#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27586.68 22119.06 13091.07 23094.6 25376.7 51948.48 84676.68 115333.8 135024.6 114152.8 207791.5 137590.8 162118.6 231843.5 224066.4 228372.3 252938.2 305720 174154.1 130591.6 167167.9 201952.2 169653.1 223066.6 184465.2 221455.5 177653.1 203188.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22928.51 24199.2 11881.51 16930.97 33864.23 48003.09 130197.7 159719.6 137652.1 160770.2 121324.6 140827.5 200593.1 246083 181659.6 172626 205753.3 176647.7 145014.6 238966.4 159862.4 204021.3 296389.3 332835.4 240652.1 196498 242286.6 266305.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17409.15 19114.24 15717.64 9229.936 11513.81 27223.53 39179.44 74174.55 100451.8 136049.8 108851.9 117516.4 128176.1 188763.8 237281.6 241353.8 219082.6 148678.2 175339.4 173780.5 181045.1 209670.7 216555.4 225570.7 221131.9 193440.9 198692.8 198523.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.303841e-06 0.0003988651 0.0217963 0.7023067 13.34322 149.4847 987.6489 3851.572 8904.743 12489.88 11833.84 10399.01 10727.82 10567.75 9018.785 6834.548 4347.196 2228.519 934.4539 319.9603 86.31067 17.51843 2.55744 0.2579431 0.01739574 
6.4606e-06 0.0005774845 0.03043651 0.9458819 17.33283 187.2874 1193.548 4490.756 10031.58 13692.92 12996.92 12011.37 12713.94 12145.88 9829.799 7119.215 4430.607 2261.547 943.3051 315.8532 81.62225 15.61275 2.125235 0.19863 0.01236487 
3.642331e-06 0.0003134713 0.01590755 0.4759899 8.398268 87.38272 536.4779 1949.296 4258.417 6035.098 7188.799 9668.852 12362.42 12277.77 9946.875 6967.432 4008.02 1844.865 702.8656 221.8284 54.91711 10.02231 1.286072 0.1120686 0.006455614 
8.219655e-07 6.800139e-05 0.003317186 0.09541445 1.618356 16.19101 95.69126 336.7733 734.8666 1176.278 1958.491 3534.804 5336.647 6491.231 6617.069 5273.656 3051.025 1303.051 440.3147 122.269 27.18351 4.567534 0.5472862 0.04463721 0.002397076 
5.804609e-05 0.004609118 0.215799 5.957554 96.97807 930.8216 5268.043 17580.66 34601.49 40198.71 27707.25 11708.83 3824.086 2220.891 2333.87 2105.401 1386.743 677.4824 248.8086 68.23131 13.87258 2.071374 0.2216387 0.01638713 0.0008074438 
4.884122e-05 0.003716943 0.166791 4.413145 68.8527 633.4843 3438.976 11046.99 21311.84 26510.7 27123.65 30392.41 30957.46 21377.25 9158.967 2566.789 632.7426 215.439 83.13273 25.20971 5.379307 0.7874221 0.07818729 0.005209794 0.0002296934 
0.0003177644 0.02314567 0.9940799 25.17445 375.9127 3309.858 17185.52 52642.29 95348.87 103343.4 71145.11 39392.12 26519.28 21743.09 16723.44 10031.99 4068.053 1037.266 167.0229 19.17865 2.080085 0.2371546 0.02222541 0.00142451 5.895897e-05 
0.0004848382 0.03375769 1.385912 33.54958 478.8869 4030.936 20015.96 58753.98 103040.4 113735.2 96335.99 86721.04 77394.82 51315.19 24042.44 9020.714 3009.496 846.0353 180.3896 27.12202 2.755972 0.1897017 0.009487434 0.000380808 1.228708e-05 
0.001114927 0.07411629 2.905146 67.14448 915.0514 7353.582 34858.06 97622.51 162863 168636.7 128286.4 101711.3 88911.84 67666.92 42481.07 21326.77 7678.374 1835.755 293.0497 33.64624 3.017367 0.2106523 0.01057424 0.0003568991 7.936711e-06 
0.002110727 0.1338146 5.002215 110.2579 1433.028 10983.47 49669.41 132882.4 213223.5 219113.1 181756.2 166128.2 148785.6 104970.2 59352.95 27937.43 10206.91 2694.574 504.9506 66.81901 6.134184 0.3850531 0.01658336 0.0004949634 1.017778e-05 
0.002499378 0.1509565 5.376002 112.8904 1397.844 10207.89 44000.61 112444.1 174180.5 180771.7 168088.8 174429 161610.2 114542 64735.05 29201.58 9558.457 2121.937 323.2183 35.93176 3.047321 0.1926318 0.008539546 0.0002526451 4.860274e-06 
0.006177337 0.3550948 12.03579 240.5434 2834.715 19699.88 80773.74 195898.9 284682.1 263696.8 194821.8 160092.1 136750.1 99299.99 59408.97 27448.67 8808.71 1865.376 264.113 26.18146 1.888569 0.09969975 0.003785369 0.00010091 1.835993e-06 
0.01045467 0.5714526 18.41779 350.0137 3922.263 25921.76 101120 233849.9 327626.8 306461.2 253926.8 232231.7 187856.2 113459.5 53380.56 20279.04 5772.986 1138.391 153.6728 14.61912 1.000541 0.04876776 0.001652198 3.817179e-05 5.938954e-07 
0.02287644 1.188004 36.37768 656.8134 6992.811 43906.6 162708.6 357269.8 474010.9 415276.5 315227.8 266889.4 209702.9 129520.8 63984.07 24613.7 6636.756 1163.745 131.2353 9.886182 0.5298084 0.02112008 0.000621524 1.294656e-05 1.831009e-07 
0.02848094 1.40414 40.81828 699.6688 7072.15 42166.85 148546.1 311742.2 405533.8 383046.1 362211.5 356623.8 278948.8 160073.6 71968.18 25445.28 6440.432 1081.073 118.6994 8.763622 0.4500662 0.01624471 0.0004064991 6.942276e-06 8.038031e-08 
0.04370846 2.04432 56.37942 916.8234 8791.668 49729.47 166189.3 330749.5 407369.8 362362.2 322521.6 307807.6 247277.3 156379.6 78853.3 29382.1 7312.395 1158.476 117.3091 7.879826 0.3677791 0.01221648 0.0002854218 4.558208e-06 4.853619e-08 
0.08298997 3.680232 96.23056 1483.694 13489.51 72344.22 229218.3 432446.8 504402.3 422960.9 351728.1 312520.2 232791.9 135451.4 62994.37 21999.22 5240.575 815.3124 83.63826 5.840569 0.2832619 0.009463296 0.0002128919 3.170026e-06 3.101114e-08 
0.09361573 3.934088 97.48297 1424.339 12272.99 62402.59 187793.2 339484.6 394433.2 369003.3 369053.1 348080.2 246508.7 130134 54200.78 17089.16 3695.18 517.8336 47.07606 2.882923 0.124284 0.003833093 8.29062e-05 1.216077e-06 1.175745e-08 
0.182496 7.264618 170.5144 2359.966 19261.28 92744.88 264038 449233 480254.7 388645.5 329092.5 290872.4 215584.1 128094.4 59266.06 19351.35 4113.077 555.1947 48.42247 2.835562 0.1152561 0.003271059 6.370858e-05 8.346752e-07 7.260645e-09 
0.3024918 11.40242 253.4369 3321.573 25672.84 117093.9 316138.3 512941.5 535415.7 450147.2 404290.5 345816.3 228254.5 116000.4 46724.49 13971.44 2853.29 386.7031 35.30753 2.219332 0.09604401 0.002803595 5.401123e-05 6.78304e-07 5.523505e-09 
0.5091016 18.16814 382.3019 4743.581 34711.68 149912.7 383514.2 591485.7 594380.8 495769.7 446228.1 375964.8 246237.2 125867.8 50120.42 14265.35 2680.793 325.2782 26.09899 1.44749 0.05719786 0.001599799 3.068663e-05 3.906084e-07 3.218986e-09 
0.7859014 26.54809 528.7982 6210.926 43025.03 175961.8 426930.7 628857.6 620149.5 536334.4 500220.7 414784.2 262741.6 129809.3 49652.35 13478.87 2415.5 281.05 21.72085 1.152376 0.04259776 0.001085576 1.86968e-05 2.143323e-07 1.617969e-09 
1.359937 43.48246 819.7871 9113.791 59758.71 231344.9 531448.2 741838.2 695259.6 574032.6 511858.8 408302.7 252526.8 122579.1 45394.88 11697.71 1964.821 212.7423 15.2422 0.7500246 0.02584468 0.0006174617 9.979817e-06 1.067389e-07 7.436788e-10 
2.168922 65.64019 1171.358 12326.22 76510.1 280527.5 611735 818849.1 762970.7 662329.6 607467.8 471131.9 277745.6 128034.4 45004.4 11052.2 1788.583 189.7261 13.52661 0.6639043 0.02245377 0.0005137934 7.797532e-06 7.74838e-08 4.998905e-10 
3.258882 93.35741 1576.975 15708.35 92305.89 320555.2 663528 851100.9 783867.3 698833.8 645156.4 491470 285890.1 129940.1 44123.58 10241.11 1544.454 151.4199 9.955502 0.4536856 0.01445774 0.0003165225 4.637522e-06 4.449956e-08 2.752517e-10 
5.346213 144.9839 2318.411 21862.3 121623.4 399957.4 784757.3 958107.7 850221.8 739171.2 660758 486744.9 276234.3 122332.1 39930.61 8816.48 1262.092 117.7404 7.375648 0.3186634 0.009524605 0.0001935717 2.62044e-06 2.32724e-08 1.340363e-10 
7.291071 187.2023 2834.217 25305.4 133326.7 415718 777476.7 924631.7 849443.8 798040.3 725092.4 515127.5 277777.4 116346.5 35835.33 7476.631 1016.867 90.85048 5.48756 0.2288057 0.006561827 0.0001268508 1.619603e-06 1.346202e-08 7.206707e-11 
11.90365 289.4018 4148.825 35076.05 174998.6 516765 915739.5 1033610 904713.1 814095.4 716381.4 505036.5 276191.6 116228.3 34900.17 6941.051 891.2617 75.01174 4.272572 0.1683392 0.004571304 8.379858e-05 1.014831e-06 7.989269e-09 4.038178e-11 
#survey length counts 
7.361377e-06 0.0006822269 0.03728083 1.20124 22.82254 255.6832 1689.347 6588.893 15244.21 21459.61 20652.14 18808.15 19795.46 19143.1 15654.68 11465.84 7261.463 3782.813 1615.281 557.0797 149.37 29.86688 4.280089 0.4237886 0.02809464 
3.662054e-06 0.0003273349 0.0172523 0.5361551 9.824944 106.1712 676.9225 2553.218 5777.69 8401.424 10020.47 13412.73 17434.25 17665.15 14506.41 10321.55 6066.545 2853.239 1111.117 360.8088 92.76923 17.7315 2.399602 0.2218034 0.01361826 
7.840658e-07 6.747936e-05 0.003424342 0.1024649 1.807945 18.81559 115.6537 422.8733 953.8195 1550.255 2569.042 4681.752 7210.663 8908.112 9246.84 7575.428 4519.846 1984.179 687.2571 196.2917 45.26014 7.960211 1.006428 0.0871598 0.004993674 
5.151599e-05 0.004261927 0.2079011 5.979907 101.4189 1014.217 5980.433 20793.89 42638.7 51604.12 37030.5 16221.88 5328.298 2936.081 3082.07 2862.171 1944.672 979.8292 372.0595 105.8779 22.42774 3.508018 0.3958686 0.03106957 0.001633655 
4.130138e-05 0.003279514 0.1535471 4.238989 69.00478 662.4189 3751.773 12569.53 25249.63 32472.67 33734.35 38243.53 40213.87 28952.11 12931.97 3736.748 915.5861 305.2605 120.2587 38.01831 8.513736 1.313386 0.1379988 0.009771556 0.0004597716 
0.0002565008 0.01952037 0.87594 23.1765 361.5842 3326.332 18044.66 57747.1 109248.7 123527.6 88214.31 49727.54 33473.83 27656.5 21700.63 13475.03 5713.785 1528.16 257.1216 30.38361 3.333352 0.3910074 0.03863378 0.002636626 0.0001166732 
0.0003948484 0.0287604 1.235227 31.28143 467.1111 4113.173 21365.42 65589.73 120163.5 137842.4 119471.4 108969.9 100147.3 68932.91 33294.92 12723.97 4322.194 1250.718 277.1505 43.59322 4.650368 0.3358194 0.017562 0.000738452 2.522495e-05 
