#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75057.45 83033.06 40340.04 55970.14 86597.13 88395.64 258152.5 205198.5 382603.1 310765.6 281710.3 502220.8 408426.3 418595.9 496761.1 277831.6 523730.4 397373.8 434231.7 320863.1 311436.4 361113.1 411251.4 519275.9 462833.3 390598.3 337788 375285 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
80576.77 72035.15 34978.37 46675.44 61611.07 154882 202887 302745.6 315120 352248.3 271091.5 369073.3 399928.1 477683.5 465217.4 469465.1 445861.5 450995.9 398251.9 364646.6 429982.2 478269 314959.2 496903.7 258920.2 385212.8 385443.8 323687.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16908.69 14565.08 14621.4 11331.34 18375.16 26662.49 49865.48 54180.15 91581.23 114596.4 153857.9 157398.4 140645.7 190840.6 210812.9 193170.5 172494.7 191126.3 190001.1 166966.3 193561.1 178928.5 199672.2 173520.7 222245.2 177468 214192.1 250697.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.000726e-06 9.410449e-05 0.003064922 0.06912176 1.079436 11.67262 87.40512 453.2481 1628.161 4056.428 7042.67 8678.382 8099.579 6799.116 6287.011 6187.115 5712.484 4982.622 4302.1 3654.73 2991.495 2325.364 1663.63 1039.384 535.3205 
1.614362e-06 7.593182e-05 0.00247305 0.05577356 0.8709858 9.418551 70.52768 365.7517 1314.188 3277.47 5712.656 7144.829 7004.425 6564.538 6825.786 7070.346 6534.946 5586.605 4718.693 3947.145 3189.7 2438.675 1709.117 1047.935 533.3226 
2.660535e-07 1.251388e-05 0.0004075691 0.009191749 0.1435445 1.552322 11.62641 60.34255 217.5133 549.3258 1004.361 1476.35 2143.44 3382.969 4975.441 6044.236 6205.546 5854.963 5282.688 4498.755 3594.478 2694.173 1850.492 1113.301 557.4187 
4.064064e-10 1.91159e-08 6.226579e-07 1.404837e-05 0.0002197491 0.002391894 0.01837495 0.1048516 0.5132053 2.630314 13.86095 61.60344 206.3579 517.4356 1029.09 1768.32 2738.578 3716.655 4281.338 4219.532 3658.11 2832.753 1944.843 1152.77 567.2533 
7.92883e-06 0.000372934 0.01214621 0.2739278 4.277769 46.25779 346.3686 1795.884 6447.693 16029.38 27594.05 32893.02 27152.4 15531.45 6201.532 1881.877 830.9306 1096.555 1773.152 2416.277 2680.835 2430.216 1812.249 1108.812 547.5313 
7.101033e-06 0.0003339984 0.01087811 0.2453289 3.831167 41.42884 310.2222 1608.71 5779.134 14401.3 25023.88 30930 29139.53 24849.29 22717.5 20256.97 14457.18 7568.431 3078.28 1476.255 1337.209 1429.49 1262.419 864.1205 453.4903 
1.260146e-05 0.0005927117 0.01930423 0.4353593 6.798759 73.51892 550.5043 2854.514 10251.41 25514.91 44123.3 53546.96 47340.31 34334.34 25619.48 21803.77 18610.42 14562.09 10070.66 5825.466 2809.169 1356.484 838.3889 567.4979 320.9524 
1.920043e-05 0.0009030959 0.02941324 0.6633431 10.35905 112.0186 838.7907 4349.431 15621.17 38890.32 67325.26 82040.39 73598.61 55551.37 43745.85 37331.14 29679.59 21072 14340.92 9559.993 5813.318 3027.09 1371.668 596.1255 261.6102 
