#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74411.29 60003.07 27907.37 56390.02 72432.76 107675.2 183579.5 366935 305196.3 218663.8 262053 320362.9 420304.8 415044 440467.3 432186.8 375705.2 411387.1 413965.1 459420 578397 437294.5 443512.6 635813.2 377133 486160.8 358238.6 450658.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61207.09 43862.09 36868.76 45028.2 85602.38 84136.79 125252.9 304615.8 373450.5 328515.8 475246.7 373980.2 219786.7 306184.5 393065.4 327872.7 376706.5 327397.5 368875.5 475825.5 510680.6 370102.6 285101.2 384354.5 501969.6 347578.1 376749.5 444141.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12657.79 15822.57 14839.82 11381.98 15144.83 23481.17 41028.01 60876.22 97002.65 101649 111744.9 147170.6 160343.4 224160.3 207379.2 184759.8 183915 165064.6 163573.2 248381.7 226042.1 181836.8 163295.2 176297 198348.6 218035.5 247502.9 220571.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.401299e-06 6.591038e-05 0.002146658 0.04841259 0.756033 8.175472 61.21877 317.4653 1140.532 2842.836 4944.507 6134.634 5859.499 5197.154 5136.103 5278.558 5040.106 4584.009 4158.987 3705.996 3135.718 2451.301 1716.807 1037.865 519.3506 
2.02675e-06 9.532855e-05 0.003104788 0.07002085 1.093477 11.82445 88.54195 459.1419 1649.313 4108.931 7132.498 8782.93 8178.377 6831.947 6301.353 6255.42 5917.052 5364.917 4847.594 4315.804 3688.383 2942.126 2102.368 1284.34 642.2159 
2.873268e-07 1.351447e-05 0.0004401578 0.009926713 0.1550223 1.676451 12.55626 65.17191 234.9686 593.8711 1088.888 1613.969 2375.5 3770.36 5470.495 6382.567 6081.04 5255.099 4529.561 3936.678 3344.415 2682.161 1940.941 1202.743 607.7044 
5.158651e-10 2.426432e-08 7.903389e-07 1.783004e-05 0.0002788078 0.003030635 0.02316094 0.1297331 0.6034969 2.864489 14.33439 62.54877 208.7839 524.731 1048.705 1804.612 2760.317 3622.854 3957.594 3684.674 3098.552 2435.963 1752.042 1091.278 556.4834 
6.817658e-06 0.0003206697 0.010444 0.2355386 3.678269 39.77507 297.8274 1544.203 5544.093 13782.97 23726.94 28283.36 23347.62 13357.14 5342.202 1650.208 795.3274 1097.666 1742.852 2293.408 2448.148 2159.125 1604.563 1002.338 511.3664 
5.663941e-06 0.0002664045 0.008676621 0.1956798 3.055826 33.04462 247.4418 1283.178 4610.068 11491.75 19993.44 24830.68 23767.61 21012.86 19994.98 18200.72 13082.12 6881.578 2847.787 1433.801 1324.43 1390.829 1207.559 822.5296 435.3401 
1.237052e-05 0.0005818499 0.01895047 0.427381 6.674165 72.17155 540.4132 2802.146 10062.73 25039.28 43259.59 52304.35 45613.28 31737.89 21991.55 17778.33 15165.9 12169.79 8640.887 5095.745 2505.598 1244.094 783.2572 530.3716 299.453 
1.549363e-05 0.0007287459 0.02373478 0.5352793 8.359158 90.39263 676.8594 3509.822 12606.57 31394.03 54408.24 66583.65 60640.57 47660.29 39731.01 34883.33 27426.35 18707.22 12157.81 7941.916 4867.253 2586.595 1202.052 535.9095 239.1372 
