#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21315.21 18912.86 16744.23 23032.77 48851.24 57106.12 66694.33 89558.77 145109 124521.2 168947.5 190418.3 264713.9 245811 157965.8 218313.3 165530.3 178251 213061.3 139209.2 147817 171525.8 185006.2 289341.2 292441.8 248650.8 297959.4 146194.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11944.81 16650.4 13761.74 17821.8 41050.82 45881.49 69797.56 84021.11 99846.68 128994 161467.8 175954.4 158814.4 202525.4 193240.6 178517.4 136427.4 200110.9 248416 155315.6 207587.8 247805.4 206223.9 305124.1 228599.8 234821.2 158052.8 217851.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18573.51 14677.71 15390.96 9415.331 17784.1 39773.36 51033.71 69518.23 78127.71 106382 103698.5 136667.4 159264.3 168144.5 210334.6 179492.4 154640.2 186355.7 204792.3 191105 221659.3 218403.8 225890.6 196435.5 213340.6 225063.3 245806.8 193566.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.356979e-06 0.0002184366 0.01193664 0.3846154 7.307394 81.86711 540.9695 2111.134 4899.277 7004.813 7195.101 7577.747 9073.698 9753.64 9041.938 7271.301 4692.145 2337.881 914.0542 282.4214 67.90712 12.37121 1.643439 0.1524052 0.009500912 
3.685603e-06 0.0003294398 0.01736323 0.5396013 9.887975 106.8454 680.9855 2563.82 5746.003 7974.644 8099.097 8618.09 10265.3 10805.74 9736.184 7493.45 4559.768 2143.289 807.3242 245.4083 57.70852 10.00195 1.232753 0.1049992 0.006017512 
1.739928e-06 0.0001497441 0.007598985 0.2273797 4.011927 41.74828 256.4657 934.8776 2076.424 3167.446 4580.889 7461.408 10567.7 11637.9 10680.25 8112.737 4694.148 2037.074 698.1673 194.8735 43.01131 7.098 0.8317882 0.06654648 0.003534108 
7.543452e-14 3.315974e-11 8.594889e-09 1.313593e-06 0.0001183811 0.006291232 0.1972055 3.648749 39.93887 260.4698 1034.031 2648.071 4917.208 7411.655 8833.882 7475.717 4284.93 1725.979 529.2367 130.4637 25.61435 3.824125 0.4124727 0.03071706 0.001523413 
1.707065e-05 0.001355486 0.06346398 1.752059 28.52128 273.8044 1551.096 5202.592 10512.98 13895.15 15674.86 19612.46 21838.9 16861.38 8980.744 3850.87 1553.775 577.6778 178.7225 42.99199 7.761494 1.03066 0.09845332 0.006559741 0.000294853 
6.963469e-05 0.00529938 0.2377998 6.291956 98.16378 903.0841 4900.279 15702.92 29916.08 35057.5 29341.89 25298.32 26273.98 26392.52 22661.17 14790.5 6492.706 1818.625 334.1093 45.34906 5.374759 0.5714925 0.04790453 0.002841427 0.0001134929 
0.0001710797 0.01246129 0.5351983 13.55359 202.3887 1782.109 9255.998 28399.34 51881.36 58712.43 48560.37 41819.01 40252.16 34298.6 24600.02 14437.98 6272.134 1898.035 400.9166 60.01524 6.362372 0.4794161 0.02654878 0.001121185 3.556728e-05 
0.0002682542 0.01867766 0.7668062 18.56254 264.9635 2230.352 11076.93 32544.37 57344.02 64738.63 59316.26 60983.29 63335.81 54307.67 38287.54 21320.56 8396.59 2197.77 388.4555 49.49904 4.805901 0.3520809 0.01844327 0.0006606629 1.591038e-05 
0.0006768093 0.04499182 1.763551 40.75966 555.4785 4464.044 21162.81 59297 99176.67 103998.3 83179.64 73463.63 73812.15 67899.26 52189.21 29999.46 11579.55 2885.008 473.3413 53.94759 4.492621 0.27749 0.01250065 0.0003998647 8.817362e-06 
0.001188573 0.07535244 2.816801 62.08753 806.9604 6185.199 27976.25 74922.99 120853.6 127233.5 113843.2 115684.1 114428.5 92806.82 61956 32336.78 11906.46 2951.067 500.0621 59.91611 5.127632 0.3079182 0.0127083 0.0003567376 6.772961e-06 
0.002164024 0.1307019 4.654675 97.74315 1210.275 8837.755 38085.95 97214.23 149712 151624.6 133412.1 136971.9 141802.9 125799.8 90414.63 47135.44 16117.38 3483.555 484.0835 45.81688 3.177782 0.1673729 0.006507516 0.0001768045 3.213392e-06 
0.004423445 0.254275 8.618549 172.248 2029.906 14107.84 57865.99 140601.2 206241.7 199389.9 168180.4 165575.9 164182.2 139481.3 95533.17 47161.72 15202.21 3080.953 396.4885 33.76529 2.00707 0.08623216 0.002679846 5.921394e-05 9.130878e-07 
0.007851268 0.4291505 13.83143 262.8544 2945.58 19467.87 75961.4 175880.1 247904.7 238193.8 213132.3 219296.5 211817.3 170097.3 109355.6 50655.26 15317.67 2905.476 348.0348 27.33119 1.479776 0.0571163 0.001567352 2.986522e-05 3.869021e-07 
0.01091985 0.5670826 17.36457 313.5269 3338.137 20964.38 77780.79 171808.3 234681.2 231667.7 232410.8 260153.1 259238 212624.8 136317.5 60986.15 17447.35 3091.207 341.4657 24.32434 1.174792 0.04011678 0.0009763654 1.658152e-05 1.914968e-07 
0.01479446 0.7293823 21.20312 363.4451 3673.7 21905.53 77196.67 162301.1 213038.5 208891.2 217271.2 251846.7 261674.7 224008.2 144493.1 62556.22 16947.07 2809.653 287.2429 18.65557 0.8063971 0.02427683 0.0005180582 7.722229e-06 7.843124e-08 
0.02579748 1.206593 33.27611 541.1259 5189.042 29352.59 98111.76 195458.7 241981.1 220344.9 210461.8 230712.5 233536.4 195114 120862.2 49561.39 12626.39 1959.786 186.5942 11.19222 0.4414576 0.01197413 0.0002281545 3.020513e-06 2.712219e-08 
0.04919301 2.181489 57.04153 879.4766 7996.225 42888.23 135960.2 257181.7 303801.7 267741.5 248841.8 256689 236927.1 179441.2 102100.9 38995.03 9337.175 1372.697 125.0354 7.271459 0.281537 0.007504811 0.0001383533 1.72873e-06 1.431437e-08 
0.07393757 3.107137 76.99187 1124.938 9693.06 49282.1 148268.6 267693.8 309485.6 287075.7 293783.5 309745.5 277120.5 200038.9 107407.1 38429.91 8566.042 1161.887 96.18255 4.968364 0.1666394 0.003807096 6.116249e-05 6.891203e-07 5.306461e-09 
0.1193936 4.752705 111.5553 1543.978 12602.32 60702.23 173110.5 297007.2 329821.8 302629.5 313562.3 335779.8 309024.5 227131.2 120161.5 41424.38 8862.854 1167.052 96.20993 5.135735 0.1841054 0.004510054 7.466078e-05 8.150316e-07 5.76376e-09 
0.1969491 7.423993 165.0104 2162.668 16716.38 76262.9 206159.3 336560.8 361135.5 331693.4 346237.1 362136.9 320990.5 225449.1 113209.9 37019.97 7564.614 966.0859 79.17358 4.326617 0.162197 0.004171397 7.199728e-05 8.145762e-07 5.952865e-09 
0.2908261 10.37862 218.3925 2709.858 19831.74 85692.91 219772.4 343033.4 362735.5 348744.3 380662.4 396284.5 342812.1 231632 110173.9 33769.4 6421.842 757.7947 56.94148 2.842325 0.0981007 0.002372846 3.95556e-05 4.421676e-07 3.239606e-09 
0.5052936 17.06904 339.9901 3993.33 27663.83 113154 274731.6 406064.4 406965 372511 393161.5 405079.9 350054.8 231910.4 105425 30381.33 5376.805 584.4339 39.87964 1.775932 0.05390698 0.00114386 1.687578e-05 1.69225e-07 1.128618e-09 
0.7504146 23.99369 452.3629 5029.206 32981.61 127782.6 294659.5 418660 420966 411070.6 445773.7 438761.9 352502.3 216681.8 91837.27 24793.31 4130.041 425.1075 27.6796 1.183333 0.0343971 0.0006883553 9.361168e-06 8.470009e-08 5.023799e-10 
1.326184 40.13562 716.2269 7536.945 46784.93 171580.6 374603.3 504329.4 481934.5 451490 479119.9 472757.2 382428 231020.5 93736.61 23887.99 3735.656 360.385 21.99354 0.8821654 0.02410323 0.0004544562 5.833881e-06 4.982756e-08 2.78065e-10 
1.909906 54.71328 924.2125 9206.46 54108.29 188054.4 390739.8 509892 499962.1 507012.2 547571.4 514188 387500 217632.3 82269.19 19557.9 2852.694 256.2742 14.51856 0.5383422 0.01355167 0.000235259 2.786073e-06 2.201351e-08 1.139291e-10 
3.458514 93.79149 1499.807 14143.22 78687.21 258861.5 508852.2 626717.8 576423.3 550999.6 581112.8 551084.6 419020.8 230742.2 83430.98 18761.24 2583.347 219.7992 11.86593 0.4216126 0.01016781 0.0001676898 1.86283e-06 1.365e-08 6.50151e-11 
4.510357 115.8063 1753.315 15655.53 82509.41 257636.3 485051.5 593538.9 595852.3 646180.2 689722.9 609844.4 424603.1 215877.6 72944.98 15503.9 2045.731 170.0454 9.182597 0.3325241 0.008186011 0.0001355748 1.478916e-06 1.044788e-08 4.737667e-11 
6.277263 152.6136 2187.891 18499.13 92334.41 273216.3 488743.2 574299.6 569459.3 628479 698131.1 654908.7 473667.2 238439.7 76885.89 15270.01 1855.132 139.873 6.752174 0.2172836 0.004810562 7.363316e-05 7.645122e-07 5.249578e-09 2.335429e-11 
#survey length counts 
4.554062e-06 0.0004220546 0.02306351 0.7431383 14.11901 158.1777 1045.143 4077.034 9441.368 13353.89 13121.84 12603.66 14153.45 14848.59 13501.77 10571.92 6585.337 3168.183 1221.703 382.2694 93.24703 16.88305 2.187511 0.197021 0.01200251 
1.878684e-06 0.0001679273 0.008850671 0.2750556 5.040398 54.47122 347.4042 1312.521 2995.87 4533.698 6081.484 9326.599 13199.74 14737.26 13714.18 10643.75 6329.156 2819.363 990.154 284.2807 65.05703 11.22502 1.385169 0.1173706 0.006632829 
1.997639e-05 0.001719235 0.08724497 2.610553 46.05874 479.1612 2939.377 10634.26 22711 28773.84 22224.88 12106.98 7809.515 8683.073 10218.04 8927.401 5300.781 2202.579 693.9814 176.0938 35.83014 5.589458 0.6347963 0.05009599 0.002646065 
2.458435e-05 0.002033868 0.09921418 2.85373 48.39995 484.057 2855.673 9954.687 20690.81 26829.38 26024.1 26459.51 27468.17 21450.46 11694.56 5081.18 2069.784 784.0908 249.5149 62.15066 11.67937 1.622945 0.1632204 0.01152019 0.0005514682 
5.822121e-05 0.004623023 0.2164502 5.975542 97.27188 933.6934 5285.844 17667.45 35058.39 42499.01 35828.64 29868.47 30443.89 30831.89 27030.7 18261.16 8367.874 2449.953 468.1291 65.39 7.934203 0.8736897 0.07694016 0.004835114 0.0002056809 
0.0001332216 0.01013851 0.4549467 12.03746 187.8021 1727.737 9375.009 30042.73 57239.96 67092.43 56068.54 47341.1 45513.98 39424.38 28803.19 17369.36 7825.76 2463.376 541.3056 84.41801 9.347211 0.7365947 0.04269266 0.001894859 6.367096e-05 
0.0002025234 0.01475163 0.6335658 16.04471 239.5893 2109.765 10960.25 33667.92 61882.22 72122.2 66261.02 67361.28 70894.26 62093.32 44744.58 25726.16 10562.92 2889.346 532.1132 70.37845 7.099305 0.5438065 0.029988 0.001136069 2.902669e-05 
