#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13738.17 7928.035 16837.13 23057.81 20958.74 17742.3 29086.46 36866.31 51850.6 67416.27 87321.31 66552.92 110793 184432.5 116372.6 104133.9 102793.9 80395.75 119506.7 118433.4 92786.89 130727.4 111896.9 186179.9 118975 136198.9 127839.7 105953.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10162.79 9248.373 10698.85 22097.1 17512.63 15023.24 25546.34 29275.96 41510.74 48366.21 87742.42 87782.44 107048.7 113857.4 149535 107739.9 97850.25 86238.67 123174.7 77483.87 108551.7 97058.32 126394.7 151757.6 180033.7 203409.4 209144.7 88458.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9455.409 7829.466 8966.057 8004.77 15030 10925.07 16046.26 19828.07 30522.27 35446.73 49365.07 65487.5 73869.8 108559 115842 114498.7 81505.53 69291.15 72105.76 77402.37 68105.82 104752.3 100966.3 109816.4 104632.4 137418.8 108184.9 96191.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.735077e-07 5.139481e-05 0.003289262 0.1241268 2.762001 36.2402 280.4483 1281.274 3472.921 5719.263 6338.941 6265.715 6773.74 6576.549 5099.402 3373.169 1928.084 899.6358 334.9353 98.67206 22.37132 3.76602 0.454927 0.03819181 0.002165469 
4.972357e-07 5.397026e-05 0.003454092 0.130347 2.900412 38.05645 294.5081 1345.58 3647.76 6008.14 6648.578 6507.791 6914.627 6616.804 5069.129 3299.449 1842.27 834.5482 299.6739 84.51631 18.20995 2.892955 0.3277007 0.02565751 0.001350643 
2.921826e-07 3.171369e-05 0.002029674 0.07659397 1.70435 22.36424 173.121 792.0675 2161.182 3663.938 4502.06 5407.375 6632.229 6583.593 5030.404 3221.837 1755.447 771.4855 267.0115 72.02077 14.72943 2.205965 0.234148 0.01709191 0.0008354112 
1.288056e-06 0.0001398063 0.008947588 0.3376543 7.513231 98.57674 762.6748 3480.453 9380.079 15018.52 14685.05 9840.971 6192.604 4743.03 3846.113 2785.503 1614.627 711.1141 239.2259 61.79788 11.9956 1.692984 0.1683074 0.01144937 0.0005194591 
5.826648e-07 6.324281e-05 0.004047539 0.1527428 3.398849 44.60223 345.367 1582.152 4340.237 7512.044 9777.804 12526.05 15094.53 13265.94 7826.844 3427.245 1371.287 543.2909 187.0961 49.33177 9.411521 1.268636 0.1185995 0.007525746 0.0003169891 
1.157317e-06 0.0001256158 0.008039402 0.3033826 6.75069 88.57468 685.3874 3129.744 8458.965 13715.71 14140.48 11308.99 9717.233 9223.415 7977.56 5510.227 2732.641 930.6712 228.4699 44.88684 7.359673 0.9363889 0.08437417 0.00510586 0.0002021872 
1.089833e-06 0.0001182911 0.007570626 0.2856934 6.357175 83.41697 645.6676 2952.222 8025.073 13332.65 15031.86 14752.3 14665.46 12384.14 7996.624 4350.793 2165.143 903.8607 278.7929 59.40407 8.648081 0.8816312 0.06468038 0.003395565 0.0001226736 
2.566007e-06 0.0002785159 0.01782499 0.6726613 14.96768 196.389 1519.656 6939.187 18749.73 30338.27 30888.59 23364.55 17488.94 13651.13 9484.086 5492.391 2534.375 899.3617 248.1994 53.26014 8.407319 0.9123948 0.0654475 0.003068397 9.427134e-05 
2.925319e-06 0.000317516 0.02032101 0.7668563 17.06392 223.9087 1733.104 7923.589 21521.05 35571.23 39129.35 35786.81 32432.27 25338.67 14915.17 6936.503 2767.938 929.7391 245.1685 48.41666 6.973388 0.7151207 0.05058982 0.002381289 7.233036e-05 
4.233242e-06 0.0004594787 0.02940662 1.10972 24.69319 324.0134 2507.757 11461.21 31077.77 50983.17 54482.66 46449.53 39542.24 31501.1 20477.69 10634.75 4299.017 1292.291 287.608 48.54394 6.20018 0.5764774 0.0373122 0.001625492 4.649415e-05 
5.869982e-06 0.0006371317 0.04077641 1.538786 34.24082 449.3024 3477.713 15898.51 43150.53 71005.92 76493.21 65903.7 55664.31 42742.78 26328.14 13093.38 5281.092 1641.849 375.2233 61.46081 7.106435 0.5745831 0.03221793 0.001234355 3.159435e-05 
6.44577e-06 0.0006996282 0.04477623 1.689733 37.60022 493.4114 3819.95 17477.5 47584.97 79199.93 88420.72 81893.17 73743.65 57833.51 35543.64 17334.58 6722.541 1992.255 437.9366 70.17484 7.98877 0.6261392 0.0329351 0.001143339 2.590855e-05 
9.38448e-06 0.001018598 0.06519028 2.460102 54.74231 718.3425 5560.731 25429.29 69079.79 113893.7 122892.8 105136.2 87368.69 67191.35 42528.01 21552.03 8480.954 2477.898 525.8487 80.31992 8.683166 0.6482523 0.03259887 0.001080073 2.313989e-05 
1.154083e-05 0.001252649 0.08016968 3.025396 67.32227 883.4681 6840.333 31303.21 85250.52 141744.1 156654.1 139775.1 118559.6 88330.99 52298.12 24759.18 9368.299 2710.999 575.0451 86.83644 9.104197 0.6482224 0.03077553 0.0009587439 1.930388e-05 
1.034053e-05 0.001122369 0.07183194 2.710777 60.3234 791.7256 6132.933 28114.66 77043.6 130830.5 153585.7 152894 142603.4 111314.6 67457.51 31948.29 11689.95 3192.621 637.1675 91.58995 9.255101 0.6376409 0.02915043 0.0008662814 1.648166e-05 
7.104597e-06 0.0007711393 0.0493533 1.862509 41.44873 544.094 4217.242 19373.5 53475.49 92942.58 115874.4 126855.1 128430.9 107186.6 69791.11 35152.22 13262.54 3618.535 702.604 96.14361 9.126308 0.5888328 0.02529782 0.0007098974 1.278647e-05 
8.98976e-06 0.0009757558 0.06244866 2.356675 52.44346 688.2903 5330.997 24421.45 66704.25 111732.5 125364.1 114461.3 101301 83099.64 56811.35 30396.69 12079.3 3436.679 685.7158 94.27342 8.764461 0.5416853 0.02194072 0.0005750763 9.637751e-06 
8.820619e-06 0.0009573982 0.06127402 2.312379 51.4601 675.4898 5234.593 24021.52 65982.21 112414.5 131400.5 126422.5 110963.6 82389.96 49000.75 23603.29 9039.887 2602.877 534.4744 75.32148 7.085783 0.4360662 0.01729169 0.0004365764 6.949989e-06 
1.019167e-05 0.001106214 0.07079838 2.671816 59.45925 780.4883 6047.956 27745.35 76094.33 128825.9 147565.9 136573.5 116186.8 85879.3 50836.44 23388.36 8157.893 2110.036 398.2408 53.47748 4.925394 0.3002055 0.01178658 0.000292691 4.540761e-06 
1.010407e-05 0.001096707 0.07019031 2.648915 58.95283 773.9749 6000.738 27574.9 76008.95 130503.7 154302.6 148939.4 128687.1 92979 52819.56 23294.98 7793.085 1910.001 334.0857 40.89912 3.434128 0.1933759 0.007136104 0.0001689224 2.519053e-06 
1.092077e-05 0.001185354 0.07586396 2.86305 63.71943 836.5808 6486.46 29806.6 82111.64 140500 164092.5 154500.5 130601 93895.11 53342.73 23161.67 7455.162 1729.058 283.4711 32.27355 2.4981 0.1286433 0.004324687 9.341404e-05 1.278885e-06 
1.337361e-05 0.00145159 0.09290359 3.506137 78.03313 1024.544 7944.311 36505.97 100510.4 171385.8 197464.7 179858 145217.9 100060.3 54867.6 23145.09 7266.976 1639.076 258.4593 27.89132 2.019717 0.09637226 0.002981619 5.897775e-05 7.368725e-07 
1.396181e-05 0.001515438 0.09699094 3.660499 81.47563 1070.01 8302.826 38231.54 105856 183104 217249.7 205133.9 167530.1 112553.4 58739.09 23348.45 6910.479 1475.925 221.1794 22.69199 1.556907 0.06994666 0.002022489 3.712746e-05 4.280226e-07 
1.693307e-05 0.001837946 0.1176324 4.439542 98.81643 1297.745 10069.21 46344.3 128063.4 219910.6 255615.9 232700.4 183994 122143.1 63431.27 24730.86 7015.736 1410.476 197.2006 18.84225 1.205963 0.05063832 0.001369274 2.348155e-05 2.522892e-07 
1.778452e-05 0.001930375 0.12355 4.663092 103.8055 1363.746 10591.54 48875.77 135982.7 237357 284695.3 268735 214829.7 139456.7 69710.91 26166.13 7178.451 1393.852 186.4541 16.82338 1.005343 0.03914453 0.0009788006 1.551845e-05 1.542735e-07 
1.983339e-05 0.002152773 0.1377855 5.200492 115.7749 1521.183 11817.36 54557.87 151874.3 264983.4 316449.4 295751.6 234422 151907.3 75612.03 27824.89 7349.181 1358.182 172.1442 14.68986 0.8279491 0.03026161 0.0007061843 1.03915e-05 9.547404e-08 
1.751893e-05 0.00190158 0.1217125 4.594283 102.3055 1345.126 10468.57 48559.6 136795.4 245306.6 308145.5 305650.4 250384.9 161935.9 79011.46 28352.88 7284.815 1302.46 158.2488 12.81663 0.6802058 0.02329376 0.0005077999 6.965518e-06 5.953159e-08 
1.703384e-05 0.001848937 0.1183446 4.467286 99.48364 1308.173 10182.68 47236.53 132966.7 237559.6 295620.1 289987.6 237667.4 155953.2 77131.92 27607.22 6939.963 1197.486 139.3128 10.74728 0.5406464 0.01745867 0.0003570745 4.575177e-06 3.640139e-08 
#survey length counts 
8.845952e-07 9.60145e-05 0.006144918 0.2318904 5.15988 67.70165 523.8726 2392.417 6471.582 10554.45 11232.68 10002.84 9753.959 9083.356 6927.861 4523.368 2555.339 1178.543 433.0947 125.8081 28.11416 4.663887 0.5552216 0.04595092 0.002569555 
4.998503e-07 5.425406e-05 0.003472255 0.1310326 2.915681 38.25773 296.1009 1353.646 3680.027 6141.766 7154.126 7834.034 9102.863 8940.202 6833.113 4399.609 2429.39 1088.71 386.2311 107.4755 22.83327 3.576057 0.399429 0.03085382 0.001603439 
2.117523e-06 0.0002298372 0.01470955 0.5550928 12.3515 162.056 1253.776 5720.988 15411.22 24622.96 23856.45 15445.24 8991.526 6460.935 5156.97 3764.415 2221.627 1000.524 345.659 92.27011 18.63443 2.754187 0.2884917 0.02078951 0.001003765 
9.394312e-07 0.0001019665 0.006525848 0.2462667 5.479888 71.90754 556.674 2547.641 6958.999 11841.38 14657.9 17528.08 20525.56 18086.16 10765.73 4741.489 1908.525 769.0127 272.5359 74.51874 14.82855 2.096704 0.2067786 0.01391374 0.0006242002 
1.804318e-06 0.0001958418 0.01253385 0.4729893 10.52465 138.0905 1068.482 4877.995 13171.25 21269.27 21581.87 16483.46 13316.52 12307.13 10671.32 7502.95 3815.711 1334.509 336.2931 68.08727 11.61932 1.55335 0.1479717 0.009508672 0.0004013716 
1.660385e-06 0.0001802193 0.01153402 0.4352597 9.685225 127.0833 983.5443 4494.991 12195.04 20106.07 22103.23 20655.86 19849.06 16697.67 10831.55 5929.41 2996.964 1286.521 411.3242 91.22927 13.86417 1.481491 0.1146713 0.006396006 0.0002467621 
