#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2844.921 5498.348 9311.227 10679.12 21961.85 29212.23 23087.17 32829.18 51333.86 81508.82 79618.68 157098.6 162944.9 113692.4 157276.7 99253.52 114794.1 94704.56 106342.3 141710.3 124657 143246.2 108875.5 140082.4 180044.9 233758.2 159906.9 147453 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2850.129 5645.382 5716.378 11158.1 21343.69 19902.36 19386.55 43683.45 46992.2 69218.57 80785.68 98281.07 127899 162103.2 135926 114120 114398.4 109956.2 114139.9 122664.6 148817 103293.8 154865.9 163913.8 147233.5 187692.7 178700.4 136274.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1976.595 2099.895 2897.287 5258.828 9165.912 17552.95 16123.88 13259.13 20820.64 33977.5 52084.75 55977.81 73184.93 97095.82 118794.4 93761.5 85093.33 78473.42 82547.48 92808.44 89076.84 85369.54 91567 83638.85 114764.2 117940.1 131240.1 100370.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40993e-07 1.530346e-05 0.0009794201 0.03696033 0.8224195 10.79088 83.50293 381.4211 1032.838 1692.93 1840.234 1732.199 1782.132 1677.214 1254.234 790.9757 431.1428 191.8108 67.68532 18.82344 4.025931 0.6396595 0.07305089 0.005814295 0.0003136078 
1.455175e-07 1.579456e-05 0.00101085 0.03814642 0.8488125 11.13722 86.18423 393.6881 1066.208 1747.988 1897.897 1771.002 1790.396 1657.351 1220.319 754.3915 400.6485 172.8826 58.83768 15.66656 3.184491 0.4775191 0.05114283 0.003796961 0.000190186 
4.188776e-07 4.546523e-05 0.002909769 0.1098057 2.443316 32.05747 248.0297 1132.006 3052.59 4901.585 4858.041 3422.914 2344.264 1767.179 1225.087 739.7437 383.4967 160.5666 52.67618 13.42186 2.592208 0.3668544 0.03685253 0.002552633 0.0001187753 
5.577218e-07 6.053546e-05 0.003874263 0.1462029 3.253221 42.68505 330.3011 1508.465 4080.016 6642.214 6975.88 5864.511 5089.942 4053.588 2408.17 1087.018 425.6135 151.1899 45.72341 11.01999 2.015067 0.2686719 0.0252903 0.001633716 7.061745e-05 
1.345028e-06 0.0001459902 0.009343355 0.3525895 7.845581 102.9387 796.472 3635.708 9811.011 15798.27 15821.8 11467.01 8081.354 5939.624 3764.338 1950.684 822.3568 265.6253 64.00206 11.98576 1.80743 0.2129097 0.01836718 0.001099564 4.408081e-05 
2.133125e-06 0.0002315307 0.01481794 0.5591842 12.44264 163.2581 1263.296 5768.921 15594.64 25301.51 26112.39 20662.71 16316.87 12219 7100.971 3182.234 1195.846 376.3453 92.73077 17.05083 2.283905 0.2208243 0.01542095 0.0007722357 2.700653e-05 
7.067136e-07 7.670717e-05 0.004909263 0.1852628 4.122571 54.10404 419.0885 1922.593 5303.318 9357.055 12758.55 17140.42 20986.1 18848.7 11924.94 5752.342 2229.453 668.8662 149.2036 24.83841 3.100343 0.2827486 0.01813083 0.0007946388 2.344114e-05 
1.710362e-06 0.0001856437 0.01188118 0.4483595 9.976617 130.9004 1012.856 4623.983 12482.11 20115.06 20164.91 14662.39 10842.16 9601.554 8293.108 5736.267 2834.677 959.7593 225.0778 37.44152 4.446499 0.3728485 0.021749 0.0008692483 2.337003e-05 
3.73054e-06 0.0004049151 0.02591453 0.9779362 21.76049 285.5166 2209.316 10087.99 27250.85 44026.35 44458.76 32461.48 22116.76 14758.08 8261.029 3947.797 1779.526 702.5398 207.7594 41.99258 5.609801 0.4919826 0.02837558 0.001076855 2.678053e-05 
5.138445e-06 0.0005577301 0.03569469 1.347013 29.97327 393.2912 3043.776 13907.7 37673.91 61547.57 64732.78 52719.63 41486.74 29662.38 16320.4 6857.628 2337.198 657.2646 152.0433 28.50124 4.042089 0.396911 0.02542751 0.001033505 2.636945e-05 
6.05292e-06 0.0006569878 0.0420472 1.586741 35.30789 463.3028 3586.031 16392.75 44481.49 73126.13 78500.57 66991.27 55694.4 41757.25 24577.61 11274.11 4043.45 1084.649 211.4539 30.42739 3.316699 0.2726921 0.01621477 0.0006586402 1.740467e-05 
6.671741e-06 0.0007241551 0.04634593 1.748966 38.91794 510.6853 3953.117 18076.29 49100.6 80988.11 87720.76 76003.97 63900.89 48365.89 29128.41 13870.66 5183.398 1447.085 290.5657 41.33105 4.120935 0.2852393 0.01364963 0.0004503214 1.012815e-05 
1.180916e-05 0.001281774 0.08203349 3.095708 68.88494 903.878 6995.505 31963.87 86545.75 140891.5 145446.5 111203.9 79534.74 54999.02 32338.09 15411.68 5796.851 1637.542 335.196 48.71949 4.91946 0.3369214 0.01535021 0.0004592438 8.947676e-06 
1.452912e-05 0.001577001 0.1009281 3.808756 84.75305 1112.168 8609.741 39377.04 106992.7 176377.2 189494 158314.7 123335.5 84682.44 45334.95 18961.1 6397.647 1698.746 338.1274 48.56717 4.875886 0.3323462 0.01501612 0.0004413924 8.317018e-06 
1.253233e-05 0.001360268 0.08705742 3.285339 73.10806 959.4618 7430.549 34033.4 92958.13 156028.6 176897.4 164658.6 143263.7 105525.7 59756.95 25990.71 8641.292 2123.434 378.0977 48.7144 4.496748 0.2893365 0.01255697 0.0003574742 6.537592e-06 
1.05182e-05 0.001141654 0.07306615 2.757355 61.35986 805.3204 6237.812 28584.93 78194.83 131795.7 150835.6 142522.3 126678.5 97262.93 59051.47 27757.6 9779.877 2476.81 440.9566 54.71563 4.686475 0.2734599 0.01072087 0.0002782984 4.706363e-06 
1.1516e-05 0.001249955 0.07999747 3.018923 67.18009 881.6777 6828.203 31269.63 85303.34 142242.2 157155.7 137650.4 112915.4 83325.69 50322.29 24004.05 8708.832 2296.939 426.6546 54.56008 4.704402 0.268651 0.01002482 0.000241954 3.744105e-06 
1.131418e-05 0.001228051 0.07859576 2.966047 66.00501 866.3227 6710.941 30756.45 84101.12 141167 158292 140985.2 114484.3 80275.69 44848.29 19781.58 6792.933 1744.374 322.1952 41.46624 3.612001 0.2076439 0.007724272 0.0001832248 2.741056e-06 
1.210224e-05 0.001313588 0.08407028 3.172656 70.60349 926.7015 7179.056 32904.33 89963.04 150757.6 167692.5 146131.2 115338.3 79353.06 43636.29 18628.28 6031.321 1436.328 246.2101 29.81503 2.486664 0.1387835 0.005051998 0.000117564 1.722706e-06 
1.331183e-05 0.001444879 0.09247317 3.48979 77.66247 1019.413 7898.557 36217.49 99121.85 166423 185375.1 160519.2 123996.5 82650.57 43848.1 18021.92 5608.826 1276.533 206.6258 23.31736 1.799104 0.09299066 0.003156946 6.913534e-05 9.61158e-07 
1.43401e-05 0.001556491 0.0996167 3.759409 83.66487 1098.286 8511.48 39050.05 107024.5 180231.2 201608.7 174510.9 132996.3 86473.33 44381.55 17478.56 5168.047 1111.466 169.379 17.92541 1.290482 0.06187374 0.001938751 3.908264e-05 5.002905e-07 
1.589559e-05 0.001725327 0.1104227 4.167252 92.7436 1217.544 9437.269 43314.21 118801.4 200241.3 223673.9 191632.7 142951.3 90673.97 45331.16 17270.73 4891.079 998.0069 143.1263 14.16207 0.9489183 0.04221501 0.00122433 2.278987e-05 2.687457e-07 
1.86723e-05 0.002026717 0.1297124 4.89527 108.9484 1430.361 11088.23 50903.73 139652.7 235221 261266.9 219742.6 158784.2 97309.89 47025.32 17265.13 4689.991 913.36 124.2393 11.57467 0.7250758 0.02998518 0.0008050483 1.383347e-05 1.503136e-07 
2.080548e-05 0.00225826 0.1445325 5.454681 121.4052 1594.145 12362.91 56816.26 156294.1 264887.7 297598.9 253266.3 182596.2 109505.5 51088.82 17953.5 4645.297 859.2227 110.667 9.723949 0.5719544 0.02210952 0.0005524989 8.802555e-06 8.839948e-08 
2.329522e-05 0.002528508 0.16183 6.107608 135.9443 1785.285 13849.67 63697.06 175511.4 298364.6 336449.6 286294.3 204726.2 121170.1 55569.91 19017.02 4729.516 831.2261 100.9149 8.315792 0.457285 0.01648985 0.0003836443 5.679317e-06 5.288589e-08 
2.552426e-05 0.002770462 0.1773173 6.692279 148.9676 1956.626 15184.83 69901.86 192992.7 329301.4 373054.3 317442.3 224423.6 130088 58133.87 19294.28 4628.965 780.1505 90.17247 7.017401 0.3617225 0.01215762 0.0002626457 3.602121e-06 3.103366e-08 
2.269156e-05 0.002463017 0.1576438 5.950162 132.4717 1740.774 13526.33 62467.14 173871.1 302409.3 355854.2 319006.5 234375.7 136963.9 60324.64 19466.05 4500.127 726.2996 79.99142 5.902951 0.2870909 0.009058853 0.0001828595 2.333444e-06 1.864039e-08 
2.183544e-05 0.002370103 0.1516987 5.725918 127.4867 1675.47 13021.76 60155.1 167444.6 290781.1 340114.2 301613.9 220250.1 129624.2 57843.7 18744.24 4275.875 669.5978 70.67316 4.955514 0.2276395 0.006754455 0.0001277606 1.523091e-06 1.133562e-08 
#survey length counts 
2.791606e-07 3.030026e-05 0.001939213 0.07317996 1.628353 21.36512 165.3173 754.8519 2040.328 3315.128 3471.275 2949.115 2713.571 2431.967 1781.027 1103.795 592.8003 260.4333 90.7079 24.872 5.241595 0.820258 0.09225601 0.007233711 0.000384547 
7.641672e-07 8.294316e-05 0.005308352 0.2003207 4.457385 58.4826 452.4676 2064.758 5564.112 8906.85 8709.817 5849.73 3655.335 2591.807 1769.499 1070.915 562.2997 240.0825 80.73355 21.21732 4.255124 0.6293743 0.06648113 0.00486876 0.0002406603 
9.940177e-07 0.0001078913 0.00690503 0.2605746 5.798135 76.07539 588.6395 2687.468 7259.027 11747.15 12048.43 9494.711 7652.043 5938.075 3530.169 1601.749 632.6397 228.5482 70.8639 17.63952 3.354347 0.4680844 0.04638914 0.003171812 0.000145776 
2.283614e-06 0.0002478648 0.01586332 0.5986326 13.32034 174.7693 1352.2 6171.455 16641.66 26713.22 26412.35 18370.3 12100.04 8567.933 5405.63 2824.103 1211.639 400.7641 99.14502 19.13646 2.99636 0.369548 0.03360449 0.002131816 9.095587e-05 
3.564758e-06 0.000386921 0.0247629 0.934476 20.79335 272.8231 2110.994 9637.658 26025.71 42043.38 42683.19 32285.52 24121.37 17707.57 10320.89 4665.521 1779.292 573.0644 145.4739 27.71081 3.864625 0.3909877 0.0287388 0.001524608 5.679914e-05 
1.141179e-06 0.0001238643 0.007927318 0.2991552 6.656866 87.35808 676.4868 3099.852 8510.794 14760.71 19251.22 24590.4 29651.88 26791.45 17120.08 8363.204 3305.841 1018.224 234.1302 40.36686 5.251944 0.5023612 0.03395681 0.001575777 4.943544e-05 
