#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
112786.4 47916.22 24047.42 66284.45 81178.01 102412.9 196888.5 228092.1 305457.9 380616.5 355221.7 446025 315346.1 392761.9 358437.2 454443 499602.1 373170.5 481054.8 445656.9 461394.8 472814.9 411579.5 636847.7 473496.9 348513.2 442121.8 476839.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68723.97 72560.95 32344.97 52075.26 56965.96 141068.4 299003.7 221608.7 235115.5 517479.5 432682.8 242659.8 450552.2 379575 321760.9 367613.2 438049.3 506156.1 382130.8 376608 395621.4 375375.2 431638.5 422693.9 561858.9 449729.7 548639.7 427608.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15812.79 16818.59 16224.2 10915.27 13262.94 23571.41 49342.51 66872.57 94700.71 149812.9 126567.9 164821.1 192590.1 156902.7 181653.6 222969.6 224208.2 164495.3 172974.4 180645.1 218734.5 222408.9 235879.7 247807.6 216407 241618.7 195202.6 215714.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.706878e-06 8.028332e-05 0.002614775 0.05896982 0.9208993 9.958268 74.56825 386.6867 1389.137 3461.691 6015.383 7437.495 7022.402 6067.027 5829.608 5922.69 5641.875 5073.796 4440.017 3727.541 2960.091 2213.927 1527.802 932.384 476.9948 
1.759788e-06 8.277196e-05 0.002695829 0.06079778 0.9494458 10.26697 76.88009 398.6808 1432.306 3570.065 6209.149 7702.573 7352.988 6509.719 6404.387 6521.926 6121.161 5427.125 4784.456 4134.994 3380.817 2552.949 1738.459 1032.841 513.2563 
2.569179e-07 1.208419e-05 0.0003935744 0.008876137 0.138616 1.499038 11.22775 58.28189 210.2061 532.0587 980.7767 1477.206 2238.261 3645.701 5386.227 6431.378 6371.389 5778.86 5131.944 4442.574 3664.757 2813.937 1939.918 1150.776 563.7581 
4.9119e-10 2.31037e-08 7.525354e-07 1.697723e-05 0.0002654744 0.002885789 0.02205659 0.1236002 0.5756804 2.738278 13.73037 60.04032 201.2274 510.3294 1037.97 1833.03 2886.229 3903.586 4410.262 4249.063 3646.618 2847.152 1985.833 1187.827 582.9289 
6.826726e-06 0.0003210963 0.01045789 0.2358519 3.683161 39.82797 298.2235 1546.257 5551.467 13801.3 23758.49 28320.92 23378.32 13372.98 5341.406 1628.687 744.6821 1018.11 1659.125 2249.037 2467.667 2216.871 1650.651 1014.828 503.8497 
6.062203e-06 0.0002851368 0.00928672 0.2094391 3.270696 35.36814 264.84 1373.391 4934.016 12297.73 21385.16 26509.77 25219.58 21992.6 20618.17 18626.97 13352.39 7007.467 2877.405 1427.751 1327.897 1420.449 1249.25 853.2995 448.1065 
1.550432e-05 0.0007292485 0.02375114 0.5356484 8.364915 90.4546 677.3152 3512.017 12612.05 31383.92 54228.72 65603.18 57327.91 40139.15 28126.23 22883.67 19437.49 15443.16 10862.8 6363.505 3112.072 1541.189 975.8093 665.7202 376.7873 
1.826456e-05 0.0008590768 0.02797957 0.6310101 9.85413 106.5586 797.9073 4137.457 14860.16 36998.63 64070.46 78168.08 70422.85 53758.92 42972.66 36760.19 28704.51 19611.15 12771.04 8317.637 5062.28 2670.674 1234.72 549.9894 246.076 
