#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18623.95 27835.56 17090.11 25858.81 29350.84 43883.42 74489.92 119403.8 168565.5 254113.8 147107.9 176906.5 153389.4 237738.9 172025.3 166768 222848.2 230832.9 189233.7 172450.9 190797.5 186876.5 205086.9 323233.3 260891.7 300185 177874.2 259231.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33980.13 25419.67 14270.32 11397.25 26184.41 39710.36 66442.24 119504.8 151494.8 127417.2 150426.6 187263.2 137002.3 191162.4 202532 196133.8 142465.7 251603.6 206758.4 249373.2 138793.9 139135.8 299825.5 307373.5 224479.7 185877.4 250414.1 227387.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11876.35 16041.38 15947.8 7657.233 13176.33 28548.2 40332.95 83227.16 89692.87 110464.3 134215.6 134159.5 132344.1 200350.2 212778.2 176323.7 201110.5 182886.7 191369.5 240165.9 162118.1 196244.5 165537.6 197089.4 202800.7 263637.8 212801.5 236621.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.066999e-06 0.0003769153 0.02059684 0.6636584 12.60894 141.2587 933.3047 3639.755 8416.399 11814.83 11235.67 9965.104 10365.37 10248.3 8758.913 6621.169 4174.042 2106.843 867.7482 293.2587 78.83009 16.09297 2.376314 0.2428136 0.01657514 
6.759406e-06 0.0006041935 0.03184421 0.989629 18.13444 195.9473 1248.672 4696.883 10476.93 14196.09 13058.98 11229.54 11248.86 10579.54 8532.714 6144.246 3773.496 1886.552 768.1154 251.5182 63.88967 12.09816 1.642723 0.1541096 0.009666875 
3.342357e-06 0.0002876545 0.01459744 0.436789 7.706654 80.18875 492.3823 1790.443 3926.861 5666.378 7103.208 10049.04 12946.53 12531.65 9691.264 6533.803 3711.29 1710.741 650.5604 202.732 49.24758 8.824401 1.116629 0.09647497 0.005538553 
7.414635e-07 6.134144e-05 0.002992306 0.08606971 1.459857 14.60532 86.32033 303.808 663.1097 1062.882 1778.678 3252.029 5051.089 6420.288 6787.157 5470.321 3131.781 1305.736 429.9439 117.2832 25.75955 4.27279 0.5045539 0.040578 0.00215401 
5.711909e-05 0.00453551 0.2123527 5.862412 95.42932 915.9561 5183.907 17299.82 34048.05 39551.44 27244.8 11474.13 3684.435 2092.896 2237.39 2094.03 1444.279 734.4056 274.796 75.10487 15.04267 2.209383 0.233113 0.01702597 0.0008293019 
5.849285e-05 0.004451457 0.1997509 5.285232 82.45844 758.6487 4117.987 13220.32 25426.85 31182.92 30520.99 32387.43 32232.34 22132.09 9473.059 2670.319 686.3487 254.3829 104.4569 32.79607 7.109691 1.042143 0.1026771 0.0067624 0.0002945981 
0.0002657588 0.01935763 0.831388 21.05438 314.3912 2768.194 14373.75 44040.2 79871.3 87145.17 61882.73 37701.23 28065.8 23071.78 17065.24 9947.963 3983.47 1011.77 163.5208 19.23877 2.211207 0.2656262 0.02548466 0.001644474 6.79597e-05 
0.000505105 0.0351688 1.443845 34.95197 498.9028 4199.337 20850.14 61171.32 106997.9 116625.6 94516.81 79605.92 69243.73 46857.33 23449.05 9729.649 3510.874 1016.511 217.3477 32.57908 3.313249 0.2308578 0.01192012 0.0005011723 1.679707e-05 
0.001046359 0.06955816 2.726481 63.01516 858.7788 6901.455 32717.16 91660.53 153206.4 160087 125823.7 104901 92851.87 68494.91 40832.51 19719.41 7022.848 1702.916 282.6097 34.45216 3.276207 0.236905 0.01207423 0.0004113318 9.274061e-06 
0.002378148 0.1507684 5.635974 124.227 1614.571 12374.43 55948.19 149522 238633.8 239120.6 182578 149087 127287.3 89675.49 51161.4 23935.7 8446.896 2092.163 361.7543 44.62623 3.952833 0.2489128 0.01105016 0.0003429446 7.286382e-06 
0.002473279 0.1493802 5.319867 111.7119 1383.267 10102.04 43557.78 111488.8 174059.8 186655.7 187332.3 206197.1 192018.9 132233.9 71623.63 31517.19 10415.42 2412.932 392.8065 46.49598 4.042299 0.2513991 0.01079305 0.0003116241 5.954633e-06 
0.006159826 0.3540882 12.00167 239.8615 2826.675 19643.9 80541.99 195309 283622.9 261880.8 191732.9 156706.7 136162.5 102717.5 63882.49 30057.62 9604.23 1986.578 270.2607 25.63087 1.80407 0.09596944 0.003734044 0.0001013319 1.844969e-06 
0.01093595 0.5977592 19.26564 366.1262 4102.81 27114.62 105766.3 244512.4 341993.8 317626.1 258430.9 232389.1 186936.1 112925.6 53362.13 20489.59 5951.68 1213.062 171.2447 17.02156 1.19447 0.05820901 0.001941184 4.414093e-05 6.831563e-07 
0.019805 1.0285 31.49355 568.6297 6054.018 38014.06 140909.5 309821.7 413795.1 372888.4 304016.7 275201.3 221925.8 138608.8 69147.15 26857.26 7326.726 1310.54 153.4281 12.32341 0.7211597 0.03144836 0.0009912168 2.151009e-05 3.096424e-07 
0.03032396 1.495003 43.45963 744.9421 7529.647 44891.03 158078.7 331073 426544.9 388706.6 344616.1 328565.5 261210.3 158164 76375.72 28557.45 7480.709 1291.531 147.0066 11.41223 0.623253 0.02403207 0.0006441046 1.182857e-05 1.474881e-07 
0.04225011 1.976111 54.49832 886.2354 8498.43 48073.05 160691.9 320186.5 396537.8 359696 330230.5 317039.1 247088.1 147284.6 69875.27 25095.85 6153.987 972.124 98.87496 6.723376 0.3208926 0.01101783 0.0002684762 4.500292e-06 5.04957e-08 
0.07322867 3.247363 84.91192 1309.184 11902.97 63837.83 202301.3 381993.6 447358 380738.1 325267.5 294122 220530.2 128702.9 59784.36 20686.65 4822.355 720.1847 69.0911 4.407872 0.1947006 0.006058827 0.0001312422 1.936085e-06 1.913652e-08 
0.1121164 4.711555 116.7476 1705.801 14697.5 74711.31 224552.9 403453.2 456073.5 391500.2 349056.6 312751.7 220658.7 118243.8 50175.32 16017.63 3483.553 489.0216 44.34273 2.684612 0.1125795 0.003309927 6.713348e-05 9.169131e-07 8.285994e-09 
0.1917126 7.631507 179.1261 2479.166 20234.61 97442.32 277563.6 473507.9 512273.8 430498 382341.5 338514 239157.8 131911.8 57403.52 18198.1 3845.067 523.6105 46.59927 2.80673 0.1173633 0.003396384 6.653686e-05 8.642417e-07 7.350333e-09 
0.2512993 9.472721 210.5468 2759.475 21329.28 97304.8 263000.6 428995.8 458115.3 410856.2 397989.9 353990.2 239688.7 125175.4 51372.01 15343.92 3062.199 396.308 33.83303 1.974267 0.08050494 0.002276781 4.358529e-05 5.523543e-07 4.563944e-09 
0.425024 15.16769 319.1653 3960.19 28979.33 125160 320243.9 494303 498511.3 420625.7 386486 336177 232590.2 127596.2 53834.69 15895.53 3074.003 385.505 32.19482 1.851382 0.07420585 0.002043027 3.773985e-05 4.593897e-07 3.640233e-09 
0.7293551 24.63792 490.7496 5763.98 39927.15 163257.3 395695.5 580013.7 560725.6 461463.4 410326.4 334186.6 210796.9 104114.7 39911.61 10895.97 1974.76 234.4567 18.70507 1.034884 0.04005405 0.001065963 1.90299e-05 2.235084e-07 1.702946e-09 
1.266979 40.51023 763.7513 8490.854 55675 215551.6 495345.1 692591.1 653351.1 547480.3 493615.9 393118.8 240656.2 115467.7 42600.34 11072.29 1903.827 215.0155 16.39193 0.8682773 0.03210369 0.0008132752 1.379023e-05 1.537645e-07 1.112502e-09 
2.00544 60.69258 1083.067 11397.14 70743.44 259387.6 565675.3 757437.7 706624.1 615149.8 566076.5 440878.4 261579.5 121386.8 42796.04 10489.71 1686.903 177.2998 12.54369 0.6168088 0.02124886 0.0005039509 8.027878e-06 8.420403e-08 5.728776e-10 
3.428423 98.21419 1659.008 16525.2 97097.8 337061.3 696375.4 885691.7 791363.5 666639.2 591710.8 444572.2 257021.9 116258.9 39324.2 9092.714 1363.976 132.5732 8.60408 0.3858505 0.01210478 0.0002619738 3.820713e-06 3.681719e-08 2.309285e-10 
6.001951 162.7668 2602.771 24543.65 136536.7 448946.7 880388.6 1072196 943112.1 806082.6 708272.8 511208.8 281904.7 121404.9 39015.2 8589.8 1237.425 116.9672 7.452547 0.3269603 0.009856215 0.0002003568 2.695376e-06 2.370515e-08 1.351148e-10 
8.521674 218.7987 3312.575 29576.16 155821.3 485756.6 907595.6 1074999 975245.6 899399 806187.9 565296.5 299358.1 122944.3 37234 7639.181 1015.968 87.9449 5.112651 0.205831 0.00577443 0.0001108314 1.418898e-06 1.186816e-08 6.387503e-11 
11.73485 285.2982 4090.024 34579.99 172548.9 509878.7 906355.2 1036279 941205.4 886157.4 792023.5 553309.9 296500.5 122257.7 36122.3 7068.754 887.1852 72.11987 3.917678 0.1462293 0.003769011 6.602862e-05 7.703147e-07 5.891124e-09 2.918292e-11 
#survey length counts 
7.986359e-06 0.000740148 0.04044597 1.303225 24.76012 277.3878 1832.671 7146.166 16512.31 23091.73 21589.12 18304.72 18145.59 17234.18 14041.01 10229.54 6397.388 3265.667 1361.165 458.9038 120.8791 23.91294 3.416916 0.3395496 0.02268463 
3.407765e-06 0.0003046052 0.01605433 0.4989256 9.142761 98.8017 630.0155 2377.886 5399.683 7979.745 9989.151 14088.37 18501.62 18308.51 14359.57 9816.043 5687.139 2678.019 1041.829 334.2828 84.33764 15.82076 2.110281 0.1933309 0.01182797 
7.297603e-07 6.280565e-05 0.003187168 0.09536801 1.682724 17.5124 107.6434 393.5844 887.7772 1443.488 2399.418 4420.915 6992.032 9021.358 9728.537 8077.073 4775.669 2047.83 690.845 193.7003 44.1157 7.659751 0.9542676 0.08146591 0.004612418 
5.251797e-05 0.004344821 0.2119448 6.096216 103.3915 1033.944 6096.747 21198.23 43466.99 52601.12 37724.42 16472.06 5320.374 2854.286 3037.488 2922.796 2079.285 1092.175 423.4625 120.2686 25.10418 3.861454 0.4295487 0.03329515 0.001730219 
4.86247e-05 0.003861018 0.1807731 4.990617 81.23994 779.8569 4416.469 14788.64 29626.16 37612.18 37474.2 40229.98 41286.81 29547.1 13182.33 3826.449 972.7714 352.745 148.3328 48.6551 11.08604 1.714057 0.1787522 0.01250965 0.0005814676 
0.0002208591 0.01680795 0.7542251 19.95605 311.3414 2864.154 15538.09 49736.47 94203.04 107156.8 78724.95 48597.03 36261.53 30169.76 22763.52 13712.44 5735.581 1527.215 257.6728 31.11919 3.612494 0.4475424 0.0453498 0.003118079 0.0001377958 
0.0004051654 0.02951189 1.267502 32.09876 479.3145 4220.56 21921.32 67265.48 122941.7 139420.8 115928.7 98953.01 88411.37 61922.88 31823.36 13439.47 4958.284 1482.799 329.8653 51.72287 5.518974 0.4029991 0.02173456 0.0009575513 3.401737e-05 
