#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14826.8 17185.82 18920.66 22581.75 53774.24 52444.39 85407.47 84524.69 122368.7 180744.5 150586.6 241305.3 230849.7 270817.8 166425.5 158678.1 178107.7 194000 295592.6 206693.1 182055.5 169626.8 198156.9 197298.4 184216.3 216215.7 183211.1 206718.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32500.68 18391.39 14229.3 20352.31 27999.06 37335.74 68767.47 83737.13 96534.18 145392.2 151542.5 154184.3 179863.9 175839.3 168016.3 174540 262251.7 249684.6 170243.8 252774.1 249410.3 166768.9 273887.5 171975.3 201306.3 159136.3 257849.5 221400.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12280.42 15463.35 13813.27 9120.301 17037.51 32925.48 37762.48 57649.81 83287.56 85558.76 118092 132778.6 160886 197012.2 187773.4 183623.9 208074.6 202659 194377.5 197157 211264.5 211872.4 197544.9 223462.8 207718.3 188204 210823.9 160477.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.288964e-06 0.0002121332 0.01159219 0.3735168 7.096547 79.50601 525.4062 2051.202 4770.058 6890.958 7366.85 8331.927 10336.3 11018.47 9883.588 7589.88 4623.989 2160.697 808.9085 250.2164 62.06198 11.66223 1.576353 0.1471991 0.009213819 
3.411686e-06 0.0003049556 0.01607279 0.4994979 9.153105 98.90519 630.3932 2373.655 5323.477 7413.987 7635.41 8363.891 10290.62 11314.45 10727.76 8498.971 5143.693 2327.713 823.4991 234.7856 53.05836 9.126383 1.140844 0.09915189 0.005776387 
1.680145e-06 0.0001445989 0.007337886 0.219567 3.87407 40.31335 247.6382 902.458 2001.701 3036.055 4335.333 7007.01 9966.733 11145.38 10462.13 8132.955 4820.407 2142.314 740.9141 202.5457 42.75537 6.729569 0.7630447 0.06023385 0.003205648 
6.801854e-14 2.989979e-11 7.749923e-09 1.184453e-06 0.0001067428 0.005672711 0.1778154 3.289873 36.00671 234.7451 930.9507 2377.54 4390.307 6571.369 7789.383 6565.052 3749.279 1507.564 463.9994 115.2168 22.60822 3.318527 0.3472289 0.02499896 0.001205385 
1.703764e-05 0.001352864 0.06334123 1.748671 28.4662 273.2792 1548.23 5194.903 10517.39 14020.32 16194.98 20746.72 23259.03 17890.31 9423.979 4015.584 1667.509 658.7763 215.7373 53.77132 9.882532 1.321786 0.1260483 0.008306124 0.0003663671 
6.064809e-05 0.004615476 0.2071109 5.479958 85.49551 786.5434 4268.038 13679.07 26082 30692.52 26134.6 23394.58 25196.7 26135.53 23036.87 15231.7 6697.999 1864.213 337.8417 45.18809 5.365627 0.5817169 0.04968329 0.002977706 0.0001192355 
0.0001763741 0.01284693 0.551761 13.97302 208.6514 1837.232 9541.676 29265.85 53369.39 59869.49 47868.42 38747.39 36157.39 31056.32 22798.06 13681.86 6060.342 1873.833 405.2515 61.84036 6.615955 0.498664 0.02759186 0.001172279 3.764524e-05 
0.0002906116 0.02023433 0.8307149 20.10961 287.0461 2416.215 11999.51 35247.16 62036.11 69661.06 62693.89 62712.69 63415.97 52389.98 35327.51 19075.75 7424.475 1945.709 348.0448 45.3814 4.537389 0.34133 0.01820924 0.0006588797 1.594028e-05 
0.0005562045 0.03697446 1.449293 33.49651 456.4986 3668.743 17395.98 48793.29 82045.33 88232.63 76801.83 76181.38 80040.82 73286.71 55529.62 31579.96 12083.58 2975.95 479.6304 53.42928 4.365532 0.2682865 0.01221276 0.0003982379 8.960579e-06 
0.001261417 0.07997058 2.989434 65.89255 856.4069 6563.883 29681.67 79387.71 127221.4 130026.2 106626.5 99153.39 98588.52 85955.29 62024.07 33588.66 12283.17 2914.469 457.0054 49.60718 3.865256 0.2164693 0.008543448 0.0002337263 4.388163e-06 
0.002058206 0.1243108 4.427069 92.96374 1151.1 8405.817 36228.41 92523.73 142878.2 146397 132452.2 137492.9 136943.9 112811.1 75734.47 38066.49 12849.83 2771.88 385.4096 36.22163 2.439812 0.1211888 0.004362753 0.0001097234 1.868181e-06 
0.00365999 0.210389 7.131051 142.5195 1679.573 11673.42 47889.25 116465.8 171617.9 169269.6 150748.4 157340.7 161705.8 141402.8 98790.36 49100.4 15761.28 3146.117 392.7032 31.79646 1.768331 0.07107782 0.002092839 4.419789e-05 6.498988e-07 
0.00726109 0.3968913 12.79172 243.0953 2724.14 18003.73 70236.36 162481.9 228037.4 215252.7 185071.5 186255 183526.1 153461.5 101922.3 47852.14 14447.22 2700.485 313.2695 23.23979 1.157347 0.04050374 0.001011892 1.777658e-05 2.148818e-07 
0.01175786 0.6106014 18.69715 337.5864 3594.246 22571.11 83709.82 184545.7 249725.4 237688.3 221600 234329.7 225463 179135.9 112105.3 49393.57 13938.82 2418.207 256.8839 17.0571 0.7378873 0.02190531 0.0004625316 6.940394e-06 7.21939e-08 
0.01478164 0.7287506 21.18476 363.131 3670.556 21887.73 77150.92 162382.5 214221.4 213581.5 226697 260374.2 260070.6 212538.8 132923.7 56686.14 15229.49 2503.244 252.2292 15.94919 0.6588469 0.01856681 0.0003647951 4.947487e-06 4.52492e-08 
0.02794881 1.307214 36.05108 586.2507 5621.713 31798.74 106265.7 211480.9 260530.7 233069.5 216410.1 235714 242286.3 206045.5 128887.3 52976.95 13457.01 2070.41 193.5535 11.22162 0.4187831 0.01054462 0.0001854503 2.282007e-06 1.919843e-08 
0.04567453 2.025461 52.96174 816.5765 7424.471 39825.23 126308 239465.2 285836.7 260988.6 255560.5 268396.7 244585.7 181581.4 101918.2 38656.04 9216.057 1348.066 121.7414 6.974013 0.2636973 0.006808878 0.0001208835 1.447324e-06 1.141095e-08 
0.06817086 2.864798 70.98696 1037.2 8937.103 45439.55 136722.3 246975.9 286234.6 267860.2 279030.2 301938.4 280106.3 209421.7 114927.2 41584.07 9341.965 1280.028 107.8351 5.740657 0.2014011 0.004850035 8.141996e-05 9.384876e-07 7.234268e-09 
0.1345444 5.355809 125.7112 1739.888 14200.84 68388.83 194846.4 332763 362083.3 312448.8 300493.2 313129.5 288356.2 213023.6 112990.7 38946.89 8311.834 1088.517 88.88284 4.679842 0.1653207 0.004014541 6.666255e-05 7.397765e-07 5.37785e-09 
0.1677222 6.322287 140.5237 1841.766 14237.02 64975.39 175962 289727.6 321970.3 322098.8 359944.4 373915.6 316187.2 212009.1 103541.4 33348.1 6728.886 844.5221 67.35003 3.543036 0.1272303 0.003147604 5.273346e-05 5.840061e-07 4.204931e-09 
0.2976854 10.6234 223.5428 2773.736 20298.18 87686.22 224608 348564.4 360246.3 329333.9 350941.4 379253 349672.5 248443.8 121415.6 37765.17 7274.352 873.8414 67.43625 3.481307 0.1238758 0.003042303 5.050302e-05 5.537791e-07 3.949461e-09 
0.530042 17.90505 356.6421 4188.908 29018.47 118690.2 288116.5 425437.8 424520.8 383135.7 393796.5 390371.1 322976.2 207472.1 93078.78 26800.15 4783.386 530.228 37.48791 1.762927 0.05729231 0.001301768 2.033824e-05 2.129521e-07 1.463517e-09 
0.7553392 24.15115 455.3321 5062.238 33198.93 128637.8 296776.8 422609.4 428390.6 424576 464027 455680.9 363905.8 222540.1 93986.67 25288.59 4191.865 427.9348 27.51155 1.157826 0.03325081 0.0006659632 9.230523e-06 8.655484e-08 5.379187e-10 
1.271627 38.4845 686.7633 7226.933 44861.69 164547.2 359456.3 485226.1 468322.1 447781.8 483908.6 483845.4 395643.5 240629.2 97961.35 25008.3 3916.581 378.5501 23.15919 0.9310931 0.0254501 0.0004782464 6.095552e-06 5.160306e-08 2.859223e-10 
1.677929 48.06785 811.9612 8088.413 47541.05 165292.4 344058.4 452505 455226 480493.2 532603.7 507795.9 387327.9 219394.2 83441.14 19969.92 2944.312 269.5241 15.74482 0.6093819 0.01609362 0.0002912681 3.549434e-06 2.85019e-08 1.485929e-10 
2.945223 79.87157 1277.217 12044.26 67011.29 220479.7 433676.4 535658.2 497870.8 486402.8 526540.4 513482.5 399677.6 223007.4 81053.53 18242.66 2507.758 212.5611 11.41238 0.4034116 0.009724741 0.0001618195 1.833499e-06 1.382345e-08 6.805151e-11 
4.217238 108.2801 1639.359 14637.59 77134.38 240703 451879 546493.9 531216.7 556136.5 588482.1 524519.3 368791.2 188261.2 63426.65 13338.85 1722.827 137.9536 7.036912 0.2370901 0.005428551 8.486785e-05 8.914709e-07 6.166864e-09 2.771456e-11 
4.867748 118.3456 1696.637 14346.2 71623.11 212168.4 381455.8 457211.5 475761.2 547089.8 607560.4 558168.1 395664.4 196598.6 62787.79 12324.06 1467.651 106.7607 4.850083 0.1425865 0.002822065 3.852463e-05 3.615029e-07 2.282162e-09 9.475685e-12 
#survey length counts 
4.161129e-06 0.000385639 0.02107355 0.679019 12.90081 144.5304 954.988 3725.711 8632.324 12242.64 12172.15 12037.05 14000.33 15345.35 14697.59 11876.99 7377.652 3425.029 1241.603 363.8681 85.0825 15.26045 2.004495 0.1842807 0.01141694 
1.756403e-06 0.0001569972 0.008274596 0.2571526 4.712323 50.9255 324.7826 1226.897 2798.575 4222.675 5621.55 8575.407 12188.61 13809.93 13142.14 10438.52 6357.412 2902.009 1030.627 290.466 63.61264 10.45769 1.246828 0.1041423 0.00589616 
2.088977e-05 0.001797843 0.09123405 2.729914 48.16466 501.0691 3073.753 11120.11 23745.11 30060.19 23119.46 12332.64 7518.362 8032.256 9349.682 8131.596 4810.233 1994.549 630.4955 161.1909 32.81598 5.038057 0.5551204 0.04232837 0.00217217 
2.323417e-05 0.001922167 0.09376532 2.697003 45.74192 457.478 2699.013 9411.191 19589.52 25581.05 25447.38 26909.33 28463.91 22224.33 11993.64 5169.943 2159.629 868.4933 293.0278 75.76598 14.5106 2.032311 0.2041518 0.01425471 0.000669533 
5.096679e-05 0.00404699 0.1894803 5.230984 85.1518 817.3588 4627.359 15468.5 30715.47 37361.99 31964.7 27607.27 29198.04 30544.07 27518.16 18854.68 8661.396 2521.255 475.4061 65.39667 7.936516 0.890755 0.07997522 0.00508112 0.0002167482 
0.0001367644 0.01040813 0.4670452 12.35757 192.7959 1773.66 9623.676 30830.75 58653.38 68236.55 55329.64 43960.65 40812.91 35553.61 26573.91 16391.93 7530.487 2421.442 544.8793 86.68764 9.69458 0.7644603 0.04426014 0.001975586 6.720094e-05 
0.0002202023 0.01603934 0.6888715 17.4453 260.5033 2293.912 11916.45 36598.12 67200.36 77941.94 70401.17 69602.17 71327.06 60258.35 41515.38 23103.54 9361.776 2561.567 477.007 64.51206 6.701568 0.5274569 0.02964287 0.001134907 2.913676e-05 
