#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29030.1 30650.28 12489.3 19431.92 24810.43 54384.01 83138.81 184534.7 167827.9 229022.3 165698 157522.6 329307.3 218970.3 178701.2 191906.5 223912.1 195086.6 315003.4 239374.8 293595.6 213726.1 280116.2 231051.4 251181.2 254336.2 188787.9 197114.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29206.24 28001.85 10458.42 11973.85 36269.49 67968.62 69691.74 151060.8 165335.4 172572.6 185226.9 158073.9 278007.6 204717.6 214903.4 292014.3 171173.6 244330.5 276705.5 231086.1 242867.5 212506.1 191928.4 164545.6 249695.1 186293 292321.2 236224.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16675.68 14709.13 13200.85 8390.496 12461.76 18445.31 38780.32 63539.18 95544.32 148788.8 147251.6 152880.4 132873.7 204235.1 201341 184955.3 208140.1 181542.6 162029.3 170012.7 198146.5 233904.8 218076.3 216372.5 232046.5 216471.7 166340.1 171781 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.812118e-06 0.0003532939 0.01930602 0.6220668 11.81875 132.4068 874.8456 3412.308 7897.029 11133.1 10783.39 9983.289 10709.67 10589.99 8920.218 6657.592 4194.997 2149.023 909.3559 314.877 85.04709 17.05617 2.444332 0.2425879 0.01621703 
6.193437e-06 0.0005536041 0.02917788 0.9067671 16.61606 179.5417 1144.16 4304.415 9609.221 13074.28 12245.33 11006.3 11511.81 11212.13 9437.29 7058.691 4434.561 2251.855 932.7493 312.0344 81.00051 15.55519 2.113745 0.1959587 0.01205691 
3.100167e-06 0.0002668108 0.0135397 0.4051386 7.148199 74.37689 456.6607 1659.875 3632.875 5192.566 6339.239 8743.989 11233.51 11047.8 8816.957 6157.314 3609.031 1716.82 673.1598 215.2302 53.42708 9.760282 1.254746 0.109463 0.006296764 
8.45013e-07 6.990811e-05 0.003410197 0.09808964 1.663717 16.64408 98.34575 345.6872 749.7093 1172.257 1873.39 3322.205 5080.555 6374.03 6703.646 5461.533 3226.549 1420.99 500.8779 145.1194 33.26035 5.679323 0.6850529 0.0560182 0.003012155 
6.017177e-05 0.004777906 0.2237017 6.175724 100.5295 964.9088 5460.96 18224.45 35868.33 41668.88 28712.88 12104.59 3866.83 2094.641 2127.222 1917.715 1279.31 638.2544 240.9161 68.32926 14.42695 2.231927 0.2453663 0.01845498 0.0009179477 
4.809444e-05 0.003660112 0.1642408 4.345669 67.80003 623.8022 3386.502 10879.89 21004.05 26211.4 27076.14 30677.42 31386.09 21687.29 9275.029 2571.589 608.3981 196.7062 75.20689 23.15212 5.061775 0.762601 0.07804825 0.005350377 0.0002415705 
0.0003332911 0.02427662 1.042653 26.40453 394.2807 3471.583 18025.18 55213.51 99998.36 108340.3 74451.72 41012.97 27561.66 22836.94 17807.46 10773.01 4383.593 1118.418 179.6856 20.47298 2.199799 0.2519866 0.02402089 0.00157297 6.659406e-05 
0.0005372322 0.03740571 1.535681 37.1751 530.6367 4466.493 22177.79 65084.95 114010 125142.2 103953.3 90837.27 79755.55 52459.28 24292.12 8925.538 2904.426 799.0697 167.482 24.86314 2.503548 0.1710332 0.008497374 0.0003405226 1.1067e-05 
0.001240331 0.08245267 3.231908 74.6967 1017.974 8180.711 38779.28 108610 181243 187914.4 143612.4 114564.8 99835.32 74793.46 45882.55 22602.3 8044.42 1904.302 299.2808 33.45865 2.901375 0.1969036 0.009707244 0.0003240401 7.152175e-06 
0.002314423 0.1467284 5.484954 120.8984 1571.32 12043.33 54460.42 145673.8 233535 238972.2 195591.7 175697.8 155959.2 109371.9 61231.25 28340.59 10086.86 2563.473 458.3837 57.93373 5.12074 0.3115672 0.01303402 0.000378198 7.586952e-06 
0.002872072 0.1734664 6.177643 129.724 1606.28 11729.89 50558.54 129168.9 199824.9 206221.3 189057.3 193760.5 178980.8 127145.2 72242.77 32828.84 10857.47 2448.55 380.6524 42.97437 3.634101 0.224738 0.009663459 0.0002773037 5.189077e-06 
0.005622385 0.3231942 10.95454 218.9342 2580.08 17931.06 73537.6 178553.3 260973.7 248152.1 198569.2 179735.9 160180.3 118001.9 71293.09 33292.01 10851.9 2360.034 348.6811 36.54575 2.787438 0.1535085 0.00596535 0.0001597928 2.879804e-06 
0.0123074 0.6727228 21.6817 412.0404 4617.282 30513.21 118994.2 274751.2 381926.4 345341.8 261607 220175 176451.2 111507.1 56522.15 22897.06 6764.026 1364.785 188.6692 18.53432 1.321536 0.06749343 0.002400793 5.809147e-05 9.39507e-07 
0.01938039 1.00645 30.81837 556.4398 5924.29 37201.2 137928.8 303628.6 407877.4 376328.6 323487.9 303673.3 242876.7 145422.7 68539 25591.23 6904.583 1249.214 150.6358 12.61712 0.7683829 0.03435369 0.001097971 2.42195e-05 3.58333e-07 
0.02961255 1.459929 42.44005 727.4652 7352.985 43837.48 154363.1 323232.1 416084.5 377980.7 333417.6 318257.8 256198.1 158970.9 78812.93 29841.03 7774.441 1311.576 143.1609 10.50465 0.5438512 0.02035521 0.000545095 1.018823e-05 1.299272e-07 
0.04065853 1.90167 52.44535 852.8506 8178.293 46262.19 154639.7 308136.3 381667.9 346393.3 318370.5 306071 239080.8 143095.8 68262.08 24670.69 6102.055 977.5604 101.6357 7.103472 0.3464562 0.0119214 0.0002847586 4.621984e-06 5.027774e-08 
0.07685626 3.40823 89.11824 1374.035 12492.51 66997.43 212278.6 400501.7 467226.9 392162.8 327318.9 293576.9 223058.1 133901.8 64129.63 22732.78 5423.703 837.342 84.69996 5.824302 0.2801105 0.009405613 0.0002155797 3.299576e-06 3.326069e-08 
0.1121227 4.711819 116.7542 1705.9 14698.48 74719.4 224624 403993.9 458807.4 399909.3 364603.2 330395.5 233743.5 125368.5 53340.18 17150.24 3786.47 547.0062 52.11524 3.394659 0.1555804 0.005006948 0.0001104675 1.629975e-06 1.580011e-08 
0.1833247 7.297609 171.289 2370.702 19349.53 93184.81 265502.2 453482.5 493290.1 421863.7 384386.5 346636.3 249411.8 140827 62580.08 20109.44 4292.024 591.8925 53.75284 3.339909 0.145654 0.004436408 9.221639e-05 1.279914e-06 1.168183e-08 
0.3065865 11.55677 256.8676 3366.531 26020.18 118674.8 320362 519450 540683.7 451097.7 402694.3 347109 234806.8 123741.8 51249.08 15390.54 3080.764 399.8138 34.28063 2.015491 0.0831738 0.00239295 4.68717e-05 6.114932e-07 5.231775e-09 
0.5076027 18.11464 381.1764 4729.617 34609.55 149472.9 382404.9 589889.6 593250.6 495804.4 446752.1 375402.9 244138.9 123604.3 48880.85 13892.95 2619.688 320.0145 25.84836 1.431982 0.05559904 0.001501218 2.753427e-05 3.358291e-07 2.683003e-09 
0.8719125 29.45357 586.6703 6890.608 47731.82 195179.9 473187.6 694431.6 674662.3 562411.2 506976.5 416096.3 264190.6 131360.4 50529.94 13768.46 2475.354 289.2762 22.50644 1.20482 0.04496684 0.001154632 1.993546e-05 2.273072e-07 1.690758e-09 
1.394711 44.59433 840.7508 9346.916 61289.39 237309.9 545584.2 764379.3 726812.6 620124.4 567548 453648 277024.5 132211 48449.41 12478.06 2114.303 233.1606 17.17596 0.8735098 0.0310284 0.0007584507 1.245334e-05 1.34693e-07 9.462811e-10 
2.130215 64.4688 1150.455 12106.31 75146.59 275554.5 601165.7 806388.1 757325.2 668618 623371.1 491003 295791 139614.9 49828.39 12295.46 1984.91 209.1161 14.79064 0.7229557 0.02455291 0.0005693738 8.816555e-06 8.965193e-08 5.914425e-10 
3.171654 90.8586 1534.766 15287.94 89836.6 311998.2 645994.8 829643.1 767514.4 690130.7 642140.8 493120.1 290153.8 133552.1 45809.03 10722.4 1633.377 162.3973 10.8646 0.5033311 0.01621217 0.0003563953 5.224895e-06 5.018595e-08 3.116974e-10 
5.350236 145.093 2320.152 21878.58 121710.3 400187.2 784691.5 955249.8 839262.6 717072.2 633627.5 464444.7 262594.8 115852.4 37677.47 8283.36 1178.468 108.9899 6.761206 0.2900663 0.008663089 0.0001770764 2.420292e-06 2.171365e-08 1.260874e-10 
7.683157 197.2693 2986.625 26665.97 140490.1 437979.7 818470.3 970155.3 882206 816645.9 734553 517447.9 276057 114443.6 35026.26 7286.703 989.6935 88.30626 5.320968 0.2209159 0.00629744 0.000120903 1.53391e-06 1.269525e-08 6.788094e-11 
11.50227 279.6435 4008.941 33893.79 169109.3 499498.9 886154.6 1004952 891629.7 815186.2 718792.3 500834 268568.8 110880.4 32799.44 6428.326 809.1687 66.1777 3.636396 0.1382573 0.00365247 6.579383e-05 7.885785e-07 6.166045e-09 3.099544e-11 
#survey length counts 
7.141841e-06 0.000661881 0.03616901 1.165415 22.14189 248.0569 1638.926 6391.557 14779.3 20745.18 19719.88 17464.73 18113.25 17818.31 15145.76 11473.71 7346.621 3809.328 1614.757 556.0923 149.7644 30.07429 4.303869 0.4227259 0.02769385 
3.318104e-06 0.0002965907 0.01563192 0.4857982 8.902179 96.20053 613.3847 2314.227 5244.665 7679.509 9355.441 12821.71 16750.81 16815.83 13597.94 9629.576 5757.539 2797.623 1122.528 369.7117 95.34649 18.24186 2.473232 0.2288888 0.01403425 
7.896651e-07 6.796125e-05 0.003448795 0.1031964 1.82084 18.94906 116.4502 425.3262 954.1895 1518.188 2417.218 4320.669 6729.306 8568.564 9182.79 7694.383 4685.633 2118.818 765.1566 228.1974 54.31491 9.717413 1.23736 0.107451 0.006164441 
5.320405e-05 0.00440158 0.2147135 6.175855 104.7422 1047.451 6176.397 21475.23 44035.57 53292.9 38233.53 16714.66 5385.647 2772.778 2802.483 2596.686 1785.349 918.0856 358.1219 105.3637 23.18117 3.759681 0.4363111 0.0348595 0.001850969 
4.149339e-05 0.00329476 0.1542609 4.258696 69.32565 665.5018 3769.312 12629.69 25384.93 32733.77 34290.32 39274.2 41474.64 29880.1 13326.05 3814.85 899.8199 284.1919 110.5622 35.44397 8.129907 1.29093 0.1398591 0.01019457 0.0004915083 
0.0002624541 0.01997343 0.8962702 23.71441 369.9764 3403.533 18463.42 59086.59 111776.4 126348.9 90108.35 50600.91 34035.48 28420.17 22617.58 14171.96 6031.994 1614.595 271.1405 31.80647 3.454872 0.406688 0.04086178 0.002849705 0.000129036 
0.0004351619 0.0316968 1.361342 34.47521 514.8017 4533.082 23545.68 72268.17 132259.1 150945.9 128452.2 113749.8 102793.1 70200.42 33536.53 12560.04 4161.308 1177.996 256.4937 39.81819 4.208132 0.3015758 0.01566428 0.0006573247 2.261183e-05 
