#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2927.508 5432.143 8209.34 16305.17 25275.6 24521.81 31241.98 42492.93 59134.27 90287.06 96280.78 81691.95 123263 125377.7 114430.9 131279.1 94025.24 94089.64 109068.7 161547.5 155690.7 117712.2 155384.5 173353.9 170814.7 127135.8 135912.3 93806.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2645.489 3494.94 6562.818 12984.28 24639.8 20245.91 20201.2 40100.9 45574.58 61033.43 58762.58 115864.7 138297 146962.4 134660 132347.5 91941.68 111250 92761.92 107861.5 177571.8 161787.8 150849.7 166516.2 180385.8 161061.4 172315.6 124478.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2567.453 2030.919 2815.397 5373.414 10020.21 14718.26 17832.33 14614.5 23139.87 35673.71 46234.7 55741.74 72710.02 118221.9 101639 92069.75 85008.75 82704.65 89459.56 86665.02 97051.49 81343.58 96973.41 98346.73 106532.2 115120.4 129594.6 89171.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.391443e-07 1.510281e-05 0.000966578 0.03647571 0.8116361 10.64939 82.40812 376.4216 1019.318 1670.906 1816.904 1711.572 1761.583 1656.203 1235.124 775.8538 421.3932 186.9339 65.79029 18.2547 3.898191 0.6189734 0.07071497 0.005635602 0.0003045598 
1.458477e-07 1.58304e-05 0.001013144 0.03823298 0.8507385 11.16249 86.37973 394.58 1068.608 1751.806 1901.535 1773.313 1792.233 1660.48 1225.307 759.5959 404.1239 174.4296 59.32121 15.77531 3.201849 0.479449 0.05129586 0.00380644 0.0001906848 
4.183182e-07 4.540451e-05 0.002905883 0.109659 2.440053 32.01466 247.6986 1130.497 3048.551 4895.324 4852.847 3421.819 2346.747 1770.492 1227.512 741.4048 384.7919 161.4299 53.07232 13.54063 2.615535 0.3698914 0.0371164 0.002567967 0.0001193745 
5.66489e-07 6.148706e-05 0.003935165 0.1485012 3.30436 43.35603 335.4928 1532.167 4144.016 6745.596 7080.951 5944.66 5151.291 4100.147 2436.546 1100.838 431.5464 153.4657 46.46902 11.21814 2.054944 0.2743651 0.02584272 0.00166927 7.21138e-05 
1.333243e-06 0.000144711 0.009261488 0.3495001 7.776838 102.0368 789.4933 3603.853 9725.06 15659.94 15683.47 11366.59 8007.303 5875.833 3711.011 1913.446 802.9017 258.4016 62.04458 11.5774 1.741194 0.2048938 0.01767796 0.001058884 4.246986e-05 
2.152522e-06 0.0002336361 0.01495269 0.564269 12.55579 164.7426 1274.782 5821.346 15736.04 25528.59 26337.01 20818.26 16417.47 12289.23 7145.751 3205.745 1205.335 378.9687 93.16772 17.08296 2.281563 0.2199833 0.01532555 0.0007662284 2.677775e-05 
7.039919e-07 7.641175e-05 0.004890357 0.1845493 4.106694 53.89572 417.476 1915.22 5283.27 9323.695 12720.51 17100.66 20938.25 18790.85 11865.99 5707.568 2206.083 660.5675 147.0971 24.43346 3.041148 0.2764766 0.01767292 0.0007722828 2.272176e-05 
1.739903e-06 0.0001888501 0.01208639 0.4561035 10.14893 133.1613 1030.348 4703.81 12697.26 20459.37 20500.2 14883.07 10978.87 9715.148 8395.596 5808.684 2869.21 970.3676 227.1895 37.72111 4.471227 0.3742038 0.02178187 0.0008684936 2.329072e-05 
3.702063e-06 0.0004018242 0.02571671 0.9704711 21.59438 283.3372 2192.455 10011.05 27043.56 43695.21 44139.17 32259.33 22005.46 14675.49 8182.625 3879.01 1732.86 680.037 200.4009 40.40225 5.384742 0.4711234 0.02710701 0.001026286 2.546522e-05 
5.082879e-06 0.0005516988 0.03530869 1.332447 29.64914 389.0381 3010.857 13757.24 37265.8 60877.28 64014.3 52107.95 40986.87 29313.17 16146.57 6794.892 2316.438 649.6098 149.4034 27.82683 3.92731 0.3844107 0.02457025 0.0009967206 2.53841e-05 
6.016967e-06 0.0006530855 0.04179746 1.577317 35.09818 460.5513 3564.744 16295.64 44220.12 72710.66 78109.27 66775.01 55645.2 41813.34 24681.64 11366.2 4093.913 1102.844 215.8802 31.1553 3.397163 0.2786729 0.01651495 0.0006687639 1.762936e-05 
6.694464e-06 0.0007266215 0.04650378 1.754923 39.05049 512.4246 3966.58 18137.84 49267.69 81263.18 88018.39 76270.9 64167.45 48652.17 29396.46 14061.76 5280.65 1481.767 299.1807 42.80129 4.290311 0.2982499 0.01431234 0.000472636 1.062227e-05 
1.182943e-05 0.001283974 0.08217433 3.101023 69.00321 905.4301 7007.523 32018.89 86695.9 141143.2 145732.8 111475.4 79776.86 55179.35 32444.83 15469.6 5827.27 1650.619 339.1636 49.51954 5.024437 0.345789 0.01582834 0.0004755782 9.299238e-06 
1.466061e-05 0.001591272 0.1018415 3.843224 85.52001 1122.232 8687.633 39732.99 107956.9 177948.1 191116.1 159543 124175.3 85206.21 45592.31 19055.86 6424.546 1704.954 339.4101 48.8078 4.910879 0.3357478 0.01522353 0.0004491729 8.495589e-06 
1.251449e-05 0.001358333 0.08693354 3.280664 73.00402 958.0958 7419.953 33984.57 92821.72 155780.7 176546.4 164176.6 142627.7 104820.9 59154.65 25618.87 8481.963 2076.188 368.278 47.28449 4.353892 0.2798263 0.01214587 0.0003461602 6.342215e-06 
1.058909e-05 0.001149349 0.07355863 2.77594 61.77343 810.748 6279.846 28777.41 78720.01 132672.9 151812.4 143394.5 127402.9 97777.43 59321.21 27848.52 9792.162 2473.017 438.7753 54.24226 4.628902 0.2691971 0.01052413 0.0002726256 4.604766e-06 
1.135865e-05 0.001232877 0.07890446 2.977675 66.26219 869.6307 6734.893 30842.12 84135.11 140282.2 154945.6 135610.4 111083.5 81798.88 49257.27 23419.29 8469.145 2226.415 412.1341 52.5149 4.511627 0.2567098 0.009545416 0.0002296158 3.542457e-06 
1.132876e-05 0.001229633 0.07869703 2.969869 66.09011 867.4417 6719.664 30797.32 84221.48 141418.1 158739.8 141713.2 115462.1 81295.32 45657.54 20253.61 6987.838 1800.08 333.0395 42.87728 3.73228 0.2142452 0.007954404 0.0001882662 2.809853e-06 
1.222903e-05 0.00132735 0.08495103 3.205894 71.34312 936.4084 7254.223 33248.37 90899.21 152302.5 169338.9 147456.5 116332.4 80080.66 44109.9 18881.82 6135.636 1467.418 252.6324 30.70489 2.567314 0.1434751 0.005224641 0.0001215371 1.779365e-06 
1.324372e-05 0.001437486 0.09200002 3.471933 77.2651 1014.197 7858.154 36032.34 98616.08 165577.4 184433.9 159661.8 123191.7 81908.16 43294.58 17726.1 5501.114 1250.311 202.3968 22.86982 1.7683 0.0916163 0.003117068 6.83773e-05 9.516695e-07 
1.429507e-05 0.001551603 0.09930388 3.747604 83.40213 1094.836 8484.734 38927.16 106686.2 179654.1 200946.1 173928.8 132587.5 86267.84 44311.6 17455.48 5157.509 1107.535 168.4962 17.80982 1.281589 0.06147194 0.001928259 3.893075e-05 4.992052e-07 
1.579396e-05 0.001714296 0.1097167 4.140609 92.15071 1209.762 9377.011 43038.47 118052.2 199015.1 222415.3 190749.2 142489.7 90519.33 45336.41 17309.59 4912.65 1004.243 144.1946 14.27404 0.9562215 0.04251766 0.001232509 2.293737e-05 2.705312e-07 
1.867887e-05 0.002027429 0.129758 4.896991 108.9867 1430.863 11092.12 50921.54 139701.4 235303.8 261374.6 219907.7 159072.9 97694.51 47361.2 17454.84 4760.293 930.637 127.0514 11.87451 0.7457279 0.03089287 0.0008302695 1.427352e-05 1.551102e-07 
2.08829e-05 0.002266664 0.1450704 5.474981 121.8571 1600.081 12409.01 57028.91 156885.7 265922.6 298851.6 254474.2 183592.3 110183 51458.89 18114.67 4698.867 871.9568 112.7236 9.942495 0.586931 0.0227621 0.0005703818 9.10798e-06 9.162646e-08 
2.318423e-05 0.00251646 0.1610589 6.078506 135.2966 1776.776 13783.64 63393.02 174670.6 296920 334771.6 284768.4 203509.7 120343.9 55131.14 18846.54 4683.553 822.995 99.97097 8.24904 0.4545274 0.01643073 0.0003832851 5.689035e-06 5.310887e-08 
2.532881e-05 0.002749247 0.1759594 6.641033 147.8269 1941.644 15068.58 69366.92 191517.6 326794.9 370251.2 315139.7 222912.4 129313.2 57841.07 19213.46 4612.374 777.6399 89.90607 6.998986 0.3609693 0.01214263 0.0002626341 3.607367e-06 3.113294e-08 
2.294891e-05 0.002490951 0.1594317 6.017649 133.9744 1760.53 13680.04 63179.48 175873.4 305983.8 360319.3 323449.7 238109.2 139493.7 61626.22 19953.54 4628.375 749.3082 82.74599 6.119419 0.2981079 0.009417987 0.0001902907 2.43031e-06 1.943036e-08 
2.209413e-05 0.002398182 0.1534958 5.793743 128.9964 1695.294 13175.48 60860.76 169374.7 293976.3 343417.2 303820.3 221136.1 129677.3 57663.54 18629.69 4240.587 663.2408 69.96984 4.907014 0.2255481 0.006698046 0.0001268087 1.513043e-06 1.126939e-08 
#survey length counts 
2.799548e-07 3.038646e-05 0.00194473 0.07338814 1.632985 21.4259 165.7875 756.9972 2046.104 3324.335 3480.126 2954.822 2717.6 2437.328 1788.762 1111.733 598.1618 262.8729 91.49329 25.05569 5.272419 0.8239048 0.09256714 0.00725446 0.0003857045 
7.637224e-07 8.289489e-05 0.005305262 0.2002041 4.45479 58.44857 452.2044 2063.56 5560.92 8902.031 8706.429 5850.912 3660.703 2597.923 1773.908 1073.824 564.4365 241.4729 81.3777 21.416 4.295731 0.6349257 0.06699193 0.004900446 0.0002419916 
9.937431e-07 0.0001078615 0.006903122 0.2605027 5.796533 76.05438 588.4769 2686.725 7257.016 11743.86 12044.9 9491.643 7649.607 5937.209 3531.456 1604.002 634.3792 229.446 71.23154 17.76054 3.38349 0.4728189 0.04688924 0.003205737 0.0001472496 
2.279198e-06 0.0002473855 0.01583264 0.5974751 13.29458 174.4314 1349.585 6159.516 16609.4 26660.93 26358.31 18325.91 12058.04 8520.964 5356.731 2784.311 1188.876 391.7949 96.58707 18.57474 2.900452 0.3573366 0.03249854 0.00206282 8.805389e-05 
3.570803e-06 0.0003875771 0.02480489 0.9360608 20.82862 273.2858 2114.573 9653.98 26069.56 42112.56 42746.36 32316.83 24128.06 17710.5 10329.27 4674.697 1783.959 574.063 145.4035 27.61913 3.840573 0.3874601 0.02841058 0.001504759 5.602137e-05 
1.139404e-06 0.0001236717 0.007914987 0.2986899 6.646511 87.22223 675.436 3095.06 8497.921 14740.39 19232.39 24578.5 29637.33 26757.62 17066.76 8313.158 3276.942 1007.341 231.2291 39.7786 5.160642 0.4920563 0.03315433 0.001533933 4.799456e-05 
