#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22652.35 15476.37 30846.86 29232.4 49141.76 49204.65 74190.04 82255.7 98312.13 89556.13 147274.3 125540 164607.7 181399.7 239632.9 267514.1 213120.4 262798.9 232724 314612.5 186663.6 203358.1 238345 180980.8 239645.3 224039 182360.2 153043.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21286.62 12508.36 12236.66 15316.84 29712.35 53995.66 91862.58 82006.05 108227.1 136092.3 136419.2 103743.2 199791.8 178886.1 247274.7 215417.3 230936.2 288950.9 319892.4 233224.4 187719.4 330788.7 240074.8 178278.9 206067.3 242561.6 151940.5 181394.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14735.36 14370.16 13382.71 9773.43 20411.94 32481.28 38530.43 59705.41 72628.64 112802 112178.8 116562.1 181143.2 216187.5 163124.7 211248.6 165004.5 224382.6 178030.5 176539.4 189920.5 206822.9 221218.1 201534.5 197305.3 204080.9 245751.7 192964.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.953631e-06 0.0001810557 0.009893936 0.3187967 6.05691 67.85876 448.447 1750.967 4074.511 5905.267 6391.82 7393.333 9336.472 10139.03 9344.034 7401.493 4663.541 2258.673 865.7543 266.9166 64.71504 11.86344 1.575576 0.1456564 0.009074315 
3.581578e-06 0.0003201415 0.01687316 0.524371 9.608866 103.8283 661.7162 2490.478 5572.249 7668.969 7540.966 7590.827 8924.809 9810.117 9446.93 7622.032 4721.046 2213.463 820.1522 243.9985 56.48303 9.737043 1.202161 0.1027189 0.005895288 
1.652593e-06 0.0001422277 0.007217557 0.2159666 3.810559 39.65322 243.6081 888.2528 1975.604 3030.947 4435.707 7254.012 10135.36 10802.01 9550.288 7179.662 4268.866 1955.376 708.09 203.6083 45.04011 7.353768 0.8522819 0.06775321 0.00359174 
6.957162e-14 3.058251e-11 7.926882e-09 1.211499e-06 0.0001091806 0.005802311 0.1818828 3.365422 36.84377 240.4094 955.868 2457.768 4598.682 6985.783 8344.164 7025.067 3980.685 1583.771 486.406 123.0446 25.05421 3.840156 0.4181956 0.03108255 0.001531921 
1.870497e-05 0.001485258 0.06953991 1.919798 31.25193 300.0219 1699.717 5702.83 11541.9 15363.1 17672.72 22541.18 25210.08 19331.92 10110.61 4252.775 1744.808 684.813 223.0894 55.38046 10.20958 1.38694 0.1359021 0.009253496 0.000421549 
6.647605e-05 0.005058999 0.2270132 6.006553 93.71118 862.1256 4678.162 14993.36 28586.37 33630.4 28606.98 25568.38 27548.37 28639.27 25294.06 16727.17 7338.254 2027.832 360.7526 46.36574 5.220331 0.5472128 0.04638883 0.002802322 0.0001141113 
0.0001525642 0.01111264 0.4772753 12.08672 180.4848 1589.238 8254.293 25326.51 46273.63 52400.42 43461.73 37703.9 36744.41 31952.34 23449.63 13906.35 5992.052 1767.751 358.8639 51.2414 5.17329 0.3706335 0.0195148 0.0007933956 2.479787e-05 
0.0002898411 0.02018068 0.8285122 20.05628 286.284 2409.763 11966.51 35135.61 61707.94 68604.53 59799.71 57573.27 58111.08 49567.17 35009.67 19608.19 7810.598 2086.91 380.5735 50.11546 4.940808 0.3578941 0.01819169 0.0006269161 1.448285e-05 
0.00052668 0.03501178 1.372362 31.71845 432.2674 3474.029 16473.34 46214.53 77787.07 84035.95 74137.22 74384.14 77340.19 68852.58 50730.28 28445.25 10872.64 2703.079 444.9312 51.25289 4.355357 0.2762219 0.01274133 0.000412426 9.062541e-06 
0.001138918 0.07220443 2.699122 59.49357 773.2402 5926.496 26800.35 71694.15 114998.1 118043.9 98200.5 93251.65 94204.14 83332.99 60814.31 33058.83 12046.93 2828.285 435.639 46.28959 3.554221 0.1992785 0.007999812 0.0002244912 4.318757e-06 
0.001771747 0.1070094 3.810915 80.02519 990.8938 7235.989 31188.06 79671.15 123185.7 126920.3 116566.4 123022.5 124027.9 103527.4 70347.39 35614.38 12065.77 2609.011 363.5178 34.18451 2.293617 0.1127749 0.00400534 9.963415e-05 1.690384e-06 
0.003473706 0.1996807 6.768098 135.2655 1594.079 11078.99 45445.73 110462.1 162323.3 158210.4 136689.9 139064.5 142610.8 125761.4 88626.56 44344.59 14343.8 2900.667 370.8193 31.23888 1.832107 0.07760731 0.002369824 5.089362e-05 7.501558e-07 
0.007147613 0.3906887 12.59181 239.2961 2681.56 17722.12 69133.92 159885.9 224074 210186.8 177604.9 174837.7 168436.1 137361.4 89528.1 41677.88 12566.97 2357.975 276.2437 20.88819 1.073436 0.03921103 0.001028882 1.900816e-05 2.410288e-07 
0.01188402 0.6171534 18.89777 341.2088 3632.81 22813.18 84605.66 186498.9 252222.8 239485.2 221933.3 232781.9 221530 173700.9 107700.1 47339.34 13412.02 2353.776 256.0692 17.76214 0.8231182 0.02665707 0.0006131023 9.859627e-06 1.082233e-07 
0.01493896 0.7365064 21.41022 366.9956 3709.62 22120.64 77971.42 164104.4 216459.9 215683.2 228611.6 262020.7 260888.7 212472 132592.1 56506.87 15188.61 2500.92 253.0054 16.13211 0.6770825 0.01959683 0.0004002757 5.709524e-06 5.547793e-08 
0.03364726 1.57374 43.40147 705.7783 6767.796 38278.63 127872.7 254006.6 310138.2 268098.8 232962.3 243079.6 246848.7 209350.4 130965.7 53949.46 13776.17 2142.702 204.6281 12.33057 0.4890661 0.01331203 0.0002528956 3.307455e-06 2.907156e-08 
0.04343232 1.926029 50.36188 776.4969 7060.313 37878.72 120243.6 228988.2 278892.6 271430.1 288489 309309.4 273764.1 194828.4 106217.2 39770.84 9447.261 1383.634 125.6412 7.278436 0.2804879 0.007445617 0.0001369812 1.712362e-06 1.420478e-08 
0.07453483 3.132236 77.61374 1134.019 9771.107 49673.76 149370 269009.8 307657.7 276872.7 277678 305890.5 300435.1 237245.1 134274.6 49207.78 11102.95 1522.791 128.2102 6.815063 0.2387034 0.00574784 9.684709e-05 1.126327e-06 8.810246e-09 
0.1362636 5.424248 127.3177 1762.129 14382.65 69270.96 197452.5 337981.9 371433.9 329911.5 326283.6 336171.8 298212.7 213093 111571.2 38723.46 8489.806 1173.745 105.0175 6.290434 0.2567569 0.007065536 0.0001277555 1.487325e-06 1.106952e-08 
0.1921661 7.243699 161.0033 2110.163 16311.05 74425.21 201344.2 329891.8 359344.5 342845.2 369533.8 385634.7 334709.5 230007.7 113610.2 36553.8 7288.953 892.1514 68.20322 3.388941 0.1154227 0.002802961 4.848801e-05 5.778498e-07 4.565273e-09 
0.2871393 10.24705 215.6239 2675.508 19580.43 84608.63 217012.5 338887.6 359143.6 347834.6 385268.7 410502.3 365537.4 253050.2 122426.2 38145.44 7431.4 912.5568 72.78011 3.900469 0.1427338 0.003529493 5.771301e-05 6.151865e-07 4.264827e-09 
0.5293672 17.88225 356.1879 4183.568 28981.29 118534.6 287697.6 424551.8 422779 381210.7 397301.7 408034.7 352977.9 234531.9 107191.9 31211.79 5636.415 636.459 46.40789 2.283913 0.07842725 0.001882045 3.08098e-05 3.343764e-07 2.353326e-09 
0.8146616 26.04791 491.0916 5459.754 35804.39 138704.8 319687.5 453186.2 451767 433269.9 462295.9 449544.1 357126.7 217753.4 91890.99 24748.81 4114.732 422.7048 27.49793 1.180495 0.03489621 0.00072461 1.045962e-05 1.024298e-07 6.655593e-10 
1.280553 38.75467 691.5859 7277.751 45179.22 165748.5 362460.8 491584.6 482273.6 473534.6 515206.5 506798 405635.1 243341.9 98579.65 25194.09 3970.46 388.7073 24.30132 1.007642 0.02854715 0.0005551003 7.286429e-06 6.332851e-08 3.60216e-10 
2.123985 60.84596 1027.801 10238.13 60165.54 209005.4 433286 559813.5 531319.8 513944.4 548707.8 527428.6 409884.2 234963.3 89657.77 21386.35 3121.682 280.3317 15.87356 0.5891932 0.01491009 0.0002619633 3.162132e-06 2.559954e-08 1.360312e-10 
3.157636 85.6321 1369.341 12913.36 71856.52 236573.4 466722.3 583840.6 563862.7 575653 616548.1 569343 419109.4 226339.2 81280.52 18300.41 2539.598 219.4683 12.1499 0.4464189 0.01115282 0.000189333 2.144282e-06 1.590167e-08 7.641107e-11 
4.073836 104.5983 1583.628 14140.45 74526.33 232736.8 438424.3 537906.3 545271.3 604410.6 668925.1 621460.6 452840.6 236537.8 80856.52 17246.87 2275.311 188.745 10.1686 0.3681662 0.009108384 0.0001526382 1.695812e-06 1.225874e-08 5.698789e-11 
5.959163 144.8798 2077.008 17561.22 87644.54 259221.2 462751 539249.9 523249.5 565243.3 625176.9 589057 428114.3 216194.8 69878.39 13918.57 1699.019 129.1373 6.311068 0.2062817 0.004637514 7.179913e-05 7.506627e-07 5.178331e-09 2.315147e-11 
#survey length counts 
4.485006e-06 0.0004156547 0.02271378 0.7318694 13.90489 155.7776 1029.24 4014.071 9284.202 13050.07 12491.96 11343.87 12434.13 13545.81 13162.15 10829.04 6879.071 3305.269 1254.658 384.1334 92.16792 16.58781 2.152589 0.1945083 0.01186745 
1.788001e-06 0.0001598216 0.008423458 0.261779 4.797111 51.84239 330.6505 1249.471 2854.844 4339.513 5885.008 9078.315 12699.02 13738.44 12303.27 9421.744 5741.601 2696.847 1002.176 297.152 68.25326 11.65344 1.421743 0.1196681 0.006749672 
2.232023e-05 0.001920954 0.09748145 2.91685 51.46281 535.3804 3284.226 11881.42 25369.28 32106.48 24655.06 13069.1 7895.823 8494.446 9966.443 8664.215 5087.355 2086.761 657.2989 170.8979 36.07883 5.786032 0.6640974 0.05232219 0.002746269 
2.457929e-05 0.002033449 0.09919378 2.853144 48.39011 483.9639 2855.289 9956.397 20727.49 27086.73 27013.5 28670.2 30360.49 23657.22 12683.27 5398.659 2227.241 889.6096 298.5755 76.86152 14.75324 2.097017 0.2164029 0.01561855 0.0007581239 
5.306823e-05 0.004213854 0.1972928 5.446667 88.66277 851.0608 4818.184 16106.84 31987.65 38938.09 33416.07 29060.29 30916.13 32459.72 29313.04 20092.91 9211.075 2663.685 493.6763 65.36139 7.517818 0.8140059 0.07244573 0.004637224 0.0002011659 
0.0001212241 0.00922547 0.4139758 10.9534 170.8893 1572.143 8530.735 27337.3 52086.35 61058.85 51063.57 43263.32 41996.83 37078.43 27729.69 16922.98 7574.413 2327.392 491.8966 73.17827 7.715055 0.5779645 0.03182856 0.001358072 4.491195e-05 
0.0002186529 0.01592648 0.6840243 17.32254 258.6696 2277.736 11831.63 36324.83 66577.72 76555.73 67152.8 63838.49 65089.38 56650.66 40881.46 23631.63 9807.674 2736.159 519.6123 71.0795 7.295451 0.5534471 0.029631 0.001079823 2.645486e-05 
