#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4180.858 6080.925 12356.2 14641.42 28469.59 18704 25104.18 22738.27 54104.07 67114.48 113716.8 117860.2 189018.8 207255.7 140758.8 85497.84 96339.2 158426 168225.8 96695.53 134380.1 176529.6 156421.9 173483.9 159955.1 112323.1 229852.8 197828.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3566.09 5063.367 8348.553 8477.942 15257.08 17284.91 13144.29 22576.29 33999.88 55720.49 59383.38 76055.21 102968.7 128982.8 80107.52 105546.3 105071.1 107676.8 106401.2 92697.83 105734.8 108307.1 81926.34 105823.6 142031.7 187361.9 188973.5 112644.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3279.571 2925.599 4426.235 5742.975 7475.092 11850.49 13403.82 17197.76 22847.02 31179.73 45487.66 56155.37 82761.02 98309.39 105166.6 85867.12 79198.76 82547.21 80786.22 101177.1 79305.55 90686.64 92380.72 104993.3 111279.9 90464.79 108474.8 87218.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.455397e-07 3.50666e-05 0.001142096 0.02575716 0.4022353 4.349618 32.57006 168.8936 606.6753 1511.229 2622.019 3222.61 2979.078 2431.554 2126.439 1902.751 1462.432 918.2184 500.2093 252.0317 116.6736 47.77921 16.96232 5.151596 1.310205 
7.531863e-07 3.542626e-05 0.00115381 0.02602134 0.4063608 4.39423 32.9041 170.6256 612.8938 1526.69 2648.649 3254.416 3005.52 2447.003 2132.699 1903.508 1459.555 912.8627 494.1886 247.0957 113.4878 46.07823 16.19809 4.865819 1.223199 
1.777711e-06 8.361498e-05 0.002723285 0.06141696 0.9591135 10.37144 77.66018 402.6811 1446.034 3597.935 6214.258 7504.853 6514.365 4453.518 2928.116 2122.001 1499.537 914.5705 489.9986 243.1216 110.858 44.66644 15.56684 4.632414 1.153054 
1.684166e-06 7.921504e-05 0.002579982 0.05818514 0.908645 9.825739 73.57541 381.5288 1370.475 3413.867 5923.226 7280.249 6729.937 5486.749 4766.578 4179.03 3054.77 1718.542 771.1428 306.0901 117.2889 43.21918 14.52719 4.255084 1.048265 
3.018808e-06 0.0001419902 0.004624526 0.1042948 1.628712 17.6122 131.8788 683.8246 2455.782 6111.875 10566.84 12811.35 11282.52 8065.06 5772.115 4502.279 3278.059 2004.483 1052.536 494.0601 203.0035 70.0167 20.23632 5.057708 1.111825 
3.794149e-06 0.0001784585 0.005812275 0.1310815 2.047026 22.13571 165.7515 859.4857 3086.941 7685.82 13309.44 16237.33 14624.13 11140.71 8819.411 7322.946 5299.268 3036.778 1425.71 602.3149 241.0244 88.23593 27.90421 7.334651 1.567792 
4.392606e-06 0.000206607 0.006729054 0.1517572 2.369907 25.62723 191.8964 995.0655 3574.017 8899.775 15420.12 18852.33 17108.37 13306.75 10876.66 9269.917 6862.994 4072.492 2015.47 891.8084 356.7587 124.3655 37.06768 9.470579 2.052968 
5.070258e-06 0.0002384805 0.007767153 0.175169 2.735516 29.58078 221.5005 1148.576 4125.392 10272.82 17799.46 21762.96 19755.41 15379.02 12593.13 10765.27 8019.249 4823.562 2449.707 1125.719 470.1725 170.8297 52.43569 13.46418 2.862118 
7.501403e-06 0.0003528298 0.01149144 0.259161 4.04717 43.76442 327.7055 1699.256 6102.734 15191.17 26283.69 31959.03 28442.97 20964.01 15789.96 12751.1 9305.263 5571.185 2834.591 1312.489 556.6114 207.3181 65.83367 17.56115 3.861984 
