#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32739.47 20901.48 14028.28 29898.37 27329.36 63987.62 82282.53 138670 218853.5 150834.3 194206.3 240208 183431.1 261210.6 340175.3 250366.3 270413.1 158974.8 222534.7 189491 234491.3 255157 289261.6 308472.4 242071.1 409548.9 172875.6 251685.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21801.65 23578.04 9450.078 16402.34 28955.46 57610.41 87731.37 127437.9 190409 151597.7 123203.1 156814.1 226950 220317.2 140426.8 212534.3 211217.9 245176.3 253559.3 165055.3 302223.5 284034.1 273901.5 340965.8 240717.5 309304.7 177944.3 197652.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16504.36 17386.67 12473.48 8979.454 15192.74 23060.22 54432.42 67533.92 121474.2 160992.5 149065.1 153419.4 150959.5 168464.7 186620.5 211110.7 217282.6 180799.3 213667.6 190969.4 205221.4 201840.6 213545.5 214323.2 212639.7 193658.5 235565.2 189923.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.334724e-06 0.0004017272 0.0219527 0.7073464 13.43899 150.5588 994.7878 3880.292 8981.952 12676.01 12331.48 11516.16 12366.72 12053.61 9900.453 7261.117 4573.215 2346.083 978.4203 329.9131 87.49141 17.56068 2.554897 0.2586165 0.01760476 
7.335029e-06 0.0006556459 0.03455603 1.073905 19.67876 212.6342 1355.016 5097.042 11371.26 15420.11 14236.85 12374.05 12607.7 12175.51 10176.79 7482.794 4557.926 2225.991 891.1993 291.0164 74.03002 13.96593 1.877864 0.1740313 0.01079558 
3.527001e-06 0.0003035456 0.01540386 0.4609185 8.132374 84.61741 519.5423 1888.564 4134.816 5919.115 7255.69 10032.37 12819.38 12393.5 9599.91 6498.52 3708.698 1709.512 643.5099 197.2413 47.28092 8.416654 1.061533 0.09133157 0.00520905 
7.205172e-07 5.960855e-05 0.002907775 0.08363852 1.418642 14.19405 83.92366 295.9995 652.8265 1087.488 1939.686 3663.059 5703.236 7196.308 7572.384 6131.088 3565.9 1527.019 517.5311 143.4801 31.50134 5.178121 0.6055984 0.04836562 0.002555347 
6.907254e-05 0.005484667 0.2567922 7.089252 115.4 1107.64 6268.743 20919.97 41171.08 47814.33 32893.85 13754.12 4264.766 2287.863 2421.143 2243.645 1521.516 764.1531 286.2708 79.34972 16.18571 2.407772 0.2549099 0.01855356 0.0008981869 
4.604403e-05 0.00350407 0.1572387 4.160405 64.90988 597.2258 3242.645 10424.83 20196.06 25607.66 27700.49 32999.48 34411.95 23849.61 10166.72 2794.515 661.2512 222.3686 88.10138 27.41852 5.955235 0.8805874 0.08775713 0.00583656 0.0002556769 
0.0003290827 0.02397009 1.029488 26.07113 389.3022 3427.749 17797.59 54516.46 98736.97 106982.5 73577.84 40822.18 28302.17 24798.43 20374.95 12696 5231.256 1344.388 219.3403 26.28216 3.100605 0.3780949 0.03650323 0.002369423 9.861767e-05 
0.0006286666 0.04377199 1.797046 43.50211 620.9473 5226.611 25950.84 76138.86 133203.6 145317.7 118107.5 99708.15 86042.48 56559.31 26519.56 10091.81 3495.203 1037.484 233.53 36.64709 3.850007 0.2750319 0.01455128 0.0006255578 2.127018e-05 
0.001298083 0.08629185 3.382394 78.17478 1065.376 8561.717 40587.24 113700.8 189971.9 198129.8 154641.4 127318.3 111415.6 81012.06 47262.91 22274.33 7714.882 1790.86 275.633 30.22995 2.619231 0.1821319 0.009310697 0.0003231295 7.444927e-06 
0.002461631 0.156061 5.833821 128.588 1671.26 12809.23 57921.72 154902.9 248091.3 252734.8 203923.6 179860 158529.2 111163.6 62119.54 28358.8 9753.274 2332.993 383.1065 44.11655 3.603491 0.2076074 0.00842423 0.0002424226 4.914676e-06 
0.002665763 0.1610058 5.733887 120.4058 1490.909 10887.78 46937.55 120032.2 186571.6 196446.5 189104.4 201701 187154 130515.2 71937.53 31790.85 10278.19 2252.807 333.677 34.89082 2.677178 0.1499524 0.005908629 0.0001579996 2.804291e-06 
0.006056209 0.3481319 11.79978 235.8269 2779.137 19313.85 79195.45 192127 279612.2 260775.7 196980 167016.1 145870.8 108109.4 65871.44 30681.02 9811.79 2047.495 282.0432 26.85732 1.844623 0.09206075 0.00326662 8.020951e-05 1.330975e-06 
0.01101549 0.6021071 19.40578 368.7892 4132.649 27311.7 106532.6 246255.8 344237.7 318948.5 258006.9 231165.8 186788.5 114392.3 55122.35 21434.55 6208.904 1243.589 170.7135 16.47085 1.130923 0.05444207 0.001795529 3.994955e-05 5.938755e-07 
0.02023759 1.050965 32.18145 581.0497 6186.239 38843.94 143978.9 316494.7 422209.4 378569.2 304722.8 271988.8 216491.1 132593.1 64550.38 24587.55 6617.894 1167.061 133.5323 10.32493 0.5737405 0.02372578 0.0007167551 1.510865e-05 2.133887e-07 
0.02936604 1.447776 42.08677 721.4105 7291.826 43474.05 153104.8 320821.7 414358 381145.4 343921 331153.2 262644.9 157344.5 74898.38 27661.67 7168.465 1220.503 135.9321 10.22622 0.537603 0.0199128 0.0005121861 9.008758e-06 1.07497e-07 
0.04783228 2.237199 61.6987 1003.322 9621.059 54418.82 181826 361526 443263.4 387522.3 333082.1 307710.9 238790.1 143799.6 69095.5 25008.87 6146.822 969.4493 98.05766 6.594488 0.3091328 0.01035835 0.0002452356 3.983366e-06 4.325059e-08 
0.07285738 3.230898 84.48145 1302.55 11842.83 63519.95 201367.9 380923.5 449889.9 394513.9 354096.2 328103.1 244977.4 140403.8 64085.82 22057 5189.945 794.9983 79.74935 5.414254 0.2554644 0.008364646 0.0001861371 2.762402e-06 2.708185e-08 
0.1142989 4.80327 119.0202 1739.007 14983.63 76166.25 228933.3 411390.7 465423.1 400885.3 360740.5 329441.3 241752.6 138104.2 62584.14 20901.52 4690.414 681.5257 65.03063 4.232983 0.1934479 0.006190937 0.0001353799 1.972584e-06 1.881318e-08 
0.1797512 7.155359 167.9501 2324.491 18972.37 91368.63 260330.3 444670.6 483797.4 413882.3 376734.3 338028 240523.2 133719.1 58750.23 18852.47 4060.074 571.2317 53.53735 3.456694 0.1561357 0.004871529 0.0001025371 1.429372e-06 1.303742e-08 
0.2944803 11.10043 246.7248 3233.606 24993.06 113996.4 307814.2 499744.8 523111.7 443980.2 405853.3 356701 247274.8 134734.3 57619.88 17771.02 3664.861 496.9863 45.42597 2.887467 0.1286216 0.003942168 8.109438e-05 1.098832e-06 9.677041e-09 
0.4642532 16.56765 348.624 4325.721 31654.47 136720.2 349902.8 540665.3 547667 466984.7 431217 369185.4 245718.3 128266.4 52194.38 15191.61 2943.928 374.8666 32.23396 1.935855 0.08197094 0.002403399 4.753295e-05 6.208216e-07 5.269787e-09 
0.8324201 28.1195 560.0974 6578.493 45569.47 186331.6 451664.2 662350.7 641581.9 531169.6 477137.3 394771.8 255866 130839.3 51609.88 14361.69 2647.075 321.1773 26.39708 1.513362 0.06076998 0.001677178 3.109161e-05 3.804963e-07 3.032772e-09 
1.510879 48.30864 910.7764 10125.34 66391.26 257019.3 590400.8 823947.9 771459.1 634953.4 562645.7 443680.2 269037.5 127686.4 46684.22 12054.32 2059.927 230.9969 17.49261 0.9246672 0.03441958 0.0008862274 1.538325e-05 1.762892e-07 1.312812e-09 
2.003416 60.63136 1081.978 11385.83 70678.01 259231.5 566205.6 763436.7 730405.4 666852.8 631464.9 489530.1 282826.2 126605.8 43270.66 10340.91 1615.131 162.6451 10.83726 0.497513 0.01613258 0.0003672115 5.724197e-06 5.960786e-08 4.066598e-10 
3.022304 86.58014 1462.494 14567.97 85603.86 297266.3 615181.6 788313.3 723788 643088.6 596983.9 464028.1 279323 131462.5 45581.26 10645.71 1598.429 154.4446 9.883071 0.4323554 0.01308074 0.0002704096 3.745764e-06 3.427612e-08 2.053104e-10 
5.34482 144.9461 2317.804 21856.49 121588.7 399806 784118.8 955501.6 842456.3 724742.9 644793.9 476490.8 272808 122298.8 40519.72 9137.866 1351.941 132.2909 8.772615 0.3988859 0.01229964 0.0002517837 3.364733e-06 2.90789e-08 1.615174e-10 
8.445199 216.8349 3282.829 29309.93 154402.8 481101.7 896887.1 1052210 926477.7 818023 715498.9 496961.5 261501.5 106849.1 32282.5 6627.954 885.1288 77.32352 4.569986 0.1886104 0.005458566 0.0001083226 1.431077e-06 1.228631e-08 6.735511e-11 
11.13089 270.6149 3879.53 32800.57 163675.5 483734.9 860501.6 986689.7 902844 854922.8 758610.9 517942 267993.7 106925.8 30926.11 5971.399 740.3572 59.27553 3.161338 0.11599 0.002959953 5.187138e-05 6.112231e-07 4.755922e-09 2.407956e-11 
#survey length counts 
8.264587e-06 0.0007659332 0.04185502 1.348626 25.62272 287.0518 1896.53 7395.402 17091 23921.48 22454.16 19266.58 19449.46 18961.22 16013.5 11938.79 7419.02 3699.899 1514.678 508.8943 134.273 26.47427 3.746409 0.3677061 0.02428748 
3.789591e-06 0.0003387349 0.01785315 0.5548279 10.16714 109.8705 700.5531 2643.254 5992.097 8785.784 10743.83 14764.15 19197.89 18965.12 14894.46 10220.97 5950.581 2804.037 1080.652 341.0335 84.85414 15.8072 2.101397 0.1917161 0.01165178 
6.87693e-07 5.91852e-05 0.003003444 0.08987076 1.585748 16.50429 101.4842 371.7828 846.695 1428.309 2534.969 4842.356 7688.844 9850.286 10566.92 8805.365 5283.985 2325.8 808.0987 230.6136 52.55438 9.044064 1.115659 0.09455895 0.005327818 
6.167477e-05 0.005102365 0.2488985 7.159125 121.4184 1214.217 7159.736 24894.04 51043.2 61756.24 44239.29 19194.55 6007.943 3045.179 3206.366 3057.935 2139.033 1108.568 429.7748 123.7101 26.30565 4.101267 0.4580372 0.03538639 0.001827527 
4.206785e-05 0.003340375 0.1563966 4.317661 70.28578 674.7327 3822.016 12813.72 25832.04 33774.9 36895.65 44368.92 47775.06 34531.75 15355.58 4358.662 1025.547 336.068 135.7982 44.09567 10.05944 1.568578 0.1654817 0.01169826 0.0005469064 
0.0002667619 0.02030127 0.9109812 24.10365 376.049 3459.397 18766.46 60056.31 113610.2 128420.7 91612.87 51693.55 35705.69 31455.26 26411.07 17078.4 7367.456 1986.246 338.1999 41.55821 4.953158 0.6235846 0.06360285 0.004399077 0.000195808 
0.0004777848 0.03480142 1.494681 37.85195 565.2242 4977.041 25850.72 79327.4 145030.7 164706.3 137646.8 118275.6 105202.4 71794.22 34687.43 13423.39 4724.307 1442.658 337.7966 55.5245 6.126671 0.4588396 0.02536044 0.001143044 4.12199e-05 
