#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23632.06 25638.97 9779.035 14577.47 33753.69 43851.65 67661.19 110277.2 146186.1 139120.3 205463.3 212786.5 196543.3 298512.8 375546 214333.8 203042.7 308110 164873.1 210468.6 220305 191957.7 244001.5 228479.9 276105.4 265645.1 214672.8 186540.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26179.61 23609.63 9279.29 12833.34 20386.18 41334.19 86995.88 133248.7 161435.4 116787.2 126938.2 251348.5 263334.8 271694.1 191163.8 211289.9 187497.2 259910.2 152733.6 208892.1 285295.9 262323 184026.9 280794.7 227990.3 231090.7 218532.9 187099 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19078.2 18730.34 16897.62 8960.258 11658.27 16886.48 36963.59 69892.96 85432.43 134231.7 144830.8 123933.8 185400.8 171253.4 198296.1 200905.6 177254.6 177336.3 191182.2 200270.4 223843.2 224504 229749.1 212461.9 248909 220707.1 235746.7 296626.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.748791e-06 0.0004401015 0.02404969 0.7749143 14.72271 164.94 1089.788 4250.433 9833.581 13840.67 13310.34 12100.86 12715.19 12276.38 9999.311 7254.467 4514.436 2292.524 953.0588 323.1542 86.7128 17.68658 2.621427 0.2698907 0.01857244 
6.26365e-06 0.0005598801 0.02950866 0.9170471 16.80446 181.5789 1157.193 4354.464 9732.971 13325.99 12811.93 12184.85 13223.26 12866.56 10590.38 7663.042 4624.029 2242.324 890.6378 288.9894 73.4458 13.9321 1.893014 0.1777789 0.0111832 
3.530427e-06 0.0003038404 0.01541882 0.4613659 8.140246 84.69805 519.9962 1889.42 4127.733 5850.861 6974.946 9405.788 12108.93 12221.13 10168.97 7322.326 4300.143 1995.753 749.6467 228.5324 54.46644 9.66074 1.218681 0.105296 0.006050126 
7.826607e-07 6.47497e-05 0.003158565 0.09085201 1.540978 15.41724 91.12957 320.9299 702.572 1138.482 1936.862 3542.024 5380.073 6588.332 6781.787 5485.22 3252.708 1441.08 505.6436 143.1094 31.59988 5.184884 0.6042706 0.04814431 0.002543053 
4.956029e-05 0.003935307 0.1842512 5.086615 82.80077 794.7442 4497.906 15010.58 29543.62 34325.54 23670.73 10035.9 3349.668 2046.793 2192.361 1983.717 1310.678 646.9386 242.6493 68.47867 14.29798 2.16522 0.2312457 0.01686548 0.0008156225 
4.487154e-05 0.00341484 0.1532347 4.054455 63.25642 581.9904 3159.29 10146.15 19550.13 24182.45 24318.32 26696.25 26968.9 18605.9 8007.758 2298.797 616.651 232.7362 93.83173 29.06669 6.329843 0.9466498 0.09578549 0.006459858 0.0002857636 
0.0002686586 0.01956885 0.8404596 21.28411 317.8212 2798.379 14530.03 44511.69 80656.84 87613.62 60956.11 34941.93 24548.24 20347.8 15582.25 9313.229 3777.149 969.519 160.3353 20.00995 2.500531 0.3144637 0.03068422 0.002007928 8.437801e-05 
0.0004707202 0.0327747 1.345556 32.57263 464.9404 3913.483 19431.13 57012.67 99764.33 108952.5 88899.39 75583.11 65647.3 43543.18 20750.68 8001.821 2720.76 765.9846 162.3245 24.36298 2.509079 0.1804977 0.009860312 0.0004409863 1.539824e-05 
0.001176955 0.07823967 3.066771 70.87998 965.9587 7762.664 36796.68 103043.8 171838.6 177578.3 134024.4 104456.2 89390.2 65953.45 39783.43 19382.68 6898.207 1653.011 267.2777 31.31661 2.863695 0.202492 0.01028398 0.0003545633 8.212011e-06 
0.001772725 0.1123862 4.201184 92.60185 1203.557 9224.947 41723.16 111708.5 179940 188182.1 164514 159650.3 145561 101360.4 55455.06 25003.96 8692.015 2155.436 375.566 46.55243 4.100008 0.2534233 0.01094385 0.0003302494 6.877419e-06 
0.002664378 0.1609222 5.730906 120.3428 1490.107 10881.07 46889.65 119660.3 184072.8 185349.6 159276.8 153941.6 141274.2 103239.2 61069.1 28455.94 9409.081 2069.86 305.7206 32.07522 2.516622 0.1473042 0.00614694 0.0001747114 3.288326e-06 
0.006102459 0.3507906 11.8899 237.6278 2800.36 19461.29 79798.98 193578.1 281624.5 262170.9 196468.6 162989.6 136122.4 93383.33 52233.67 23106.62 7303.63 1549.913 221.8667 22.24203 1.60385 0.08288331 0.003014 7.586108e-05 1.299641e-06 
0.01122211 0.6134007 19.76976 375.7065 4210.162 27823.91 108529.5 250859.5 350588.5 324497.6 261811 234078.3 189217.5 116146.2 56084.73 21755.1 6235.777 1223.758 163.1859 15.30473 1.037606 0.05046831 0.00171173 3.943724e-05 6.059528e-07 
0.01994449 1.035744 31.71536 572.6347 6096.664 38282.06 141906.9 312059.1 417072.5 376910.2 309262.2 280966.2 225663.6 139366.9 68526.77 26334.88 7144.111 1272.462 147.7668 11.64251 0.6568909 0.02724895 0.0008172575 1.709952e-05 2.41661e-07 
0.0326244 1.608417 46.75655 801.4536 8100.795 48294.55 170035.1 355811.6 456553.6 409521 351614.5 327551.2 258012.7 155183.7 74354.26 27570.67 7146.796 1213.427 134.4449 10.05443 0.5269012 0.01957097 0.0005076355 9.020421e-06 1.084444e-07 
0.03937043 1.841423 50.78386 825.8346 7919.355 44801.12 149817.7 299141.6 374082.7 351051.8 340437.2 336003.8 261635.1 153665.5 71625.03 25433.37 6207.97 979.5726 99.61061 6.758184 0.3198728 0.01079114 0.0002561319 4.160992e-06 4.520456e-08 
0.08255015 3.660728 95.72051 1475.827 13417.83 71955.76 227922.9 429399.4 497554.1 407153.2 324078.9 282657.1 214710.7 130321.8 62979.71 22302.65 5249.167 786.383 75.48256 4.813363 0.2124362 0.006603139 0.0001427036 2.094668e-06 2.051298e-08 
0.1227213 5.157214 127.7906 1867.152 16087.82 81780.7 245831.4 441954.1 500966 433793.8 390923.5 349612.4 242058.3 125195 51174.4 16015.34 3486.286 498.7562 46.91671 2.99116 0.1325416 0.004071961 8.484667e-05 1.174326e-06 1.066731e-08 
0.1939691 7.721331 181.2346 2508.356 20473.16 98598.65 280964 480195.2 523807.6 451779.7 415906.7 375849 268930.9 150305.7 66083.08 21028.49 4434.014 599.7771 52.84604 3.154377 0.131853 0.003870326 7.799956e-05 1.051249e-06 9.290873e-09 
0.3119888 11.76041 261.3938 3425.856 26478.84 120769.6 326055.3 528982.6 551978.9 463969 418185.6 362520.8 246324.6 130451.7 54209.49 16279.48 3246.239 417.6232 35.25607 2.025163 0.08114542 0.002258912 4.274135e-05 5.384775e-07 4.455478e-09 
0.5420293 19.34321 407.0284 5050.38 36956.54 159604.1 408260.8 629311.1 630952.2 523049.9 467933.7 394143 259393 133717.4 53778.61 15487.2 2960.165 368.449 30.52887 1.738684 0.06891674 0.001874645 3.418631e-05 4.105707e-07 3.210493e-09 
0.8910908 30.10143 599.5748 7042.19 48782.36 199485.8 483746.7 710753.7 693787.9 585107 532740.9 437312.8 275690.6 135681.9 51785.31 14063.69 2528.969 296.5253 23.23855 1.259349 0.04781594 0.001253296 2.210918e-05 2.570332e-07 1.939521e-09 
1.407733 45.01068 848.6006 9434.198 61862.13 239535.2 550785.7 772224.1 736382.4 632608.7 583255.6 469405 289438 139718 51624.9 13346.69 2263.825 249.5784 18.37363 0.9344775 0.03325851 0.0008167641 1.351508e-05 1.477566e-07 1.051912e-09 
2.238185 67.73637 1208.765 12719.85 78953.49 289487.6 631288.2 845122.5 787934.7 685678.5 632958.2 497798.5 300663.8 142453.3 51002.42 12617.32 2042.798 216.084 15.36205 0.754767 0.02573293 0.0005980878 9.273188e-06 9.441829e-08 6.242124e-10 
3.421869 98.02651 1655.844 16493.97 96922.23 336584.4 696685.5 893506.5 822512.2 732594.2 675787.1 514481.6 299098.9 135947.3 46233.92 10771.64 1635.928 162.1893 10.82018 0.5003172 0.01611421 0.000354901 5.218826e-06 5.02935e-08 3.132706e-10 
5.486146 148.7787 2379.092 22434.48 124805.5 410407.1 805123.2 982216.1 869167.9 751172.2 666366.7 485175.1 270403.8 117381.2 37670.79 8181.047 1145.262 103.3748 6.203868 0.2566477 0.007432442 0.000148831 2.011222e-06 1.794791e-08 1.040355e-10 
8.395181 215.5508 3263.393 29136.64 153495.8 478362.8 892535.2 1050929 936315 842491.3 748209.4 527842.4 283796.6 118577.7 36425.27 7570.412 1022.71 90.30389 5.354094 0.2176047 0.006050073 0.0001130222 1.393768e-06 1.122264e-08 5.857462e-11 
11.365 276.3067 3961.136 33490.88 167128.3 494052.4 879775.5 1013181 938833.8 904835.3 815888.1 569183.8 303646.1 124971.1 37088.65 7352.141 945.5399 79.90862 4.570971 0.1803446 0.004878297 8.855109e-05 1.056179e-06 8.153668e-09 4.028887e-11 
#survey length counts 
7.291779e-06 0.0006757767 0.03692835 1.189883 22.60678 253.2668 1673.411 6527.365 15109.53 21325.52 20755.52 19420.19 20960.1 20643.9 17179.96 12598.96 7753.191 3839.383 1559.333 520.3896 137.1098 27.17361 3.885554 0.386517 0.02589602 
3.633705e-06 0.0003248009 0.01711875 0.5320045 9.748885 105.3493 671.6811 2533.431 5732.719 8334.887 9939.455 13322 17418.99 17918 15103.51 11050.71 6635.698 3151.704 1212.517 380.6196 94.14647 17.47022 2.322398 0.2127586 0.01302784 
7.364353e-07 6.338012e-05 0.003216321 0.09624042 1.698124 17.67305 108.6434 397.4823 899.2692 1479.003 2506.009 4632.709 7180.1 8928.534 9355.715 7773.424 4748.968 2161.264 778.0803 227.0041 52.07301 8.947026 1.099769 0.09297907 0.005237276 
4.583534e-05 0.003791965 0.1849759 5.320505 90.23551 902.3801 5320.976 18501.01 37937.53 45917.59 32963.08 14478.5 4842.506 2798.999 2998.679 2793.788 1903.308 968.0104 375.0774 109.8323 23.91315 3.798333 0.4281939 0.03315675 0.001710684 
3.902354e-05 0.003098643 0.1450787 4.005199 65.19892 625.879 3544.666 11872.93 23821.95 30465.89 31091.59 34463.33 35894.11 25806.43 11570.92 3414.505 905.0363 335.6458 138.6759 44.81038 10.24119 1.614548 0.1729626 0.012403 0.000585741 
0.0002153737 0.01639049 0.7354925 19.4604 303.6083 2793 15151.66 48492.48 91776.73 103986 74998.22 43724 30761.35 25740.58 20113.95 12440.3 5273.753 1418.615 244.4528 31.21183 3.943729 0.5133075 0.05294904 0.003692286 0.00016595 
0.0003847682 0.02802617 1.203692 30.48282 455.1846 4008.096 20818.05 63884.19 116800.4 132668.4 110950.8 95509.67 85241.6 58619.73 28765.13 11296.33 3916.644 1136.336 250.2694 39.26259 4.237919 0.3190068 0.01818747 0.0008533976 3.163755e-05 
