#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22942.9 24237.88 20040.98 17913.82 34913.84 39225.66 82014.99 88911.47 99740.61 96545.31 175038.7 232749.5 259054.9 243798.2 183791.5 230552.3 189419.7 216763.7 164819.4 273297.9 280574.5 170076.7 155645 267808.1 222684.7 188591.7 165559.7 217398.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17266.25 15024.21 17683.68 17034.01 34656.08 48919.81 51401.4 97790.46 122185.3 118951.8 130795.9 180803.7 154799.6 212008.1 157500.7 218780.3 217899.6 178537 166911.4 258432.2 184242.3 249559.7 250814.8 218762.8 192639.2 207951.1 213661.9 160270.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16627.09 16410.29 15629.1 8169.529 20638.73 37460.36 45392.68 66646.25 84867.15 93101.7 127744.2 139189 188502.9 211067.2 221507.8 219073.8 206059.1 186524 206241.2 190487.8 191072.2 181187 203330.5 197099 222028.2 195999 221346 225618.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.379665e-06 0.0002205391 0.01205153 0.3883174 7.377734 82.65545 546.1897 2131.733 4949.866 7097.281 7373.652 7944.332 9683.202 10537.7 9835.222 7814.207 4856.598 2291.818 855.2469 259.0704 62.19197 11.32182 1.498509 0.138972 0.008750408 
3.428114e-06 0.000306424 0.01615018 0.5019031 9.197178 99.38141 633.4282 2385.077 5349.006 7448.709 7664.807 8360.117 10156.2 10881.38 9988.749 7753.891 4675.077 2130.902 762.4079 218.7951 49.18789 8.3133 1.014185 0.08607718 0.00492674 
1.791027e-06 0.0001541418 0.007822152 0.2340571 4.129717 42.97246 263.9357 961.1392 2123.826 3169.277 4352.508 6815.21 9600.919 10710.56 10009.88 7689.991 4456.273 1917.838 643.1954 172.9484 36.38726 5.724296 0.6454489 0.05032644 0.0026339 
7.628694e-14 3.353444e-11 8.692005e-09 1.328433e-06 0.0001197177 0.006362137 0.1994154 3.688885 40.35226 262.6384 1036.382 2611.665 4694.512 6805.383 7918.929 6668.077 3854.958 1580.403 493.3145 122.1673 23.62521 3.419925 0.3549817 0.02544316 0.001220827 
1.692941e-05 0.001344271 0.06293887 1.737563 28.28541 271.545 1538.447 5162.809 10460.04 13989.5 16304.95 21081.65 23746.09 18355.29 9757.425 4191.214 1720.799 661.4796 212.3326 52.66016 9.693921 1.29441 0.1225331 0.007997133 0.0003497939 
6.86571e-05 0.005224983 0.2344614 6.203624 96.78567 890.4052 4831.469 15482.21 29493.58 34552.31 28903.58 25009.6 26440.95 27420.5 24268.4 16097.02 7096.918 1981.947 360.9197 48.47817 5.751046 0.6210185 0.05289945 0.003163205 0.000126173 
0.0001531309 0.01115392 0.479048 12.13162 181.1553 1595.149 8285.153 25423.82 46476.23 52766.56 44183.14 38894.55 37942.82 32481 23307.53 13604.57 5826.491 1719.322 350.6876 50.56684 5.194249 0.3828619 0.02096992 0.0008864931 2.837116e-05 
0.0002868001 0.01996895 0.8198195 19.84585 283.2804 2384.48 11840.96 34767.03 61061.2 67890.3 59208.39 57143.22 58052.71 50110.75 35839.71 20152.6 7958.567 2076.497 363.0299 45.22855 4.245241 0.2994914 0.01516075 0.000528354 1.247413e-05 
0.0005665334 0.03766108 1.476207 34.11853 464.9746 3736.819 17717.71 49680.14 83402.29 89011.29 75523.99 72107.4 73496.76 65285.16 48142.65 26962.29 10253.66 2519.748 405.3668 44.92268 3.619451 0.2163347 0.009441803 0.0002925805 6.253491e-06 
0.001055721 0.06692996 2.501954 55.1477 716.7613 5493.796 24847.91 66530.45 107198.9 112325.2 99332.66 100621.7 102160.1 87471.73 61797.48 33261.46 12300.51 3005.67 494.9773 57.13718 4.708222 0.2732748 0.01093309 0.0002978287 5.491273e-06 
0.002179979 0.1316656 4.688993 98.46368 1219.19 8902.592 38359.52 97835.68 150073.5 149305.4 124779.3 120993.5 122020.6 106841.4 76100.16 39431.39 13401.42 2867.203 390.5855 35.66356 2.347159 0.1166649 0.004310893 0.0001124561 1.977628e-06 
0.004488576 0.258019 8.745448 174.7842 2059.794 14315.54 58717.59 142666 209234.6 202084.1 169632.5 164596.1 158465.5 129082.2 85296.04 41316.44 13216.28 2669.973 342.7318 29.05042 1.709268 0.07204095 0.002172238 4.609934e-05 6.787939e-07 
0.007910504 0.4323884 13.93578 264.8377 2967.807 19614.83 76536.05 177225.3 249901.8 240513.9 216028.1 222883.2 215272.9 172615.1 110749.9 51165.66 15402.84 2896.751 341.5232 26.12748 1.365975 0.0508781 0.00135719 2.532847e-05 3.221629e-07 
0.01185555 0.6156749 18.85251 340.392 3624.143 22759.7 84425.3 186302.3 253284.5 245604.5 238303.2 261515.4 259933 213772 137315.2 61398.97 17504.62 3076.779 334.5355 23.16574 1.071686 0.03471948 0.0008022637 1.30253e-05 1.448519e-07 
0.01789645 0.8823139 25.64882 439.6483 4443.907 26496.45 93345.7 195939.5 255242.7 243335.7 240511.4 268159.6 270899.6 226448.1 144025.1 62042.23 16818.1 2802.487 289.5765 19.14322 0.8467857 0.02601135 0.0005586277 8.227096e-06 8.127925e-08 
0.02699979 1.262827 34.827 566.3481 5431.011 30724.32 102747.4 205195.8 256948 243447.9 246887.7 275084.3 271770.1 220288 134281 55027.53 14201.49 2272.777 229.4055 15.16067 0.6831601 0.02138276 0.0004591273 6.596322e-06 6.227474e-08 
0.04595649 2.037964 53.28868 821.6169 7470.276 40070.31 127075.5 240831.3 287029.8 261211.9 257199.7 279362 270766.2 214194.4 125083 48317.83 11622.22 1713.188 156.6826 9.200855 0.3642882 0.010136 0.0001998584 2.730087e-06 2.507297e-08 
0.0621578 2.612107 64.72555 945.7168 8148.949 41435.34 124719.9 225699.1 263655.3 252616.3 270575.6 295610.5 273835.8 203950.8 111550.4 40221.5 8985.714 1218.314 100.6078 5.17173 0.1721553 0.003899535 6.233681e-05 7.052327e-07 5.522376e-09 
0.1131394 4.503742 105.7116 1463.091 11941.83 57514.18 163925.6 280475.4 307754.1 272833.9 272983.2 292854.3 276032.7 207566.2 111240.9 38591.99 8292.402 1097.707 91.24172 4.92938 0.1792273 0.004445414 7.414529e-05 8.111242e-07 5.725183e-09 
0.166391 6.272108 139.4081 1827.127 14123.2 64441.02 174316.7 285474 310334.8 294436.1 315081.7 326571.1 281438.5 192587 95304.09 30961.32 6305.721 803.1326 65.61475 3.574429 0.133786 0.003446192 5.978995e-05 6.818945e-07 5.030032e-09 
0.2911455 10.39001 218.6317 2712.8 19852.27 85760.33 219679.5 340938.3 352315.1 320898.8 336302.7 351392.8 311111.9 214532.4 103220.7 31849.44 6095.588 726.1737 55.39223 2.822433 0.09956609 0.002449816 4.124172e-05 4.630152e-07 3.39889e-09 
0.4612151 15.58005 310.3321 3645.007 25251.6 103302.8 250996.3 372234.4 377882.9 354810.9 377039.7 377986.3 313560.4 201494.5 90311.56 25937.35 4605.241 505.4341 35.12435 1.609725 0.05070028 0.001117707 1.704856e-05 1.75609e-07 1.196229e-09 
0.8280771 26.47685 499.1772 5549.579 36391.33 140938.6 324394 457002.8 445135.4 408254 426089.6 420646.7 343991.2 214729.7 91960.67 25070.22 4237.15 447.1451 30.32232 1.372273 0.0425592 0.0009043597 1.29169e-05 1.216471e-07 7.472582e-10 
1.278604 38.69569 690.5333 7266.68 45110.65 165499.7 361943.5 491013.5 481822 471218.4 504468.6 481704.2 373082.8 218936.8 87855.29 22417.1 3545.843 350.4227 22.29314 0.9501056 0.02792417 0.00056658 7.775903e-06 7.053993e-08 4.160062e-10 
2.005558 57.4534 970.4965 9667.423 56814.9 197418.8 409784.3 532425.8 515029 513826.2 557906.3 537910.4 418009.7 239932.2 91940.38 22129.44 3287.147 304.7267 18.18064 0.7260581 0.01995636 0.0003778244 4.833402e-06 4.090529e-08 2.256329e-10 
3.186531 86.41566 1381.868 13031.34 72508.87 238657 470245.9 585136.6 556166.5 557183.5 597445.2 561428.4 421273.7 230220 83093.85 18735.4 2599.326 224.4718 12.4354 0.4595366 0.01166251 0.0002038603 2.410162e-06 1.886222e-08 9.620507e-11 
4.709872 120.9288 1830.857 16347.37 86142.19 268782.6 504341 608736.6 588965.1 615962.2 659289.7 600204.4 430975.5 223190.2 75950.23 16148.38 2122.098 174.9854 9.345425 0.3347996 0.00820099 0.0001365153 1.513736e-06 1.098279e-08 5.157786e-11 
5.109826 124.2312 1781.031 15060.4 75202.67 222964.4 402425.3 489635.4 527538.5 624515.6 696388.8 635266.4 447633.7 222403.9 71522.62 14270.95 1754.882 135.2433 6.74965 0.2262975 0.005206501 8.180233e-05 8.597024e-07 5.921514e-09 2.635131e-11 
#survey length counts 
4.107132e-06 0.0003806348 0.02080009 0.6702078 12.7334 142.655 942.5974 3677.4 8520.723 12086.53 12022.43 11872.75 13667.6 14615.6 13548.86 10713.57 6622.981 3095.202 1134.866 335.0275 78.00385 13.75358 1.762765 0.1581764 0.009623404 
1.954842e-06 0.0001747348 0.009209461 0.2862056 5.244696 56.67753 361.4238 1364.452 3102.212 4611.895 5890.756 8620.98 12077.2 13638.31 12925.88 10153.96 6051.597 2675.898 920.7496 254.9188 55.61424 9.13983 1.083984 0.08943602 0.004978365 
2.143135e-05 0.001844454 0.09359937 2.80069 49.41337 514.0602 3153.457 11408.68 24363.85 30860.33 23799.46 12828.41 7904.662 8271.402 9438.951 8190.681 4900.735 2071.794 664.9647 169.7657 34.06901 5.155781 0.5633356 0.04275768 0.002183403 
2.342753e-05 0.001938164 0.09454565 2.719448 46.12261 461.2862 2721.506 9490.101 19758.97 25835.32 25817.48 27498.16 29228.14 22931.12 12485.29 5430.159 2247.155 879.4408 290.4584 74.65868 14.32183 2.003357 0.1998026 0.01381561 0.0006433581 
5.484678e-05 0.004355079 0.203905 5.629207 91.63415 879.5784 4979.505 16643.85 33030.53 40062.66 33869.46 28524.54 29710.66 31088.19 28128.78 19337.14 8906.128 2601.051 492.8048 68.09356 8.259578 0.9232872 0.08266711 0.00524017 0.0002226688 
0.0001186592 0.009030271 0.4052166 10.72165 167.2736 1538.886 8350.449 26762.47 51020.07 59976.74 50705.41 43795.33 42746.92 37223.72 27220.99 16336.74 7262.74 2231.259 473.6481 71.12556 7.624753 0.5872678 0.03363791 0.001493676 5.063136e-05 
0.0002119884 0.01544104 0.6631754 16.79455 250.7854 2208.314 11471.08 35218.89 64560.23 74290.22 65349.89 62487.12 64214.14 56562.06 41353.81 24025.55 9897.512 2700.181 492.2585 63.71683 6.216513 0.458426 0.02441378 0.0008992226 2.251137e-05 
