#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4421.462 7150.729 10348.12 16262.95 22299.72 27330.76 26254.27 25435.58 51217.95 60157.13 79289.73 198228.9 157061.1 193594.2 142644.3 159167.8 125013.3 146252.9 105947.6 165730 212801.3 125010.9 129277.5 179727.8 177244.2 272585.9 196203.4 147205.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3595.094 3645.68 8461.672 5239.238 13927.26 15054.02 20059.79 17330.65 30113.22 48081.63 114809.5 119961.3 91077.86 121868.3 121919.6 117209.3 75696.52 123715.7 125023.3 97474.1 100183.1 152532.8 104744.5 178340.2 183201.2 148763.8 122620.3 155855.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2412.456 3174.839 4716.396 6062.564 6917.1 14093.03 14890.21 15020 19371.01 28920.41 39637.25 55638.43 72050.17 97165.27 114329 115841.5 80392.06 65804.39 86099 71267.73 87908.17 96080.76 94603.4 89435.17 119942.5 105372.5 121424.2 113300.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.508764e-07 3.531761e-05 0.001150271 0.02594153 0.4051146 4.380753 32.8032 170.1024 611.0163 1522.03 2640.676 3245.143 2998.63 2444.819 2134.672 1907.369 1463.255 915.5504 495.8839 248.0445 113.9408 46.25989 16.26181 4.886769 1.229863 
7.598247e-07 3.573849e-05 0.001163979 0.02625068 0.4099424 4.432959 33.19409 172.129 618.2896 1540.086 2671.584 3281.157 3025.619 2453.935 2127.959 1893.127 1448.815 904.0266 487.583 242.5901 110.7815 44.67426 15.57755 4.636984 1.154467 
1.739817e-06 8.183261e-05 0.002665234 0.06010777 0.9386686 10.15036 76.00475 394.0975 1415.211 3521.254 6081.887 7345.324 6376.955 4361.81 2870.459 2081.052 1468.973 893.1481 476.0273 234.7619 106.4551 42.66441 14.78069 4.36835 1.079009 
1.691915e-06 7.957953e-05 0.002591853 0.05845286 0.9128259 9.870951 73.91401 383.2858 1376.801 3429.782 5951.895 7320.449 6782.907 5562.153 4868.196 4287.398 3140.801 1770.695 797.2635 317.8041 122.0445 44.89273 15.02081 4.374685 1.071235 
3.040092e-06 0.0001429913 0.004657131 0.1050301 1.640195 17.73638 132.8085 688.6449 2473.083 6154.835 10640.44 12897.4 11348.07 8090.15 5762.884 4479.743 3260.429 1997.69 1052.913 496.3752 204.7298 70.84266 20.53049 5.137212 1.127687 
3.818012e-06 0.0001795809 0.005848832 0.131906 2.059901 22.27494 166.794 864.8907 3106.345 7734.038 13392.31 16335.46 14702.97 11180.65 8826.384 7312.944 5283.835 3021.384 1413.377 594.6308 237.4547 87.01868 27.60012 7.279408 1.560634 
4.389683e-06 0.0002064695 0.006724577 0.1516562 2.368331 25.61018 191.7687 994.4027 3571.628 8893.747 15409.13 18836.33 17085.6 13271.71 10826.95 9213.728 6813.095 4035.285 1990.627 877.0715 349.3614 121.3099 36.03591 9.188661 1.991839 
5.045488e-06 0.0002373154 0.007729209 0.1743132 2.722152 29.43627 220.4184 1142.965 4105.244 10222.7 17712.93 21658.62 19665.38 15318.55 12554.47 10736.98 7997.145 4806.917 2437.803 1117.887 465.6759 168.6541 51.56971 13.18747 2.792698 
7.578255e-06 0.0003564446 0.01160917 0.2618161 4.088634 44.21279 331.0628 1716.664 6165.255 15346.78 26552.79 32285.62 28731.67 21172.79 15942.85 12873.63 9397.56 5630.89 2868.57 1329.762 564.0881 209.9191 66.53459 17.70119 3.880451 
