#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27682.33 25510.36 12831.16 25939.73 25764.16 65117.76 99137.75 134672.7 171276.2 116255.7 139407.8 226420.3 211060.9 203423.8 150328 243897.3 179663.6 158980.8 219779.7 247152.6 189449.5 168525.3 303202.3 239805.4 192392.1 223487.7 228378.1 241435.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25524.14 20919.91 11567.19 15946.99 26505.33 44536.47 94139.61 118084.7 164548.2 140267.2 119967.1 185005.1 194788.9 246190.2 272938.2 266766.3 214738.1 139567.7 194976 239650.3 207713.3 187831 168796.7 223550.6 197960.7 168441.5 236961.8 256655.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16171.54 18082.62 13830.43 8050.416 15917.26 24685.12 51599.4 71636.63 98725.95 120044.2 146275.7 130440.5 172486.3 218389.1 184069.7 186934 203400.9 183763.9 170094.7 221553.7 210281.7 178094.9 214343.1 215716.4 226979.7 185582.3 194824.2 212799.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.65605e-06 0.0004315065 0.02358001 0.7597806 14.43518 161.7181 1068.481 4166.912 9635.227 13524.61 12854.51 11368.02 11714.92 11335.72 9364.682 6888.015 4315.276 2200.775 921.85 315.7464 85.27105 17.35704 2.547716 0.2589541 0.0176183 
5.957104e-06 0.0005324793 0.02806449 0.8721663 15.98204 172.6922 1100.554 4141.24 9255.278 12664.17 12142.98 11468.98 12322.31 11792.93 9463.355 6696.494 3998.57 1934.008 769.0498 250.5405 64.07972 12.23133 1.666817 0.1562362 0.009768275 
3.036019e-06 0.00026129 0.01325954 0.3967555 7.000288 72.83777 447.2076 1625.453 3556.851 5079.677 6190.039 8546.996 11092.97 11189.16 9262.963 6610.165 3829.934 1747 645.9496 195.2545 46.47721 8.268105 1.047675 0.09088264 0.005233027 
8.498602e-07 7.030912e-05 0.003429758 0.09865218 1.673249 16.73898 98.89167 347.3333 750.3305 1155.148 1791.455 3117.203 4743.97 5956.743 6301.758 5201.088 3137.298 1411.774 499.4419 140.9763 30.88039 5.034883 0.5855213 0.04670057 0.002473218 
5.638497e-05 0.004477217 0.2096234 5.787065 94.20282 904.1841 5117.29 17077.63 33612.1 39053.26 26931.26 11403.71 3729.098 2121.383 2213.476 2055.685 1432.735 751.2327 295.6905 85.91747 18.17112 2.757015 0.2934621 0.02131486 0.001028105 
6.002634e-05 0.00456816 0.2049877 5.423791 84.62006 778.5298 4225.712 13562.94 26053.87 31767.95 30516.36 31594.92 31106.89 21325.15 9151.325 2598.813 673.2832 249.1805 103.2979 33.36586 7.536342 1.155784 0.1185879 0.008042197 0.0003559355 
0.0002854361 0.02079091 0.8929456 22.61329 337.6693 2973.154 15437.93 47299.73 85772.82 93527.84 66226.24 39979.08 29376.83 23885.41 17503.74 10147.92 4057.955 1033.372 168.8963 20.58708 2.526943 0.3216354 0.03213508 0.002146421 9.150441e-05 
0.0004725313 0.0329008 1.350733 32.69797 466.7307 3928.601 19507.48 57256.4 100369 110553.4 92995.46 83048.03 74471.14 50730.49 25362.57 10495.01 3783.133 1096.98 235.3121 35.45194 3.641271 0.2594657 0.01400244 0.0006241936 2.200208e-05 
0.001308994 0.08701714 3.410822 78.83177 1074.325 8633.458 40922.92 114576.7 190881.8 196308.4 145499 109920.3 93008.88 69617.99 43147.17 21533.98 7793.019 1899.42 315.3275 38.39998 3.652112 0.2648478 0.01358663 0.0004685862 1.079947e-05 
0.001972367 0.125043 4.674316 103.0305 1339.098 10263.74 46419.41 124253.2 199911.6 207947.3 178850.7 169917.5 152212.9 103211.2 54113.37 23351.44 7861.366 1900.174 323.0729 39.28899 3.441939 0.2152328 0.009522425 0.0002954015 6.290611e-06 
0.002546365 0.1537945 5.477069 115.0126 1424.116 10399.51 44821.5 114475.1 176811.5 181232.8 163374.9 165419.5 153786.6 111781.1 65372.25 30144.76 9874.185 2143.657 309.4478 31.33099 2.356714 0.133034 0.005426582 0.000152921 2.888497e-06 
0.006377284 0.3665884 12.42536 248.3293 2926.467 20337.48 83387.33 202228.7 293815 271864 200077.7 163190.2 137975.2 98715.08 58233.29 26793.21 8670.192 1874.632 273.8426 27.98503 2.037216 0.1046206 0.003726048 9.110245e-05 1.515836e-06 
0.01099793 0.6011473 19.37484 368.2015 4126.069 27268.45 106368.6 245931.4 344163.3 320381.9 262263.9 237329.3 191655.5 116261.4 55155.88 21144.64 6073.018 1211.89 166.7576 16.31631 1.155144 0.05818996 0.002021004 4.714535e-05 7.25553e-07 
0.01796503 0.9329484 28.56768 515.8026 5491.631 34484.24 127853.3 281427.7 377922.6 348294 299277.7 283460.9 233340.4 148097.5 75172.83 29611.19 8167.852 1479.701 176.3709 14.47767 0.8621245 0.03785696 0.001195177 2.610331e-05 3.817847e-07 
0.02497748 1.231416 35.79718 613.6006 6202.116 36977.3 130227.1 272907.3 352627.8 324944.8 294504.2 285488.6 229208.2 140322.9 68474.82 25682.58 6679.307 1131.478 124.6347 9.260205 0.4846357 0.01818961 0.0004836321 8.916184e-06 1.119677e-07 
0.0471249 2.204113 60.78623 988.4822 9478.662 53610.78 179082.2 355633.3 433500.1 370655.6 305209 274724.5 213335.2 130356.8 63778.33 23433.96 5844.172 941.0823 98.40528 6.934637 0.3419528 0.01191344 0.0002880558 4.72388e-06 5.172664e-08 
0.07037947 3.121014 81.6082 1258.25 11440.05 61359.44 194516.7 367942.1 434426.7 380390.2 339679.5 310810.1 225638.8 123060.7 53116.1 17560.4 4025.293 601.5854 58.46778 3.822514 0.1746881 0.005648729 0.0001270019 1.934679e-06 1.957498e-08 
0.1180987 4.962952 122.9769 1796.813 15481.5 78691.92 236447.4 424211.2 476415.1 400281 346643.7 309856.7 225544 128056.6 57633.42 19087.16 4227.742 600.3645 55.12503 3.39538 0.1455439 0.004385002 9.125154e-05 1.280791e-06 1.191632e-08 
0.1830265 7.285738 171.0105 2366.855 19318.42 93042 265194.4 453778.5 497565.5 435889.9 408921.6 371551.6 264522.3 146722 64532.19 20885.72 4583.288 665.472 65.05899 4.378632 0.2027595 0.006325972 0.0001301623 1.746792e-06 1.523058e-08 
0.3133906 11.81324 262.5681 3441.236 26597.31 121301.1 327372.2 530198.2 549089.1 451405.9 396485.3 341714.4 234760 126747 53571.64 16251.84 3263.288 423.9411 36.52411 2.183378 0.09330463 0.002826541 5.871467e-05 8.086121e-07 7.201153e-09 
0.4583587 16.3573 344.1981 4270.834 31253.83 135011.3 345798.4 536299.2 551615.6 489247.2 469364.6 405973.6 268449.2 138498.8 55961.22 16321.94 3198.022 414.786 36.39909 2.210428 0.09285132 0.002649122 5.044506e-05 6.349659e-07 5.246949e-09 
0.9070161 30.63938 610.2888 7167.964 49651.37 202994.6 491728.9 718854.3 687375.6 550347.2 478693 393699.6 257936.8 133855.2 53186.93 14737.58 2672.793 315.1621 24.9381 1.378221 0.05405782 0.001479578 2.740801e-05 3.346229e-07 2.641888e-09 
1.220751 39.03215 735.8869 8181.201 53648.56 207780.6 478311.5 674110.7 655628.3 586605.7 553978.1 438895 257381 116071.3 40591.36 10161.98 1688.532 182.411 13.09935 0.6487132 0.02261411 0.0005504548 9.146211e-06 1.015594e-07 7.409878e-10 
2.145119 64.9198 1158.5 12190.8 75666.11 277372.2 604224 804981 737089.7 618709.7 558743 442594.1 274236.7 133599.2 48537.34 11987.34 1908.76 195.4518 13.24428 0.615037 0.01988061 0.0004425068 6.637908e-06 6.593777e-08 4.285433e-10 
2.786494 79.82494 1348.392 13431.66 78934.44 274233.6 568759.6 735895.2 698114.2 653904.9 619790.6 470718.5 268851 119804.4 40328.78 9410.49 1445.719 146.1291 9.964396 0.467442 0.01502648 0.0003244597 4.61678e-06 4.27843e-08 2.562533e-10 
4.590138 124.4799 1990.536 18770.52 104424.3 343412.9 673949 823606.6 733645.6 644088.8 585870.9 445156.8 264480.9 122410.9 41105.19 9226.854 1339.422 127.2713 8.184882 0.3656168 0.01133172 0.0002384121 3.322523e-06 3.010018e-08 1.748066e-10 
8.628252 221.5347 3353.97 29944.53 157731.7 491267.9 914059.7 1063444 911769.4 774262.1 667484.5 470211.3 255705.1 108595.7 33991.97 7248.333 1019.182 95.53659 6.117984 0.2702418 0.008132577 0.0001633323 2.15372e-06 1.844185e-08 1.015652e-10 
11.40459 277.2691 3974.923 33607.04 167698.6 495607.7 881476.4 1009977 921575.3 866819.8 759052.9 505005 251155.5 96379.5 27195 5188.076 640.0212 51.27916 2.764007 0.1041917 0.00278241 5.163321e-05 6.447976e-07 5.269607e-09 2.762374e-11 
#survey length counts 
6.997851e-06 0.0006485365 0.03543979 1.141919 21.69551 243.0576 1605.949 6264.09 14498.49 20451.3 19853.4 18447.29 19711.28 19106.5 15506.46 11112.21 6761.429 3338.329 1357.054 454.6086 120.5363 24.04309 3.449038 0.3424889 0.02280554 
3.280176e-06 0.0002932005 0.01545324 0.4802452 8.800419 95.10075 606.368 2287.667 5183.464 7583.327 9218.297 12635.76 16658.65 17129.57 14369.26 10422.55 6176.984 2883.726 1091.551 339.5209 83.84036 15.60164 2.083375 0.191646 0.01176089 
8.486813e-07 7.304038e-05 0.003706543 0.1109088 1.956909 20.36454 125.1305 456.6747 1020.507 1597.935 2461.463 4302.017 6659.445 8482.052 9138.056 7751.147 4817.235 2227.596 809.3145 235.6477 53.62412 9.152419 1.122297 0.09497721 0.005363857 
5.180057e-05 0.00428547 0.2090496 6.012941 101.9792 1019.82 6013.474 20908.84 42875.12 51894.75 37255 16348.13 5374.61 2897.252 3007.233 2866.419 2056.969 1111.99 452.9561 136.7937 30.2032 4.809328 0.5404072 0.04166935 0.00214405 
5.142862e-05 0.004083662 0.1911973 5.278397 85.92445 824.8187 4670.892 15636.97 31288.21 39496.33 38603.38 40346.6 40897.93 29206.8 13059.97 3817.691 978.8021 354.3745 150.1548 50.60474 12.00944 1.943756 0.2113208 0.0152443 0.0007203768 
0.0002398441 0.01825276 0.8190583 21.67147 338.1043 3110.354 16873.66 54010.39 102286.5 116283.5 85190.63 52101.87 38353.23 31554.02 23581.76 14122.11 5896.893 1573.579 268.1752 33.46433 4.144554 0.5450753 0.05758433 0.004101103 0.00018708 
0.0003788227 0.02759311 1.185093 30.01181 448.1523 3946.219 20497.92 62922.04 115233.3 131953.7 113684.9 102927.9 94974.27 67009.66 34412.13 14492.63 5340.059 1599.072 356.8395 56.22596 6.055633 0.4516855 0.02543286 0.001188576 4.446927e-05 
