#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11802.89 10906.61 16060.29 16682.4 16905.52 19451.75 31697.25 37234.61 51799.25 64799.22 71041.52 95335.38 125740.1 131891.4 134239.6 90966.77 117716.6 103710.4 124752.6 81833.93 127340.7 90789.28 140840 166759.3 143856.4 129212.1 188948.1 140910 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11240.81 8025.668 8681.411 14827.23 16684.83 15486.93 30711.52 38238.48 40698.88 63056.47 67669.73 77677.45 153902.7 124654.7 102621.7 86753.29 109735.6 84822.07 94371.08 104534.5 116034.2 148619.8 140287.3 139262.1 198197.6 132226.3 176696.4 110497.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7683.418 8635.509 7394.465 10706.34 12442.59 11406 14495.98 18313.95 26467.05 33803.06 56713.52 53668.83 77355.18 82225.19 105968.5 76297.03 80858.11 79900.77 88797.67 80213.4 70169.89 97417.33 92871.61 89373.11 123286.9 110109.9 93135.46 112065.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.728982e-07 5.132866e-05 0.003285029 0.123967 2.758446 36.19357 280.0875 1279.626 3468.475 5712.091 6331.669 6260.116 6769.175 6572.569 5096.449 3371.663 1928.11 900.6523 336.0398 99.33617 22.62459 3.829011 0.4651614 0.03926948 0.002238167 
4.946998e-07 5.369502e-05 0.003436476 0.1296822 2.88562 37.86238 293.0066 1338.729 3629.314 5978.728 6620.358 6490.366 6906.339 6613.823 5070.063 3302.493 1845.275 836.5518 300.7215 84.95369 18.34949 2.924918 0.3326809 0.02616618 0.001383909 
2.875086e-07 3.120636e-05 0.001997205 0.07536869 1.677086 22.00649 170.3519 779.4042 2126.706 3606.075 4433.499 5330.656 6544.224 6502.907 4977.379 3195.017 1744.288 767.865 266.1848 71.91117 14.73131 2.210521 0.2351905 0.01721706 0.000844268 
1.283597e-06 0.0001393224 0.008916615 0.3364855 7.487223 98.23551 760.0351 3468.413 9347.712 14967.32 14637.91 9817.941 6194.578 4766.125 3886.513 2830.847 1650.091 731.2515 247.619 64.33176 12.54102 1.775582 0.1769681 0.01206589 0.000548654 
5.873395e-07 6.37502e-05 0.004080012 0.1539683 3.426117 44.96006 348.1375 1594.839 4374.973 7571.686 9853.551 12619.89 15206.99 13369.15 7897.231 3470.475 1398.827 559.2155 194.1668 51.57144 9.904416 1.342858 0.1261304 0.00803255 0.0003392743 
1.161863e-06 0.0001261093 0.008070984 0.3045744 6.77721 88.92262 688.0793 3142.027 8492.044 13768.46 14190.89 11338.28 9723.692 9208.361 7946.742 5480.576 2716.509 925.763 227.8683 45.01876 7.435505 0.9526803 0.08636018 0.005252855 0.0002089054 
1.099597e-06 0.000119351 0.007638456 0.2882531 6.414133 84.16433 651.4514 2978.649 8096.684 13450.02 15157.6 14861.28 14758.55 12449.85 8023.093 4349.177 2155.062 896.7157 276.0854 58.80655 8.572888 0.8769952 0.06468131 0.003415949 0.000124099 
2.533648e-06 0.0002750037 0.01760021 0.6641787 14.77893 193.9124 1500.493 6851.681 18513.29 29955.69 30498.73 23066.63 17253.67 13441.55 9307.196 5367.318 2465.174 869.7216 238.3302 50.81575 7.988427 0.8653328 0.06206818 0.002914263 8.979045e-05 
2.904504e-06 0.0003152567 0.02017642 0.7613998 16.94251 222.3157 1720.78 7867.364 21369.72 35330.55 38901.93 35658.35 32396.37 25361.17 14968.37 6988.645 2799.013 941.7632 248.202 48.89213 7.014217 0.7162198 0.05048576 0.002370821 7.193476e-05 
4.173267e-06 0.000452969 0.02899 1.093998 24.34335 319.423 2472.233 11298.93 30638.52 50268.08 53740.71 45869.71 39121.21 31239.61 20376.51 10626.16 4313.56 1302.43 291.3026 49.38549 6.322548 0.5877995 0.03797392 0.001649768 4.705229e-05 
5.821922e-06 0.0006319152 0.04044256 1.526187 33.96048 445.624 3449.248 15768.51 42799.16 70437.49 75919.49 65499.1 55445.56 42706.97 26440.56 13245.72 5386.319 1688.409 389.04 64.22289 7.478175 0.6082534 0.03425794 0.001315885 3.370617e-05 
6.40895e-06 0.0006956317 0.04452046 1.680081 37.38545 490.5932 3798.138 17377.82 47314.91 78759.08 87962.4 81546.93 73543.58 57809.87 35669.79 17498.1 6835.483 2043.503 453.799 73.49224 8.44931 0.6679874 0.03539988 0.001236761 2.817308e-05 
9.355018e-06 0.0010154 0.06498562 2.452379 54.57047 716.088 5543.292 25349.79 68866.48 113559 122596 105024.7 87458.71 67432.63 42832.81 21808 8629.897 2539 543.4883 83.84122 9.158651 0.6907831 0.03507171 0.001172025 2.529879e-05 
1.160615e-05 0.001259739 0.08062344 3.042519 67.70331 888.4685 6879.051 31480.42 85733.39 142548.8 157552.4 140605.6 119330.3 89011.63 52819.69 25091.93 9535.506 2773.77 591.9963 90.03007 9.513291 0.6830954 0.03271709 0.001028174 2.087569e-05 
1.035078e-05 0.001123481 0.07190311 2.713463 60.38315 792.5089 6138.976 28141.93 77113.85 130922.7 153598.2 152717.5 142228.6 110838.5 67029.69 31681.14 11578.54 3162.418 632.0598 91.11762 9.245447 0.6402168 0.02943682 0.0008802317 1.685591e-05 
7.075977e-06 0.0007680329 0.04915449 1.855006 41.28175 541.9018 4200.24 19295.23 53257.78 92554.09 115354.1 126210.5 127676.5 106438.3 69194.34 34785.2 13097.33 3566.209 691.2708 94.50952 8.97354 0.5798137 0.02497206 0.000703052 1.271187e-05 
8.952925e-06 0.0009717576 0.06219278 2.347019 52.22859 685.471 5309.18 24321.83 66435.35 111301.1 124947.7 114226.1 101279.1 83246.55 57021.39 30555.18 12153.26 3458.846 690.0101 94.81048 8.80834 0.5441209 0.02203779 0.0005779158 9.696248e-06 
8.829674e-06 0.000958381 0.06133692 2.314753 51.51295 676.1842 5239.992 24046.6 66054.05 112553.9 131622.8 126761.7 111435.8 82940.03 49510.45 23958.2 9216.22 2663.117 548.2462 77.38669 7.286133 0.4485232 0.01778479 0.0004489421 7.145672e-06 
1.013538e-05 0.001100104 0.07040734 2.65706 59.13086 776.1785 6014.579 27592.54 75678.08 128136.8 146825.7 135972.8 115751.1 85605.7 50716.31 23368.22 8170.959 2120.582 401.7573 54.13873 4.999988 0.3053409 0.01200323 0.0002982922 4.629406e-06 
1.000617e-05 0.001086082 0.06951026 2.62325 58.38164 766.4752 5942.576 27307.4 75269.48 129223.9 152764.8 147443.2 127453.2 92206.86 52487.68 23204.3 7782.299 1912.6 335.5943 41.22785 3.474206 0.196293 0.007264717 0.0001723638 2.57485e-06 
1.100178e-05 0.001194147 0.07642673 2.884289 64.19215 842.7887 6534.628 30028.49 82727.96 141583 165457.7 156012.1 132215.8 95414.68 54476.97 23790.37 7703.845 1797.681 296.4599 33.9319 2.638647 0.1364355 0.004603442 9.976353e-05 1.369818e-06 
1.330074e-05 0.00144368 0.09239736 3.487032 77.60793 1018.962 7901.025 36307.07 99962.75 170450.6 196375.1 178816.6 144277 99307.96 54406.14 22950.46 7215.745 1631.926 258.2889 27.99296 2.036169 0.09757984 0.003031128 6.017466e-05 7.542688e-07 
1.394219e-05 0.001513309 0.09685466 3.655356 81.36123 1068.51 8291.254 38179.19 105719 182907.8 217140.7 205253.9 167872.1 112973.2 59068.37 23522.3 6973.744 1492.135 224.1083 23.05628 1.587026 0.07155217 0.002076489 3.825706e-05 4.425798e-07 
1.707005e-05 0.001852814 0.1185839 4.475453 99.61569 1308.239 10150.58 46717.95 129089.3 221640.8 257545.7 234355.9 185273.7 123042.7 63956.82 24967.31 7093.398 1428.44 200.06 19.1501 1.228019 0.05167199 0.00140041 2.407446e-05 2.593271e-07 
1.778125e-05 0.00193002 0.1235273 4.662232 103.7862 1363.489 10589.46 48864.88 135941.8 237230.6 284364.6 268054.4 213796.4 138346.2 68894.53 25764.78 7047.815 1365.817 182.5075 16.46179 0.9839781 0.03833827 0.0009595608 1.52312e-05 1.516194e-07 
1.977344e-05 0.002146265 0.1373689 5.18477 115.4249 1516.584 11781.62 54392.7 151413.1 264170.9 315448.8 294737.7 233479.8 151131.5 75094.03 27566.59 7259.169 1337.229 168.9754 14.38374 0.8092673 0.02954708 0.0006891647 1.014042e-05 9.319144e-08 
1.773148e-05 0.00192465 0.1231891 4.65002 103.5466 1361.44 10595.46 49147.14 138443.1 248232.2 311764.4 309217.2 253379.8 163979.7 80066.11 28742.35 7383.116 1318.787 159.9813 12.93118 0.6848106 0.02340304 0.0005092632 6.975502e-06 5.955339e-08 
1.720453e-05 0.001867464 0.1195305 4.512053 100.4807 1321.287 10284.81 47710.93 134304.9 239947.9 298509.4 292485.7 239104.9 156316.4 76995.04 27453.08 6878.483 1183.485 137.3314 10.56945 0.5305216 0.01709531 0.0003489271 4.462058e-06 3.543679e-08 
#survey length counts 
8.822758e-07 9.576275e-05 0.006128806 0.2312824 5.146351 67.52415 522.4996 2386.157 6454.779 10528.08 11209.37 9993.873 9758.325 9094.155 6940.353 4534.78 2563.56 1183.218 435.2751 126.6489 28.37147 4.722424 0.5645237 0.04693744 0.002637338 
5.0008e-07 5.427899e-05 0.003473851 0.1310928 2.917021 38.2753 296.2366 1354.258 3681.59 6143.594 7152.884 7825.644 9089.264 8931.666 6836.936 4411.33 2440.51 1095.478 389.2481 108.4848 23.08552 3.622564 0.4055954 0.03142112 0.001638354 
2.118822e-06 0.0002299782 0.01471857 0.5554333 12.35907 162.1554 1254.546 5724.505 15420.77 24638.79 23874.55 15465.46 9021.274 6508.993 5223.999 3835.131 2275.954 1031.348 358.6724 96.29959 19.53289 2.896271 0.3041564 0.02196888 0.001063124 
9.393517e-07 0.0001019578 0.006525296 0.2462458 5.479425 71.90148 556.6277 2547.441 6958.619 11841.96 14663.76 17545.71 20555.77 18121.13 10799.34 4772.881 1935.199 786.8523 281.1765 77.45063 15.51615 2.206931 0.2186937 0.01476946 0.0006644515 
1.804312e-06 0.0001958411 0.01253381 0.4729876 10.52461 138.09 1068.478 4877.968 13171.08 21268.3 21577.59 16470.33 13286.57 12253.76 10601.47 7442.182 3782.654 1323.693 334.4173 68.08164 11.70428 1.575847 0.1510349 0.009756133 0.0004136215 
1.659139e-06 0.000180084 0.01152536 0.434933 9.677956 126.9879 982.8061 4491.616 12185.87 20090.86 22085.99 20637.89 19826.65 16667.27 10792.4 5887.081 2962.863 1267.658 404.5273 89.68452 13.64754 1.463401 0.1138801 0.006390595 0.0002479521 
