#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35245.25 19845.65 11067.18 12540.1 20786.99 40808.09 72364.69 230355.6 201736.9 170324.4 113038.4 217473.1 153800.9 254997.9 189509.9 176930.4 153123.9 177167.4 340304.3 219285.8 292811.3 270975.8 207325.4 206625.1 179501.7 281282.2 288595.6 270899.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24241.72 26718.46 10952.13 13900.71 33290.2 47073.03 89146.39 114178.2 210156.2 205002.2 202989.1 183909.2 187367.6 157941.8 248510.5 146036.9 228172.3 235355.7 218965.3 183951.3 273833.3 190843 189578.1 260641 206091.9 236248.2 206120.1 218290.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21732.58 17556.48 13735.63 6911.619 15406.26 20328.84 39160.32 71969.63 104511 157014.4 144593 140562.9 172559.5 179577.8 206862.7 210607.4 186808.7 196293.8 218410.6 209073.1 177477.5 226366.5 202006.4 218202.2 219069.6 192261.3 245984.4 198354.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.170208e-06 0.0004791569 0.02618391 0.8436816 16.02922 179.5762 1186.467 4626.965 10698.11 15009.82 14235.89 12505.12 12724.91 12023.83 9543.919 6744.746 4129.387 2089.801 879.036 304.7367 83.30929 17.0688 2.50696 0.2542861 0.01727156 
6.714005e-06 0.0006001353 0.03163033 0.9829826 18.0127 194.6348 1240.41 4667.85 10436.33 14308.87 13833.32 13291.58 14445.42 13852.58 11077.1 7761.358 4550.312 2144.671 832.0813 267.6795 68.49904 13.172 1.80933 0.1704745 0.01067962 
2.590764e-06 0.0002229699 0.01131493 0.3385691 5.973708 62.15918 381.7393 1389.343 3061.086 4508.632 5976.632 8965.72 12004.9 12242.26 10204.71 7284.36 4175.473 1860.878 666.0397 194.8746 45.29358 7.961788 1.006731 0.08762599 0.005070793 
8.673844e-07 7.175889e-05 0.003500479 0.1006862 1.707734 17.08319 100.9011 353.9461 759.8336 1140.923 1687.848 2892.929 4569.508 6143.515 6893.372 5866.373 3583.889 1617.037 567.2996 156.8961 33.43197 5.306317 0.604684 0.04765383 0.002511212 
5.430792e-05 0.00431229 0.2019016 5.573888 90.73268 870.8769 4928.787 16448.58 32374.36 37617.16 25946.82 10990.18 3561.089 1928.668 1953.458 1827.43 1304.149 701.1165 280.4345 81.79899 17.168 2.562132 0.2670357 0.01899337 0.0009002124 
4.807855e-05 0.003658902 0.1641865 4.344232 67.77749 623.5897 3385.2 10873.22 20966.46 26022.8 26444.36 29397.1 29852.07 20610.01 8837.255 2472.576 601.2189 204.98 83.20815 27.06189 6.162002 0.9467733 0.09663213 0.006481647 0.0002827574 
0.0002812403 0.02048529 0.8798195 22.28087 332.7051 2929.425 15210.34 46593.9 84411.82 91590.6 63381.71 35666.03 24374.38 19818.39 14983.33 8884.968 3582.417 909.1108 144.8716 16.2385 1.724952 0.2009353 0.01964812 0.001307878 5.559042e-05 
0.0004991197 0.03475206 1.426736 34.53781 492.9916 4149.605 20603.82 60458.04 105834.7 115799.7 95124.24 81738.17 71343.09 47273.13 22410.25 8578.997 2908.43 821.4923 174.7776 26.14958 2.637437 0.1794676 0.008863932 0.0003557279 1.170056e-05 
0.001375107 0.09141208 3.583092 82.81328 1128.584 9069.443 42988.25 120341 200327.5 205224.5 149778.6 109618 90193.33 65787.21 39518.36 19180.12 6786.544 1608.608 254.8959 28.97056 2.566596 0.1772771 0.008824411 0.0002955285 6.519232e-06 
0.002203809 0.1397158 5.222811 115.1204 1496.231 11468.15 51867.35 138847 223481.3 232890.8 201418.1 192708.7 173536.6 118588.2 63117.83 27870.61 9680.138 2441.675 436.7612 55.42376 4.932265 0.3031746 0.01286138 0.0003792237 7.719326e-06 
0.002905525 0.1754869 6.249599 131.2349 1624.986 11866.38 51144.48 130634.7 201853.4 207274.6 187779.8 191251.5 178795.7 131065.6 77493.6 36082.52 11928.06 2626.546 389.6224 41.34401 3.308161 0.1980962 0.008420692 0.0002416958 4.550015e-06 
0.004880046 0.280522 9.508179 190.0279 2239.436 15563.98 63836.69 155083.9 227291.4 218736.1 180830.4 168419.9 149057.8 105989.1 61230.75 27607.43 8752.64 1840.026 258.3383 25.25872 1.782001 0.09108437 0.00331719 8.44017e-05 1.468081e-06 
0.01143707 0.6251506 20.14845 382.9024 4290.757 28355.11 110572.7 255243.3 354371.8 318689.8 237790.1 197364.9 158756.3 102326.8 53250.47 21928.96 6476.819 1285.862 171.9878 16.08304 1.080057 0.05172486 0.001722224 3.900093e-05 5.919509e-07 
0.02041542 1.0602 32.46423 586.1557 6240.611 39185.67 145251.7 319360.4 426470.3 383962.1 311635 278083.4 216512.9 126033.8 57264.74 20709.17 5466.602 969.3353 113.6004 9.115672 0.5254647 0.02215619 0.0006689602 1.396534e-05 1.957175e-07 
0.02754787 1.358139 39.48102 676.746 6840.407 40783.82 143651 301228.2 390384.5 363749.8 336300.9 329103.1 262558.6 157798.1 75221.07 27694.49 7103.523 1184.455 127.3249 9.121907 0.4565065 0.01639601 0.0004196226 7.475568e-06 9.073848e-08 
0.04705002 2.200611 60.68967 986.9134 9463.688 53528.09 178839.6 355486.6 435274.4 378675.3 322820.2 297985.5 233900.9 144008.4 70847.86 26050.62 6463.09 1027.529 104.9354 7.128724 0.3355993 0.01114059 0.0002574417 4.047913e-06 4.260625e-08 
0.0729405 3.234584 84.57781 1304.035 11856.3 63591.26 201579.4 381186.1 449439.8 391707.2 347580.1 318406.9 234062.6 130828.2 58088.75 19591.88 4542.724 684.7859 67.18044 4.434423 0.203627 0.006545594 0.0001444499 2.137546e-06 2.087966e-08 
0.1105599 4.646144 115.1268 1682.12 14493.5 73675.24 221452.7 398006.7 450569.3 388802.3 350211.2 318115.8 229876.8 127990.3 56452.98 18449.65 4051.789 570.4929 51.77438 3.141318 0.1326781 0.00395941 8.213831e-05 1.153019e-06 1.071517e-08 
0.1876908 7.47141 175.3684 2427.158 19810.15 95398.92 271751.8 463667.6 501994.4 422901 377180 335525.1 238796.2 133177.3 58643.68 18804.43 4031.292 561.5512 51.69424 3.246142 0.1412217 0.004207499 8.393365e-05 1.103192e-06 9.482789e-09 
0.3373217 12.71533 282.6183 3704.015 28628.33 130563.6 352367.4 570654.7 590847.4 485171.1 424506.7 362559.1 244672.7 128915.3 53474.78 16126.89 3255.877 429.0964 37.69366 2.286614 0.09742442 0.002876947 5.732324e-05 7.530526e-07 6.416421e-09 
0.484026 17.27328 363.4725 4509.978 33003.41 142559.4 365007.6 565181.8 577437 503139.1 472990.8 402630.3 260532.9 130350.5 51021.64 14428.98 2718.628 332.9022 27.05276 1.515063 0.05978367 0.001648175 3.096473e-05 3.87288e-07 3.16853e-09 
0.8172318 27.60644 549.8784 6458.495 44739.12 182954 443685 652092.2 637455.1 540485 498425 419910.4 277519.4 144904.4 57912.67 16152.4 2955.554 352.4847 28.15349 1.551807 0.05944994 0.001557322 2.730506e-05 3.156906e-07 2.382677e-09 
1.195376 38.2208 720.5896 8011.096 52531.88 203433.1 468053.4 658051.1 634278.7 557940.3 524517.4 425037.8 262716.8 127160.5 47216.36 12317.89 2123.541 240.5214 18.40455 0.9789082 0.03631745 0.0009214216 1.560453e-05 1.73201e-07 1.243263e-09 
2.133368 64.56418 1152.154 12124 75250.91 275840 600780.5 799743.8 729989.6 608383.8 545527 429671.4 264604 128429.2 46826.88 11730.8 1923.471 207.1415 15.11135 0.767081 0.02711555 0.0006541402 1.052621e-05 1.11059e-07 7.581114e-10 
3.301463 94.57723 1597.58 15913.62 93512.63 324754.5 672304.5 862828.4 796078.3 711360.9 655755.2 495839.3 284880.1 128191.7 43610.84 10309.41 1615.811 168.5758 12.02395 0.5961328 0.02037479 0.0004697208 7.162506e-06 7.125453e-08 4.573562e-10 
6.131884 166.2904 2659.109 25074.62 139482.8 458513.8 898048.8 1087818 939279.7 778017.6 673745.4 490969.1 277283.7 122274.7 39725.82 8717.708 1237.271 114.2674 7.116409 0.3100818 0.009550299 0.0002039342 2.931628e-06 2.766871e-08 1.682925e-10 
8.266236 212.2403 3213.289 28690 151160.2 471338.9 881627.9 1049084 964907.7 905508.5 815256.6 566509.1 294667.5 118879.8 35683.46 7328.19 983.3912 86.42854 5.112962 0.2084688 0.005864922 0.0001120044 1.42629e-06 1.195961e-08 6.536377e-11 
12.21539 296.981 4257.496 35995.47 179601.5 530574.7 941976.7 1071554 959556.3 889108.3 792650.8 559137.9 304433.9 127281 37885.95 7431.908 932.6356 75.74493 4.115619 0.1541721 0.00400537 7.094072e-05 8.368552e-07 6.454241e-09 3.210888e-11 
#survey length counts 
7.617887e-06 0.0007059993 0.03857989 1.243098 23.61782 264.5942 1748.271 6819.706 15790.41 22316.39 21840.5 20667.78 22382.54 21758.11 17605.56 12500.58 7473.564 3596.722 1425.533 471.0256 124.866 25.08923 3.628592 0.3622668 0.02417274 
2.806164e-06 0.0002508307 0.01322012 0.4108466 7.528758 81.36204 518.8832 1959.897 4467.756 6720.756 8854.85 13230.94 18046.67 18771.77 15860.74 11516.79 6759.385 3086.09 1131.154 340.3749 81.98755 15.06237 2.006225 0.1851581 0.0114206 
8.247684e-07 7.098235e-05 0.003602104 0.1077836 1.901753 19.78981 121.5744 443.2232 985.1327 1508.894 2222.474 3817.493 6114.519 8332.423 9542.957 8363.733 5269.872 2445.49 882.0153 251.8236 55.74741 9.257164 1.111518 0.09289362 0.005218896 
4.809296e-05 0.003978739 0.1940869 5.582567 94.68006 946.827 5583.064 19412.34 39806.88 48183.7 34599.5 15192 4963.83 2559.648 2572.046 2464.317 1809.63 1003.624 415.9014 126.2233 27.67809 4.336433 0.4770506 0.03600696 0.001819728 
3.918195e-05 0.003111222 0.1456676 4.021459 65.46368 628.4244 3559.194 11923.59 23944.28 30747.08 31788.85 35824.55 37581.19 27054.94 12094.87 3491.225 844.4492 280.7043 115.9569 39.32236 9.411949 1.527049 0.1652029 0.01178802 0.0005489784 
0.000229466 0.01746295 0.7836172 20.73373 323.4739 2975.746 16142.91 51662.95 97757.06 110643.1 79383.54 45432.82 31059.42 25474.18 19642.82 12049.05 5078.503 1352.042 225.3121 26.01315 2.788402 0.3332677 0.03436722 0.002438403 0.0001109024 
0.0003968619 0.02890707 1.241526 31.44094 469.492 4134.091 21472.8 65898.74 120534.2 137188.7 115595.3 100765.1 90507.78 62215.63 30381.39 11843.91 4092.17 1190.782 263.3867 41.23178 4.366778 0.3117998 0.01609689 0.0006760555 2.353251e-05 
