#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25275.24 18455.38 21362.59 29065.02 42672.92 44431.1 55597.54 97998.58 124328.3 142158.5 105161.1 119158.4 300052.8 263267.3 189864.4 173151.6 234868.9 146651.2 131205 199873.2 218614.8 239667.4 189500.8 198073.6 199063.3 229891.9 246130.6 132619.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16698.2 23163.48 20160.07 27077.72 37575.15 30880.97 68440.87 74093.82 113367.5 181317.4 156811.9 158561.2 203104.6 179261.9 191276.5 194613.3 179966.5 204209.8 183143.9 231071.5 257789.2 199499.8 189987 255957.2 197658.9 218197.2 160443.9 175403 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14416.13 19446.87 14134.48 8447.32 17533.21 36150.32 44547.91 57986.29 89072.38 101634.4 113956.2 176184.4 174895.1 225329.9 218839.7 224242.2 176590.6 201849.5 168116.9 190056.5 200249.9 196970.7 222328.6 229278.4 200200.9 216866.5 227885.7 185609.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.321683e-06 0.0002151655 0.01175789 0.3788559 7.197974 80.64163 532.8858 2079.88 4830.341 6932.113 7226.048 7822.599 9511.604 10220.85 9384.315 7417.525 4675.737 2280.589 889.8887 281.3266 69.71306 12.93701 1.726544 0.1600382 0.009998554 
3.992653e-06 0.0003568857 0.01880978 0.5845558 10.71174 115.7463 737.7021 2777.074 6220.697 8611.094 8659.568 9063.476 10751.72 11453.04 10517.26 8201.738 5001.083 2330.503 863.6399 259.0058 60.91268 10.70475 1.34443 0.1162514 0.006718772 
1.653642e-06 0.000142318 0.007222138 0.2161037 3.812988 39.67902 243.7838 889.2229 1981.498 3064.432 4569.189 7607.359 10813.69 11841.17 10755.06 8072.863 4600.914 1953.622 651.7889 177.3392 38.39969 6.272487 0.734737 0.05922989 0.003182448 
6.913594e-14 3.039099e-11 7.877244e-09 1.203914e-06 0.0001084972 0.005766043 0.1807506 3.344745 36.62683 239.1858 953.2877 2466.719 4673.271 7205.155 8699.286 7372.994 4192.492 1658.022 493.9483 117.696 22.38185 3.256748 0.3450158 0.0254329 0.001257236 
1.813155e-05 0.001439726 0.06740812 1.860946 30.29393 290.8271 1647.688 5529.369 11202.29 14979.56 17448.13 22530.01 25302.02 19401.43 10119.84 4232.652 1726.488 675.5692 219.172 53.69614 9.609413 1.2464 0.1159089 0.007543466 0.0003330933 
6.808768e-05 0.005181648 0.2325168 6.152173 95.98297 883.0214 4791.425 15354.27 29253.61 34293.73 28768.53 25065.53 26725.99 27965.19 24922.82 16565.1 7279.29 2010.852 356.811 45.54099 5.057442 0.5195809 0.04288736 0.002504838 9.818909e-05 
0.0001887206 0.01374624 0.5903853 14.95116 223.2575 1965.847 10209.74 31316.65 57125.6 64173.36 51586.35 42138.25 39331.88 33355.79 23994.83 14114.33 6127.099 1846.53 386.6528 56.9872 5.887424 0.4262319 0.02239257 0.0008982399 2.749187e-05 
0.0002872058 0.01999719 0.8209793 19.87394 283.6825 2387.918 11859.4 34842.05 61381.4 69233.51 63210.86 64463.12 65945.62 54989.91 37413.48 20257.82 7824.282 2005.156 343.0265 41.71629 3.853502 0.2712938 0.0137866 0.0004796656 1.11648e-05 
0.0005843886 0.03884803 1.522732 35.19384 479.6294 3854.609 18276.56 51252.39 86087.63 92118.12 78929.96 76867.15 80597.3 74502.46 57101.3 32770.17 12653.68 3157.893 518.921 59.00139 4.852787 0.2920128 0.01267839 0.0003896071 8.284061e-06 
0.001334363 0.08459516 3.162308 69.70303 905.9321 6943.481 31398.54 83984.54 134626.7 137772.1 113384.3 105608.8 104189.3 89447.78 63698.04 34403.86 12700.68 3084.991 503.7011 57.74087 4.759028 0.2787871 0.01131976 0.0003128423 5.821195e-06 
0.002136667 0.1290497 4.595834 96.50764 1194.983 8726.301 37610.47 96063.95 148427 152452.3 138839.1 145145.1 145237.5 120176.5 80958.71 40720.59 13712.67 2940.699 404.9832 37.67035 2.53328 0.1279902 0.004769178 0.0001250281 2.212228e-06 
0.004235376 0.2434641 8.252119 164.9247 1943.605 13508.14 55408.15 134653.7 197700.4 191951.8 164102.4 165081.2 168201.1 147561.7 103483.5 51500.06 16514.81 3284.749 406.8801 32.4821 1.767632 0.06925383 0.001996 4.172342e-05 6.158108e-07 
0.008825342 0.4823934 15.54743 295.465 3310.989 21881.88 85359.8 197395.9 276533.6 258941.4 217722.9 212926.6 203674.4 164725.9 106660.8 49487.56 14901.1 2793.579 326.7506 24.59227 1.248661 0.044496 0.001121479 1.963597e-05 2.343712e-07 
0.01333242 0.6923706 21.20099 382.7951 4075.606 25594.83 94940.61 209490.6 284691.1 275450.2 264991 284811.8 272318.8 213090.4 131788.9 57836.36 16367.44 2868.265 311.2492 21.49445 0.9893886 0.03176921 0.0007237128 1.150648e-05 1.243275e-07 
0.01598662 0.7881572 22.91172 392.7334 3969.8 23672.75 83453.79 175764.5 232601.3 234541.7 254076.9 297656.8 304008.6 254190 161356.5 69267.38 18651.67 3067.119 308.9819 19.54116 0.8095263 0.02304062 0.000462769 6.509659e-06 6.256607e-08 
0.03150958 1.473758 40.64412 660.9407 6337.918 35849.4 119794 238322.3 293125.6 260707.9 239863.5 261073.7 270497.5 232158.3 146228.5 60492.77 15517.18 2431.788 235.4548 14.52188 0.5953008 0.01679719 0.0003281696 4.352347e-06 3.830557e-08 
0.04486998 1.989783 52.02888 802.1968 7293.88 39128.83 124164.6 236012.7 285060.9 270508.1 279484.2 300205.2 273294.4 201548.3 112630.5 42679.42 10195.54 1499.62 136.9882 8.016194 0.3138534 0.008510892 0.0001605276 2.061495e-06 1.758703e-08 
0.07125509 2.994408 74.19855 1084.123 9341.298 47491.72 142853.6 257670.4 296712.3 272624.9 279652.8 306984.6 295210.6 228428.5 127777.1 46549.73 10456.83 1425.474 118.7399 6.196893 0.2112458 0.004930835 8.102343e-05 9.312384e-07 7.294663e-09 
0.1161738 4.624532 108.5469 1502.338 12262.42 59064.24 168428.5 288883.4 320339.3 292530.7 300615.3 318700.1 289822 210957.4 111119.5 38317.96 8233.663 1094.534 91.77719 5.027675 0.18612 0.00470642 7.998512e-05 8.915067e-07 6.419486e-09 
0.1989217 7.49835 166.6631 2184.323 16883.59 77021.78 208158 339410.4 362305 328047.1 337106.6 349920.4 308880.4 216254.9 108295.6 35292.28 7170.624 906.7702 73.17589 3.922025 0.1445147 0.0036874 6.391181e-05 7.334972e-07 5.470666e-09 
0.3015687 10.76199 226.4594 2809.948 20564.01 88852.29 227815.4 355144.8 373621.9 354599.6 381531 392478.6 335504.3 224654.8 106367.2 32548.19 6187.711 730.3467 54.8849 2.736151 0.09401196 0.002253902 3.710921e-05 4.092427e-07 2.963716e-09 
0.4843545 16.36171 325.9016 3827.88 26518.53 108486.5 263600.7 391006.4 397414.5 375231.1 404796.8 416861.6 357201.9 235242.3 106856.8 30925.01 5531 613.5774 43.35714 2.031801 0.06543319 0.001462665 2.233918e-05 2.279065e-07 1.527587e-09 
0.7698158 24.61402 464.0577 5159.198 33833.25 131066.2 302054.7 428033.2 426324.3 409553.6 442593.6 442084.8 362836.6 226764.3 97086 26422.16 4449.603 466.6161 31.34823 1.403593 0.04319369 0.0009172139 1.319464e-05 1.258265e-07 7.837329e-10 
1.274147 38.56079 688.1247 7241.261 44950.7 164874.7 360181.2 486239.6 469188.4 447008.4 477240.2 467288.5 373720.6 223881 90372.47 22926.95 3562.397 339.9791 20.39585 0.7998801 0.02140226 0.0004000083 5.184339e-06 4.54653e-08 2.634664e-10 
1.97273 56.513 954.6112 9509.182 55884.85 194185.7 403058.3 523570 505794.9 501942.5 538363.5 509218.8 387989 219755.6 83570.7 19994.71 2945.813 269.2278 15.67486 0.6028555 0.01575839 0.0002811538 3.367803e-06 2.656505e-08 1.364204e-10 
3.472639 94.17457 1505.935 14201.06 79010.74 259952.5 511240.1 630935.1 583870.9 561721.1 589313.7 550494.9 412408.8 225232.9 81263.57 18315.15 2539.087 218.913 12.08574 0.443635 0.01113043 0.0001912106 2.207233e-06 1.675141e-08 8.231443e-11 
4.686582 120.331 1821.817 16267.11 85730.52 267663.7 503667.3 615017.4 614003 662441.3 707644.8 628845.7 440377.1 224921.5 76307.63 16306.4 2171.123 183.1987 10.11646 0.3767905 0.009557181 0.0001629106 1.827498e-06 1.32859e-08 6.208793e-11 
4.998384 121.5218 1742.185 14731.8 73559.31 218057.4 393298.5 477426 512895.7 611247.2 696924.3 655394.8 473026.8 237584.9 76411.65 15112.89 1822.523 135.6776 6.423259 0.2017533 0.004371518 6.621857e-05 6.898e-07 4.802014e-09 2.177988e-11 
#survey length counts 
4.653453e-06 0.0004312659 0.02356687 0.7593571 14.42715 161.6296 1067.943 4165.802 9644.817 13626.53 13329.06 12689.22 14228.92 15107.03 14003.31 11119.18 6946.618 3315.772 1258.118 388.0495 94.56172 17.35255 2.291688 0.2096403 0.01288323 
1.764103e-06 0.0001576854 0.008310869 0.2582801 4.733003 51.15013 326.254 1233.232 2822.175 4320.284 5972.216 9408.878 13401.64 14890.99 13718.57 10522.93 6166.061 2688.998 919.393 257.1933 57.70222 9.847375 1.214022 0.1036384 0.005926392 
2.242156e-05 0.001929674 0.09792399 2.930091 51.69643 537.8108 3299.132 11935.3 25483.8 32248.01 24751.77 13104.11 7948.139 8681.464 10308.16 9024.411 5319.916 2172.218 665.38 163.1918 32.14514 4.883919 0.5444235 0.0425082 0.00223746 
2.377873e-05 0.001967219 0.09596299 2.760216 46.81407 468.2032 2762.362 9633.438 20066.83 26297.3 26485.43 28524.09 30417.96 23722.27 12688.73 5371.605 2202.868 877.1133 293.3095 74.6017 13.91791 1.889722 0.1849514 0.01274378 0.0005990052 
5.539688e-05 0.004398759 0.2059501 5.685667 92.55322 888.4006 5029.457 16810.95 33363.56 40475.76 34256.03 28951.05 30345.26 32020.88 29182.48 20111.71 9236.963 2670.645 493.8077 64.95416 7.372672 0.7826567 0.0678351 0.004197455 0.0001752004 
0.0001431273 0.01089236 0.4887743 12.9325 201.7657 1856.184 10071.56 32267.68 61407.6 71560.03 58415.43 47026.43 43845.06 37778.99 27682.61 16735.45 7536.888 2363.478 515.0769 79.13706 8.546078 0.6475585 0.03560794 0.001499571 4.855688e-05 
0.0002214566 0.0161307 0.6927956 17.54467 261.9875 2306.993 11984.71 36812.65 67640.77 78711.01 71899.98 72282.74 74879.14 63828.86 44379.68 24785.33 9977.056 2673.627 477.1015 60.26306 5.780027 0.4250176 0.02272377 0.0008360098 2.064234e-05 
