#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
84082.51 40790.04 34804.97 38346.56 78757.38 105808.3 136604.2 199271.8 264558.7 225902.3 288524.6 336180.3 518048 388974.4 271891.1 389579.9 360944.7 480823.1 463379.2 526414.3 407134.3 485709 443003.6 387230 407269.7 499544.8 318406.4 453328.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
83472.3 35832.52 36282.16 48093.18 71455.68 96258.71 226069.9 176107.1 275902.5 413812.2 417073.1 397676.7 315059.8 252565.9 194549.2 334306 649950.5 293634.5 320122.2 437820.1 413466.4 370058.4 557970.1 458769.9 557478.4 484777 328015.6 517095.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17227.01 16342.77 13888.32 10369.58 15115.85 24953.34 38862.89 60972.78 71789.1 103374 120947.8 161759 199494.9 160852.9 205689.9 167549.3 216500.9 155098.1 190135.6 182077.4 174175.7 207071.3 161633.4 198409.2 197388.3 205978.5 188962.8 175737.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.763631e-06 8.295272e-05 0.002701716 0.06093055 0.9515192 10.28939 77.04793 399.5504 1435.418 3577.707 6221.641 7714.211 7350.966 6476.348 6315.987 6342.44 5811.764 4990.195 4295.627 3710.071 3110.273 2456.887 1763.561 1097.09 562.2239 
1.780183e-06 8.373122e-05 0.002727071 0.06150237 0.9604491 10.38596 77.77116 403.3031 1448.932 3611.706 6282.943 7800.631 7467.917 6657.82 6613.618 6800.284 6442.157 5720.552 4963.657 4189.674 3405.248 2636.067 1874.218 1159.406 591.3933 
2.441402e-07 1.148318e-05 0.0003740001 0.008434684 0.1317219 1.42448 10.66924 55.38124 199.7228 505.3127 930.054 1394.529 2096.716 3395.59 5009.77 5993.521 5970.674 5464.033 4890.611 4235.464 3469.225 2653.168 1849.311 1125.756 568.573 
4.754194e-10 2.236191e-08 7.283733e-07 1.643209e-05 0.0002569475 0.002792991 0.02134411 0.1195428 0.5559227 2.637633 13.19997 57.65704 193.002 488.3232 989.1246 1738.068 2727.937 3690.686 4185.535 4055.704 3496.659 2734.961 1912.315 1153.766 575.4919 
6.151705e-06 0.0002893465 0.009423826 0.2125311 3.318973 35.88981 268.7354 1393.364 5002.542 12436.64 21409.27 25520.58 21066.78 12051.15 4815.264 1473.906 686.0114 946.3014 1542.403 2093.91 2304.915 2078.984 1554.539 960.79 480.7997 
5.680112e-06 0.0002671651 0.008701393 0.1962385 3.06455 33.13896 248.1482 1286.841 4623.22 11524.47 20049.95 24898.87 23826.65 21052.82 20020.44 18217.56 13090.28 6878.988 2837.247 1429.293 1347.33 1448.367 1278.415 876.8506 462.8325 
1.234039e-05 0.0005804326 0.01890431 0.42634 6.657908 71.99577 539.0975 2795.334 10038.41 24980.19 43167.26 52238.9 45706.81 32134.02 22718.66 18688.65 16052.63 12902.47 9162.615 5402.911 2661.367 1336.096 858.8242 590.7084 335.894 
1.738906e-05 0.0008178976 0.02663839 0.6007631 9.381781 101.4508 759.6617 3939.161 14148.26 35229.25 61027.5 74554.88 67487.36 52191.87 42545.04 36909.75 29064 20055.36 13253.95 8769.492 5406.609 2883.467 1349.46 610.233 276.6991 
