#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15698.59 17269.78 13652.4 35250.28 42589.57 67867.63 54859.5 74628.1 130831.6 118695.1 173929.2 164513 188091.1 187051.9 180394.3 190133.2 129482.2 243812.7 177586.5 153163.5 230312.6 190064 232054.4 247679.4 223933.6 264108.5 169604.5 189610.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17817.43 23622.49 24532.32 15594.67 29737.01 39874.04 70507.8 94697.9 143340 153717.9 158809.5 185502.4 193877.6 146594 264404.7 187595.6 209358.5 216214.4 284395.9 192912.3 254004.4 148178.2 241407.8 218002.1 137887.9 199210.4 188414.8 222280.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15000.29 16910.26 11822.75 8492.162 20428.88 28916.67 45195.09 60137.31 81464.65 92046.37 139969.8 136230.9 165480 190725.8 199896.8 183175.2 179659.6 212142.4 203365.9 196505.9 214486.5 203347.2 211548.3 196928.9 246466.5 211793.8 202513.8 227505.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.365166e-06 0.0002191954 0.01197811 0.3859514 7.332777 82.15153 542.8505 2118.508 4916.802 7033.044 7239.816 7678.508 9333.147 10310.62 9851.476 7964.071 4990.357 2368.902 895.1715 278.5188 69.69833 13.31151 1.837652 0.1751341 0.0111312 
3.479767e-06 0.000311041 0.01639352 0.5094654 9.335749 100.8785 642.9596 2420.757 5426.558 7539.544 7690.055 8249.857 9891.659 10477.51 9513.461 7366.101 4483.269 2082.611 762.086 223.3981 51.37313 8.938938 1.130037 0.09955476 0.005889923 
1.720194e-06 0.0001480457 0.007512799 0.2248008 3.966416 41.27429 253.5409 923.9654 2049.359 3107.928 4435.136 7153.874 10122.28 11192.18 10333.57 7890.637 4585.441 1996.918 683.5028 188.4529 40.65682 6.549413 0.7562907 0.06050689 0.003256165 
7.000575e-14 3.077334e-11 7.976342e-09 1.219057e-06 0.0001098614 0.005838437 0.1830097 3.38595 37.05731 241.5755 957.8133 2444.613 4508.511 6738.063 7977.946 6716.748 3826.228 1528.08 464.1365 113.4907 22.0914 3.25642 0.3454008 0.02529414 0.001239248 
2.019244e-05 0.00160337 0.07506991 2.072465 33.73702 323.8729 1834.654 6152.275 12417.42 16324.6 18134.46 22313.46 24654.73 18933.37 10020.28 4323.764 1828.469 733.2567 241.8253 60.18973 10.97596 1.453937 0.1378167 0.009087079 0.0004035457 
6.570269e-05 0.005000144 0.2243722 5.936675 92.62099 852.0971 4623.772 14819.52 28259.59 33272.43 28381.47 25438.78 27235.22 27872.99 24231.47 15869.29 6919.267 1897.007 331.7674 41.13331 4.406659 0.4454908 0.03698211 0.002190676 8.718143e-05 
0.0001700029 0.01238286 0.5318297 13.46828 201.1145 1770.876 9197.274 28213.08 51483.44 57943.16 46935.83 38995.31 37083.15 32137.54 23639.61 14028.6 6026.96 1765.589 354.3944 49.84901 4.938335 0.3446912 0.01749903 0.0006825726 2.061153e-05 
0.0002923885 0.02035805 0.835794 20.23257 288.8009 2430.977 12072.6 35458.47 62377.42 69885.41 62454.17 62005.19 62833.74 52542.88 36045.76 19733.11 7743.652 2038.628 363.9768 46.58373 4.458099 0.3149467 0.01568059 0.0005295368 1.194832e-05 
0.0006110653 0.0406214 1.592243 36.80038 501.523 4030.526 19109.85 53577.2 89889.43 95663.66 80467.41 76226.6 78318.24 71073.1 53546.22 30324.52 11552.72 2825.915 450.2919 49.33336 3.950705 0.237326 0.01049222 0.0003289064 7.050394e-06 
0.001232311 0.07812532 2.920455 64.3722 836.6503 6412.6 29000.86 77612.45 124748.4 129258 110530.8 107636.5 107282.9 90985.28 63749.28 34039.46 12458.55 2993.369 480.1948 53.61618 4.276222 0.2419432 0.009517924 0.0002570786 4.736035e-06 
0.002289502 0.1382805 4.92457 103.4106 1280.449 9350.101 40292.09 102821.7 158162.1 159318.9 137838.4 137940.5 138541.6 118280.7 82201.79 41989.63 14158.79 3006.086 404.2363 36.04183 2.285204 0.1085883 0.003845996 9.694275e-05 1.661181e-06 
0.004021263 0.2311562 7.834947 156.5874 1845.36 12825.64 52615.17 127947.3 188445.8 185436.7 163818.8 168178.7 168150.2 141774.9 96147.79 47029.23 14973.75 2967.83 366.2897 29.03967 1.557915 0.05949028 0.001650055 3.286809e-05 4.605043e-07 
0.00773674 0.4228904 13.62966 259.0199 2902.598 19183.38 74843.11 173194 243452.6 231321.1 202031 205687.3 202511.7 168391.6 111471.3 52442.45 15972.52 3043.212 365.9862 28.80029 1.549875 0.05844632 0.001531377 2.724336e-05 3.240096e-07 
0.01181196 0.6134111 18.78319 339.1403 3610.813 22675.88 84112.34 185588.6 252156.8 243849.6 234856.2 254550.6 248117 199304 125920.5 55974.44 15996.27 2841.035 315.7774 22.74435 1.115894 0.03874875 0.0009545147 1.626145e-05 1.862633e-07 
0.01774489 0.8748416 25.4316 435.9251 4406.28 26272.33 92560.06 194331.9 253403.8 242466.4 241104.3 269447.6 271734.7 226480.4 143686.2 61754.82 16685.21 2763.843 282.5358 18.36174 0.7953093 0.02405113 0.0005172314 7.793111e-06 8.014209e-08 
0.02602814 1.217381 33.57366 545.9667 5235.563 29618.63 99049.66 197810.7 247702.2 234743.4 238438.6 266840.7 265470.8 216449 132003.9 53727.49 13629.51 2105.822 198.9898 11.78047 0.4554455 0.0120557 0.0002246841 2.931802e-06 2.616038e-08 
0.03920827 1.738711 45.46384 700.974 6373.475 34189.93 108471.9 205996.1 247831.2 232725.7 239853.7 266354.7 259427.6 205375.5 119962.4 46357.83 11158.15 1646.196 150.5837 8.809528 0.3434676 0.009202034 0.0001696089 2.104908e-06 1.721202e-08 
0.0827525 3.477572 86.17074 1259.039 10848.01 55140.41 165687.9 297329.3 334466 284378.4 260360.7 268737.8 252166.8 192639.6 107166 39030.62 8803.052 1211.658 102.8594 5.549708 0.1988347 0.004921786 8.51605e-05 1.011687e-06 8.035498e-09 
0.1123379 4.471838 104.963 1452.749 11858.16 57129.13 163080.6 281119.4 318438.3 307657.3 331289.5 343919 292424 198800.1 100484.2 33984.4 7225.719 951.0125 78.658 4.231203 0.1537797 0.003848304 6.564377e-05 7.455508e-07 5.538865e-09 
0.1736915 6.5473 145.5246 1907.286 14742.57 67261.8 181877.6 297326.6 321011.1 300707.1 324661.2 354738.9 330644.2 241008.4 122726 39912.63 7960.413 966.8148 72.53856 3.473296 0.1110637 0.00246712 3.845531e-05 4.124653e-07 2.960235e-09 
0.3017744 10.76932 226.6133 2811.834 20576.95 88889.67 227680 353237.6 364476.3 330369.9 343215.8 354297.8 309325.7 211041.7 100966 31059.83 5927.328 702.4051 52.96418 2.635335 0.08909937 0.002054515 3.17049e-05 3.204358e-07 2.097192e-09 
0.4389 14.82624 295.3178 3468.683 24030.98 98327.37 239119.8 356090.5 367343.3 357066.2 389461.4 392799.9 325381.7 208662.4 93423.21 26821.42 4762.279 522.7759 36.33547 1.664336 0.05227723 0.001144214 1.720805e-05 1.731513e-07 1.139405e-09 
0.7818509 24.99881 471.3114 5239.783 34359.85 133071.3 306290 431540.1 420668 387596.8 410046 414375.6 347619.1 220601.8 94993.26 25824.77 4318.927 446.4223 29.25992 1.26425 0.03731422 0.0007612813 1.058787e-05 9.820831e-08 5.977149e-10 
1.2207 36.94328 659.2609 6937.571 43066.99 157991.5 345413.3 467919 456852.6 442895 471883.7 450598.1 349421.8 205112.8 82189.48 20890.4 3278.341 319.232 19.80524 0.8134685 0.02284597 0.0004419147 5.791199e-06 5.02942e-08 2.84942e-10 
1.999751 57.28705 967.6854 9639.368 56648.56 196816.4 408294.3 529104.6 507222.1 498190.1 534575 511283.7 394802 225757.4 86375.88 20784.44 3088.576 286.5062 17.09511 0.681134 0.0185854 0.0003468714 4.341713e-06 3.571268e-08 1.905357e-10 
2.912238 78.97716 1262.923 11909.84 66273.42 218207.9 430637.6 539523.4 523800.4 540024.1 585102.7 547596.5 407857.9 221486 79456.92 17758.26 2425.771 203.793 10.7966 0.3751729 0.008902155 0.0001470477 1.673952e-06 1.281044e-08 6.439836e-11 
4.582091 117.6479 1781.178 15903.53 83796.8 261368.2 489600.1 586838 556933.2 571514.1 614555.7 570961.9 417879.3 218358.2 74241.89 15629.76 2009.959 159.3385 7.98882 0.2625757 0.005838853 8.871737e-05 9.094494e-07 6.168454e-09 2.73057e-11 
4.717447 114.6917 1644.272 13904.11 69432.34 205904.2 372017.4 454370.3 493330.7 585638.3 647800.8 582487.3 404865 199123.1 63430.49 12483.56 1498.464 110.6745 5.156827 0.1571124 0.003235098 4.55787e-05 4.341782e-07 2.737099e-09 1.122155e-11 
#survey length counts 
4.291789e-06 0.0003977481 0.02173526 0.7003403 13.30589 149.0682 984.9592 3842.375 8899.382 12597.61 12421.97 12028.22 13609.39 14370.35 13168.71 10376.55 6469.693 3079.999 1155.027 348.3244 82.93565 15.05117 1.999413 0.1863476 0.01172734 
1.821286e-06 0.0001627967 0.008580263 0.266652 4.886397 52.80664 336.7779 1272.172 2901.396 4374.622 5810.776 8833.112 12486.27 13993.69 13101.26 10222.56 6105.331 2729.823 958.1383 271.987 60.85932 10.24421 1.24451 0.1053895 0.006034914 
2.111904e-05 0.001817576 0.09223539 2.759877 48.69329 506.5688 3107.494 11242.24 24006.67 30396.47 23399.17 12534.78 7720.453 8290.358 9647.969 8383.044 4947.67 2038.635 636.2248 160.1198 32.30744 4.977289 0.5558369 0.04311994 0.002249171 
2.468694e-05 0.002042355 0.09962821 2.865639 48.60198 486.0799 2867.681 9997.923 20795.62 27059.91 26581.2 27567.84 28883.95 22531.49 12213.04 5327.838 2266.228 925.6306 314.7494 81.32014 15.4571 2.143698 0.2139571 0.01494372 0.0007066437 
5.251596e-05 0.004170001 0.1952396 5.389984 87.74009 842.205 4768.071 15939.73 31660.06 38564.81 33176.6 28938.62 30619.6 31661.38 28131.99 19087.16 8695.755 2495.881 455.2372 58.2287 6.371514 0.6643056 0.05785981 0.003631164 0.0001539102 
0.0001328044 0.01010676 0.4535221 11.99976 187.2137 1722.312 9345.247 29941.8 56992.54 66482.03 54507.92 44371.59 41995.58 36927.23 27680.41 16909.69 7548.814 2304.068 481.6324 70.59825 7.305601 0.5334627 0.02833459 0.001159373 3.70091e-05 
0.0002175883 0.01584894 0.6806941 17.23821 257.4108 2266.676 11774.84 36161.15 66378.72 76883.89 69139.24 68022.55 69893.28 59745.07 41878.65 23641.77 9662.751 2656.965 494.2993 65.73671 6.547192 0.4841465 0.02538132 0.0009062925 2.168468e-05 
