#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65660.66 44996.15 27664.22 48766.95 64227.23 134880.9 179601.6 227349 364765.6 264576.8 395082.1 420406.3 510331.3 497328.4 350065.5 396596.6 348229.7 431983.8 382675.6 372646.2 445428.9 619120.4 618416.3 351166.4 400864 662092.9 425135 596308.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62538.82 55942.34 52743.89 57324.17 104203 160519.9 192797.7 272215.6 222553.4 232573.5 337860.5 283803.5 589295.4 449252.9 437407.5 424179.1 395515.7 383947.8 295055.5 338686.3 439457.3 360897.8 473627.8 451669.6 394114.5 627036.9 437817.8 630525.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12126.69 16277.17 13355.71 11343.22 15118.66 22137.61 40760.42 67305.88 84015.67 120044.2 105291.2 161976.3 173225.6 154701.4 228759.6 226531.9 189883.2 194987 251110.4 173078.1 219915 236692.2 174375.8 220217.8 204750.7 246988.4 242023.4 206568.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.781583e-06 8.37971e-05 0.002729217 0.06155076 0.9612043 10.3941 77.83156 403.6039 1449.836 3612.214 6271.901 7730.813 7222.524 6079.268 5645.906 5587.968 5210.841 4627.516 4105.015 3607.371 3053.497 2426.057 1743.422 1080.598 550.2664 
1.765511e-06 8.304113e-05 0.002704595 0.06099548 0.952533 10.30034 77.12963 399.9675 1436.823 3580.288 6219.839 7682.432 7227.062 6180.577 5831.478 5766.897 5270.841 4521.421 3867.14 3307.281 2757.317 2180.088 1568.07 973.8888 496.3714 
2.248246e-07 1.057467e-05 0.0003444106 0.007767373 0.1213013 1.311814 9.826135 51.02047 184.2181 468.2643 876.5154 1379.209 2243.248 3841.657 5759.19 6828.627 6602.966 5758.375 4894.073 4078.362 3286.63 2527.446 1790.104 1105.452 562.847 
4.908197e-10 2.308623e-08 7.519597e-07 1.696364e-05 0.0002652249 0.002881489 0.02197673 0.1222051 0.5567005 2.553618 12.48117 54.2493 183.2654 475.608 1008.217 1870.828 3050.351 4163.655 4638.055 4327.763 3569.02 2699.693 1862.922 1126.982 567.1086 
6.973605e-06 0.0003280048 0.0106829 0.2409263 3.762406 40.68489 304.6399 1579.525 5670.909 14098.24 24269.67 28930.24 23881.11 13659.57 5452.15 1654.35 751.6297 1051.383 1744.118 2363.941 2550.987 2231.219 1618.345 979.9918 486.5084 
5.55965e-06 0.0002614992 0.008516857 0.1920768 2.999559 32.4362 242.8865 1259.569 4525.436 11282.66 19642.46 24454.7 23596.29 21230.51 20576.99 18898.95 13617.32 7155.717 2943.098 1472.578 1375.799 1457.607 1260.689 846.264 438.7909 
1.340553e-05 0.0006305313 0.02053599 0.4631386 7.232571 78.20994 585.6289 3036.616 10904.98 27137.55 46901.74 56788.79 49789.15 35236.01 25265.12 21136.49 18456.97 15081.03 10846.9 6438.546 3171.748 1576.13 993.371 670.3375 375.0215 
1.840889e-05 0.0008658655 0.02820067 0.6359966 9.932001 107.4006 804.2123 4170.145 14977.46 37289.78 64568.39 78746.17 70850.33 53896.37 42885 36664.49 28830.66 20066.98 13488.95 9098.271 5694.212 3062.445 1432.187 639.6566 284.6408 
