#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25002.65 14355.09 14308.43 30459.06 50447.82 49574.91 54658.51 80917.31 142652.6 135871.2 139881.5 182514.6 131407.2 181851.2 217399.1 180187.5 161359.2 173154.4 215756.3 137837.3 245710.6 234381.2 212638.1 203198.5 165433.4 234619.6 281749.7 181166 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23064.97 23902.13 14970.44 18114.54 35221.66 43261.27 62952.16 73156.01 61960.41 150305.3 156534.4 113454.5 161413.6 173847.4 262980.9 248190.5 124701.7 179150.1 274318.9 209346.4 231249.5 192133 290520 162185.1 275037.5 220247 213029.8 160612.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19805.08 17474.36 12175.12 8848.767 18064.12 33891.08 43020.98 60677.84 90134.18 106078.7 115275.1 135228.8 161639.3 181879.9 189106.4 196305.5 175392.7 151702.6 214775.2 186785.7 181198.2 231354.5 222558.1 210859.8 184420.6 220254.4 234441.1 174925.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.445224e-06 0.0002266149 0.01238355 0.3990156 7.580999 84.93312 561.2552 2190.836 5090.84 7326.28 7721.09 8537.161 10556.13 11507.23 10724.94 8530.885 5335.281 2549.347 969.6539 301.1625 74.41642 13.92027 1.875701 0.1746612 0.01089388 
4.056871e-06 0.0003626258 0.01911231 0.5939577 10.88402 117.6076 749.5558 2821.513 6318.055 8730.879 8723.016 9034.189 10714.46 11565.89 10808.96 8491.518 5134.463 2338.122 838.294 243.0008 55.63145 9.62301 1.202687 0.1042535 0.006055981 
1.731022e-06 0.0001489776 0.007560089 0.226216 3.991409 41.53554 255.1843 930.6959 2072.655 3197.207 4739.261 7848.253 11104.04 12073.5 10886.54 8161.176 4680.554 2006.697 671.6488 180.5355 38.12813 6.05698 0.6933884 0.05506288 0.002936605 
6.944525e-14 3.052696e-11 7.912485e-09 1.2093e-06 0.0001089826 0.00579183 0.1815582 3.359649 36.7886 240.213 957.0282 2473.905 4676.876 7188.123 8645.038 7284.294 4101.052 1597.918 468.4974 110.3664 20.80444 2.988481 0.3107367 0.02243116 0.001087912 
1.840588e-05 0.001461509 0.068428 1.889102 30.75229 295.228 1672.638 5613.382 11375.47 15228.9 17794.64 23049.2 25919 19900.08 10433.54 4447.023 1884.601 766.8707 254.488 62.6596 11.14743 1.431712 0.1317296 0.008472533 0.0003690246 
6.535842e-05 0.004973945 0.2231965 5.905567 92.13562 847.6296 4599.466 14740.54 28098.37 33022.1 27983.07 24882.22 26911.49 28335.89 25341.18 16873.77 7423.92 2055.98 367.8867 48.04608 5.533468 0.5833386 0.04846601 0.002819826 0.0001096878 
0.0001585257 0.01154687 0.4959251 12.55902 187.5373 1651.336 8576.757 26314.91 48069.89 54380.5 44928.74 38676.37 37427.62 32332.48 23618.86 14057.35 6153.323 1869.461 395.1621 58.8504 6.152031 0.4527646 0.02436557 0.001004091 3.132862e-05 
0.0003004336 0.0209182 0.8587909 20.78925 296.7463 2497.822 12403.63 36416.45 63933.92 70955.03 61482.84 58691.35 58966.84 50158.8 35293.52 19645.37 7741.595 2030.097 360.1262 46.12809 4.498128 0.3295835 0.01716423 0.0006074358 1.437202e-05 
0.0006015294 0.03998749 1.567395 36.22611 493.6973 3967.662 18812.46 52753.13 88589.84 94689.6 80719.75 77454.96 78830.36 69554.46 50941.64 28448.21 10835.38 2679.01 436.2648 49.29996 4.075711 0.2508868 0.01130493 0.0003620473 7.979037e-06 
0.001115078 0.07069304 2.642625 58.24833 757.06 5802.651 26244.28 70261.62 113148.8 118269 103866.7 104544.4 106255.9 91489.52 64890.43 34823.79 12720.78 3032.753 480.5552 52.99531 4.206933 0.2398916 0.009612442 0.0002657396 5.008806e-06 
0.002093252 0.1264275 4.502449 94.54653 1170.691 8548.597 36837.49 93996.7 144517.2 145273.5 125075.2 125103.6 127149.9 110877.4 78592.15 40648.28 13829.51 2969.388 406.8463 37.34121 2.450355 0.1196432 0.004295359 0.0001088843 1.876919e-06 
0.003343952 0.192222 6.51529 130.2132 1534.555 10665.89 43763.78 106530.4 157689.9 158504 147482.3 158038.4 159351.6 133641.7 90295.51 44364.82 14354.34 2945.374 388.0337 34.22116 2.113154 0.09305773 0.00288837 6.201925e-05 9.101928e-07 
0.007564783 0.4134912 13.32673 253.2623 2838.051 18755.87 73156.89 169076 236171 218487.5 178801.4 173810.4 173529.4 150081.9 102310.9 48556.38 14659.59 2717.398 309.5357 22.27294 1.067506 0.03637043 0.0009161767 1.686005e-05 2.176096e-07 
0.01019878 0.5296363 16.21794 292.8239 3117.717 19580.29 72649.45 160515.7 219512.7 217453 218224.8 239168 226161.9 172735.7 104763.2 45635.33 12950.72 2297.859 255.6857 18.39931 0.8931672 0.03008724 0.0007014285 1.108758e-05 1.171359e-07 
0.01500773 0.7398969 21.50877 368.6836 3726.617 22220.03 78286.66 164399.4 214601.1 206282.6 207665.9 236970.2 246375.6 211849.1 137015.5 59333.11 16043.15 2647.319 268.1626 17.14119 0.7242124 0.02126995 0.0004453608 6.563224e-06 6.599116e-08 
0.0278522 1.302696 35.92648 584.2248 5602.303 31689.44 105908.7 210851.7 260205 234026.5 217879.1 232615.4 229373 187337.5 114672.7 46936.79 12031.14 1896.832 186.1751 11.75535 0.4981218 0.01458545 0.0002946944 4.01976e-06 3.630416e-08 
0.0432028 1.915851 50.09567 772.3881 7022.755 37671.87 119501.9 226781.1 271905.2 252035 252571.4 269196.8 247647.2 185323.7 104558.7 39771.86 9504.381 1395.287 126.928 7.380303 0.2870012 0.007761247 0.0001472356 1.920126e-06 1.675778e-08 
0.08129185 3.416191 84.64983 1236.821 10656.76 54173 162851.3 292860.9 332654.9 292182.8 280307.9 294333.4 274530.9 207741.7 114959.9 41818.85 9447.885 1306.636 111.9554 6.13419 0.2244333 0.005677481 9.986481e-05 1.198077e-06 9.584766e-09 
0.1102448 4.388521 103.0074 1425.681 11637.22 56064.54 160039.7 275865.2 312478.6 302313.7 328127.7 347513.3 305126.1 214076.2 110240.8 37553.78 7991.489 1048.539 86.13971 4.586781 0.1648447 0.004093711 6.97942e-05 7.982093e-07 6.003271e-09 
0.1878629 7.081487 157.3976 2062.888 15944.95 72739.36 196579.8 320504.8 342128.5 310788 324991.2 350769.6 325952.9 237468.7 121028.2 39458.78 7911.243 970.7112 74.1944 3.660005 0.1217049 0.002810251 4.500926e-05 4.888255e-07 3.516336e-09 
0.3006728 10.73002 225.7864 2801.586 20502.4 88577.3 227000.3 353064.2 367989.1 341492.2 360175.7 368091 314292.2 210387.3 99551.65 30420.49 5766.166 676.4307 50.21803 2.448725 0.08121881 0.001853784 2.86941e-05 2.944783e-07 1.973264e-09 
0.5099233 17.22543 343.1054 4029.93 27917.7 114198.8 277342.9 410430.1 413234.9 381358.6 401614 405855.8 341804 222315.4 100289.9 28897.23 5143.221 566.1142 39.48569 1.815041 0.05707697 0.001244461 1.854262e-05 1.842563e-07 1.197637e-09 
0.7790326 24.90872 469.6141 5220.987 34238.95 132647.1 305801.2 434003.9 434640.4 421450.2 456090.6 451152.3 365189.6 225759.9 95968.63 25947.61 4327.737 446.3327 29.17326 1.256265 0.03696319 0.0007528168 1.046903e-05 9.716362e-08 5.912703e-10 
1.286441 38.93285 694.7644 7311.146 45384.94 166475 363756.5 491558.4 476114.9 457230 492127.9 485519 391052 235407.6 95307.25 24240.66 3780.011 362.8829 21.96888 0.8713068 0.02351524 0.0004391758 5.615359e-06 4.805437e-08 2.700689e-10 
1.887364 54.0675 913.3033 9097.758 53468.55 185816.4 385949.3 502862.6 490812 495614.1 538437.3 513663.2 393822.5 223550.8 84796.34 20121.76 2914.799 258.2171 14.27464 0.5100239 0.01226112 0.0002034402 2.323918e-06 1.790266e-08 9.107996e-11 
2.995992 81.24843 1299.238 12252.07 68171.62 224361.7 441900.1 548928.3 519145.4 517509.6 556988.2 529014.1 400986 220160 79380.15 17777.58 2430.127 204.046 10.77156 0.3702035 0.008565081 0.0001352262 1.441056e-06 1.015248e-08 4.654873e-11 
5.231755 134.3283 2033.711 18158.07 95669.95 298310.2 558003.4 664681.2 618194.5 613302.6 637633.9 572755.3 408443.7 211423 72414.61 15633.28 2112.799 182.2405 10.34167 0.3947901 0.01013177 0.0001714656 1.873571e-06 1.305595e-08 5.780549e-11 
4.804162 116.8002 1674.52 14160.65 70731.31 210003 381417.9 475098.5 538028.3 658663.7 728697.1 645810 442433 215777.5 68491 13466.89 1618.197 120.0538 5.663903 0.1776253 0.003863908 5.919658e-05 6.266883e-07 4.431137e-09 2.02999e-11 
#survey length counts 
4.74798e-06 0.0004400263 0.02404559 0.7747821 14.72021 164.9124 1089.624 4250.165 9837.57 13880.48 13503.39 12713.73 14217.7 15278.41 14416.88 11545.68 7161.32 3343.579 1227.855 365.9011 86.72178 15.65001 2.055657 0.1884888 0.01164309 
1.813276e-06 0.0001620807 0.008542528 0.2654795 4.86493 52.5758 335.3445 1267.537 2899.992 4434.673 6112.309 9595.112 13611.52 15021.86 13735.3 10515.79 6197.867 2729.502 937.2268 259.3254 56.7684 9.418003 1.133964 0.09530684 0.00540791 
2.29231e-05 0.001972838 0.1001144 2.995634 52.85281 549.8409 3372.93 12202.29 26054.04 32970.68 25310.55 13408.27 8136.259 8865.903 10487.06 9129.758 5330.835 2145.095 646.5 156.7025 30.59988 4.59113 0.5023301 0.03839676 0.001982075 
2.401727e-05 0.001986953 0.09692565 2.787906 47.2837 472.9008 2790.097 9730.519 20272.96 26592.12 26868.87 29075.47 31083.57 24277.03 13045.05 5618.505 2391.194 991.0564 339.5673 86.90067 16.12428 2.167881 0.2099094 0.01429257 0.0006625459 
5.343215e-05 0.004242751 0.1986458 5.484017 89.27074 856.8951 4851.166 16216.26 32196.27 39139.43 33410.63 28781.68 30619.44 32524.07 29749.38 20541.75 9445.709 2737.208 509.977 68.55056 8.069157 0.8803335 0.07687665 0.004739921 0.0001963144 
0.0001227142 0.00933887 0.4190644 11.08804 172.9898 1591.467 8635.574 27672.97 52723 61787.7 51610.39 43593.52 42135.73 36983.92 27521.87 16840.87 7648.776 2417.82 531.8699 82.56981 9.021216 0.6946239 0.03911655 0.001693012 5.592383e-05 
0.0002256438 0.01643569 0.7058944 17.87638 266.9398 2350.555 12209.75 37483.65 68681.79 78864.89 68834.42 64924.86 65896.18 57201.11 41130.48 23636.48 9709.977 2660.643 491.7068 65.37081 6.624449 0.507708 0.02784409 0.001042352 2.616524e-05 
