#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3472.163 3459.873 6132.686 15339.48 30109.89 23822.85 20356.88 28533.29 54886.6 100321.2 103714.9 125582.7 184651.1 165000.7 150956.2 101093.7 136749.4 120511.6 78642.1 111285.3 156480.9 124626.8 121304.6 240017.2 142998.5 87407.06 163214.2 126810.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2025.445 2763.912 7848.601 19053.88 19431.54 16251.2 18662.25 29246.42 46811.06 75308.2 58428.45 97621.6 158842.6 113646.5 175124.8 125233.7 78094.04 138918.4 151578.8 121670 77465.38 144374.7 187337.2 236258.2 218171.6 141108 258051.2 135892.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2051.62 1892.963 3079.247 5236.274 10954.03 18063.14 17314.71 16224.58 22185.73 38247.88 52619.63 49925.68 74958.12 106448 106735.4 82779.1 86100.68 80667.34 84523.12 77089.63 94052.11 76907.76 84825.53 115234.4 102812.6 100702.8 103710.1 91150.76 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.393348e-07 1.512349e-05 0.0009679015 0.03652566 0.8127474 10.66397 82.52091 376.9358 1020.697 1673.068 1818.808 1712.35 1761.657 1656.841 1237.038 778.3831 423.4442 188.1279 66.33863 18.45684 3.955779 0.6310135 0.07247682 0.005809278 0.0003157672 
1.462743e-07 1.58767e-05 0.001016107 0.0383448 0.8532267 11.19514 86.63238 395.7346 1071.741 1756.991 1907.379 1779.249 1798.6 1666.204 1229.104 761.7512 405.4076 175.1755 59.67372 15.90024 3.234481 0.4856582 0.05213341 0.003883685 0.0001953957 
4.142224e-07 4.495994e-05 0.002877431 0.1085854 2.416162 31.7012 245.2733 1119.428 3018.699 4847.371 4805.227 3388.014 2323.177 1752.248 1214.302 732.8664 379.9868 159.2482 52.31575 13.34744 2.580392 0.3654662 0.03674326 0.002547962 0.0001187549 
5.613748e-07 6.093197e-05 0.003899639 0.1471605 3.27453 42.96465 332.4648 1518.35 4106.799 6686.169 7023.596 5908.454 5132.88 4091.832 2435.305 1103.318 434.2588 155.0372 47.08609 11.38956 2.088899 0.2791765 0.02632612 0.001702902 7.368813e-05 
1.338993e-06 0.0001453351 0.00930143 0.3510074 7.810378 102.4768 792.8984 3619.4 9767.056 15727.89 15752.99 11421.15 8053.409 5919.976 3750.549 1942.561 818.8809 264.7268 63.91842 12.01035 1.81827 0.2149577 0.01859816 0.001115957 4.481819e-05 
2.129198e-06 0.0002311045 0.01479066 0.5581548 12.41974 162.9576 1260.969 5758.285 15565.73 25253.46 26058.02 20608.87 16263.86 12177.87 7080.725 3176.627 1195.256 376.5284 92.85422 17.09328 2.293825 0.2223906 0.01558397 0.0007832123 2.747792e-05 
7.046797e-07 7.648641e-05 0.004895135 0.1847297 4.110707 53.94841 417.8848 1917.11 5288.656 9334.427 12740.08 17137.21 20996.69 18864.39 11939.5 5763.233 2235.921 671.7528 150.1366 25.05066 3.133674 0.2863375 0.01839562 0.0008079794 2.389533e-05 
1.745222e-06 0.0001894275 0.01212334 0.4574979 10.17996 133.5684 1033.499 4718.198 12736.17 20522.57 20565.73 14936.51 11027.93 9768.436 8449.903 5852.662 2895.275 981.3976 230.4985 38.41602 4.572097 0.3842606 0.02246632 0.0008998701 2.424136e-05 
3.713948e-06 0.0004031142 0.02579927 0.9735866 21.6637 284.2467 2199.491 10043.14 27129.85 43831.9 44266.25 32327.44 22023.98 14673.79 8176.079 3872.585 1728.687 678.343 200.0326 40.3812 5.392464 0.4729982 0.02729673 0.001036895 2.581824e-05 
5.119764e-06 0.0005557024 0.03556492 1.342116 29.8643 391.8613 3032.707 13857.09 37536.46 61320.54 64484.56 52498.42 41297.34 29527.44 16251.99 6830.059 2324.654 650.9057 149.5005 27.82215 3.926553 0.3845953 0.02461115 0.0009999607 2.551548e-05 
6.015047e-06 0.000652877 0.04178411 1.576813 35.08697 460.4042 3563.603 16290.39 44205.43 72683.62 78068.6 66712.49 55552.8 41698.54 24569.27 11285.32 4053.204 1088.585 212.338 30.52159 3.315513 0.2712241 0.01604937 0.0006496063 1.712831e-05 
6.746132e-06 0.0007322296 0.0468627 1.768467 39.35188 516.3793 3997.187 18277.68 49646.31 81879.82 88656.79 76763.19 64518.76 48879.32 29505.74 14094.83 5283.636 1479.258 297.8378 42.47124 4.24233 0.2938375 0.01404929 0.0004624276 1.036635e-05 
1.191616e-05 0.001293387 0.08277676 3.123757 69.50907 912.0673 7058.876 32253.26 87327.53 142152.7 146703.9 112059.7 79993.55 55163.89 32314.78 15338.79 5752.313 1622.444 331.9402 48.25841 4.876773 0.3343613 0.01525006 0.0004565977 8.897774e-06 
1.462758e-05 0.001587688 0.1016121 3.834566 85.32736 1119.703 8668.054 39643.32 107711.8 177535.5 190639.2 159065.4 123683 84725.93 45194.79 18795.05 6296.634 1659.774 328.1908 46.89447 4.691715 0.3191889 0.01441045 0.0004235571 7.983497e-06 
1.257837e-05 0.001365266 0.08737727 3.297409 73.37665 962.9863 7457.83 34158.13 93296.43 156581.6 177469.5 165067.6 143442.9 105456.8 59534.83 25784.17 8529.283 2083.14 368.1078 47.01797 4.303955 0.2750085 0.01187308 0.000336788 6.145044e-06 
1.06178e-05 0.001152465 0.07375806 2.783466 61.9409 812.9455 6296.855 28855.15 78930.61 133015.5 152160.1 143630.3 127496.1 97738.39 59212.89 27755.63 9745.888 2457.771 435.2696 53.67442 4.565293 0.2644051 0.01028784 0.0002651708 4.456892e-06 
1.149258e-05 0.001247413 0.07983478 3.012783 67.04346 879.8843 6814.309 31205.91 85128.55 141944.3 156797.8 137249.1 112406.3 82706.39 49731.86 23601.35 8518.023 2234.699 412.8257 52.49886 4.501331 0.25558 0.009480378 0.0002274106 3.49722e-06 
1.129229e-05 0.001225675 0.07844371 2.960309 65.87733 864.6471 6697.967 30697.09 83939.81 140901.9 158013.4 140771.7 114343 80186.77 44784.62 19728.96 6757.818 1728.958 317.9268 40.72211 3.530223 0.2019896 0.007479324 0.0001766086 2.630143e-06 
1.22222e-05 0.001326608 0.08490358 3.204103 71.30331 935.8871 7250.218 33230.53 90855.24 152254.8 169366.4 147611.8 116544.9 80227.18 44150.17 18861.69 6109.209 1454.392 248.9778 30.07914 2.500754 0.1390651 0.005043152 0.0001169179 1.706976e-06 
1.327762e-05 0.001441166 0.09223551 3.48082 77.46284 1016.792 7878.228 36123.95 98862.81 165970.6 184807.9 159881.1 123279.8 81936.03 43295.7 17715.13 5490.569 1245.203 200.9347 22.6124 1.740136 0.08970354 0.003036821 6.630923e-05 9.190959e-07 
1.436986e-05 0.001559721 0.09982342 3.76721 83.83846 1100.563 8529.101 39130.46 107241 180575.6 201932.7 174687 133031.8 86427.79 44305.99 17414.93 5134.663 1100.355 167.0298 17.60956 1.263446 0.0604004 0.001887748 3.796604e-05 4.849251e-07 
1.5766e-05 0.00171126 0.1095224 4.133277 91.9875 1207.618 9360.352 42961.43 117835.8 198623.2 221888.4 190117 141783.1 89854.27 44855.57 17057.82 4820.59 981.2075 140.3037 13.836 0.9237478 0.0409495 0.001183691 2.196785e-05 2.583747e-07 
1.873782e-05 0.002033828 0.1301675 4.912447 109.3307 1435.38 11127.14 51082.4 140143.4 236052.1 262214.3 220620 159572.9 97963.26 47450.34 17461.25 4751.344 926.1424 125.9946 11.73126 0.7339638 0.03029796 0.000811656 1.391316e-05 1.508014e-07 
2.10298e-05 0.002282608 0.1460908 5.513491 122.7142 1611.331 12496.18 57428.53 157976.5 267729 300757 255879.5 184379.7 110491.8 51509.13 18092.88 4681.781 866.4456 111.6754 9.817922 0.5775997 0.02232313 0.0005574976 8.873628e-06 8.900092e-08 
2.333758e-05 0.002533105 0.1621242 6.118709 136.1913 1788.521 13874.62 63809.71 175804.4 298776.6 336651.5 285972.8 203913.7 120221.4 54868.25 18676.44 4620.777 808.3971 97.77308 8.034174 0.4409722 0.01588368 0.0003692907 5.464165e-06 5.085858e-08 
2.544353e-05 0.002761699 0.1767564 6.671112 148.4964 1950.438 15136.83 69681.09 192384.4 328266.4 371871.7 316361.3 223480.2 129321.8 57632.86 19056.25 4551.097 763.1399 87.74209 6.793816 0.3486355 0.01167467 0.0002514903 3.4418e-06 2.960753e-08 
2.311591e-05 0.002509077 0.1605919 6.061433 134.9489 1773.325 13779.21 63634.38 177115.6 308034.8 362437.4 324881.1 238708.5 139525.6 61459.09 19824.32 4577.465 737.2169 80.9525 5.952228 0.2883311 0.00906084 0.0001821801 2.316378e-06 1.844511e-08 
2.201765e-05 0.00238988 0.1529644 5.773689 128.55 1689.432 13130.01 60651.81 168800.2 293001.8 342294.3 302723.8 220046.5 128709.7 57032.67 18351.09 4158.848 647.3849 67.95002 4.73994 0.2166916 0.006400908 0.000120566 1.43163e-06 1.061504e-08 
#survey length counts 
2.797143e-07 3.036036e-05 0.00194306 0.07332511 1.631582 21.4075 165.6452 756.3489 2044.371 3321.68 3478.067 2954.84 2719.415 2439.25 1789.676 1112.025 598.5131 263.3122 91.79798 25.18851 5.312296 0.8324097 0.09383762 0.007383195 0.0003942824 
7.655052e-07 8.308839e-05 0.005317646 0.2006715 4.465189 58.585 453.2598 2068.373 5573.849 8922.407 8724.884 5859.411 3660.514 2594.269 1769.9 1070.428 562.0571 240.1925 80.88101 21.28402 4.272763 0.6324743 0.0668635 0.004902408 0.0002427363 
9.945152e-07 0.0001079453 0.006908486 0.2607051 5.801037 76.11348 588.9347 2688.824 7262.806 11754.15 12059.54 9513.323 7679.206 5967.146 3554.098 1618.536 642.6483 233.3463 72.66202 18.15347 3.462599 0.4843549 0.04808882 0.003292481 0.000151489 
2.280067e-06 0.0002474799 0.01583868 0.597703 13.29965 174.4979 1350.1 6161.875 16615.86 26672.08 26372.85 18345.63 12086.75 8558.399 5397.389 2818.248 1208.984 400.2043 99.20852 19.2129 3.020259 0.3738522 0.03409678 0.002168096 9.267167e-05 
3.572364e-06 0.0003877465 0.02481573 0.9364699 20.83772 273.4052 2115.497 9658.189 26080.84 42130.1 42761.23 32320.9 24122.34 17701.22 10321.41 4670.654 1783.49 574.9745 146.0793 27.85773 3.892253 0.3948662 0.02912544 0.001550773 5.796094e-05 
1.141412e-06 0.0001238895 0.007928932 0.2992162 6.658222 87.37593 676.627 3100.533 8513.142 14768.2 19274.53 24645.35 29736.2 26875.62 17180.08 8397.897 3322.798 1024.866 236.1107 40.80168 5.320229 0.5098763 0.03453034 0.001605894 5.051123e-05 
