#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77513.9 81127.64 27530.76 50475.18 81506.19 151491.7 155471.1 260777.1 433466.1 530828.8 387507 368545.3 444013.1 537658.3 383169.1 505803.4 344177.7 333673.4 412219.1 385672 442052.6 299287 402247.9 410249.7 536463.9 420168.6 491325.8 572818.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66180.04 52769.58 30878.2 49787.7 98465.61 113569.2 149318.3 248338.8 234481 304048.7 298911.5 316362.9 366913.2 292535.7 316624 485521.5 407136.6 422808.1 282714.7 459101.2 497310.5 268201.2 382553.8 306981 392776.4 450422.3 326165.3 666267.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12820.15 14446.67 13050.7 10527.15 15277.13 20917.21 37249.7 61717.08 93615.68 96004.08 147585.5 172622.2 167337.6 195020.3 165665.7 201656.3 223084.2 199779.2 150425.1 191709.7 198453.9 204343.6 186215.8 186864.5 163521.9 202006.7 218447.2 182751.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.666784e-06 7.839751e-05 0.002553356 0.05758465 0.8992678 9.724346 72.81645 377.5989 1356.439 3379.71 5869.518 7241.171 6786.619 5764.095 5442.41 5518.678 5333.09 4920.351 4436.207 3841.716 3150.968 2430.339 1716.637 1059.004 540.6546 
1.754262e-06 8.251202e-05 0.002687363 0.06060685 0.9464641 10.23472 76.63848 397.425 1427.753 3558.309 6185.918 7660.603 7270.697 6349.482 6142.152 6173.276 5723.955 5027.284 4447.554 3924.826 3315.061 2595.777 1827.639 1113.681 561.5704 
2.52351e-07 1.186938e-05 0.0003865783 0.008718357 0.136152 1.472394 11.02823 57.24727 206.4892 522.7956 964.6707 1457.203 2218.704 3625.102 5352.508 6361.058 6236.221 5566.205 4865.619 4181.949 3477.27 2733.74 1946.442 1192.155 599.245 
4.561556e-10 2.145587e-08 6.988691e-07 1.576714e-05 0.000246591 0.002682187 0.02054972 0.1161511 0.554136 2.736309 14.08421 62.20881 209.2191 531.8054 1084.725 1920.909 3025.826 4077 4567.021 4347.988 3696.023 2888.574 2044.625 1252.815 631.2256 
7.732094e-06 0.0003636805 0.01184483 0.2671309 4.171627 45.11001 337.7743 1751.324 6287.71 15631.65 26909.37 32076.85 26478.55 15145.32 6044.783 1828.469 801.9425 1066.6 1729.097 2330.934 2539.188 2268.198 1689.503 1048.103 528.8172 
5.391812e-06 0.0002536049 0.008259745 0.1862782 2.909007 31.45702 235.5551 1221.564 4389.105 10944.88 19068.81 23807.98 23184.07 21270.91 21026.88 19494.54 14085.5 7396.932 3008.898 1438.262 1291.208 1366.174 1197.648 818.9967 432.6405 
1.227528e-05 0.0005773701 0.01880457 0.4240905 6.62278 71.61592 536.2536 2780.595 9985.584 24849.73 42948.66 52007.17 45614.16 32329.06 23284.91 19658.82 17408.81 14455 10524.18 6273.982 3064.184 1478.622 905.7244 609.239 344.2193 
1.854309e-05 0.0008721778 0.02840626 0.640633 10.0044 108.1835 810.0728 4200.499 15085.99 37555.08 64994.27 79107.78 70668.6 52693.94 40647.59 34034.6 26613.02 18600.2 12653.1 8666.531 5490.097 2964.708 1375.235 602.7563 264.2132 
2.283762e-05 0.001074171 0.03498506 0.7890017 12.3214 133.2387 997.6887 5173.436 18581.5 46268.94 80157.84 97956.57 88779.34 68940.33 56752.35 50123.97 40666.6 29077.39 19358.88 12354 7438.52 4129.687 2041.172 866.4849 314.0536 
