#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3198.788 3924.982 8922.685 16948.16 31550.8 21221.78 20785.35 38114.11 75621.93 62628.64 135795.9 150710 161744.2 190622.1 127841.9 110708.7 92559.61 105746.7 127824.6 140596.2 165617.8 147790.8 164940.4 191285 176141.1 119762.7 141985.3 146435.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2039.659 4075.586 5875.427 12366.27 26603.99 21953.49 24240.18 27920.69 51484.92 50261.55 92139.25 101285.1 129085.7 138547.9 110874.2 73673.49 91889.88 101510.2 90160.2 97402.43 119654.3 148872.9 137386.8 153000.5 124095.9 120154.7 118033.3 247013.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2185.534 2088.752 3418.079 4774.627 9453.897 16138.75 20895.58 16067.37 24193.97 37171.43 43401.24 56847.24 79471.25 108259.7 115390.9 92056.74 82491.35 75998.92 79746.42 73330.93 79769.77 86823.97 102436.3 119760.7 113559.2 108577 120709.6 91315.72 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405676e-07 1.525729e-05 0.0009764652 0.03684883 0.8199383 10.75832 83.25103 380.2709 1029.729 1687.879 1834.946 1727.669 1777.737 1672.652 1249.935 787.5191 428.9491 190.7309 67.24934 18.67695 3.987785 0.6325899 0.07216965 0.005742844 0.0003099209 
1.461391e-07 1.586203e-05 0.001015168 0.03830936 0.8524381 11.18479 86.55229 395.3682 1070.743 1755.301 1905.303 1776.674 1795.044 1661.668 1224.093 757.2223 402.3111 173.607 59.07376 15.72383 3.194105 0.4784893 0.05118397 0.00379542 0.0001899314 
4.195104e-07 4.553391e-05 0.002914165 0.1099716 2.447007 32.10589 248.4043 1133.716 3057.196 4908.951 4865.199 3427.539 2346.643 1767.897 1224.359 738.4033 382.4607 160.0559 52.49094 13.36967 2.580943 0.3650531 0.03664582 0.002536167 0.000117897 
5.603772e-07 6.082368e-05 0.003892709 0.146899 3.26871 42.88829 331.8738 1515.649 4099.468 6674.038 7009.976 5894.747 5117.753 4076.129 2421.284 1092.493 427.3986 151.6465 45.80667 11.02952 2.015471 0.2685914 0.02527093 0.001631645 7.048825e-05 
1.331732e-06 0.000144547 0.009250989 0.3491039 7.768022 101.9211 788.598 3599.761 9713.946 15641.53 15662.88 11346.95 7990.169 5867.821 3715.423 1922.976 809.5936 261.1106 62.78196 11.72429 1.76302 0.207238 0.01785334 0.001067855 4.278255e-05 
2.139002e-06 0.0002321686 0.01485877 0.5607249 12.47692 163.708 1266.777 5784.838 15637.88 25373.24 26193.12 20742.61 16399.3 12294.01 7155.382 3215.127 1212.327 382.719 94.53046 17.40933 2.333131 0.2254636 0.01572534 0.0007863364 2.746489e-05 
6.951055e-07 7.544721e-05 0.004828626 0.1822198 4.054857 53.21547 412.2085 1891.092 5217.155 9210.146 12577.77 16931.72 20753.68 18650.08 11806.83 5701.18 2212.623 664.9763 148.6926 24.82757 3.108135 0.2840981 0.0182415 0.000799841 2.358778e-05 
1.733585e-06 0.0001881644 0.0120425 0.4544474 10.11208 132.6778 1026.609 4686.775 12651.69 20388.92 20442.68 14877.51 11038.43 9837.385 8554.023 5947.47 2951.079 1003.526 236.5895 39.58651 4.727549 0.3983945 0.02334048 0.0009362405 2.524022e-05 
3.702391e-06 0.0004018598 0.02571899 0.9705569 21.59629 283.3621 2192.645 10011.87 27045.21 43693.99 44122.51 32213.59 21941.44 14629.56 8175.721 3898.564 1755.871 694.0305 205.6967 41.68844 5.587041 0.4917982 0.0284786 0.001085123 2.708887e-05 
5.180855e-06 0.0005623333 0.0359893 1.358131 30.22065 396.537 3068.891 14022.37 37983.49 62046.4 65230.82 53070.58 41715.41 29820.01 16420.37 6910.158 2358.944 664.3009 153.9238 28.91965 4.112167 0.4048625 0.02600638 0.001059987 2.712485e-05 
5.995184e-06 0.0006507211 0.04164614 1.571606 34.97111 458.884 3551.839 16236.64 44059.98 72446.93 77822.62 66512.51 55372.02 41508.75 24392.03 11163.23 3996.117 1070.868 208.689 30.03103 3.275281 0.2695992 0.01605753 0.0006535024 1.730326e-05 
6.666856e-06 0.0007236249 0.046312 1.747685 38.88944 510.3114 3950.223 18063.06 49064.69 80929.28 87660.33 75968.7 63922.88 48472.13 29284.01 13995.84 5244.531 1466.29 294.6368 41.93128 4.183012 0.2897336 0.01387726 0.0004583655 1.032344e-05 
1.180327e-05 0.001281135 0.08199259 3.094165 68.8506 903.4276 6992.022 31948.03 86503.57 140827.4 145397.3 111202.3 79574.45 55055.38 32395.77 15460.86 5828.309 1651.204 339.0388 49.40903 4.998446 0.3427375 0.0156275 0.0004678394 9.121079e-06 
1.468796e-05 0.001594241 0.1020315 3.850394 85.67957 1124.325 8703.835 39806.98 108156.8 178270.6 191438 159767.2 124317.4 85306.66 45665.03 19102.56 6448.297 1713.72 341.6186 49.17072 4.948346 0.3380865 0.01530707 0.0004506782 8.502204e-06 
1.251959e-05 0.001358885 0.08696893 3.281999 73.03373 958.4857 7422.97 33998.36 92859.06 155841.4 176607.6 164216.1 142637.3 104801.1 59122.22 25595.88 8473.32 2074.58 368.2313 47.32489 4.362408 0.2806385 0.01218815 0.0003473991 6.362343e-06 
1.061216e-05 0.001151852 0.07371884 2.781986 61.90798 812.514 6293.529 28840.19 78892.45 132967.8 152164.7 143756.6 127756.8 98074.37 59517.89 27947.62 9828.509 2482.454 440.516 54.47349 4.650964 0.2706725 0.01059085 0.0002745953 4.641617e-06 
1.132258e-05 0.001228962 0.07865386 2.968218 66.05176 866.8697 6713.527 30744.57 83871.83 139859.4 154531.6 135340.5 110934.3 81705.18 49195.16 23385.12 8455.355 2222.501 411.3679 52.41388 4.502931 0.2562374 0.009529811 0.0002293179 3.539495e-06 
1.126232e-05 0.001222421 0.07823547 2.952451 65.7025 862.354 6680.249 30616.62 83726.83 140585.1 157799.6 140876.3 114813.7 80899.41 45488.71 20204.5 6977.86 1798.681 332.9174 42.87258 3.732457 0.2142767 0.007956191 0.0001883245 2.811043e-06 
1.221012e-05 0.001325297 0.08481968 3.200937 71.23283 934.9615 7243.032 33197.37 90762.49 152088.8 169154.2 147406.4 116438.8 80295.63 44336.58 19035.94 6205.73 1489 257.1164 31.3255 2.623673 0.146786 0.005348892 0.0001244817 1.822999e-06 
1.3225e-05 0.001435454 0.09186998 3.467026 77.15588 1012.763 7847.033 35981.2 98474.78 165333.6 184144.7 159394.3 123003.6 81840.39 43318.4 17771.96 5529.605 1260.627 204.7571 23.21581 1.800731 0.09354818 0.003189626 7.008166e-05 9.765174e-07 
1.421403e-05 0.001542806 0.09874089 3.726358 82.92934 1088.631 8436.688 38707.33 106089 178676.3 199937.3 173201.7 132171.2 86084.29 44269.97 17466.65 5171.327 1113.309 169.8789 18.01449 1.300633 0.0625868 0.001969133 3.986326e-05 5.123576e-07 
1.577731e-05 0.001712489 0.1096011 4.136245 92.05362 1208.489 9367.168 42993.7 117933.1 198834.4 222281 190779.1 142712.4 90852.17 45631.81 17479.14 4977.185 1020.787 147.0623 14.60737 0.9818313 0.04379814 0.001273577 2.377146e-05 2.811399e-07 
1.857149e-05 0.002015775 0.1290121 4.868841 108.3602 1422.64 11028.41 50629.65 138905.3 233986.9 259982.6 218857.6 158435 97390.88 47272.56 17453.28 4771.133 935.4269 128.1127 12.01319 0.7568773 0.0314518 0.0008477788 1.461523e-05 1.592433e-07 
2.076243e-05 0.002253588 0.1442335 5.443397 121.1541 1590.849 12337.4 56699.61 155978.4 264379 297111.8 253021.7 182644.6 109748.4 51353.31 18120.24 4712.49 876.9047 113.701 10.06024 0.5957758 0.0231773 0.0005825216 9.328035e-06 9.408739e-08 
2.33929e-05 0.00253911 0.1625086 6.133217 136.5143 1792.768 13907.68 63963.33 176240.8 299586 337782.3 287384.3 205520.3 121708.4 55882.13 19159.22 4777.316 842.5417 102.7344 8.508909 0.4705132 0.01706474 0.0003992947 5.943615e-06 5.563398e-08 
2.565019e-05 0.00278413 0.1781921 6.725296 149.7025 1966.279 15259.75 70246.73 193944.5 330921.2 374862.6 318892.6 225290.6 130434.4 58201.47 19290 4624.018 779.2526 90.13751 7.026094 0.363054 0.01224054 0.000265402 3.654445e-06 3.161562e-08 
2.290612e-05 0.002486305 0.1591344 6.006416 133.7239 1757.22 13653.92 63053.71 175483.5 305120 358785.4 321209.1 235561.9 137346.5 60325.16 19403.81 4470.828 719.3093 79.00985 5.819084 0.2827016 0.008918371 0.0001801252 2.301359e-06 1.841626e-08 
2.184537e-05 0.002371181 0.1517676 5.728518 127.5444 1676.222 13027.46 60179.58 167497.8 290798.8 339897.4 300941.1 219145.8 128470.8 57057.25 18393.8 4173.794 650.1782 68.27344 4.764695 0.2179816 0.006446524 0.0001216307 1.447479e-06 1.076142e-08 
#survey length counts 
2.795446e-07 3.034194e-05 0.001941881 0.07328063 1.630592 21.39451 165.5446 755.8891 2043.119 3319.564 3475.475 2951.613 2714.888 2433.329 1782.934 1105.746 594.1055 261.0224 90.89805 24.91562 5.247516 0.8203748 0.09215448 0.007216849 0.0003832881 
7.651297e-07 8.304763e-05 0.005315038 0.2005731 4.462999 58.55626 453.0375 2067.359 5571.114 8918.024 8720.575 5856.443 3658.495 2592.545 1768.253 1068.841 560.698 239.2818 80.4373 21.13164 4.235999 0.6261896 0.06609784 0.004836523 0.0002388351 
9.925662e-07 0.0001077337 0.006894947 0.2601941 5.789668 75.96431 587.7804 2683.552 7248.531 11730.79 12034.41 9490.414 7656.077 5943.967 3533.701 1602.816 632.5724 228.2651 70.69171 17.5797 3.340735 0.465951 0.04615601 0.003154265 0.0001448863 
2.289609e-06 0.0002485156 0.01590497 0.6002043 13.35531 175.2282 1355.749 6187.636 16685.07 26781.19 26472.02 18392.62 12089.31 8544.996 5384.372 2809.172 1203.534 397.4776 98.12505 18.88603 2.948681 0.362883 0.03295246 0.002088577 8.90541e-05 
3.5734e-06 0.000387859 0.02482293 0.9367415 20.84376 273.4846 2116.113 9661.052 26089.18 42148.1 42799.03 32396.57 24233.88 17810.33 10396.35 4712 1803.176 582.5826 148.2555 28.28672 3.947095 0.3991183 0.02929927 0.001552046 5.774737e-05 
1.142324e-06 0.0001239886 0.007935274 0.2994555 6.663547 87.44578 677.1669 3102.987 8519.635 14777.71 19280.03 24639.88 29722.02 26862.72 17174.5 8397.399 3323.539 1025.391 236.3368 40.86971 5.333222 0.5112997 0.03460718 0.001606648 5.038794e-05 
