#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25895.3 27968.27 11498.18 14488.98 24952.32 53774.04 107097.5 106662.6 122023.4 115958.9 129873.3 200253 272895.8 191661 224772.9 246750.2 199661.7 213381.4 230904.4 216619.7 250750.6 313081.3 265320.7 158654.9 229204.9 241207.2 243827.6 198743.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35386.72 22374.73 9791.036 17296.77 31008.33 44627.95 87079.59 101767.4 132763.5 172477.5 116592.1 168746.9 261969.8 163560.4 331710.8 228471 287935.8 243737.2 139733.6 154381.3 219459.8 286288 284431.1 207083 236007 224450.1 262842.9 187973.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16477.16 16595.49 16752.01 7880.332 12992.74 21385.02 33606.62 58523.15 94972.17 140248.6 115730.6 122842 169152.8 181431.5 213810.9 226308.1 185545.2 188840.3 182400.7 204741.9 163872.2 206273 202832.3 228725.2 203506 203244.2 196829.6 265481.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.106018e-06 0.0003805315 0.02079445 0.6700257 12.72991 142.6141 942.2631 3674.762 8498.212 11935.9 11376.4 10143.37 10586.85 10455.99 8921.791 6773.61 4330.096 2231.936 938.6777 322.482 87.9121 18.19829 2.722537 0.281224 0.01935042 
6.767584e-06 0.0006049245 0.03188274 0.9908265 18.1564 196.185 1250.205 4703.009 10494.86 14250.02 13227.63 11627.19 11874.41 11285.79 9200.329 6707.651 4179.274 2130.786 889.1455 298.5176 77.48021 14.92766 2.055856 0.1952403 0.01237815 
3.054858e-06 0.0002629114 0.01334182 0.399218 7.043774 73.29237 450.0684 1637.191 3597.684 5236.827 6723.828 9747.166 12707.75 12434.52 9769.363 6689.348 3842.979 1792.44 693.2342 220.8048 54.91962 10.06151 1.2976 0.1138708 0.006621122 
6.96789e-07 5.764551e-05 0.002812014 0.08088382 1.371895 13.72512 81.113 285.3854 621.8809 990.7829 1642.588 3002.995 4726.145 6145.902 6639.439 5438.124 3165.37 1350.063 457.0142 128.0395 28.79406 4.88179 0.5884077 0.048206 0.002600379 
4.581409e-05 0.003637843 0.1703239 4.702125 76.54197 734.6706 4157.917 13875.98 27310.72 31732.52 21887.28 9290.036 3117.618 1938.496 2148.154 2057.412 1461.991 768.0336 296.3097 83.33617 17.16072 2.586807 0.2792724 0.0208074 0.00103134 
5.63367e-05 0.004287369 0.1923877 5.090403 79.41839 730.6598 3965.51 12721.51 24375.11 29361.2 27067.92 26439.59 25318.19 17245.04 7409.586 2139.042 593.8517 240.8435 103.5829 33.53394 7.469835 1.123154 0.1133453 0.007632948 0.0003392478 
0.0002161008 0.01574059 0.6760401 17.1203 255.6465 2250.967 11688.52 35820.17 65033.07 71344.01 51916.28 33788.32 26497.81 21419.93 15153.36 8553.915 3382.748 861.982 143.6052 18.65235 2.516547 0.3357 0.03366978 0.00222745 9.391245e-05 
0.0004648489 0.0323659 1.328773 32.16633 459.14 3864.611 19187.23 56277.9 98306.09 106455.5 84241.97 68242.05 58463.56 40185.97 20995.27 9180.667 3395.889 974.8844 204.0043 30.13327 3.089391 0.2262204 0.01294975 0.0006140055 2.236869e-05 
0.00118887 0.07903176 3.097818 71.59756 975.7375 7841.233 37168.72 104080 173517 179056.4 134347.7 103268.8 86601.97 61779.21 35560.62 16714.07 5894.363 1435.437 241.4152 29.8625 2.856617 0.2061154 0.01052062 0.0003649547 8.607956e-06 
0.001877228 0.1190114 4.448845 98.06072 1274.503 9768.587 44178.64 118236.4 190078.2 197000.9 167639.8 157491.4 140988.7 96472.2 51349.07 22365.63 7473.896 1760.356 287.3849 33.45782 2.841808 0.1754978 0.007758992 0.0002410951 5.133112e-06 
0.002543144 0.1535999 5.470139 114.8671 1422.311 10386.24 44762.36 114298.1 176337.8 179847.2 159943.6 159563.4 146799.1 105326.3 60638.52 27638.18 8997.529 1944.57 278.512 27.71888 2.023249 0.109892 0.004318643 0.0001182783 2.195568e-06 
0.005646003 0.3245519 11.00055 219.8536 2590.9 18005.76 73833.13 179136.3 260837.1 243783.8 185049.2 156429.7 132828.4 93017.8 53202.79 23829.01 7523.067 1574.698 219.4645 21.16364 1.457291 0.07164951 0.002467605 5.852991e-05 9.444139e-07 
0.01066481 0.5829389 18.78799 357.0486 4001.074 26441.83 103133.2 238323.2 332631.1 306127.6 243269.3 214185.6 171921.1 105004.4 50374.45 19393.04 5508.897 1066.262 138.9887 12.61237 0.8219315 0.03837401 0.001249705 2.763696e-05 4.07183e-07 
0.0210621 1.093783 33.49256 604.7221 6438.251 40425.71 149829.8 329222 438308.1 389685.3 307079.6 268667.7 211845.5 128825.8 62253.92 23601.96 6347.644 1121.717 128.7322 9.946293 0.5454885 0.0218681 0.0006326907 1.277082e-05 1.742468e-07 
0.03085257 1.521064 44.21722 757.9282 7660.917 45673.98 160841.6 336920.3 434447.4 397129.9 353765.1 336684.3 263881.5 155085.6 72088.81 26131.97 6689.089 1125.929 123.5097 9.108443 0.4689261 0.01707665 0.0004336512 7.526509e-06 8.812407e-08 
0.04843292 2.265291 62.47347 1015.923 9741.936 55104.01 184140.5 366377.2 450664 398809.1 350817.9 329525.6 258042.6 156866.9 76118.07 27763.76 6871.114 1093.832 112.2653 7.703239 0.3685536 0.0125024 0.0002961001 4.767715e-06 5.111467e-08 
0.0742988 3.294818 86.15284 1328.32 12077.13 64776.5 205349.8 388441 458691.3 402037.9 360805.7 335086.6 251807.3 145917.4 67358.83 23341.4 5506.697 844.0474 84.69463 5.759672 0.2731124 0.009025797 0.0002034794 3.064352e-06 3.044222e-08 
0.1029358 4.325751 107.1879 1566.128 13494.26 68600.18 206264.3 371293.7 423341.2 373980.1 348731.3 323383.9 236769.1 133892.3 60014.13 19881.39 4430.371 637.8572 60.03651 3.839097 0.1723652 0.005445432 0.0001183131 1.722437e-06 1.648296e-08 
0.1830646 7.287255 171.0459 2367.331 19321.76 93044.81 265015.5 451922 488085.1 408212.8 361532.8 323649.6 235732.4 136178.2 61939.09 20321.15 4446.548 636.4567 60.92665 4.019442 0.1842839 0.005775321 0.0001209935 1.670107e-06 1.506549e-08 
0.2749342 10.36363 230.3485 3018.986 23334.57 106439.5 287511.7 467582.2 493031.8 427009 398260.3 349274.9 236483 124222.5 51452.28 15576.92 3180.286 428.2001 38.91567 2.468492 0.1104258 0.003419932 7.131523e-05 9.789278e-07 8.701488e-09 
0.4582319 16.35276 344.1021 4269.599 31243.24 134932.8 345186.6 532338.3 534833.2 446147.3 402917.9 343218.5 229891.5 121169 49542.27 14357.92 2741.296 339.4991 28.01599 1.604309 0.06516003 0.00185796 3.621972e-05 4.709138e-07 4.00553e-09 
0.7906177 26.7074 531.9707 6248.147 43281.49 176982.8 429080.9 629769.5 612128.8 511027.3 461879.4 380810.7 243868 122810.1 47942.78 13303.75 2458.819 300.0494 24.77888 1.417713 0.05617254 0.001512492 2.715622e-05 3.213707e-07 2.486231e-09 
1.332603 42.60848 803.3107 8930.666 58559.51 226731.2 521167.5 729552.5 691442 585881.7 534160.7 428818.6 265054.4 128639.5 47915.86 12546.68 2175.655 248.9487 19.36591 1.053983 0.04020034 0.001051119 1.835398e-05 2.09759e-07 1.545953e-09 
2.133732 64.57523 1152.354 12126.25 75269.26 275984.8 601900.3 806126.8 752719.7 656673.7 605997.3 473927.4 283107.5 132437.6 46989.93 11571.1 1869.964 197.9647 14.15817 0.706296 0.02474926 0.0005982741 9.734392e-06 1.044833e-07 7.281292e-10 
2.927502 83.86436 1416.622 14111.16 82923.17 288016.4 596614.9 767773.9 715071.4 649431.5 604340.7 457038 261003.1 116000.1 38645.98 8815.309 1299.617 123.0596 7.703535 0.3320479 0.01009329 0.0002148779 3.125869e-06 3.031895e-08 1.923643e-10 
4.844245 131.371 2100.729 19809.58 110203.5 362398.2 711017.4 867848.2 769522.6 668620.1 598992.6 444093.2 254577.2 113758.8 37256.16 8200.331 1162.209 106.4164 6.476739 0.2694655 0.007715207 0.0001498641 1.938566e-06 1.649402e-08 9.161203e-11 
8.920604 229.0409 3467.606 30958.85 163068.9 507806.4 944098.6 1094672 927826.3 772273.2 654921.9 454385 242025.6 100375.3 30683.41 6358.021 856.9828 75.53513 4.476975 0.1824406 0.005103279 9.60798e-05 1.192159e-06 9.606155e-09 4.975433e-11 
12.21173 296.8924 4256.25 35985.86 179575.1 530793.9 944764.4 1085847 999664.1 951703 841692 567108.2 287551.6 112847.4 32537.17 6361.634 812.4331 68.30209 3.886867 0.1525985 0.004112007 7.448507e-05 8.88313e-07 6.870687e-09 3.407027e-11 
#survey length counts 
7.921305e-06 0.0007341191 0.04011652 1.292609 24.55845 275.1291 1817.771 7088.547 16385.07 22956.48 21641.37 18749.18 18971.39 18216.6 14999.17 11062.61 7016.363 3650.739 1559.242 539.122 145.1666 29.23024 4.237629 0.4264019 0.02879934 
3.163462e-06 0.000282768 0.01490339 0.4631579 8.487339 91.71989 584.8933 2208.292 5022.957 7480.337 9575.537 13840.68 18398.58 18397.96 14655.32 10177.48 5964.644 2841.02 1123.509 368.3782 95.17596 18.26165 2.483705 0.2312038 0.01433096 
6.982325e-07 6.009226e-05 0.003049472 0.09124779 1.610021 16.75557 102.9851 376.4319 847.7424 1370.013 2253.68 4145.631 6635.814 8755.586 9653.217 8146.542 4895.442 2146.248 744.2768 214.3877 50.00867 8.877549 1.129297 0.09824869 0.005654824 
4.2169e-05 0.003488648 0.1701798 4.894921 83.01763 830.1993 4895.356 17021.15 34903.23 42246.62 30333.79 13337.35 4483.357 2633.839 2913.225 2867.059 2100.405 1139.952 455.8658 133.2587 28.60512 4.517606 0.5144495 0.04069536 0.002152862 
4.876827e-05 0.003872418 0.1813068 5.005348 81.47936 782.1362 4428.806 14819.84 29583.72 36924.66 34690.33 34162.06 33609.25 23830.04 10663 3160.854 863.5515 343.5882 151.721 51.35061 12.02707 1.908174 0.2039067 0.01459728 0.0006925229 
0.0001808294 0.01376159 0.6175254 16.33911 254.9126 2345.059 12722.43 40731.24 77221.58 88278.06 66340.19 43659.11 34438.91 28276.13 20404.33 11880.03 4900.254 1307.11 226.5229 29.99296 4.088712 0.5662316 0.06014848 0.00424348 0.0001914049 
0.0003674093 0.02676176 1.149387 29.10757 434.6478 3827.22 19877.46 60979.73 111319.2 125499.8 102069.8 83854.26 73688.82 52323.06 28020.51 12483.76 4736.941 1407.421 306.4255 47.28207 5.073675 0.3880168 0.02315184 0.001152721 4.465415e-05 
