#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26345.25 15867.77 14292.78 28981.01 39936.03 49051.83 75017.44 76636.6 156047.4 104455.8 91717.51 196282.8 272185.3 231251.3 204865 177248.4 194544.7 209237.9 260154.8 197957.5 140782.7 284519.4 167734.6 172448.8 298449.7 302193.6 248958.4 167859.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18346.42 19704.99 16014.66 30123.2 38610.52 63012.49 60080.65 130798.3 108398.2 145026.8 187449.1 187755 175170.2 225075.6 171132.9 202804.7 191744 188337.1 172399.7 209113 179368 316337.8 186189 198170.2 208507.3 223808.4 198187.7 178282.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17869.25 14288.54 15817.87 9190.541 20195.39 32922.45 40530.07 57145.57 95166.61 103125.5 165537.2 158325.3 165919.3 186969.4 189533.9 159949.1 202309.8 173242 180389.7 177803.5 182886.9 197370.9 241303.7 222344.2 244246.2 182944.2 216619.3 209855.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.366679e-06 0.0002193356 0.01198577 0.3861983 7.337468 82.20408 543.1978 2119.863 4919.947 7037.493 7243.557 7675.624 9300.24 10201.67 9645.983 7718.912 4792.604 2255.369 845.9321 260.479 63.7518 11.75141 1.558873 0.1436407 0.00893329 
3.409897e-06 0.0003047957 0.01606436 0.4992359 9.148304 98.85331 630.0625 2372.409 5320.653 7409.51 7624.148 8304.224 10033.11 10627.06 9633.832 7467.85 4568.083 2136.627 785.2796 229.8696 52.46008 8.99873 1.113199 0.09540592 0.005480947 
1.537026e-06 0.0001322816 0.006712828 0.200864 3.544098 36.88104 226.5986 826.6424 1843.228 2858.414 4290.111 7196.142 10334.46 11539.42 10770.9 8310.443 4884.898 2160.473 752.8429 210.5753 45.74614 7.365331 0.8447032 0.06676324 0.003533796 
6.125961e-14 2.692869e-11 6.979828e-09 1.066758e-06 9.613685e-05 0.005109176 0.1601616 2.963875 32.46037 212.0646 846.2267 2196.663 4186.9 6498.782 7878.443 6689.132 3811.877 1518.826 461.5511 113.7114 22.41117 3.341529 0.3567786 0.02615492 0.001276608 
1.924266e-05 0.001527953 0.07153889 1.974984 32.15022 308.6426 1748.466 5864.799 11853.2 15678.64 17721.64 22193.69 24623.71 18782.55 9742.792 4076.495 1704.297 695.7415 234.4198 59.11615 10.86519 1.450413 0.1387327 0.0092278 0.0004124456 
6.749851e-05 0.005136811 0.2305048 6.098939 95.15251 875.3844 4750.073 15223.23 29018.62 34102.98 28880.79 25548.49 27194.36 27898.75 24352.82 15994.25 6991.223 1926.682 342.1046 44.12707 5.042308 0.5368527 0.045672 0.002736706 0.000109778 
0.0001872173 0.01363674 0.5856825 14.83207 221.4791 1950.187 10128.4 31067.03 56669.02 63654.27 51156.65 41810.99 39191.12 33557.88 24444.11 14510.99 6327.47 1910.816 400.5875 59.10247 6.119447 0.4460225 0.02381674 0.0009813 3.094887e-05 
0.0002734592 0.01904006 0.7816846 18.92272 270.1053 2273.66 11292.69 33188.57 58571.88 66607.24 62371.63 65568.99 67841.39 56580.68 38436.18 20864.45 8143.448 2135.97 381.1023 49.18556 4.817091 0.3524611 0.0182551 0.0006414309 1.506915e-05 
0.0006673953 0.04436601 1.739021 40.19273 547.7527 4401.976 20869.05 58481.01 97873.5 102948.5 83297.23 75168.25 77161.22 72561.41 56754.81 32848.38 12645.27 3114.849 500.378 55.41062 4.491432 0.2732373 0.01226795 0.0003927752 8.64729e-06 
0.001322008 0.0838119 3.133029 69.05772 897.5488 6879.376 31112.17 83267.1 133871.7 138857.4 118972.3 115378.6 112698.1 92094.49 62177.56 32627.47 11986.73 2943.032 490.3228 57.39853 4.784306 0.2796762 0.01124769 0.0003086888 5.765071e-06 
0.002073586 0.1252397 4.460151 93.65847 1159.706 8468.764 36502.13 93254.72 144256.2 148954.7 137755.8 147169.5 151232.9 129757.5 90365.53 46309.38 15720.1 3384.895 468.3489 43.96842 3.005758 0.1551305 0.005894221 0.0001564606 2.780586e-06 
0.003722935 0.2140073 7.253691 144.9705 1708.456 11874.1 48711.07 118446.6 174407.3 171491.6 151683.9 158028.7 163997.3 145673.8 103054.2 51545.55 16591.8 3317.017 414.6392 33.62624 1.872485 0.07533764 0.002225943 4.754305e-05 7.154186e-07 
0.007248513 0.3962039 12.76956 242.6743 2719.425 17972.68 70117.54 162233.8 227874.4 215828.5 187023 189078.9 185635.4 154139.3 101924.1 47899 14565.77 2767.52 331.2833 25.9024 1.385974 0.05225781 0.001382679 2.51339e-05 3.09039e-07 
0.0124862 0.6484253 19.85534 358.4979 3816.875 23968.72 88884.58 195858.2 264407.4 249329.3 228079.2 238273.8 229133.2 182800.5 114951.3 50919.13 14491.79 2555.632 280.341 19.74391 0.9383067 0.03146507 0.0007530817 1.259402e-05 1.429656e-07 
0.01767091 0.8711943 25.32559 434.1084 4387.946 26163.89 92193.63 193726.4 253611.1 245991.3 249277.4 277629.9 272198.4 219072 135795.8 57811.08 15599.61 2594.589 267.8233 17.69671 0.7835734 0.024177 0.000524405 7.849414e-06 7.927408e-08 
0.03026276 1.415442 39.03587 634.7897 6087.232 34433.77 115102.9 229380.3 284388.8 260262.4 250321.8 274068 274882.4 227374.7 139984.5 57236.27 14557.79 2255.744 214.2155 12.79808 0.5024368 0.01359206 0.0002597943 3.475233e-06 3.169485e-08 
0.042432 1.881669 49.20193 758.6105 6897.596 37003.46 117428.9 223292.2 270175.9 258100.6 270544.4 297196.8 279739.7 213578.1 121983.1 46641.5 11162.28 1637.646 148.5428 8.57588 0.3285561 0.008651864 0.0001577185 1.953681e-06 1.608249e-08 
0.07135408 2.998568 74.3016 1085.626 9354.153 47554.57 143005 257611 294931.6 266112.4 266749.8 290676 280355.7 217883.2 122211.9 44591.15 10030.86 1370.332 114.5825 6.018322 0.2070028 0.004874844 8.041714e-05 9.200322e-07 7.112155e-09 
0.1261618 5.022127 117.8791 1631.497 13316.45 64136.71 182830.1 313056 344551.1 307467.1 306143.9 317118 282642.6 202561.7 105978 36584.22 7925.53 1071.854 92.56679 5.289597 0.2054581 0.005422495 9.507529e-05 1.081802e-06 7.897568e-09 
0.1394303 5.255826 116.8199 1531.108 11836.16 54030.61 146486.5 242485.1 275347.5 289949.2 340650.8 366145.8 320130.8 220767.3 109527.7 35515.15 7187.535 904.4533 72.51703 3.862904 0.1422279 0.003664803 6.48985e-05 7.674998e-07 5.919515e-09 
0.301357 10.75442 226.2993 2807.907 20547.09 88736.98 226993.1 350013.4 352201.4 300711.7 302981.9 329867 314073.6 228581.6 112910.6 35206.01 6764.878 807.1448 61.57065 3.129726 0.1096825 0.002667989 4.425808e-05 4.897465e-07 3.559815e-09 
0.5522941 18.65674 371.6145 4364.759 30236.5 123668.6 300159 442904.9 440443 392614.2 392589.3 371601.8 290127.4 178246.5 78453.29 22615.23 4108.656 472.4606 35.43713 1.798775 0.06301982 0.001511484 2.42699e-05 2.560549e-07 1.755733e-09 
0.7910642 25.29342 476.8677 5301.665 34769.15 134722.3 310817.2 442619.4 448701.2 444534.4 484898.7 474281.6 376845.1 229478.6 96611.85 25907.68 4272.166 432.3239 27.42562 1.136531 0.03236535 0.0006551895 9.393457e-06 9.253021e-08 6.059273e-10 
1.386892 41.97288 749.0133 7881.961 48926.66 179436.4 391767.6 527530.3 504564.1 474311.5 507154.9 506120.6 414017.2 251736.1 102299.7 26007.74 4039.553 384.4407 22.90257 0.8848912 0.02303541 0.0004126703 5.062621e-06 4.1772e-08 2.284836e-10 
1.966379 56.33108 951.5402 9478.687 55708.32 193617 402314.4 525093.2 515198.4 523083 565610.8 531813.9 401270.6 225520.6 85257.29 20258.13 2951.054 264.404 14.90151 0.5474354 0.01357913 0.0002309256 2.663756e-06 2.0392e-08 1.018131e-10 
3.643164 98.79903 1579.882 14898.33 82888.56 272685.8 536053.7 660356.8 607724.3 581172.7 612282.1 579498.6 440223.3 242854.1 88314.59 20097.75 2830.221 250.3765 14.34972 0.5502013 0.01431858 0.0002503537 2.877868e-06 2.137821e-08 1.01784e-10 
4.934972 126.7085 1918.371 17129.16 90271.52 281809.6 530010 645784.1 640751.1 685818.6 728542.5 644199.3 448856 228147.5 76951.55 16291.78 2134.91 175.6075 9.366312 0.3364127 0.008320865 0.0001409956 1.600328e-06 1.189204e-08 5.689482e-11 
5.68018 138.0976 1979.813 16740.81 83582.23 247651.3 445716.1 536519.6 564791.1 659785.9 744731.1 696139.6 500301 250565.5 80377.91 15837.18 1896.697 139.3811 6.448932 0.195394 0.004037806 5.811755e-05 5.779328e-07 3.876501e-09 1.713055e-11 
#survey length counts 
4.318951e-06 0.0004002654 0.02187282 0.7047727 13.39011 150.012 991.2042 3866.926 8958.569 12698.13 12589.99 12334.18 14059.49 14848.39 13583.38 10712.12 6710.924 3217.023 1212.18 365.2147 86.33395 15.45148 2.008797 0.182083 0.01112101 
1.59704e-06 0.0001427524 0.00752382 0.2338207 4.284788 46.30647 295.368 1116.659 2557.467 3929.254 5484.827 8736.696 12582.49 14248.84 13487.24 10633.91 6422.399 2915.415 1041.866 300.2017 67.68262 11.39181 1.3748 0.1150163 0.006476519 
2.169375e-05 0.001867037 0.09474538 2.834981 50.01836 520.3532 3192.032 11547.68 24654.34 31185.95 23886.12 12520.23 7412.107 8015.414 9537.633 8364.045 4940.118 2030.726 633.7547 160.619 32.81212 5.114955 0.5752275 0.04468197 0.002321987 
2.495981e-05 0.00206493 0.1007294 2.897314 49.13921 491.4536 2899.408 10108.98 21031.42 27396.97 27016.63 28173.59 29535.94 22882.17 12167.86 5145.91 2157.981 896.1361 311.5105 81.59979 15.63546 2.185157 0.2200905 0.01550994 0.0007382992 
5.568861e-05 0.004421924 0.2070347 5.715609 93.04067 893.0819 5056.027 16900.97 33554.77 40783.65 34773.25 29779.14 31179.88 32274.08 28790.16 19590.79 8946.79 2580.116 477.1806 63.3573 7.391568 0.8134642 0.07271632 0.004618524 0.0001973538 
0.0001460166 0.01111224 0.4986411 13.19356 205.8387 1893.653 10274.82 32918.04 62637.05 72945.3 59394.03 47596.57 44389.85 38563.64 28609.29 17462.08 7901.633 2483.203 541.8292 83.33175 9.017272 0.6875644 0.03840612 0.001661102 5.545059e-05 
0.0002058186 0.01499164 0.6438743 16.30578 243.4881 2144.118 11139.29 34227.22 62998.21 73905.03 69331.77 72215.21 75920.73 64787.94 44973.89 25167.34 10228.63 2801.73 520.6326 69.74921 7.101866 0.5437348 0.02966029 0.001102387 2.747385e-05 
