#True quantities 
# 
#recruitment 
NA 7655.587 7432.862 7376.614 7152.836 7411.232 7374.635 6930.846 6922.597 7461.334 6634.068 6816.246 7398.836 7809.64 6945.51 6776.913 7659.996 7421.882 6861.432 7222.858 7361.715 7231.721 7623.437 7434.187 6701.145 7569.436 8093.146 7085.438 6925.523 7932.62 7222.183 7354.478 7331.195 7506.29 7950.866 8113.686 6695.664 7411.515 8318.654 6810.555 7128.108 7288.77 7087.696 7542.882 6574.542 7161.806 7213.214 6885.847 6380.501 7222.265 6118.247 6539.626 6078.823 6146.614 6908.993 6266.037 6115.801 5946.555 5957.256 5689.122 6223.648 5459.313 5872.715 5242.102 5666.936 5594.475 5526.856 5825.305 5647.096 5818.748 5377.984 6086.503 14446.17 17853.51 35695.27 52312.83 89836.28 127197.5 192457.7 326237.9 373510 536417.6 627881.5 807456.7 805238.9 694330.4 763030.5 849834.5 760597.1 783613.9 951353.9 948504.7 1082026 1291395 1283013 1451018 1418424 1439358 1819822 1588621 1900173 
NA 8774.437 7960.897 6771.523 6699.754 6828.681 7106.159 8328.467 8442.497 7531.86 8528.418 7633.794 7397.326 7872.647 6972.92 7460.05 7808.842 6809.912 6711.922 7122.177 6936.302 7473.534 6827.729 7177.624 7434.683 7794.427 8079.213 7681.679 7737.547 7135.179 8335.542 7820.421 7751.039 7235.181 6870.111 7504.394 7920.383 7950.209 7335.665 8116.865 7463.963 6482.111 7847.424 6985.851 7457.914 7404.77 7438.058 6636.692 6603.635 7497.378 6074.615 6145.746 7749.318 6548.927 6454.972 6471.092 5981.798 6119.011 5976.372 6061.973 6191.382 5090.807 5835.373 5468.973 5353.894 6092.713 5464.359 5193.894 5808.949 5073.334 6111.702 5683.189 15638.24 18458.15 40013.89 52229.37 81412.09 134329.6 230848.5 329475.6 438205.7 585740.6 724871 795439.9 833375.3 789772.6 808822.7 784435.2 691362.3 868552.5 941464 1103861 1124347 1192991 1565310 1348406 1519714 1354629 1617527 1734813 1339736 
NA 6952.59 6494.42 7262.593 7835.284 7586.934 7402.991 7667.171 7573.585 7481.586 7576.951 7013.145 7437.844 6823.537 7438.924 6897.159 7055.437 7308.665 8541.673 7778.839 7715.825 7569.385 7478.677 7999.837 7228.776 7765.291 7698.234 7560.79 7132.509 7195.179 8160.563 8441.93 7861.462 7314.622 7135.227 6476.805 7277.136 7676.926 6950.71 7567.878 7497.704 7037.028 7114.613 7095.449 7583.565 8881.148 6454.6 7767.37 7149.609 6352.207 6828.773 6405.77 6159.05 6595.015 6200.604 6268.848 6431.995 5413.414 6647.996 6339.205 5762.06 6198.921 6593.787 5671.355 6189.521 5741.07 6290.081 5942.939 6326.343 5935.697 6056.37 6630.017 15541.25 18949.38 34832.49 46103.42 85910.88 125159.6 185240.3 298198.4 341135.3 502816.6 616808.4 784837.8 841610.2 686793.4 739657.2 745612.7 811702.8 836613.9 972779.1 975116.7 1178370 1206926 1405756 1727664 1693896 1436183 1555601 1672809 1582123 
NA 7931.184 8118.603 7187.792 7502.256 9431.425 8725.921 7357.265 8059.939 8159.496 7192.487 8073.431 6999.491 8005.048 7027.299 7343.84 7534.433 6864.771 7293.359 7525.33 7392.668 7807.613 7404.528 5655.806 7683.254 6588.008 7250.518 6903.526 7190.629 7769.248 7278.218 7480.068 6880.135 7448.237 7687.827 7156.043 7427.004 7888.73 8092.737 6925.425 7393.698 7465.734 7077.694 6927.016 7349.753 7652.693 7613.78 6108.072 6934.128 6591.477 7139.981 6081.788 6837.634 6606.784 6545.685 6144.986 6114.303 5803.811 6575.684 5354.991 5666.882 5790.968 5026.077 6069.778 4923.247 5324.549 6724.888 5891.952 5196.545 5362.956 5462.578 4993.458 13616.55 18224.38 31287.49 53256.56 78486.56 130887.8 174685.2 302783.2 413924.1 571512.9 623799.4 762997.5 724237.5 752123.3 702307.8 722738.9 741692.3 799280.8 877294.7 899642.9 1126299 1190585 1425350 1637874 1635914 1657214 1620878 1456388 1615871 
NA 8723.743 8412.304 9438.417 8101.156 7498.727 6495.648 7193.006 8199.636 7053.16 8031.659 7545.509 7675.132 7086.879 8101.601 7689.978 9083.242 7274.925 7005.249 7815.115 7864.51 8141.384 6687.628 6731.157 6766.031 7331.118 8076.585 6607.799 7748.989 7762.55 7577.08 7771.694 7605.786 7142.144 7603.821 7530.684 7200.626 7725.793 8170.176 8129.776 7774.832 7069.673 7218.781 7930.802 8234.825 7502.365 7597.335 6656.961 7705.78 7026.561 6965.419 6599.334 6744.624 5881.586 6551.496 6356.501 6408.042 5575.495 5800.357 5844.393 5151.876 5662.573 5858.219 6077.821 6381.36 6460.079 6111.083 5732.885 5788.762 5919.644 6120.758 5860.056 15076.76 19113.55 32160.55 49730.33 94952.31 114971.8 214477.3 269609 360398.6 630918 647181.4 724137.1 752304.3 759475.9 689660.9 774627.2 766374.2 831105.5 777631.9 985091.5 1139817 1162951 1356790 1383745 1540646 1641650 1720186 1696134 1721987 
NA 7326.627 9188.72 8145.5 7586.908 6790.992 8191.09 7888.466 6397.476 8137.763 7562.162 6818.023 6961.518 7850.15 7513.44 8791.762 7258.919 8021.358 7470.701 7793.472 6917.276 8360.127 7591.109 7752.661 7411.265 6544.688 7885.15 7649.323 7096.051 7879.79 5982.79 7215.66 7500.511 8689.932 5997.112 7003.618 7465.902 7074.898 7375.004 7266.479 7899.969 7208.749 7145.965 6884.077 7525.612 7343.701 6921.067 6314.185 6490.675 6576.752 6907.083 5735.074 6347.274 6470.316 5823.938 6015.847 5833.337 6602.85 6251.562 6241.097 5555.296 6023.87 5033.909 6212.002 5412.144 4568.431 5906.102 5935.886 5909.712 5140.114 6118.159 5791.13 15068.42 19135.72 37874.01 60590.16 96302.49 134827.2 221344.8 310998.3 400299.2 507938.3 707848.8 733320.1 750936.7 798090.7 779312.8 752504.3 863651.8 804241.5 845011.5 1011060 1088682 1055590 1406028 1454127 1325064 1542067 1648955 1521555 1544390 
NA 8118.757 7454.881 6689.076 8094.826 7834.495 7548.618 8095.3 7523.358 8814.492 7483.848 8867.479 7822.99 8016.721 6977.674 8044.834 7703.721 7423.928 7278.889 7113.436 7334.84 7673.784 7450.095 6965.608 6876.06 6831.016 7821.036 6416.259 8607.25 6955.261 8296.48 7449.454 7739.704 7668.14 8526.324 7362.222 7857.302 7770.039 7971.161 6427.646 7523.278 6621.957 6449.766 7215.307 7592.878 6743.654 7150.852 7927.474 6387.591 7276.344 6739.343 6610.66 6480.608 6360.88 6948.752 6685.155 6081.123 5892.062 5809.474 5619.165 5250.15 5738.997 5349.505 5840.368 5194.214 5293.137 5507.226 6157.439 6039.109 5170.206 6243.508 5582.174 15292.5 20896.55 36333.65 54688.03 88710.73 138238.3 234322.2 303874.6 502991.4 531290.9 705511.6 746248.3 800200.8 749999.3 762238.5 757253.7 787314.4 799706.6 855451 929839 1078713 1223112 1420056 1523295 1639442 1683643 1559481 1608113 1780999 
NA 7587.461 7920.947 7874.879 7972.897 7887.936 7580.856 7231.496 7484.516 8207.298 7305.943 7442.825 7353.975 7525.418 7255.344 8019.438 7325.198 8152.224 8020.462 6676.358 8064.037 8523.389 7318.586 7523.747 8044.827 7810.853 8116.914 7816.558 6842.05 7623.28 6829.046 6800.736 7906.518 7463.15 7710.499 7869.06 8110.658 8144.398 7407.228 6847.554 7342.162 8025.867 6842.854 8138.118 6931.798 6724.702 6960.69 7203.199 7787.342 7071.935 6918.757 6565.865 5799.01 6027.21 6803.094 6806.055 6466.936 6024.261 5499.673 6791.687 6104.451 6290.283 5366.058 5734.302 5688.956 4737.872 5469.348 6116.678 5503.709 4862.282 5124.36 5897.715 16353.55 17302.17 32919.6 51966.36 83697.89 122238.7 201802.7 285278.9 358340.8 568676.2 596301.3 776305.7 756780.4 892109.2 806074.4 776464.6 805847.6 834434.4 899977 932916.2 1049277 1159293 1480910 1574078 1357638 1594055 1586219 1579646 1652218 
NA 8144.818 7945.94 7183.244 8088.505 7251.079 8359.711 7543.733 7534.411 7985.312 7095.342 7382.86 7393.586 7510.928 8091.174 7389.524 6685.852 7510.944 6866.805 8060.072 7296.867 7205.755 6934.618 7482.905 8174.016 7407.529 7158.91 7568.808 7315.382 7570.161 7576.282 6851.456 7326.638 7505.771 8392.768 7393.005 8071.285 8011.742 7533.763 7870.026 7326.325 6924.947 7193.389 7735.21 7150.072 7857.92 6968.243 6801.774 7667.935 7878.485 5607.9 6768.343 6908.825 6610.442 6669.306 5530.573 5679.974 5561.264 5517.205 6117.22 5180.596 5551.588 6129.848 5722.897 5881.36 5749.541 7012.007 6184.282 6741.723 5493.386 6156.235 5931.659 17905.77 21699.47 42404.12 66166.22 87655.57 145730 200208.2 282880.8 393670.9 554055.6 644348 819248 776760.6 869618.1 787437.2 751329.9 836768.3 839194.1 859507.9 945770.7 988318.5 1163440 1180625 1486695 1442860 1534440 1655212 1581460 1834614 
NA 7970.65 7834.255 7444.412 8018.368 7872.891 8355.593 7520.088 6903.049 7799.562 7540.47 7710.384 6661.795 8482.394 7241.633 8421.308 6566.451 7601.217 7516.591 7754.683 6786.348 7952.227 7181.257 6750.963 6790.115 8036.012 8045.07 7714.737 7546.814 7665.621 7405.51 7212.76 7294.992 7709.525 7375.162 7925.862 7195.643 6809.353 7026.052 7257.06 7207.454 7249.633 6584.618 7188.442 7799.588 7880.459 7186.117 6510.945 7929.351 7250.529 6820.537 7035.34 7015.224 5924.816 6096.753 6137.569 5630.914 5912.927 5956.077 5419.429 5659.539 5326.102 5729.236 5759.657 6228.181 6097.285 5985.776 5212.806 5292.617 6258.038 5429.606 5345.157 17347.29 18452.8 43012.9 51473.75 98091.94 129933.1 198972.2 273537.4 396677.7 598719.5 632136.4 703604.7 753462.1 795134.9 873714.7 834950.9 828339.6 927949.1 896416.9 944491.4 1065230 1212209 1245912 1474186 1419110 1683343 1850881 1725194 1759619 
