#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3624.518 7994.957 8817.091 12678.43 21929.76 17079.41 28611.7 36331.31 56538.99 63930.12 92629.06 125862.2 213484.3 169105.1 148695.9 96431.84 145947.7 143463.7 127022.7 141836 147461 180965.9 203329.5 275720 187090.6 174211.2 116575.6 147463.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3042.262 3621.78 9297.007 12882.1 12614.54 10535.11 13931.12 15679.34 39476.46 52475.25 55236.86 116514.5 112421.3 124127 94193.29 84254.71 134241.7 104165.6 83037.59 69055.85 82746.86 128496.5 130854.2 96214.73 151860.5 115332.6 152520.6 73538.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2638.705 3059.097 4068.503 6511.8 7305.733 12027.88 13039.57 15992.63 18926.96 35739.03 42665.11 66409.2 64461.35 84199.54 91609.44 106090.7 80333.68 86340.04 75573.36 70977.03 82619.63 90310.3 120758 95947.58 125238.4 98749.64 128594.8 90849.51 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.378074e-07 3.47029e-05 0.001130251 0.02549002 0.3980635 4.304506 32.23226 167.1418 600.382 1495.543 2594.74 3188.78 2946.839 2403.23 2099.263 1876.739 1441.09 903.3454 490.7673 246.4001 113.613 46.31059 16.35153 4.936508 1.247923 
7.605255e-07 3.577145e-05 0.001165053 0.02627489 0.4103204 4.437048 33.22473 172.2884 618.8692 1541.6 2674.683 3287.195 3038.318 2478.887 2166.394 1936.902 1486.534 930.5887 504.3063 252.2761 115.7735 46.90051 16.42977 4.913776 1.229085 
1.752126e-06 8.241157e-05 0.002684091 0.06053303 0.9453097 10.22217 76.54247 396.8855 1425.221 3546.133 6124.684 7396.192 6418.475 4384.555 2878.225 2082.747 1470.837 896.9352 480.5992 238.5309 108.8101 43.8517 15.27664 4.539425 1.126973 
1.694829e-06 7.97166e-05 0.002596317 0.05855354 0.9143982 9.887952 74.04129 383.9453 1379.163 3435.595 5961.498 7329.987 6784.503 5548.718 4839.926 4253.528 3112.43 1752.418 787.3846 313.1615 120.2452 44.37462 14.92974 4.375193 1.077786 
3.015772e-06 0.0001418474 0.004619876 0.1041899 1.627074 17.59449 131.7461 683.1365 2453.306 6105.667 10555.79 12796.43 11264.5 8041.795 5742.468 4471.75 3255.078 1992.107 1047.712 492.6891 202.7594 70.03439 20.27437 5.076122 1.117553 
3.764543e-06 0.000177066 0.005766922 0.1300587 2.031053 21.96299 164.4582 852.7799 3062.865 7625.958 13206.35 16114.22 14521.8 11080.53 8792.737 7311.948 5293.265 3032.409 1422.596 600.5498 240.318 88.06238 27.89207 7.343833 1.572377 
4.472788e-06 0.0002103784 0.006851887 0.1545274 2.413168 26.09504 195.3992 1013.229 3639.252 9062.173 15701.19 19194.54 17414.41 13535.58 11053.73 9417.588 6975.66 4145.255 2056.532 912.4784 365.6949 127.5681 38.02888 9.719585 2.108734 
5.080047e-06 0.0002389409 0.00778215 0.1755072 2.740798 29.63789 221.928 1150.791 4133.319 10292.28 17831.24 21792.72 19753.25 15316.45 12469.29 10615.84 7888.602 4731.773 2393.516 1095.497 456.5872 165.8989 50.98141 13.10757 2.788855 
7.460975e-06 0.0003509283 0.0114295 0.2577642 4.025358 43.52856 325.9393 1690.097 6069.837 15109.23 26141.52 31784.37 28281.64 20832.22 15672.97 12640.95 9210.281 5498.227 2783.534 1280.832 540.0737 200.2174 63.34688 16.85865 3.704353 
