#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20500.7 19660.95 21483.26 19422.02 36010.79 60582.71 67165.83 94925.22 154317.6 153804.4 160572.9 172894.4 278760.9 228827.1 187843.3 271330.2 143996.9 193476.2 191874.9 240095.6 219697.2 154020.5 176258.2 236544 227081.1 248074.6 182950 162206.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18869.58 10929.64 22040.96 16463.18 29246.94 51248.13 65662.26 119332.9 131665.9 115648.9 134965.8 197599.1 227596.9 237266.2 201439.1 154092.8 138800.7 227930.4 293056.2 165717.9 171445.2 121777.8 263673.6 240518 203806.5 178948.6 173032.2 200912.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13187.88 13482.82 14229.98 8370.708 18711.28 34897.91 44381.45 64589.47 74937.23 127391.5 155253.7 148827 199898.1 210310.3 205490.3 226109.1 180035.4 196195.8 197179.1 209603.8 183064.2 183618.8 199510.3 203316.6 207792 163463.7 197158.4 208178 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.987026e-06 0.0001841507 0.01006306 0.3242461 6.160438 69.01821 456.0944 1780.516 4139.471 5972.142 6354.327 7140.427 8886.372 9643.515 8918.173 7080.161 4465.508 2172.638 844.2507 265.9044 65.77706 12.20959 1.631789 0.151605 0.009507547 
4.034975e-06 0.0003606687 0.01900916 0.5907518 10.82526 116.9715 745.4635 2805.343 6272.81 8605.751 8351.631 8171.849 9368.609 10078.93 9498.608 7561.144 4663.149 2188.054 814.075 244.2504 57.32438 10.04963 1.260346 0.1089648 0.006303368 
1.67871e-06 0.0001444754 0.007331621 0.2193798 3.870795 40.28081 247.4885 902.8775 2013.5 3123.606 4683.16 7785.528 10882.42 11472.02 9930.155 7250.801 4144.209 1803.853 621.8738 173.5569 38.06161 6.241665 0.7310495 0.05885677 0.003158803 
6.617048e-14 2.908743e-11 7.539365e-09 1.152275e-06 0.0001038436 0.005518752 0.1730009 3.20147 35.06242 229.0613 914.0082 2372.117 4517.571 6994.644 8430.398 7069.793 3930.159 1499.469 430.0493 100.615 19.26006 2.847849 0.3055562 0.02267247 0.00112332 
1.971836e-05 0.001565726 0.07330742 2.023806 32.94487 316.2654 1791.472 6005.922 12105.96 15818.88 17264.45 20837.61 22868.73 17588.33 9429.286 4241.689 1927.778 822.9608 278.3337 68.49169 12.08753 1.547303 0.1435484 0.009404676 0.000419157 
7.266692e-05 0.005530141 0.2481548 6.565938 102.4383 942.4098 5113.692 16387.24 31224.07 36614.85 30722.34 26584.95 27545.48 27412.35 23284.82 15073.33 6568.974 1823.392 331.9341 45.2475 5.520223 0.602677 0.05055585 0.002946027 0.0001150285 
0.0001602424 0.01167191 0.5012955 12.69502 189.5684 1669.232 8670.003 26605.82 48646.91 55286.47 46470.38 41196.57 40407.14 34740.03 25014.66 14591.86 6206.48 1805.693 360.6909 50.84027 5.135923 0.3768763 0.02081191 0.0008898488 2.853594e-05 
0.0003124886 0.02175756 0.8932502 21.62343 308.6531 2598.035 12901 37872.58 66453.27 73557.99 63196.43 59733.73 60188.08 52021.57 37358.44 21082.66 8351.432 2186.795 383.8409 47.89258 4.470677 0.3113991 0.01552941 0.0005349673 1.25676e-05 
0.000618 0.0410824 1.610313 37.21803 507.2159 4076.323 19328.11 54205.47 91083.41 97626.06 83952.11 81344.8 82724.95 72354.89 52543.5 29299.6 11243.6 2831.333 475.8589 56.0391 4.804008 0.300267 0.01339684 0.000417112 8.86944e-06 
0.001372139 0.08699003 3.251833 71.67632 931.5796 7140.076 32288.06 86370.93 138510.4 142027.1 117650 110612.7 109863.5 94842.22 67731.75 36467.64 13311.9 3162.463 498.8053 54.94303 4.39919 0.2560902 0.01055131 0.0002994139 5.735166e-06 
0.002107844 0.1273088 4.533837 95.20581 1178.866 8608.701 37105.72 94802.48 146692.8 151634.9 140419.1 149220.8 150509.2 125262.3 84846.76 42881.56 14522.87 3143.117 439.2665 41.62242 2.835929 0.1429041 0.00523808 0.000134823 2.361396e-06 
0.004507557 0.2591101 8.78243 175.5233 2068.501 14375.94 58962.99 143233.5 209863.9 201927.9 168520.8 166008.3 169200 149999.5 106216.9 53197.45 17158.37 3443.789 433.8383 35.67994 2.029167 0.08361704 0.002516527 5.408222e-05 8.073489e-07 
0.00843131 0.4608556 14.85328 282.2736 3163.184 20905.7 81564.53 188769.8 265491 252749 221126.2 222737.3 212375.8 168598.4 107447.4 49569.11 14979.12 2845.365 341.8401 26.92804 1.457256 0.05573013 0.001498274 2.771562e-05 3.471445e-07 
0.01083434 0.5626421 17.2286 311.0724 3312.027 20801.14 77189.14 170657.3 234123.1 234833.2 242088.9 274062 270940.4 218883.4 138671.2 61661.94 17587.98 3108.81 342.3173 24.26765 1.16488 0.03955121 0.0009588404 1.623332e-05 1.865242e-07 
0.01852487 0.9132952 26.54944 455.0849 4599.891 27425.09 96592.16 202490.6 262166.6 244484.9 233471.4 259747.4 271330.7 236156.8 154134.7 67177.06 18301.32 3059.457 317.4328 21.13382 0.9459226 0.02956262 0.0006493763 9.832823e-06 1.003926e-07 
0.03309067 1.547708 42.68358 694.107 6656.019 37650.44 125841.9 250644.6 309923.7 280560.3 262912.4 277337.5 264866.3 208816.5 124867.4 50465.35 12811.26 1993.487 191.3657 11.66411 0.4722552 0.01326654 0.0002627673 3.612588e-06 3.35957e-08 
0.04570562 2.02684 52.99785 817.137 7429.741 39858.19 126487.3 240506.9 290943.5 277676.5 290268.5 317115.7 295845.4 223675.5 126766.4 48132.16 11402.6 1641.802 143.7399 7.79986 0.2722109 0.006414828 0.0001061137 1.239756e-06 1.001536e-08 
0.07424956 3.120248 77.31671 1129.681 9733.814 49486.31 148838.3 268333.4 308313.6 281372 286274.3 313723.2 302517.9 234911.1 131826.7 48215.88 10905.45 1505.979 128.4442 6.967174 0.2499975 0.006118883 0.0001024475 1.149216e-06 8.445119e-09 
0.1038479 4.133877 97.03037 1342.955 10961.92 52810.2 150736.5 259720.5 293719.1 283364.9 308767.6 333271.5 302099.8 218806.3 115318.2 40083.37 8772.041 1207.221 107.2572 6.37534 0.2589529 0.007132614 0.000129922 1.53109e-06 1.155191e-08 
0.1643367 6.194669 137.6867 1804.559 13948.47 63637.31 172057.3 281117.7 302786.1 281696.8 301419.3 326815.2 302603.7 219945.1 112355.5 36945.37 7546.575 960.4776 78.43085 4.297038 0.1641157 0.004402576 8.114476e-05 9.973015e-07 7.978876e-09 
0.2857579 10.19775 214.5861 2662.605 19485.08 84176.97 215659.2 334955.5 347157.8 318030.7 332865.3 342629.9 297174 202241.1 97300.9 30435.26 6008.519 757.0062 62.92729 3.568391 0.1395116 0.003705952 6.546979e-05 7.585703e-07 5.726029e-09 
0.4673621 15.7877 314.468 3693.58 25587.9 104674.6 254282.1 376783 381233.2 355485.2 376355.8 378375.3 315621.2 203678.9 91451.98 26264.61 4658.242 510.5499 35.50974 1.643 0.05323693 0.001238059 2.033174e-05 2.273184e-07 1.673458e-09 
0.8379598 26.79283 505.1345 5615.802 36825.34 142614.9 328201.5 462034.1 448770.9 408995.9 424378.9 417329 339980.7 211321.3 89971.01 24280.15 4026.785 410.6458 26.32091 1.101003 0.03129845 0.0006183202 8.448437e-06 7.841738e-08 4.869488e-10 
1.083412 32.78841 585.1196 6157.529 38229.6 140332.9 307716.9 422407.9 431692.5 451888.6 503048.1 484217.3 374418 219009.5 87536.36 22194.01 3469.503 335.5175 20.56768 0.829333 0.02273311 0.0004277661 5.445834e-06 4.591823e-08 2.527179e-10 
1.994985 57.15046 965.374 9616.149 56506.59 196231.6 406189.8 521337.9 484132.9 454618.4 488303.3 488826.5 396734.3 233496.4 90064.69 21526.96 3131.308 278.6294 15.51044 0.5603929 0.01368568 0.0002313397 2.692693e-06 2.109789e-08 1.088141e-10 
2.934287 79.5751 1272.485 12000.03 66775.78 219869.1 433976.3 543943.1 528018.7 540206.4 571388.4 514322.8 368856.7 196214 70219.16 15898.31 2239.034 198.6708 11.43927 0.4405381 0.0114835 0.0002002355 2.285747e-06 1.68166e-08 7.928897e-11 
4.400858 112.9946 1710.732 15274.72 80487.87 251110.7 470934.6 567247.4 546220.3 571080.8 619623.8 577276.7 422976.3 221153.1 75225.99 15847.88 2041.29 162.48 8.226588 0.2761585 0.006380253 0.0001026351 1.129977e-06 8.277075e-09 3.935793e-11 
4.830959 117.4513 1683.828 14238.31 71094.54 210741.2 380011.3 460693 492049.6 577315.5 640099.6 581147 407890 202076.9 64807.98 12878.48 1571.988 119.5259 5.830748 0.188958 0.004161483 6.220845e-05 6.203782e-07 4.057412e-09 1.723361e-11 
#survey length counts 
4.766951e-06 0.0004417844 0.02414166 0.7778775 14.779 165.5699 1093.928 4266.099 9863.986 13842.23 13152.9 11713.31 12558.42 13398.68 12737.86 10331.73 6531.547 3139.925 1196.45 369.2841 89.81014 16.43945 2.167805 0.19827 0.01219562 
1.763446e-06 0.0001576267 0.008307775 0.258184 4.731247 51.13143 326.1441 1233.005 2823.85 4337.279 6041.022 9534.89 13385.32 14342.16 12585.36 9368.021 5493.432 2453.018 866.8135 248.986 56.62502 9.705444 1.196535 0.1020135 0.005826672 
1.991936e-05 0.001714327 0.08699588 2.6031 45.92723 477.7928 2930.974 10603.7 22643.92 28676.86 22105.06 11957.35 7698.035 8750.369 10434.92 9050.74 5221.842 2058.398 606.4223 145.7234 28.85857 4.456017 0.5033281 0.03957162 0.002087889 
2.542163e-05 0.002103136 0.1025932 2.95092 50.04829 500.5407 2952.866 10292.54 21382.62 27660.35 26595.43 26646.99 27425.72 21353.55 11700.73 5304.353 2421.93 1055.814 369.4617 94.59431 17.41045 2.331354 0.2274728 0.01577548 0.0007485374 
5.846193e-05 0.004642137 0.2173451 6.000248 97.6741 937.5557 5307.757 17741.54 35214.16 42741.17 36216.5 30496.75 31174.51 31328.6 27173.9 18204.85 8282.187 2403.316 454.8314 63.68964 7.946879 0.9000114 0.07943724 0.004905965 0.0002039412 
0.0001247026 0.00949019 0.4258546 11.26771 175.793 1617.265 8775.804 28126.52 53628.74 63091.7 53502.07 46497.48 45620.39 39894.16 29280.51 17570.45 7762.224 2352.558 489.2282 71.79321 7.562738 0.5793372 0.0334398 0.001502287 5.105138e-05 
0.0002388891 0.01740047 0.7473303 18.92572 282.6089 2488.52 12926.12 39678.3 72659.88 83195.39 71898.8 66901.76 67900.13 59813.24 43900.41 25598.3 10577.62 2895.866 530.0789 68.74296 6.674145 0.4860707 0.02549692 0.0009279232 2.310612e-05 
