#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4484.008 4540.002 7849.689 12695.74 28641.41 25670.5 19260.86 31835.9 51594.94 53291.9 51292.04 85525.55 184719.6 115731.4 100048.6 160395.8 133534.9 117910.6 117542.8 105839.4 143757.8 118941.1 174987.5 136552.2 129187.7 176765.2 148753.8 125918.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2379.072 3353.523 4585.801 11815.08 21444.5 32433.89 16039.11 28462.37 64278.97 72641.65 64344.32 91596 101657.7 146064.9 85158.06 151297.4 115148.8 132769.1 97441.88 123948.6 128388.4 136174.2 143123.7 129161.9 198978.6 151056.2 148219.3 123498.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2249.187 2235.944 3235.401 4949.186 8173.219 16008.09 16192.83 13097.88 23932.19 34535.75 43985.04 57515.68 80071.48 112136 116690.8 88626.91 91718.9 89484.85 80371.46 89214.33 72644.55 89067.69 96347.21 98826.05 95721.24 104913.8 84204.39 101772.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407172e-07 1.527353e-05 0.0009775045 0.03688804 0.8208109 10.76977 83.33951 380.6729 1030.789 1689.384 1835.513 1725.463 1771.875 1663.364 1238.213 775.9888 420.6302 186.3158 65.47828 18.13853 3.865809 0.6123822 0.06977487 0.005545435 0.0002989242 
1.465649e-07 1.590824e-05 0.001018126 0.03842098 0.8549217 11.21737 86.80437 396.5181 1073.836 1760.207 1909.883 1779.108 1795.328 1660.119 1220.788 752.963 398.4787 171.1005 57.88617 15.32337 3.099113 0.4627609 0.0493869 0.003655966 0.0001827103 
4.193058e-07 4.55117e-05 0.002912743 0.1099179 2.445814 32.09024 248.2832 1133.163 3055.7 4906.514 4862.624 3425.253 2344.174 1764.751 1220.562 734.6226 379.545 158.313 51.68555 13.092 2.512569 0.3534331 0.03531554 0.002435381 0.000112914 
5.639148e-07 6.120765e-05 0.003917283 0.1478264 3.289345 43.15903 333.9688 1525.215 4125.315 6715.925 7053.142 5929.095 5145.56 4097.54 2433.822 1097.946 429.2605 152.0928 45.83425 10.99981 2.001624 0.2654517 0.02484837 0.001596572 6.867783e-05 
1.345713e-06 0.0001460645 0.009348108 0.3527689 7.849573 102.9911 796.8766 3637.546 9815.847 15805.15 15824.68 11458.93 8061.557 5913.868 3739.237 1931.605 811.7151 261.3496 62.70443 11.67378 1.748741 0.2047218 0.0175628 0.001045988 4.172742e-05 
2.142804e-06 0.0002325813 0.01488518 0.5617214 12.4991 163.9989 1269.027 5795.077 15665.16 25414.54 26223.21 20736.63 16359.42 12241.73 7107.987 3180.326 1192.25 374.1189 91.87598 16.83041 2.244716 0.2159294 0.01499058 0.0007461341 2.594748e-05 
7.007634e-07 7.606133e-05 0.00486793 0.183703 4.087861 53.64857 415.5618 1906.445 5259.145 9281.696 12665.51 17031.48 20859.73 18729.57 11838.44 5701.619 2205.711 660.4124 146.9346 24.37654 3.030616 0.275259 0.01757725 0.0007670052 2.251941e-05 
1.728149e-06 0.0001875743 0.01200474 0.4530222 10.08037 132.2617 1023.389 4672.063 12611.84 20323.73 20372.86 14813.07 10962.43 9732.372 8431.027 5844.028 2891.556 979.8467 229.9279 38.25408 4.540141 0.3801121 0.02212045 0.0008815223 2.362423e-05 
3.720832e-06 0.0004038614 0.02584709 0.9753912 21.70386 284.7735 2203.566 10061.74 27179.89 43911.46 44341.62 32372.5 22048.59 14700.22 8213.261 3912.703 1758.699 693.4358 204.9987 41.43096 5.53405 0.485178 0.02796445 0.001060087 2.632246e-05 
5.129758e-06 0.0005567872 0.03563435 1.344736 29.92259 392.6262 3038.628 13884.15 37609.84 61441.02 64613.49 52607.67 41385.94 29588.94 16283.24 6843.593 2331.919 655.0791 151.2791 28.31467 4.012238 0.3938461 0.02522717 0.001025183 2.614933e-05 
6.026772e-06 0.0006541497 0.04186557 1.579887 35.15537 461.3018 3570.552 16322.18 44292.05 72828.24 78232.21 66868.72 55696.44 41807.71 24629.45 11309.55 4060.612 1090.422 212.7911 30.6398 3.339847 0.2744441 0.01630814 0.0006621105 1.749134e-05 
6.658769e-06 0.0007227472 0.04625582 1.745566 38.84227 509.6922 3945.425 18041.02 49003.83 80822.28 87519.19 75791.53 63708.69 48256.69 29114.87 13897.3 5204.927 1455.827 292.8318 41.7233 4.166258 0.2887149 0.0138263 0.0004562789 1.026112e-05 
1.185094e-05 0.001286309 0.08232375 3.106662 69.12868 907.0763 7020.26 32077.03 86852.65 141394.4 145977.7 111636.3 79876.3 55262.06 32517.15 15517.22 5848.072 1656.303 340.0429 49.56779 5.017803 0.3443815 0.0157177 0.000470925 9.185939e-06 
1.470084e-05 0.001595639 0.102121 3.853771 85.75471 1125.311 8711.473 39841.99 108252.7 178433.6 191629.5 159954.7 124475.2 85394.94 45681.89 19089.36 6436.153 1708.598 340.2594 48.93413 4.921649 0.3361715 0.01522116 0.0004482953 8.461613e-06 
1.252767e-05 0.001359763 0.08702507 3.284118 73.08088 959.1047 7427.77 34020.44 92920.35 155950.2 176750.8 164384.5 142809.3 104931 59188.72 25616.95 8475.575 2073.317 367.5687 47.17551 4.343018 0.2790932 0.01211136 0.0003450234 6.316898e-06 
1.055646e-05 0.001145806 0.07333192 2.767384 61.58303 808.2489 6260.482 28688.57 78475.98 132255.6 151314.8 142888.7 126923.4 97394.99 59080.01 27728.1 9745.791 2459.883 436.137 53.87598 4.594503 0.2670473 0.01043575 0.0002702569 4.563724e-06 
1.139719e-05 0.00123706 0.07917215 2.987777 66.48702 872.5824 6757.782 30947.43 84427.24 140797.4 155610.4 136378.1 111911.2 82550.72 49802.16 23723.97 8594.224 2262.564 419.2865 53.46309 4.594423 0.2614186 0.009718691 0.0002337221 3.604814e-06 
1.126096e-05 0.001222274 0.07822604 2.952095 65.69454 862.2484 6679.398 30612.18 83709.53 140526.9 157637.9 140551 114360 80444.31 45147.93 20016.22 6903.813 1778.458 329.1336 42.39359 3.691976 0.2120187 0.00787386 0.0001863809 2.781644e-06 
1.228522e-05 0.001333449 0.08534137 3.220625 71.67101 940.7143 7287.642 33402.51 91329.7 153073.7 170356.5 148631.9 117540.5 81086.8 44762.73 19207.37 6256.579 1499.87 258.7855 31.51146 2.638627 0.1476268 0.00538055 0.0001252505 1.834716e-06 
1.323747e-05 0.001436808 0.09195665 3.470296 77.22862 1013.716 7854.372 36014.15 98558.55 165439.5 184151.9 159196.1 122632.2 81428.13 42990.4 17582.3 5451.956 1238.628 200.5198 22.6699 1.75438 0.09098886 0.003098884 6.804076e-05 9.477269e-07 
1.423064e-05 0.001544609 0.09885628 3.730712 83.02623 1089.902 8446.517 38752.1 106208.8 178862.2 200092.8 173229.8 132054.7 85879.04 44071.26 17341.73 5118.585 1098.194 166.9541 17.63819 1.269005 0.06087672 0.001910378 3.859331e-05 4.952352e-07 
1.583852e-05 0.001719132 0.1100263 4.152291 92.4107 1213.175 9403.468 43159.91 118385.5 199578.9 223057.1 191342.7 143021.4 90959.15 45624.72 17445.25 4956.429 1013.796 145.6018 14.41355 0.9654595 0.04292223 0.001244117 2.315351e-05 2.731164e-07 
1.867907e-05 0.002027452 0.1297594 4.897046 108.9879 1430.879 11092.24 50922.1 139702.7 235304.8 261368.1 219875.9 158999.8 97598.24 47286.29 17420.17 4750.662 929.0043 126.8767 11.86194 0.7450661 0.03086625 0.0008294872 1.425811e-05 1.549193e-07 
2.090835e-05 0.002269426 0.1452471 5.481651 122.0055 1602.028 12424.08 57097.71 157071.3 266218.8 299133.4 254633.3 183636.4 110168.6 51430.21 18094.71 4690.796 869.9603 112.4191 9.913777 0.5852438 0.02269969 0.0005689095 9.085627e-06 9.140761e-08 
2.336587e-05 0.002536176 0.1623207 6.126127 136.3564 1790.691 13891.5 63887.97 176025.3 299179.7 337200 286645.4 204685.7 120948.4 55368.47 18913.94 4696.887 824.734 100.1085 8.254619 0.4545644 0.01642479 0.0003830395 5.684625e-06 5.30663e-08 
2.554841e-05 0.002773083 0.177485 6.698612 149.1086 1958.481 15199.29 69969.24 193184.7 329654 373505.1 317853.3 224641.9 130082.2 58033.62 19220.4 4600.805 773.6785 89.24304 6.933657 0.3570137 0.01199365 0.0002591379 3.556384e-06 3.067319e-08 
2.289293e-05 0.002484874 0.1590428 6.002962 133.6471 1756.217 13646.26 63020.06 175403.2 305042.9 358871.8 321588.4 236159.8 137926.1 60696.9 19561.36 4514.38 727.0703 79.89011 5.881606 0.2854249 0.008989077 0.0001811688 2.30917e-06 1.843221e-08 
2.196634e-05 0.00238431 0.152608 5.76024 128.2508 1685.508 13099.71 60514.26 168436.3 292459.8 341925.2 302878.4 220702.4 129490.1 57569.72 18582.84 4222.947 658.8789 69.29317 4.84211 0.2217216 0.006559863 0.0001237605 1.472067e-06 1.09344e-08 
#survey length counts 
2.796079e-07 3.034881e-05 0.00194232 0.07329721 1.630961 21.39935 165.582 756.0583 2043.555 3320.109 3475.284 2949.465 2710.258 2426.73 1775.086 1097.728 587.519 256.8588 88.93202 24.2417 5.082872 0.7920312 0.08876165 0.006939237 0.0003680489 
7.655945e-07 8.309808e-05 0.005318267 0.2006949 4.46571 58.59183 453.3126 2068.614 5574.487 8923.349 8725.437 5858.721 3658.172 2590.203 1764.288 1064.289 556.9181 236.8977 79.28002 20.71267 4.127529 0.6067609 0.06374658 0.004647591 0.0002288945 
9.927506e-07 0.0001077537 0.006896228 0.2602425 5.790744 75.97843 587.8896 2684.052 7249.902 11733.16 12037.5 9494.472 7661.182 5948.682 3536.594 1603.939 632.6677 227.9954 70.4473 17.46179 3.304429 0.4586313 0.04519635 0.003073439 0.0001405599 
2.28337e-06 0.0002478384 0.01586163 0.5985689 13.31892 174.7507 1352.055 6170.783 16639.69 26708.89 26402.84 18350.02 12066.86 8528.172 5367.992 2795.637 1195.582 394.2 97.11162 18.63404 2.898269 0.3552181 0.03212009 0.002026986 8.605185e-05 
3.569613e-06 0.0003874479 0.02479662 0.9357487 20.82167 273.1947 2113.869 9650.767 26060.95 42099.07 42734.41 32311.19 24124.26 17698.91 10307.55 4652.358 1770.068 568.4444 143.8229 27.29369 3.790114 0.381484 0.02787364 0.001469616 5.443926e-05 
1.141058e-06 0.0001238512 0.007926475 0.2991234 6.656158 87.34881 676.4156 3099.537 8510.063 14760.39 19254.43 24600.21 29663.38 26791.31 17103.45 8341.575 3291.062 1011.625 232.0091 39.86302 5.165634 0.492065 0.03312113 0.001530171 4.777429e-05 
