#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4378.953 5717.849 10497.13 10016.91 22586.88 19745.84 24508.28 49177.38 44637.88 62455.86 113495.6 150430.6 185247.4 170107.4 108393.7 125260.8 137117.5 140715.7 198755.3 161071.6 156183.4 170305.3 176441.4 167171.2 176425.8 151493.5 126334.4 187803.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2610.757 3761.367 8430.666 10554.79 13791.53 20655.71 17247.49 24687.55 31587.37 41567.7 46975.33 92639.11 161255.7 101986.6 115724.3 109521.2 113112.4 85710.57 82207.02 60922.73 96278.57 97690.01 106139.6 122281.3 124483.7 99215.41 90343.37 123483 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2387.669 2334.652 3751.54 6332.998 8297.109 9723.955 13301.79 17919.57 22059.49 31031.62 38925.84 53941.62 100925.2 98613.58 101600 81833.55 87851.36 76988.49 71163.49 67039.98 95817.11 83516.23 88241.5 114879.8 113032.8 119296.8 107134.1 95000.77 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.496105e-07 3.525807e-05 0.001148332 0.0258978 0.4044316 4.373368 32.74789 169.8156 609.9851 1519.453 2636.146 3239.306 2992.383 2438.037 2127.087 1900.387 1459.153 914.9993 497.5498 250.2177 115.6674 47.31605 16.78087 5.091102 1.293467 
7.564415e-07 3.557936e-05 0.001158797 0.0261338 0.408117 4.413221 33.0463 171.3628 615.5402 1533.264 2659.929 3267.684 3015.884 2451.535 2132.066 1900.003 1454.975 908.1835 490.1415 244.2232 111.8358 45.29701 15.89015 4.764995 1.196175 
1.782158e-06 8.382414e-05 0.002730097 0.06157059 0.9615126 10.39738 77.85443 403.6882 1449.649 3606.909 6229.627 7522.796 6527.925 4458.371 2925.228 2115.244 1492.262 908.3022 485.1689 239.845 108.967 43.74737 15.19231 4.506303 1.118646 
1.687497e-06 7.937175e-05 0.002585086 0.05830024 0.9104425 9.845176 73.72094 382.2833 1373.183 3420.592 5934.75 7293.735 6740.237 5490.711 4764.954 4174.632 3049.971 1714.395 767.9233 303.8666 115.967 42.55044 14.24189 4.154414 1.019566 
2.946702e-06 0.0001385987 0.004514067 0.1018036 1.58981 17.19153 128.7288 667.4915 2397.13 5965.944 10314.81 12507.07 11018.68 7885.271 5654.517 4417.016 3216.95 1966.084 1031.226 483.3732 198.3028 68.25699 19.66848 4.895589 1.071166 
3.773382e-06 0.0001774817 0.005780462 0.1303641 2.035822 22.01456 164.8445 854.7844 3070.088 7644.177 13239.5 16162.2 14589.25 11182.81 8935.437 7468.206 5423.007 3118.3 1471.928 626.156 251.926 92.4448 29.23954 7.67735 1.637827 
4.396598e-06 0.0002067948 0.006735171 0.1518952 2.372062 25.65053 192.0708 995.9701 3577.267 8907.879 15434.23 18869.93 17125.55 13323.08 10895.47 9294.577 6894.579 4107.99 2047.608 914.2056 368.7721 129.4679 38.83647 9.974983 2.169305 
5.068673e-06 0.0002384059 0.007764725 0.1751142 2.734661 29.57153 221.4313 1148.217 4124.111 10269.7 17794.48 21758.89 19758.25 15394.78 12622.03 10799.13 8047.977 4843.389 2462.734 1134.582 475.9387 174.0164 53.83312 13.93776 2.985432 
7.510408e-06 0.0003532534 0.01150523 0.2594721 4.052029 43.81696 328.0989 1701.295 6110.056 15209.36 26314.91 31995.83 28471.97 20977.53 15790.72 12746.95 9302.452 5571.607 2836.906 1314.896 558.3322 208.3473 66.36408 17.78456 3.934659 
