#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
55070.58 50642.4 49309.16 59941.53 58695.55 117111.6 205728.4 227743 248462.5 233778.9 272599.7 396151.5 428953.2 361681.9 445203.5 324865.5 340382.7 385777.6 386647.1 447338.1 382133.8 377900.6 433036.5 374535 367101.4 476100.8 425304.1 405186.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77724.36 69123.13 27784.45 55475.88 88016.38 101240.8 198426.6 276671.2 267525.8 356098.3 412256.8 373909.4 436750.1 387878.3 320894.7 438924.5 224023.8 177676.8 378383.7 310615 391629.6 415966.2 498707.7 547204.3 344169.8 716507.6 522908.5 460243.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14392.49 16277.68 15016.23 10663.56 15604.01 27015.49 41140.78 56381.07 82929.15 117092.4 141386.3 161455.8 168087.2 186178.3 188897 208143.8 172943.1 169968.5 164037.2 158430.3 161617.1 168094.2 189888 189603.3 216073.7 183236.6 286241.2 215442.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.470638e-06 6.917171e-05 0.002252878 0.05080811 0.7934428 8.580015 64.24826 333.1802 1197.057 2984.384 5195.194 6466.789 6243.869 5672.476 5747.945 5966.605 5666.683 5029.908 4354.691 3666.054 2982.193 2326.837 1675.863 1049.374 539.4438 
1.833299e-06 8.622956e-05 0.00280844 0.06333745 0.989106 10.69582 80.09071 415.3168 1491.88 3716.662 6451.187 7942.204 7390.484 6167.004 5695.105 5698.255 5475.117 5048.591 4573.002 3982.054 3265.548 2501.837 1753.45 1076.859 549.0057 
2.910636e-07 1.369023e-05 0.0004458823 0.01005581 0.1570384 1.698252 12.71949 66.01804 238.0035 601.3881 1101.636 1628.246 2384.233 3768.21 5457.848 6366.396 6075.589 5281.616 4601.848 4031.961 3403.753 2665.968 1872.493 1135.829 570.2689 
5.169079e-10 2.431341e-08 7.919427e-07 1.786668e-05 0.0002794085 0.00303836 0.02325535 0.130976 0.6187118 3.008759 15.31532 67.24546 224.7331 564.2995 1125.002 1929.308 2942.901 3859.572 4224.485 3951.933 3338.068 2616.737 1856.537 1133.98 568.3134 
6.569179e-06 0.0003089825 0.01006336 0.2269541 3.544209 38.32541 286.9727 1487.923 5342.031 13280.63 22862.19 27252.55 22496.81 12871.08 5150.915 1601.187 793.8633 1111.606 1765.83 2325.002 2486.045 2194.29 1625.339 1006.229 506.8209 
5.553379e-06 0.0002612042 0.00850725 0.1918601 2.996175 32.39959 242.6119 1258.136 4520.159 11268.23 19608.68 24372.07 23389.23 20796.96 19910.18 18178.69 13081.12 6890.757 2871.466 1478.984 1390.939 1466.013 1271.911 863.3513 454.0517 
1.246559e-05 0.000586321 0.01909609 0.4306652 6.725452 72.72614 544.566 2823.68 10140.07 25231.79 43592.69 52709.56 45975.11 32010.8 22219.87 18018.59 15437.85 12451.09 8880.239 5258.534 2606.016 1316.625 843.2901 574.0664 323.6502 
1.848305e-05 0.0008693536 0.02831428 0.6385586 9.972011 107.8333 807.4516 4186.935 15037.67 37438.75 64819.91 79022.5 70999.54 53791.28 42496.17 36034.92 27998.89 19065.8 12424.67 8155.655 5025.987 2689.57 1263.804 572.0532 258.3328 
