#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63795.9 47617.3 34127.7 55247.06 85063.62 201597 223169.7 239786.7 409384.1 245871.4 354994.8 335086.9 373354.3 285316.6 406851.4 537792.9 291568.9 460867.2 358101.2 351598.7 386300.6 547698.7 328175.7 470488.6 436223.1 329141.5 393942.7 445745 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64045.18 32694.74 34426.91 44913.11 114104.4 105807.1 193166.8 205244.1 248461 394274.1 313916.7 315269.9 376596.1 345783.2 424356.8 366552.4 377287.4 406540.6 383900.1 363551.4 338624.7 463067.7 455769.2 551109.1 328511.7 552692.4 375254.9 417622.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11928.52 17375.21 11659.82 10834.02 16446.44 28063.41 39402.51 56575.99 78923.08 113032.7 130629.8 166760.1 165314.2 163896 161236.2 177858 204009.8 153257.9 174132.3 167905 203227.6 152838.8 171202.4 182376.3 242471.2 201473.8 208106.9 196909.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.647267e-06 7.747951e-05 0.002523457 0.05691036 0.8887377 9.610479 71.96382 373.1778 1340.562 3340.192 5801.167 7157.995 6710.904 5695.877 5338.957 5297.786 4917.711 4323.877 3789.209 3295.642 2774.609 2204.049 1586.389 982.8743 498.8099 
1.939586e-06 9.122878e-05 0.002971262 0.06700949 1.04645 11.31593 84.73453 439.4056 1578.524 3933.624 6835.354 8450.632 7975.298 6873.8 6550.146 6526.572 6005.664 5183.92 4438.954 3772.271 3112.445 2438.96 1745.842 1082.313 550.9571 
2.306618e-07 1.084922e-05 0.0003533525 0.007969028 0.12445 1.345844 10.08038 52.32711 188.744 477.8843 881.9068 1332.615 2029.766 3315.155 4885.097 5776.7 5607.09 4928.17 4225.149 3541.654 2854.922 2183.644 1534.791 941.8141 477.6365 
4.745026e-10 2.231884e-08 7.269779e-07 1.640128e-05 0.0002565071 0.002789982 0.02137373 0.1207711 0.575686 2.839086 14.60102 64.47691 216.8745 551.486 1125.485 1993.094 3133.825 4201.576 4660.941 4364.441 3620.708 2748.466 1894.368 1140.848 571.0985 
7.41118e-06 0.0003485862 0.01135322 0.2560438 3.998486 43.23775 323.7552 1678.636 6026.742 14982.86 25792.52 30745.54 25379.77 14517.82 5798.754 1768.898 811.1397 1109.027 1794.886 2399.173 2576.633 2254.996 1638.764 992.7148 491.8826 
5.749676e-06 0.000270437 0.008807958 0.1986418 3.102082 33.54483 251.1878 1302.611 4679.983 11667.02 20305.13 25249.37 24267.82 21649.74 20798.66 19020.8 13687.64 7190.585 2950.766 1453.074 1328.048 1393.652 1201.828 806.2968 417.9695 
1.320604e-05 0.0006211485 0.0202304 0.4562466 7.124943 77.04609 576.9137 2991.418 10742.56 26732.32 46194.2 55898.02 48896.37 34354.7 24277.75 20013.22 17290 14003.47 10005.33 5911.899 2893.548 1415.608 875.3947 585.1654 326.3562 
1.784191e-05 0.0008391973 0.02733211 0.6164082 9.6261 104.0927 779.4427 4041.702 14516.11 36140.71 62575.87 76302.54 68607.31 52092.45 41313.25 35187.13 27514.08 18949.1 12540.05 8332.778 5159.168 2750.096 1271.458 558.8405 245.0403 
