#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
58227.72 44095.97 41388.55 59878.15 91923.57 230844.9 272084.6 236904.8 367286.7 440352.8 297356.3 390497.6 333590.6 456514.4 537894.3 311892.7 385105.9 305928.5 332850.5 314426.6 605781.4 404012.5 392634.3 452251.6 346129.4 579252 549681 377315.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
61307.78 51380.68 31533.99 66710.58 110416.1 164019.6 296926.2 259593.5 352687.5 248125.6 294942.1 494883 284203.9 520870.9 274266.9 317959.1 324466.2 435843.5 328401.7 443539 289682.4 393375.9 426805.9 380625.4 390766.2 524324.5 455472.8 367733.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14579.78 14092.71 14579.01 11319.36 15956.26 27010.84 52447.71 75365.01 97677.9 122140.5 162860.4 155622.3 177209.3 161336.3 231444.4 206484.7 174173.3 220553.4 176626.2 193147.3 198266.8 204323.7 198372.7 186043.2 197943.7 181373 204634.3 201898.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.565942e-06 7.365434e-05 0.002398874 0.05410069 0.8448606 9.136004 68.41082 354.7509 1274.334 3174.851 5511.777 6790.423 6332.771 5306.53 4897.952 4823.229 4480.168 3975.762 3548.385 3150.138 2683.122 2126.368 1513.676 927.4422 467.6415 
1.935943e-06 9.105745e-05 0.002965682 0.06688365 1.044485 11.29468 84.57548 438.582 1575.581 3926.45 6823.97 8441.612 7982.556 6910.043 6609.577 6576.19 6007.77 5134.216 4374.78 3740.631 3131.348 2487.393 1790.036 1106.519 559.6569 
2.594381e-07 1.220272e-05 0.0003974352 0.008963211 0.139976 1.513753 11.3382 58.86019 212.3619 538.2041 996.7296 1521.671 2358.439 3904.085 5787.027 6864.464 6682.404 5883.925 5035.14 4202.653 3384.758 2604.441 1847.62 1141.304 579.7433 
4.631445e-10 2.178459e-08 7.095752e-07 1.600858e-05 0.0002503607 0.002722919 0.02085378 0.1177088 0.5594693 2.747263 14.09186 62.22137 209.7269 536.1266 1104.813 1981.252 3149.084 4250.897 4733.152 4438.607 3681.664 2795.235 1932.078 1169.607 588.4512 
7.703237e-06 0.0003623231 0.01180063 0.2661339 4.156057 44.94165 336.5137 1744.788 6264.243 15573.31 26808.94 31957.13 26379.75 15088.94 6023.096 1825.87 814.2116 1102.387 1795.622 2413.504 2600.762 2280.474 1659.992 1007.993 501.1193 
6.884883e-06 0.0003238317 0.01054699 0.2378614 3.714552 40.16785 300.7813 1559.783 5603.799 13968.63 24301.1 30172.8 28856.73 25464.5 24182.27 21988.5 15792.32 8285.207 3384.212 1644.409 1491.508 1567.287 1354.783 910.8988 473.256 
1.57279e-05 0.0007397648 0.02409365 0.5433729 8.485544 91.75905 687.0833 3562.675 12794.09 31838.14 55021.99 66602.77 58332.65 41137.24 29253.07 24175.94 20792.81 16705.23 11849.53 6965.705 3390.629 1643.885 1008.791 673.3466 375.9986 
2.01739e-05 0.000948883 0.0309045 0.6969747 10.88426 117.6981 881.3204 4570.006 16413.99 40870.14 70793.88 86461.09 78185.03 60300.31 48967.7 42401.59 33415.05 23125.88 15340.97 10171.1 6262.328 3315.796 1521.159 662.9936 289.0095 
