#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29514.34 23754.05 11381.19 18164.57 34680.35 62637.96 74731.78 141809.4 160662.2 137122.2 170967.3 162438.8 239026.9 312941.5 225552.2 236650.6 192991.6 260429 225597.8 269901.6 185637.2 219045.6 277981.3 152510.8 220955.3 221989.7 244005.1 115606.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32927.69 19020.67 14424.67 17421.36 24887.8 42883.43 72968.45 132222.8 175048.7 185446.5 167142.6 192526 224526.5 191148.5 312613.2 150438 128577.9 212877.3 134597.1 172774.8 197043.3 162030.9 178954.2 277539.3 255320.7 259371.9 132335.4 205114.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17619.93 16021.46 13363.25 6169.031 13575.58 26763.14 41392.62 67513.76 96145.12 129529.9 148886 150185.3 176232.9 173402.6 192074.4 197777 198499.8 197491.2 207143.4 277962.8 180847.8 182906.1 179356.1 232195 204672.1 216802.1 206562 201631.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.704926e-06 0.0004360362 0.02382754 0.7677561 14.58669 163.4149 1079.669 4210.078 9729.299 13615.28 12769.58 10928.27 10982.17 10629.53 8892.444 6600.973 4124.228 2079.564 859.8821 291.4263 77.96945 15.7234 2.289624 0.2315882 0.01573094 
6.220104e-06 0.0005559877 0.02930351 0.9106715 16.68762 180.3159 1149.126 4323.747 9660.04 13196.25 12565.42 11680.32 12355.33 11639.88 9152.795 6393.714 3834.06 1880.724 755.4168 245.8819 62.38685 11.79473 1.593129 0.1481829 0.009207256 
3.323501e-06 0.0002860317 0.01451509 0.4343246 7.663155 79.73525 489.5682 1779.643 3896.788 5581.703 6859.327 9550.536 12412.26 12470.78 10249.25 7264.574 4194.494 1916.186 714.1413 218.2206 52.30726 9.306257 1.173375 0.1010733 0.005778501 
7.960095e-07 6.585404e-05 0.003212435 0.09240138 1.567246 15.67942 92.65988 325.961 709.7354 1126.961 1852.907 3342.488 5134.846 6451.159 6796.947 5553.588 3289.165 1442.836 498.4638 139.0412 30.46032 4.992463 0.5830731 0.04654496 0.002459242 
5.899766e-05 0.004684676 0.2193367 6.055218 98.56785 946.0807 5354.4 17868.82 35168.23 40854.6 28149.2 11867.57 3817.577 2144.795 2248.875 2069.929 1410.009 717.3573 273.7907 77.41075 16.03756 2.405042 0.255097 0.01855045 0.0008969064 
5.226041e-05 0.003977152 0.1784674 4.722091 73.67269 677.8257 3679.54 11817.21 22772.6 28183.35 28387.64 31222.33 31556.16 21745.3 9304.341 2600.294 640.5579 222.4604 88.84979 27.90803 6.144886 0.9218771 0.09299356 0.006235514 0.0002743078 
0.0002800614 0.02039942 0.8761315 22.18748 331.3108 2917.16 15146.98 46404.88 84117.9 91544.53 64255.29 37877.34 27494 23000.65 17581.82 10480.11 4238.049 1080.215 174.5367 20.38946 2.310519 0.2762409 0.02672859 0.001750365 7.352843e-05 
0.0005288472 0.03682189 1.511712 36.59486 522.3533 4396.723 21830.15 64046.1 112022.3 122079.1 98853.3 83052.37 71836.21 47933.59 23249.76 9216.79 3206.672 912.093 193.5975 28.91516 2.932105 0.2033726 0.01042219 0.000435259 1.458902e-05 
0.001264981 0.08409133 3.296139 76.18121 1038.205 8343.266 39549.28 110758.3 184756.4 191189.6 145005.2 113788.9 97111.77 70471.89 41402.67 19702.18 6905.007 1632.705 258.9914 29.49919 2.616114 0.1807001 0.009012888 0.0003041139 6.815951e-06 
0.002191315 0.1389237 5.1932 114.4676 1487.74 11402.78 51564.8 137942 221250.1 226916.6 187000 169116.6 149533.1 102975.4 55736.82 24738.4 8399.211 2008.381 332.6022 38.92707 3.254417 0.192842 0.008043515 0.0002357282 4.79306e-06 
0.002602812 0.1572038 5.598484 117.5624 1455.696 10630.45 45824.21 117132.8 181662.8 189515.5 178528 187566.4 174948 124846.6 71158.58 32313.49 10605.2 2345.742 350.6947 37.12401 2.891401 0.1646138 0.0066019 0.000180026 3.263353e-06 
0.005831654 0.3352237 11.36227 227.0827 2676.09 18597.69 76258.13 184992.3 269162.5 250730.3 188556.9 158409.6 136339.1 98758.12 58742.02 26960.43 8575.139 1789.283 247.3154 23.70364 1.642817 0.08287605 0.002976148 7.403222e-05 1.245442e-06 
0.01213277 0.6631775 21.37406 406.1942 4551.784 30080.84 117317.4 270990.5 377464.8 344355.9 267258.9 229953.9 183644.6 113007.2 55112.72 21703.19 6358.117 1290.208 180.1916 17.73266 1.239635 0.06050166 0.002016405 4.527714e-05 6.792382e-07 
0.01869684 0.9709523 29.73139 536.8141 5715.344 35889.29 133067.7 292961 393765.9 364140.9 314704.5 297086.2 238976.9 144414.8 68816.27 25830.2 6934.647 1233.747 144.2454 11.57064 0.6743219 0.0291955 0.0009133185 1.971582e-05 2.830304e-07 
0.02889804 1.424703 41.41602 709.9122 7175.555 42779.35 150631.6 315359.3 405586.2 367170.7 321664.6 305638.4 245817.3 152624.7 75743.01 28701.25 7481.035 1262.128 137.5785 10.04115 0.5129275 0.01874231 0.0004857611 8.759873e-06 1.080934e-07 
0.04887657 2.286042 63.04573 1025.227 9831.098 55606.57 185789.9 369360.9 452596.6 394754.3 337620.2 310325.4 239385.7 142934.1 68184.47 24670.61 6117.762 984.8926 103.247 7.299576 0.3603379 0.0125039 0.0002992667 4.831597e-06 5.189661e-08 
0.06326402 2.805476 73.35758 1131.045 10283.69 55162.54 174956.2 331733.1 396008.1 360099.4 341519.6 324601.6 241402.6 135673.2 60459.53 20402.54 4715.255 705.4141 68.35703 4.446007 0.2021014 0.006512835 0.0001462613 2.227364e-06 2.250445e-08 
0.1243412 5.225284 129.4772 1891.782 16299.48 82842.79 248815.9 445487.7 495618.3 403049.7 331604.4 290503.3 214828.4 126309.4 58778.59 19862.33 4448.088 637.2842 59.15793 3.694167 0.1605224 0.00488197 0.0001019764 1.430797e-06 1.328313e-08 
0.1991381 7.927094 186.0642 2575.194 21018.51 101220.5 288370.5 492314 534372.7 453437.2 406480.7 356977.3 244593.6 128607.2 53783.68 16868.27 3635.321 520.2654 50.11614 3.328115 0.1528726 0.004764207 9.848348e-05 1.332123e-06 1.17141e-08 
0.2834555 10.68485 237.4882 3112.575 24058.51 109754.4 296634.6 483741.4 516103.7 462149.4 448954.3 405190.8 283423.6 155227.5 66566.41 20524.97 4220.356 569.551 51.82462 3.29463 0.1479861 0.004607933 9.658417e-05 1.33e-06 1.181998e-08 
0.5351666 19.0983 401.8746 4986.416 36487.87 157567.1 402888.6 619848.6 616512.1 500270.8 439321 373504.4 254995.1 138255.1 57898.75 17063.99 3310.348 418.8926 35.60314 2.107736 0.08807814 0.002559072 5.042041e-05 6.596574e-07 5.636888e-09 
0.7523971 25.4163 506.2552 5946.176 41191.93 168482.7 408994 603878.1 601157.7 531133.9 502757.9 414008.4 255413.6 121576.4 45136.19 12078.77 2158.694 252.5781 19.80776 1.078411 0.04138632 0.001104889 2.002154e-05 2.411575e-07 1.900561e-09 
1.302297 41.63949 785.0412 8727.521 57226.25 221546.4 508999.5 710902.8 667837.2 554964 499592.7 403883.9 255161.7 126901.8 47789.21 12403.43 2085.762 225.3388 16.08183 0.7888006 0.02720321 0.0006548493 1.074769e-05 1.176143e-07 8.438738e-10 
2.015205 60.98812 1088.342 11452.66 71088.63 260663.3 568561.6 761934.8 712988 624352.9 576537.5 448548.8 265124.6 122603.7 43246.33 10666.44 1737.235 186.0193 13.41798 0.6659034 0.02269106 0.0005209451 7.911391e-06 7.864287e-08 5.084592e-10 
3.272331 93.74265 1583.479 15773.01 92682.17 321800.6 665507 850222.2 772089.5 671220.9 610510.5 465057 272558.9 125032.1 42759.27 9977.523 1513.745 149.7303 9.970945 0.4615339 0.01494253 0.0003317693 4.917674e-06 4.761478e-08 2.964087e-10 
5.232287 141.8944 2269.009 21396.56 119035.4 391493.8 768580.8 940647.2 841468.6 740556.3 664038.5 484562.8 269969.8 117304.4 37834.18 8309.988 1187.777 110.8688 6.961791 0.3021603 0.009094678 0.0001865571 2.553613e-06 2.295372e-08 1.337986e-10 
8.056549 206.8562 3131.755 27961.17 147299.1 458990.5 855867 1005118 888104.4 789229.6 695628.9 488749.1 261567.1 108609.2 33084.48 6789.361 898.8447 77.06503 4.413911 0.1743998 0.004798728 9.054201e-05 1.144037e-06 9.492448e-09 5.097286e-11 
10.81269 262.879 3768.638 31863.38 159007.9 470063.6 837187.2 964711.9 895147.1 862976.2 775196.8 535754.2 281797.6 114385.3 33594.18 6596.663 837.7198 69.44364 3.865941 0.1476089 0.003857975 6.778959e-05 7.862525e-07 5.946352e-09 2.906839e-11 
#survey length counts 
7.572153e-06 0.0007017608 0.03834827 1.235634 23.47601 263.0042 1737.724 6777.689 15682.39 22086.25 21293.5 19455.63 20439.45 19501.98 15507.94 10957.47 6687.931 3348.507 1376.06 460.9098 121.2565 23.95381 3.40531 0.3354919 0.02219757 
3.443612e-06 0.0003078093 0.0162232 0.5041736 9.238912 99.83974 636.5998 2402.04 5446.339 7993.325 9810.126 13588.81 17960.59 18405.17 15330.41 11042.81 6519.746 3046.802 1161.96 365.4153 90.91538 16.92728 2.249454 0.2054563 0.01251709 
7.663005e-07 6.595042e-05 0.003346753 0.1001432 1.766974 18.38894 113.0225 413.0847 929.864 1499.637 2452.308 4459.491 6978.276 8897.572 9551.255 8025.724 4900.967 2209.758 783.4113 225.1572 51.21089 8.786226 1.082246 0.09168136 0.005165818 
5.282176e-05 0.004369953 0.2131707 6.131479 103.9896 1039.925 6132.015 21320.9 43718.9 52908.42 37953.92 16590.91 5374.067 2861.377 2988.545 2827.626 1985.074 1041.503 411.2614 120.7849 26.10278 4.105031 0.459445 0.03546481 0.001829225 
4.460992e-05 0.003542226 0.1658473 4.578561 74.53244 715.4771 4052.128 13573.09 27237.42 34859.47 35659.02 39643.35 41331.45 29689.51 13244.44 3816.855 933.6313 316.7788 129.114 42.29617 9.780658 1.547703 0.1653338 0.01178743 0.0005535105 
0.0002253156 0.0171471 0.7694439 20.35872 317.6235 2921.937 15851.31 50734.88 96052.39 109016.8 79270.04 47466.02 34522.59 29185.03 22768.08 14043.33 5936.836 1586.919 267.7732 32.13334 3.677467 0.452905 0.04625993 0.003227993 0.0001450413 
0.0004123104 0.03003232 1.289854 32.66482 487.7672 4294.991 22307.93 68452.19 125114.5 141904 118037.7 100723.4 89633.87 61993 30934.06 12485.97 4434.528 1301.161 287.1978 44.86442 4.773428 0.3470352 0.0185775 0.0008127471 2.886665e-05 
