#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11020.55 8118.859 12471.07 14993.21 24135.32 16662.99 28097.74 71140.67 75589.57 70700.65 104766.9 101581.4 126485.5 119926 151837 125176 113359.5 86147.09 108407 113836.1 113801.7 112831.4 127623.4 205288.6 153439.6 218901.3 132376.4 98175.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10662.97 11467.49 14302.08 15672.32 17534.63 14758.78 19132.86 34675.7 68230.58 58539.52 62501.6 140614.5 119951 114873.2 125116.5 122392.4 91359.43 89979.32 103036.2 138209.3 88353.72 125979.7 113004.3 144362.4 170004.2 107494.6 208431.5 104417.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9857.219 8257.986 6192.46 7866.607 12936.81 13375.92 15936.77 15571.12 23970.07 35711.23 49853.19 57909.66 82400.75 80002.25 122044 105442 76266.87 80169.97 85322.49 73753.21 65763.62 85900.15 98665.62 98678.21 90139.27 101927.9 104749.3 95227.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.749071e-07 5.15467e-05 0.003298984 0.1244936 2.770163 36.3473 281.2768 1285.051 3483.062 5735.187 6353.061 6271.073 6769.964 6565.598 5082.695 3354.436 1912.795 890.6017 331.1549 97.60569 22.18357 3.749083 0.455046 0.03839637 0.002187974 
4.924154e-07 5.344707e-05 0.003420607 0.1290834 2.872295 37.68755 291.6539 1332.553 3612.636 5951.746 6592.634 6467.876 6885.254 6589.958 5043.518 3277.197 1826.228 825.3663 295.5948 83.16928 17.89613 2.843627 0.3226642 0.02533652 0.001338588 
2.905283e-07 3.153412e-05 0.002018182 0.0761603 1.6947 22.23762 172.1408 787.5827 2148.944 3643.19 4476.648 5377.704 6599.696 6561.127 5027.82 3231.563 1765.11 776.5715 268.7735 72.43107 14.7916 2.212027 0.2345809 0.0171237 0.0008377797 
1.271047e-06 0.0001379602 0.008829437 0.3331956 7.41402 97.27507 752.6043 3434.505 9256.361 14821.29 14496.09 9724.797 6135.841 4713.937 3832.885 2784.09 1619.56 716.4337 242.1115 62.75454 12.20135 1.722442 0.171139 0.01163229 0.0005273953 
5.900842e-07 6.404811e-05 0.004099078 0.1546878 3.442128 45.17016 349.7642 1602.289 4395.378 7606.778 9898.375 12676.1 15275.57 13434.17 7943.582 3498.49 1414.065 566.1572 196.5871 52.17871 10.00952 1.354976 0.1270221 0.008071511 0.0003401168 
1.165471e-06 0.0001265009 0.008096043 0.3055201 6.798252 89.19871 690.2153 3151.775 8518.307 13810.45 14231.5 11363.6 9734.081 9206.698 7936.414 5469.654 2710.687 924.0696 227.6009 44.99266 7.431147 0.9515129 0.08616521 0.005234232 0.0002078544 
1.101704e-06 0.0001195797 0.007653094 0.2888055 6.426424 84.32561 652.6997 2984.355 8112.172 13475.59 15185.74 14887.09 14781 12463.26 8023.168 4340.583 2145.935 891.4262 274.1992 58.38336 8.511278 0.8708114 0.0642235 0.00339054 0.0001230931 
2.560309e-06 0.0002778975 0.01778541 0.6711676 14.93444 195.9528 1516.281 6923.762 18707.91 30269.54 30813.91 23294.6 17410.89 13554.61 9378.924 5403.879 2478.929 872.9575 238.6318 50.76123 7.967083 0.8622717 0.06182433 0.002902384 8.941708e-05 
2.900839e-06 0.0003148589 0.02015096 0.7604391 16.92113 222.0351 1718.605 7857.363 21341.89 35279.95 38827.91 35550.17 32251.95 25207.52 14835.18 6892.112 2743.407 917.7148 240.6303 47.18525 6.742162 0.6861283 0.04824239 0.002261642 6.855137e-05 
4.15241e-06 0.0004507052 0.02884511 1.088531 24.22169 317.8267 2459.878 11242.47 30485.59 50018.16 53477.19 45651.6 38938.16 31086.15 20263.3 10555.1 4276.938 1287.533 286.6578 48.31937 6.150515 0.5689617 0.03660603 0.00158501 4.508447e-05 
5.869122e-06 0.0006370383 0.04077044 1.53856 34.2358 449.2369 3477.216 15896.43 43147.06 71014.66 76559.67 66092.41 56000.43 43184.7 26782.45 13446 5477.947 1719.031 396.1587 65.32923 7.588456 0.6149583 0.03448397 0.001318719 3.364433e-05 
6.474413e-06 0.0007027372 0.04497521 1.697242 37.7673 495.6035 3836.907 17554.84 47792.91 79529.15 88727.06 82062.32 73813.04 57892.94 35628.97 17426.08 6789.617 2025.756 449.1469 72.64213 8.340998 0.6584361 0.03482408 0.001213478 2.755598e-05 
9.332159e-06 0.001012919 0.06482683 2.446386 54.43712 714.3378 5529.737 25287.66 68696.13 113267.9 122240.3 104612.9 86933.09 66795.87 42209.06 21358.31 8401.064 2457.265 522.9943 80.27183 8.734101 0.6568559 0.03327668 0.001110034 2.391991e-05 
1.163325e-05 0.001262681 0.08081169 3.049623 67.8614 890.5438 6895.137 31554.36 85938.17 142910.3 158026.4 141172.5 119944.4 89529.78 53137.17 25224.76 9565.31 2772.402 588.9806 89.1231 9.371049 0.6698331 0.03195616 0.001001043 2.027349e-05 
1.039403e-05 0.001128176 0.07220357 2.724801 60.63545 795.8194 6164.595 28258.94 77430.11 131433.5 154108.6 153067 142423.9 110929 67050.81 31669.82 11562.51 3152.703 628.4538 90.27286 9.121092 0.6287868 0.02878401 0.0008571506 1.63524e-05 
7.072119e-06 0.0007676141 0.04912769 1.853994 41.25924 541.6065 4197.957 19284.83 53229.9 92509.84 115306.9 126143.8 127515.9 106138.3 68845.15 34528.49 12973.19 3525.212 681.8302 92.99106 8.804972 0.5671486 0.02434305 0.0006828854 1.230284e-05 
8.91893e-06 0.0009680678 0.06195663 2.338107 52.03028 682.8686 5289.033 24229.68 66185.07 110890 124513.1 113875.4 100998.6 83002.38 56812.67 30402.94 12070.03 3427.412 682.1122 93.50844 8.668082 0.534276 0.0215899 0.0005648214 9.452848e-06 
8.783657e-06 0.0009533863 0.06101725 2.302689 51.24445 672.6588 5212.645 23920.66 65703.95 111934.5 130828.1 125888.7 110610.7 82342.18 49185.7 23814.83 9161.349 2645.551 543.967 76.65933 7.204584 0.4426738 0.01752045 0.0004414747 7.014455e-06 
1.012127e-05 0.001098572 0.07030931 2.65336 59.04856 775.0992 6006.247 27554.79 75579.04 127994.2 146745.3 136059.1 116010.2 85958.03 51045.28 23586.33 8272.635 2153.441 408.9632 55.18431 5.098112 0.3111944 0.01222241 0.0003033956 4.702769e-06 
9.988434e-06 0.001084156 0.06938703 2.6186 58.27817 765.1183 5932.09 27259.75 75143.08 129033.5 152624.8 147463.3 127640.9 92489.46 52759.34 23385.42 7866.33 1939.538 341.4741 42.08467 3.555894 0.2012946 0.007458274 0.0001770361 2.644488e-06 
1.098741e-05 0.001192587 0.07632685 2.880519 64.10825 841.6865 6526.068 29988.95 82617.17 141384.4 165201.9 155747.1 132007.1 95320.27 54479.99 23825.93 7729.561 1807.829 298.9439 34.31749 2.676602 0.1387892 0.004694641 0.0001019533 1.402158e-06 
1.324462e-05 0.001437589 0.09200753 3.47232 77.28052 1014.663 7867.708 36154.16 99543.33 169743.3 195583 178129.9 143749.2 98960.03 54230.68 22889.77 7203.716 1631.463 258.6677 28.09147 2.047967 0.09838023 0.003063396 6.095866e-05 7.657889e-07 
1.396617e-05 0.001515912 0.09702128 3.661644 81.50114 1070.346 8305.451 38243.92 105893 183184.1 217408.5 205448.6 168058 113194.3 59266.5 23639.61 7020.028 1504.504 226.3474 23.32719 1.60854 0.07265453 0.002112403 3.899203e-05 4.519323e-07 
1.710306e-05 0.001856397 0.1188132 4.484108 99.80835 1310.77 10170.23 46808.55 129340.9 222078.1 258063.9 234827.2 185619.2 123240.9 64051.65 25010.84 7111.127 1433.686 201.0802 19.27691 1.23802 0.05216982 0.001415945 2.43761e-05 2.629445e-07 
1.77482e-05 0.001926433 0.1232977 4.653568 103.5934 1360.957 10569.83 48774.86 135695.4 236819.2 283916.6 267681.9 213503.5 138119.7 68746.3 25693.39 7024.55 1360.943 181.8749 16.41273 0.9818333 0.03829324 0.0009594952 1.524744e-05 1.519513e-07 
2.008899e-05 0.002180516 0.1395611 5.267511 117.2668 1540.784 11969.59 55260.13 153825 268367.8 320441.4 299407.3 237239.6 153643.7 76387.51 28054.5 7389.426 1361.285 172.0065 14.64129 0.8238235 0.0300859 0.0007020266 1.033559e-05 9.505062e-08 
1.771676e-05 0.001923053 0.1230868 4.646154 103.4602 1360.294 10586.31 49101.61 138289.8 247830 310854 307496.3 250905.5 161453.1 78306.85 27924.34 7131.339 1267.734 153.2043 12.34739 0.6524965 0.02226497 0.0004839991 6.625095e-06 5.654114e-08 
1.710294e-05 0.001856438 0.1188247 4.485411 99.88735 1313.484 10224.07 47428.96 133509.5 238515.5 296677 290543.6 237246.6 154782 75995.86 26979.27 6724.253 1150.327 132.7321 10.16384 0.5080028 0.01631414 0.0003321002 4.238207e-06 3.360674e-08 
#survey length counts 
8.823138e-07 9.576687e-05 0.006129069 0.2312923 5.146572 67.52706 522.5222 2386.262 6455.091 10528.81 11211.08 9997.26 9761.523 9090.93 6926.392 4514.479 2545.194 1171.137 429.2261 124.3827 27.75703 4.605282 0.5491851 0.04558571 0.002558605 
5.002833e-07 5.430106e-05 0.003475263 0.1311461 2.918207 38.29086 296.3571 1354.81 3683.112 6146.297 7156.789 7831.985 9100.256 8948.746 6858.708 4431.641 2453.236 1100.624 390.4737 108.5606 23.02958 3.601378 0.4018838 0.03104374 0.001614942 
2.117734e-06 0.0002298601 0.01471102 0.5551482 12.35273 162.0722 1253.902 5721.564 15412.82 24625.9 23861.06 15453.32 9005.594 6482.578 5185.972 3796.112 2248.112 1016.892 352.9306 94.53728 19.12478 2.827394 0.2959885 0.0213115 0.00102825 
9.398829e-07 0.0001020155 0.006528986 0.2463851 5.482524 71.94215 556.9428 2548.891 6962.666 11849.51 14675.9 17566.24 20586.25 18155.51 10830.55 4797.125 1950.622 794.3902 283.8967 78.14817 15.63802 2.220756 0.2196325 0.0147996 0.0006642063 
1.806261e-06 0.0001960527 0.01254735 0.4734986 10.53598 138.2391 1069.632 4883.231 13185.22 21290.59 21597.73 16478.69 13281.01 12234.49 10572.98 7416.867 3769.153 1319.371 333.5466 67.94675 11.6813 1.57175 0.1504848 0.009707823 0.0004109456 
1.659979e-06 0.0001801751 0.01153119 0.435153 9.682851 127.0521 983.3032 4493.889 12192.05 20101.14 22097.59 20648.97 19835.53 16668.51 10782.31 5870.131 2947.597 1258.971 401.3651 88.94944 13.5358 1.451632 0.1129618 0.006336714 0.0002456913 
