#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37609.29 25268.46 18175.07 18814.24 27550.93 63929.1 84729 101995.6 141843 139267.8 132784.2 170930.8 214888.3 278296.8 258593.9 189144 237842.4 195558.8 256641.7 293426.1 310692.5 250898.6 216131.7 234863 317298.6 208455.4 277571.8 312289.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32170.36 27264.91 8428.239 21388.53 28365.5 38648.38 97751.66 130507 152516.4 140614.6 168495.5 162475.4 179160.7 273608.9 198628.1 186410.8 212622 222114.6 208666.2 204555.9 167285 210008.3 295366.2 235281.5 234639.7 198211.9 144667.2 216706.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20563.91 14183.64 14527.44 9770.619 12848.4 27352.78 43324.43 68207.62 106847.6 130688.4 147934.8 143118.6 174954.9 198531.1 198150.7 222683.8 194237 172577.4 176045.3 205300.3 204479.4 189570.8 178193.3 188377.4 182718.1 183063.1 182349.3 248407.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.403356e-06 0.0004080878 0.02230028 0.718546 13.65178 152.943 1010.55 3941.97 9127.123 12898.13 12618.01 11926.37 12890.08 12495.26 10107.39 7269.782 4496.323 2272.554 940.4773 317.0714 84.11313 16.7775 2.405823 0.2385498 0.01585662 
6.935257e-06 0.000619912 0.03267266 1.015375 18.60624 201.0459 1281.186 4819.665 10756.49 14614.64 13606.8 12070.08 12527.24 12234.95 10330.22 7633.572 4628.779 2230.1 876.8239 281.9751 71.11033 13.36212 1.790081 0.1647632 0.01010759 
2.857041e-06 0.0002458866 0.01247787 0.3733669 6.587679 68.54772 420.9697 1532.052 3374.696 4964.771 6555.787 9757.386 12850 12643.02 10023.33 6965.596 4071.516 1915.559 729.118 222.9387 52.86589 9.30407 1.163794 0.09958397 0.00565372 
8.09594e-07 6.697788e-05 0.003267257 0.09397805 1.593971 15.94588 94.20605 330.8747 714.7864 1101.028 1715.736 3038.569 4813.392 6403.575 7063.033 5862.374 3453.39 1497.304 515.9148 145.3635 32.1973 5.290916 0.6149619 0.04872487 0.002556031 
6.207967e-05 0.004929402 0.2307947 6.371541 103.717 995.5036 5634.11 18802.24 37005 42986.09 29607.3 12444.42 3896.202 2009.3 2033.91 1897.235 1330.043 694.2825 268.3864 76.1216 15.80597 2.382812 0.2542028 0.01853636 0.0008951753 
5.058832e-05 0.003849902 0.1727573 4.571008 71.3157 656.1482 3562.09 11443.81 22090.76 27556.32 28430.68 32166.09 32886.23 22710.03 9694.517 2669.866 622.5915 202.6026 80.14426 25.4517 5.659216 0.8539386 0.08647127 0.005819535 0.0002569423 
0.0003045866 0.02218581 0.9528551 24.13046 360.3236 3172.604 16473.01 50462.08 91422.24 99213.16 68722.03 38869.88 26999.04 22554.09 17517.97 10558.82 4286.981 1091.048 174.3259 19.64011 2.092503 0.2414379 0.02325074 0.001527688 6.441524e-05 
0.0005498012 0.03828085 1.571609 38.04484 543.0508 4570.962 22695.91 66596.15 116573.2 127514.8 104647.5 89790.85 78336.24 51961.67 24733.43 9570.224 3306.68 956.4833 208.2474 31.71871 3.237344 0.2219861 0.01100833 0.0004408371 1.437846e-05 
0.001240046 0.08243374 3.231167 74.67956 1017.741 8178.844 38770.65 108589.1 181235.6 188040.7 144049.6 115165.8 99811.53 73528.35 44012.18 21256.69 7496.903 1773.224 280.7798 32.02909 2.86896 0.2012126 0.01015635 0.000343716 7.636536e-06 
0.001885128 0.1195123 4.467569 98.47344 1279.868 9809.759 44365.97 118753.6 191038.7 198616.5 170693.4 162674.7 147859.3 103891.5 57764.89 26399.44 9216.095 2276.142 392.4918 47.91133 4.140864 0.2505641 0.0105904 0.000313844 6.450906e-06 
0.002618317 0.1581402 5.631831 118.2625 1464.355 10693.33 46087.28 117700.3 181735.5 186035.7 167230.8 169364.7 158867.8 117889.9 71020.37 33785.19 11484.36 2642.903 418.81 47.90547 4.044606 0.2462532 0.01037548 0.0002928973 5.437367e-06 
0.005721591 0.3288969 11.14782 222.797 2625.587 18246.79 74821.13 181528.7 264286.6 246871.4 187140.2 158238.7 135177.5 95944.1 55868.46 25462.76 8200.114 1771.774 260.7408 27.3217 2.094496 0.1163122 0.004548425 0.0001218163 2.179425e-06 
0.01091445 0.5965842 19.22777 365.4064 4094.738 27061.05 105552.9 243967.4 340876.2 315203.7 253789.9 226977.7 184814.1 115496.4 57381.28 22956.26 6796.387 1393.3 197.8518 20.04393 1.465317 0.07597524 0.002724993 6.632625e-05 1.078623e-06 
0.0225634 1.171748 35.8799 647.8261 6897.145 43306.52 160495.9 352535 468537.5 413523.2 319899.9 275349.9 216462.2 132297.5 64466.55 24625.47 6666.95 1189.652 139.2506 11.19527 0.6570483 0.02888844 0.0009269004 2.072529e-05 3.109428e-07 
0.02630189 1.296711 37.69533 646.1392 6531.13 38942.6 137214.7 288246.8 376725.3 361955.7 352810.8 354811.4 281601.6 164986.3 76169.22 27506.74 7052.678 1196.198 133.1956 10.05587 0.5338115 0.02014643 0.0005336814 9.768491e-06 1.222235e-07 
0.04720778 2.207989 60.89314 990.2212 9495.364 53705.98 179412.6 356413.7 435191.8 374728.8 313986.7 289668.2 233637.4 151062.3 77957.42 29495.7 7418.608 1189.647 122.7797 8.488955 0.4109016 0.01416594 0.0003423692 5.646616e-06 6.222465e-08 
0.06556096 2.907335 76.02098 1172.109 10657.01 57163.86 181284.7 343555.7 409159.2 369171.6 346227.5 327708.3 244546.5 138825.2 62879.17 21718.55 5209.022 829.5087 88.50605 6.499803 0.3317066 0.01157732 0.0002701557 4.157566e-06 4.197833e-08 
0.1156145 4.858557 120.3901 1759.016 15155.77 77034.48 231441.1 414998.9 464891.2 387283.2 331281.1 295436.5 217176.6 125518.7 57441.33 19205.81 4273.055 609.1636 56.43865 3.556524 0.1596183 0.005162654 0.0001172374 1.800327e-06 1.813542e-08 
0.194998 7.762289 182.1958 2521.653 20581.4 99112.89 282330 481702.4 521421.9 438743.8 389366.3 341802.1 236570.4 126553.4 53706.93 16904.21 3611.94 506.5064 47.29874 3.030066 0.1349116 0.004124864 8.490753e-05 1.162367e-06 1.052377e-08 
0.3347278 12.61755 280.4452 3675.54 28408.47 129566.2 349745.6 566955.7 589502.9 490258.8 435872 374887.8 253257.1 133261.8 55105.75 16524.68 3302.542 427.8825 36.66991 2.163969 0.0902826 0.002644873 5.293034e-05 7.041962e-07 6.105939e-09 
0.4882272 17.4232 366.6273 4549.127 33290.03 143800.2 368218.6 570406 583862.7 511338 483796.5 414460.2 270822.5 137315.3 54365.44 15476.15 2925.809 358.9401 29.17229 1.627748 0.06360678 0.001726046 3.181123e-05 3.905785e-07 3.150867e-09 
0.7450171 25.167 501.2887 5887.804 40786.24 166797.2 404595 595274.3 584389.5 500396.2 464442.6 389115.5 252922.9 129139.8 50579.26 13851.62 2476.443 285.169 21.68878 1.131284 0.04132362 0.001048143 1.802811e-05 2.058251e-07 1.536246e-09 
1.239556 39.6334 747.2209 8307.12 54471.51 210916.1 484957.4 679796.6 647837.6 556339.7 515005 419926.1 265559.6 132456.7 50449.08 13428.16 2364.97 275.1657 21.67657 1.176771 0.04374312 0.001090356 1.789924e-05 1.916156e-07 1.329522e-09 
2.067962 62.58475 1116.832 11752.38 72946.46 267429.9 582848.2 778207.4 718335.1 612178.8 555417 432716.3 259049.5 121644.5 43299.02 10690.25 1733.487 184.6024 13.33409 0.6744341 0.02398662 0.0005864643 9.574231e-06 1.019522e-07 6.961886e-10 
2.921024 83.67879 1413.487 14079.9 82738.62 287361.4 595120.8 765066.1 710014.4 640793 593725.7 448088.6 255531.4 113556.4 37946.17 8724.509 1306.216 126.9822 8.260708 0.3725542 0.01180667 0.0002593946 3.857509e-06 3.802069e-08 2.441913e-10 
4.932042 133.752 2138.803 20168.61 112200.7 368964.6 723888.7 883499.3 783263.5 680581.7 610421.1 453954.8 261575.5 117592.2 38746.79 8594.429 1233.133 115.1934 7.218721 0.3114326 0.009272124 0.0001872949 2.517697e-06 2.222424e-08 1.276071e-10 
8.153558 209.3468 3169.457 28297.54 149065.2 464405.4 865202.3 1012243 883610.1 770761 671756.2 469618.4 250492.8 103923.7 31789.8 6597.583 892.0782 79.08863 4.733309 0.1956429 0.005575017 0.000107353 1.367157e-06 1.133595e-08 6.049789e-11 
11.88419 288.929 4142.064 35019.54 174732.1 516189.9 916431.9 1042342 932029.3 857508.4 750034.4 509260.2 262601.7 104615.3 30314.75 5891.115 739.7943 60.51239 3.32689 0.126411 0.003331197 5.977706e-05 7.136756e-07 5.564984e-09 2.794613e-11 
#survey length counts 
8.077209e-06 0.0007485677 0.04090607 1.31805 25.04181 280.5443 1853.556 7228.243 16709.82 23425.04 22143.97 19353.03 19892.51 19611 16731.83 12544.57 7766.203 3822.922 1536.942 508.2735 132.8852 26.09292 3.679142 0.3586513 0.02342368 
2.985184e-06 0.0002668325 0.0140635 0.4370566 8.009056 86.55248 551.9832 2084.882 4752.195 7144.865 9392.939 13950.02 18744.23 18844.98 15140.45 10666.67 6361.747 3061.385 1194.314 376.335 92.64741 17.05855 2.248411 0.2039752 0.01233874 
7.680277e-07 6.609906e-05 0.003354295 0.1003687 1.770937 18.42925 113.2402 413.3019 923.8586 1448.951 2246.899 3997.809 6431.393 8678.612 9776.129 8364.057 5085.541 2265.711 800.1727 232.1799 53.42162 9.195438 1.127451 0.09479081 0.005302006 
5.48998e-05 0.00454187 0.221557 6.372696 108.0806 1080.836 6373.251 22159.64 45438.4 54986.86 39433.03 17193.55 5440.88 2665.812 2674.013 2558.336 1847.803 995.7484 398.7064 117.5099 25.44725 4.022607 0.4529067 0.03506427 0.001806603 
4.286671e-05 0.003403808 0.1593665 4.399647 71.62013 687.5278 3894.062 13047.62 26224.3 33812.19 35407.04 40534.02 42791.91 30814.63 13720.45 3903.818 907.5213 287.5201 115.6516 38.29548 8.946573 1.42433 0.1527529 0.01093106 0.0005152025 
0.0002493114 0.01897324 0.8513887 22.52689 351.4497 3233.106 17539.06 56131.36 106214.8 120232.1 86333.38 49631.75 34439.79 28996.21 22983.07 14344.51 6091.51 1626.659 271.7653 31.53241 3.392644 0.4019513 0.04081541 0.002857366 0.0001288803 
0.0004319682 0.03146418 1.351351 34.22219 511.0231 4499.791 23372.25 71727.72 131192.7 149302.8 125750.7 109548.6 98390.72 67704.07 33184.23 13066.33 4598.177 1370.086 310.2421 49.47182 5.304493 0.3817821 0.01979599 0.0008299309 2.864855e-05 
