#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6061.666 7469.463 8916.585 17381.81 18248.59 30503.7 26495.37 34568.15 52151.04 87318.23 83620.93 139399.8 181029 162381.2 100134.3 149352.7 168971.8 116242.5 128341.8 177247.9 168244.1 177776.6 171232.7 161861.2 178341.9 206509.5 133985 139172.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2445.464 3590.14 7688.349 6821.569 11660.72 16154.74 19038.36 25655.04 44249.06 43643.59 44658.05 139995.7 96259.51 110971.6 131824.2 89047.35 107687.7 91364.21 94495.49 109088.3 136361.6 176946.8 181919.1 118067.1 147982.2 226879.2 129982.9 174689.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2873.061 3019.726 4074.735 5350.405 6684.62 9323.244 13542.8 16175.15 20139.18 35402.22 41665.8 54600.88 93450.32 86966.76 110879.9 107993.9 72398.34 81054.82 84685.09 76370.78 79631.77 93847.05 101891 87658.76 120346.9 114879.8 92571.1 98972.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.566249e-07 3.558799e-05 0.001159077 0.02614013 0.408216 4.414291 33.05433 171.4047 615.6949 1533.69 2660.947 3270.249 3022.474 2465.704 2155.07 1928.277 1483.139 933.0023 510.1039 258.3703 120.3709 49.63386 17.72969 5.405218 1.375565 
7.528048e-07 3.540831e-05 0.001153225 0.02600816 0.406155 4.392003 32.88742 170.5388 612.5781 1525.866 2646.955 3251.096 2998.498 2433.154 2111.278 1878.915 1438.036 897.3989 484.4106 241.6819 111.0207 45.20435 15.96931 4.825858 1.22018 
1.772162e-06 8.335395e-05 0.002714783 0.06122523 0.9561193 10.33906 77.41774 401.4241 1441.521 3586.715 6194.941 7481.819 6495.315 4442.497 2923.341 2119.649 1497.085 911.4072 486.7437 240.5824 109.324 43.93602 15.29445 4.555168 1.137112 
1.688034e-06 7.939697e-05 0.002585907 0.05831876 0.9107318 9.848305 73.7444 382.4054 1373.628 3421.762 5937.204 7298.742 6751.214 5512.623 4798.627 4212.272 3080.941 1734.315 778.9258 309.4405 118.53 43.58378 14.60394 4.264935 1.048704 
3.01011e-06 0.0001415811 0.004611202 0.1039943 1.624019 17.56146 131.4988 681.8541 2448.702 6094.228 10536.14 12773.21 11246.01 8032.718 5741.106 4473.476 3256.333 1991.843 1046.632 491.7059 202.1928 69.7785 20.17072 5.037514 1.105344 
3.768426e-06 0.0001772486 0.005772871 0.1301929 2.033149 21.98565 164.6279 853.6594 3066.021 7633.791 13219.73 16129.71 14533.07 11083.55 8788.626 7305.263 5288.228 3030.336 1422.389 600.8088 240.4575 88.07571 27.8742 7.331854 1.567835 
4.445045e-06 0.0002090735 0.006809387 0.1535689 2.3982 25.93318 194.1873 1006.945 3616.689 9006.071 15604.53 19078.96 17317.8 13477.61 11026.32 9404.824 6968.524 4140.84 2053.932 911.1733 365.19 127.4267 37.99864 9.712746 2.106629 
5.025938e-06 0.0002363959 0.007699259 0.1736378 2.711604 29.32221 219.5642 1138.535 4089.314 10182.85 17642.68 21567.07 19564.12 15202.02 12414.78 10592.97 7882.481 4735.932 2401.549 1102.141 460.2167 167.3674 51.45254 13.23203 2.816016 
7.507949e-06 0.0003531377 0.01150146 0.2593871 4.050702 43.80262 327.9915 1700.74 6108.08 15204.62 26307.94 31993.14 28488.21 21028.8 15877.46 12844.26 9378.716 5614.924 2855.627 1321.242 559.7904 208.3003 66.10046 17.63112 3.879775 
