#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17048.85 19377.2 24468.97 35767.7 42906.89 69716.94 51869.71 110953.2 145644.7 115594.7 154733.6 208245.7 292799.5 226115.7 220982.6 201801.7 248244.7 303130.3 207775.3 211903.9 122046.1 247746.7 264513.7 240539.1 222245.9 239332.5 189503.2 171234.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15545.51 18142.53 18793.1 19442.19 40020.75 49699.68 49139.93 89238.45 104295.6 155511.5 141266.9 213140.5 222545.4 269581 166385.9 157814.7 129510.1 245512.2 213172.5 201163 161698.6 197597.1 248428.8 300466.6 228448.6 297243.4 312013 180150.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16128.45 16095.37 14747.45 9939.364 19707.92 29848.96 44260.63 63159.74 89116.07 125369.9 113997 176223 195434.1 231096.6 202525.3 196608.7 199911.9 222711.7 186511.8 161756 199404.5 163828.4 164667.8 207468.3 202772.5 265003 223183.8 192230.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.255988e-06 0.0002090771 0.01142519 0.3681356 6.994297 78.35981 517.8087 2021.064 4694.109 6739.178 7034.836 7630.554 9265.879 9892.485 8988.74 7037.925 4411.343 2153.104 852.0525 278.0882 72.00963 13.98017 1.937115 0.1843676 0.01170814 
4.186856e-06 0.0003742446 0.01972469 0.6129886 11.23275 121.3758 773.568 2911.833 6519.507 9003.592 8971.278 9229.904 10840.84 11528.28 10589.67 8251.207 5015.189 2324.822 858.145 258.4048 61.81777 11.18628 1.456065 0.1304799 0.007778682 
1.600855e-06 0.000137775 0.006991598 0.2092056 3.691286 38.41319 236.0272 861.3261 1923.799 3003.887 4571.469 7716.043 10978.84 11942.67 10723.61 7938.521 4441.248 1835.31 592.938 157.3104 33.70403 5.525176 0.656836 0.05415849 0.002988514 
6.32664e-14 2.781084e-11 7.20848e-09 1.101705e-06 9.928646e-05 0.005276596 0.1654132 3.061257 33.53376 219.2162 876.4085 2286.025 4396.251 6885.929 8375.62 7079.695 3972.836 1529.344 437.1632 99.37039 18.14532 2.569498 0.2687656 0.01980208 0.0009871823 
2.024525e-05 0.001607563 0.07526624 2.077885 33.82531 324.7228 1839.537 6169.875 12465.62 16463.84 18529.99 23103.75 25595.27 19532.99 10172.3 4317.995 1854.224 773.0379 260.5125 64.08496 11.22095 1.405654 0.1262119 0.00799417 0.000347186 
6.383278e-05 0.00485784 0.2179865 5.767717 89.98507 827.8503 4492.294 14399.69 27474.64 32439.79 27978.84 25601.93 27755.89 28510.31 24819.78 16273.8 7112.548 1963.892 351.0567 45.9807 5.332803 0.5633987 0.04643587 0.002660844 0.0001017025 
0.0001658608 0.01208115 0.5188717 13.14013 196.2146 1727.741 8973.531 27531.31 50282.75 56834.04 46810.53 40143.18 39014.57 34237.85 25587.89 15566.51 6962.741 2172.257 473.7176 72.62389 7.752506 0.5781326 0.03137727 0.001298815 4.047799e-05 
0.0003033974 0.02112456 0.867263 20.99434 299.6739 2522.471 12526.2 36778.84 64593.01 71806.75 62570.48 60184.11 60620.12 51487.84 36124.58 20058.48 7890.444 2066.972 367.2507 47.45684 4.715623 0.354033 0.01886521 0.0006798698 1.629893e-05 
0.0006337203 0.04212743 1.651275 38.16475 520.1169 4179.961 19818.44 55564.96 93233.66 99262.27 83540.87 78855.61 79870.64 70711.08 52045.84 29161.01 11128.37 2756.261 449.9024 51.00753 4.235525 0.2624783 0.01195646 0.0003888887 8.727416e-06 
0.001400045 0.08875921 3.317968 73.13406 950.5267 7285.326 32945.61 88139.68 141426.4 145385.8 121317.9 114682.4 112936.6 95561.52 66957.1 35773.77 13110.44 3159.224 509.9812 57.61416 4.680818 0.2714709 0.0109951 0.0003062442 5.813351e-06 
0.002489318 0.1503489 5.354362 112.4358 1392.203 10166.24 43810.97 111826.9 172208.7 174326 152768.1 154231.8 153586.9 128480.4 87572.39 44260.21 14867.06 3155.242 425.0938 38.07148 2.432775 0.1168937 0.004198193 0.0001075893 1.8795e-06 
0.004644669 0.2669917 9.049577 180.8626 2131.435 14813.74 60767.36 147725.3 217238.3 212352.3 184499.3 186989.9 187348.7 159494.6 109130.6 53651.72 17132.95 3406.12 422.4584 33.77518 1.834567 0.07107941 0.001998583 4.028159e-05 5.706112e-07 
0.00853012 0.4662566 15.02735 285.5818 3200.26 21150.89 82524.24 191027.4 268924.7 257119.2 227756.6 233852 229032.7 188182.7 123274.1 57611.63 17451.42 3299.693 391.746 30.21723 1.586463 0.05852774 0.001514478 2.68869e-05 3.215077e-07 
0.0135551 0.7039349 21.5551 389.1884 4143.66 26021.7 96514.53 212858 288587.7 276808.3 262606.2 282859.2 277499.8 225445.9 143591.1 63966.66 18223.89 3207.272 349.9323 24.39492 1.140837 0.03747721 0.0008777247 1.437808e-05 1.600456e-07 
0.0158407 0.7809632 22.70259 389.1489 3933.578 23457.08 82699.25 174235.8 230944.9 234076.1 255148.1 298377.9 301816.3 249443.1 157109.7 67187.07 18054.23 2962.901 297.5388 18.71753 0.7694546 0.02172316 0.0004344096 6.127394e-06 5.949971e-08 
0.02913271 1.362587 37.5782 611.0846 5859.871 33146.39 110778.4 220553.4 272253.9 245497.8 231879.2 257211.7 269110.3 232327.7 146703.9 60679.44 15525.33 2418.782 231.5318 14.00016 0.5575565 0.01521387 0.0002884023 3.74049e-06 3.242878e-08 
0.04999793 2.217184 57.97491 893.87 8127.202 43593.75 138244.7 261951.8 311894.1 282422.5 273396.2 286391.8 262429.7 196390 110998.3 42390.22 10212.07 1522.683 142.432 8.649502 0.3548756 0.01005024 0.0001946469 2.514433e-06 2.12375e-08 
0.07656682 3.217628 79.72973 1164.941 10037.72 51033.94 153531.5 277130.4 320092.4 296355.9 304147.5 325741.7 299592.9 222295.2 121352.4 43726.6 9769.322 1325.518 109.6701 5.663039 0.1903618 0.004391167 7.21269e-05 8.419471e-07 6.775064e-09 
0.1068068 4.251661 99.79498 1381.218 11274.2 54313.63 155013.7 266975.4 301404.3 289707.2 315846.9 344648.5 317907 233326.2 123172.7 42320.45 8998.824 1171.209 94.56625 4.885871 0.1679334 0.003944328 6.321925e-05 6.76995e-07 4.751176e-09 
0.177294 6.683091 148.5427 1946.835 15048.01 68649.68 185554.4 302740 324109.5 296626.9 311926 335645.1 309669.9 224344.6 114087 37214.81 7483.517 923.9722 71.39613 3.578477 0.1210848 0.002827274 4.51908e-05 4.825923e-07 3.370574e-09 
0.2920553 10.42248 219.3151 2721.283 19914.49 86032.29 220415.1 342359.5 354882.3 325049.3 339397.3 347199.3 298256.3 200684.1 95167.75 29073.37 5497.951 641.8307 47.26356 2.279484 0.07479151 0.001696622 2.628547e-05 2.715904e-07 1.836725e-09 
0.5391157 18.21156 362.7473 4260.611 29515.03 120718 293001.6 432393.5 430448.5 386465.3 395968.2 393330.7 326963 211069.4 95173.77 27603.12 4989.094 565.1165 41.28738 2.019622 0.06775303 0.00155313 2.380944e-05 2.391893e-07 1.556654e-09 
0.7821493 25.00838 471.4936 5241.911 34377.09 133199.7 307266.3 437313.9 442395.3 436512.9 474738.7 463786.2 368446.6 224663.6 94940.44 25661.17 4297.302 447.46 29.78248 1.321467 0.04055245 0.0008687693 1.275715e-05 1.250283e-07 8.003837e-10 
1.262648 38.21279 681.9152 7175.954 44546.41 163411.5 357190.6 483483 471219 458539.2 500458.6 500489.7 408292.5 247972.1 100963.5 25818.62 4059.411 395.399 24.52885 1.008392 0.02842813 0.0005547212 7.380267e-06 6.55313e-08 3.822216e-10 
2.345989 67.2057 1135.225 11308.04 66448.29 230752.9 477607.2 612674.8 566955.2 523954.4 541628 512333.7 394247.5 224960.9 85860.64 20577.43 3035.554 277.9973 16.25526 0.630652 0.01674025 0.00030567 3.775002e-06 3.086892e-08 1.646637e-10 
3.419414 92.73132 1482.868 13984.08 77817.76 256250 506000.7 635372.4 620173.3 639000 677392.2 608742.2 435431.6 231156.6 82603.18 18674.75 2625.086 232.4332 13.37336 0.5172188 0.01366967 0.0002447328 2.906417e-06 2.249989e-08 1.124324e-10 
4.798369 123.201 1865.263 16654.73 87765.71 273906.1 514461.8 623627.1 611806.1 655344.9 721136.1 677267.5 498850 261458.9 88952.97 18708.87 2400.372 189.6444 9.482192 0.3126347 0.007077281 0.0001119147 1.220321e-06 8.929669e-09 4.276874e-11 
5.490473 133.4855 1913.694 16181.82 80793.45 239417.3 431126.9 519955.6 549202.7 640607.5 715555.1 659087.5 468550.2 233922.7 75359.94 15035.7 1845.664 141.5809 6.994343 0.2299843 0.005126287 7.704741e-05 7.665826e-07 4.970711e-09 2.085605e-11 
#survey length counts 
4.683905e-06 0.000434088 0.02372108 0.7643262 14.52156 162.687 1074.921 4192.841 9705.212 13695.94 13331.11 12551.49 13964.18 14804.84 13729.27 10894.42 6785.83 3222.187 1217.282 376.6363 93.27708 17.61891 2.412353 0.2288536 0.01451718 
1.668393e-06 0.0001491303 0.007859972 0.2442675 4.476234 48.37587 308.5819 1166.896 2675.827 4133.184 5843.937 9382.599 13409.78 14814.14 13496.71 10213.04 5878.043 2496.289 826.3562 225.1707 49.92709 8.544068 1.068665 0.09332225 0.005482891 
2.254007e-05 0.001939874 0.09844157 2.945578 51.96967 540.6531 3316.56 11998.19 25616.35 32404.04 24825.7 13041.08 7808.423 8573.68 10256.32 8962.224 5218.961 2076.749 610.8671 142.8902 26.99836 3.987137 0.4384307 0.03419932 0.001815296 
2.627741e-05 0.002173935 0.1060468 3.050259 51.73319 517.396 3052.438 10642.14 22136.43 28809.74 28315.88 29376.81 30719.63 23800.69 12699.53 5442.193 2343.09 995.1153 346.7108 88.76739 16.22413 2.127713 0.2009288 0.01346302 0.0006220374 
5.46409e-05 0.004338731 0.2031396 5.608078 91.29033 876.2845 4961.047 16585.53 32949.86 40179.35 34719.48 30567.56 32553.97 33738.77 30012.16 20384.91 9306.978 2688.495 500.2965 67.41742 7.991699 0.8743668 0.07578349 0.004602055 0.0001872426 
0.0001267203 0.00964374 0.4327449 11.45002 178.6371 1643.42 8917.446 28575.7 54437.62 63767.28 53175.39 44836.98 43547.12 38808.77 29541.98 18480.96 8575.047 2782.264 631.4342 100.9724 11.27376 0.8800307 0.04999402 0.002174085 7.174759e-05 
0.0002286299 0.0166532 0.715236 18.11296 270.4725 2381.668 12371.49 37982.28 69615.23 80046.2 70202.91 66692.88 67875.05 58839.6 42187.32 24182.32 9916.135 2713.973 502.1569 67.29985 6.945444 0.5454519 0.03062122 0.001167862 2.971455e-05 
