#True quantities 
# 
#recruitment 
NA 24449.53 24480.95 24443.25 24452.47 24436.32 24376.53 24455.58 24440.32 24439.6 24451.59 24431.14 24449.13 24500.3 24431.98 24438.45 24454.47 24356.25 24454.97 24433.39 24449 24454.11 24422.76 24469.75 24432.12 24450.05 24412.19 24441.65 24398.51 24425.51 24464.6 24424.21 24438.37 24449.69 24416.77 24421.6 24428.97 24440.52 24421.56 24472.08 24467.61 24436.58 24424.23 24454.12 24424.09 24474.33 24434.41 24423.46 24453.85 24424.21 24445.23 24414.08 24389.69 24387.78 24408.16 24384.17 24406.27 24423.26 24432.73 24429.3 24445.91 24399.98 24469.98 24425.65 24409.19 24434.19 24416.38 24431 24412.43 50512.25 73413.21 58403.66 107037.4 98000.93 138699.9 132242.3 220238.4 311729.9 245760.4 531574.9 541304.3 481305.1 316507.8 533273.2 342188.8 582021.6 389076.2 525779.1 678712.7 577281.5 805403.5 937257.5 890520.8 763901 671562 812875.4 813611.9 814283.4 
NA 24411.82 24453.8 24452.3 24480.14 24412.19 24432.82 24458.1 24404.47 24432.44 24436.38 24434.68 24385.77 24443.19 24410.99 24384.11 24408.08 24453.92 24425.33 24436 24421.63 24400.85 24490.44 24428.81 24422.4 24419.38 24443.05 24434.46 24435.8 24463.95 24443.01 24418.77 24391.49 24428.81 24414.82 24400.1 24433.19 24397.56 24384.48 24406.59 24440.5 24425.91 24410.33 24393.84 24433.92 24425.07 24421.85 24421.28 24435.97 24447.98 24426.44 24397.45 24428.17 24443.5 24398.02 24405.98 24446.75 24475.55 24417.55 24374.44 24416.3 24470.64 24425.41 24425.89 24390.81 24394 24452.52 24424.04 24384.31 50549.66 73259.52 58411.05 107095.6 98134.24 138349.4 132397.8 220646 311375.1 245807.6 531594.5 541048.8 482137 316283.3 532598.5 342476.9 582245 389377.4 527071.7 678584 576671.5 807346.1 935923.6 890467.6 761518.3 672465.4 812733.5 812109.7 812713 
NA 24448.15 24460.66 24422.43 24447.93 24404.02 24404.07 24423.99 24401.64 24428.15 24476.76 24448.29 24455.86 24426.01 24465.7 24388.92 24431.31 24428.53 24388.1 24418.62 24443.64 24457.44 24451.3 24414.23 24431.01 24427.08 24486.53 24467.75 24451.24 24432.1 24461.32 24454.65 24461.59 24432.23 24434.91 24427.22 24496.89 24404.22 24411.72 24404.68 24400.6 24411.91 24412.46 24478.45 24444.46 24410.77 24404.62 24385.54 24468.13 24429.26 24400.77 24392.62 24397.81 24410.03 24446.11 24429.44 24392.82 24408.94 24397.53 24454.51 24415.94 24407.07 24414.32 24394.9 24392.18 24418.71 24414.76 24435.19 24418.19 50584.95 73326.65 58270.7 107128 97829.67 138718.3 132150.9 220393.3 311514 245535.2 532290.8 541244.5 480503.7 316877.3 533470.5 342329.6 581679.4 389050.8 526159.4 680047.8 576358.9 807386 939204.7 890570.4 763741.4 671615.7 813546.2 813060.3 812928.1 
NA 24425.34 24423.32 24433.36 24417.1 24424.89 24453.57 24443.77 24399.13 24437.92 24413.71 24410.05 24434.52 24410.3 24473.06 24459.21 24452.43 24421.37 24467.68 24453.04 24407.45 24448.41 24445.12 24485.6 24420.02 24460.86 24448.87 24450.97 24427.16 24419.35 24462.7 24437.72 24474.27 24426.7 24460.96 24442.08 24441.57 24439.54 24426.45 24439.45 24411.91 24397.26 24412.45 24446.66 24422.37 24428.21 24478.76 24427.95 24408.51 24406.4 24400.2 24425.22 24401.85 24439.13 24424.36 24432.11 24366.58 24448.88 24375.98 24427.31 24461.99 24464.68 24374.35 24401.78 24410.45 24442.59 24394.88 24393.61 24383.98 50505.02 73268.19 58357.54 107105.2 98043.72 138491.9 132270.9 220220.7 311834.4 246050.6 531139.3 541245.3 480338.5 316713.9 534457.1 342489.9 582382.9 390579.3 526712 679648.8 575979.2 805965.3 936064.5 891465.4 762864.4 672325.5 812610.2 813061.2 813365.8 
NA 24477.24 24454.54 24439.31 24420.89 24421 24462.46 24428.84 24439.58 24424.96 24452.68 24409.53 24395.48 24452.91 24443.56 24438.98 24433.71 24473.11 24444.21 24429.37 24439.96 24466.08 24438.89 24417.08 24445.92 24435.6 24457.98 24433.66 24453.24 24427.18 24443.94 24455.42 24461.71 24422.96 24439.22 24466.93 24407.78 24444.56 24454.56 24453.65 24424.9 24422.33 24460.75 24411.89 24372.68 24446.86 24440.08 24428.59 24463.03 24467.52 24414.29 24444.24 24423.08 24433.37 24390.61 24413.94 24442.01 24403.65 24403.71 24381.81 24406.35 24356.3 24401.31 24430.71 24470.1 24432.36 24403.45 24406.65 24428.32 50464.67 73324.02 58412.92 107154.2 97988.61 138478.9 132283.6 220529.2 312206.5 246170.8 532218.7 540519.6 480632.3 316024.7 532590.6 342689.5 582161.3 388464.3 527053.5 679986 575356.9 807237 935773.2 891548.8 763121.6 671768.5 812003.2 813528.4 813071.6 
NA 24429.45 24494.76 24450.98 24405.92 24449.59 24395.2 24487.26 24451.12 24407.8 24407.25 24401.51 24455.45 24424.08 24452.57 24419.01 24442.43 24425.83 24421.72 24437.31 24414.74 24420.27 24411.65 24440.31 24422.39 24470.07 24455.27 24429.99 24422.69 24455.23 24409.65 24403.79 24447.19 24435.88 24406.27 24449.76 24427.85 24415.08 24449.05 24435.57 24439.41 24417.95 24426.87 24418.57 24432.77 24395.49 24431.65 24435.79 24396.26 24428.79 24402.19 24371.9 24441.47 24377.69 24392.93 24428.93 24368.38 24431.94 24403.57 24397.59 24423.69 24407.59 24468.63 24426.36 24470.04 24444.36 24420.57 24410.14 24421.73 50527.94 73290.26 58321.16 107160.9 98047.16 138447.6 132151.5 220550.6 311996.5 245955.3 532165.4 541979.1 481567.6 316534.6 532643.9 342502.3 582547.7 389518 526035.8 680014.7 577098.7 806071.2 936691.1 892036.3 763402.7 671681.3 812418.8 814486.3 813778.5 
NA 24481.54 24448.92 24420.93 24420.59 24424.31 24469.83 24440.43 24413.79 24404.19 24388.53 24393.56 24414.23 24458.28 24421.24 24450.14 24426.78 24464.79 24400.43 24389.83 24435.82 24453.1 24438.47 24426.68 24449.14 24424.1 24482.13 24480.5 24422.49 24445.02 24462.73 24432.66 24448.28 24428.29 24364.92 24421.38 24456.42 24442.74 24460.35 24445.34 24462.21 24414.29 24420 24454.81 24384.38 24428.45 24421.51 24419.02 24441.7 24406.51 24373.53 24449.38 24365.75 24434.14 24409.24 24400.08 24423.51 24457.19 24400.07 24404.11 24412.63 24428.54 24408.53 24405.99 24428.99 24413.44 24434.4 24405.58 24391.22 50547.89 73283.87 58316.56 107099.5 98028.89 138444.8 132174.2 220354.9 312246.2 246136.2 531107.7 541965.5 480519 317216.7 533492.5 342555.2 581826.9 389063.7 526895.1 679684.7 576179.2 806426.6 936442.4 890500.8 762390.4 670682.6 813045.8 813297 813897.1 
NA 24466.99 24383.52 24442.7 24471.24 24463.86 24418.16 24464.54 24463.4 24409.68 24421.73 24448.57 24398.37 24432.8 24439.62 24423.01 24416.36 24414.97 24431.95 24447.49 24440.88 24463.38 24433.74 24412.43 24415.56 24466.27 24434.89 24428.39 24456.47 24430.34 24477.1 24420.33 24460.45 24394.23 24454.01 24442.99 24383.75 24451.52 24417.54 24445.55 24407.11 24390.4 24427.9 24451.37 24428.11 24436 24419.33 24438.21 24441.98 24451.27 24438.14 24422.99 24412.45 24450.92 24463.78 24415.76 24426.39 24383.67 24485.33 24414.71 24384.71 24403.04 24386.06 24422.2 24395.67 24425.54 24432.28 24442.91 24453.33 50618.97 73283.73 58346.9 107192.1 98035.47 138424.1 132266.2 220362.5 312025.3 245835 531085.3 541084.1 480387.9 316081.5 533690.5 342449.4 583031.7 388437.5 524892.7 680283.2 577826.7 807226.5 937529.6 892602.9 762622.6 672207.9 813462.3 812670.3 811574.5 
NA 24440.23 24430.31 24436.28 24428.82 24427.04 24444.21 24458.57 24431.81 24413.31 24431.21 24408.9 24434.53 24405.37 24426.48 24413.1 24417.95 24435.59 24442.91 24446.71 24462.33 24446.02 24405.58 24477.41 24435.91 24424.8 24420.58 24422.52 24403.52 24445.28 24390.37 24455.31 24490.29 24440.82 24481.3 24488.27 24423.29 24398.84 24465.42 24429.01 24430.09 24450.97 24439.25 24438.17 24416.91 24425.26 24476.42 24420.78 24416.7 24392.43 24416.94 24403.76 24373.07 24412.96 24464.4 24412.71 24417.88 24399.05 24379.49 24419.13 24394.42 24413.65 24427.5 24426.06 24441.58 24429.39 24399.23 24389 24451.34 50541.77 73224.93 58449.27 107232.4 98115.24 138301.3 132159.8 220439 311529.6 245799.6 530770.8 541668.8 481079.5 316272.6 533144.4 342693.8 582713.8 390055 526769.9 679232.7 575549.4 805753 936584.7 891114.9 762108.8 671836.6 814570.5 814418.1 812866.3 
NA 24410.52 24433.13 24509.65 24454.5 24422.8 24409.94 24431.85 24418.1 24438.56 24402.57 24419.14 24459.54 24412.03 24391.04 24449.34 24465.44 24436.65 24465.74 24408.48 24443.09 24457.98 24453.98 24407.98 24414.59 24441.67 24439.81 24421.12 24428.72 24464.63 24422.7 24447.74 24483.07 24430.28 24464.93 24439.65 24409.65 24423.95 24429.76 24445.26 24439.86 24410.88 24413.54 24435.6 24513.07 24457.92 24469.96 24427.8 24427.33 24404.62 24442.44 24436.34 24384.63 24409.19 24392.25 24390.62 24403.12 24416.52 24431.13 24395.98 24401.1 24427.81 24435.88 24401.31 24404.77 24428.7 24402.95 24443.8 24419.79 50572.22 73330.65 58403.97 107084.9 97993.95 138649.7 132129.6 220156.7 311710.9 246048.8 531819.7 541836 480382.8 316801.2 532819.7 342707.3 582780.4 389305.8 526670 680467.5 577633.4 806642.9 936309.1 890673.5 763544.6 671186.2 812665.4 813552.7 811972.6 
