#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16201.34 16920.17 19205.38 23842.68 46314.92 47220.94 126190.5 84248.68 179770.7 118746.6 141595.4 141882.6 150175.4 155725.5 213626.6 223577.3 138132.1 287958.8 230547 202173.2 152381.9 159896.7 228791.5 206359.8 249294.1 329346.8 270607.6 183216 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19773.83 20920.46 19366 19765 24369.54 56005.1 77957.87 98262.12 118060 120672.7 148363.3 179649.2 209022.4 156598.4 181248.2 192461.3 308862 328463.3 290215.1 172562.6 262818.3 202915.1 228445.4 195344.9 265131.5 295474.3 206416.1 180301.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13459.61 11395.96 13112.61 9126.12 18636.39 36117.38 44033.03 61595.93 68792.77 110435.6 130180.1 142584.5 151051.8 182197.9 181074.9 225519.9 192524.1 192958.5 219032.6 193520.8 228554.4 215732.9 273362.7 230944.3 276741.8 225627.9 215875.3 231433.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.386295e-06 0.0002211535 0.01208511 0.3893992 7.398277 82.88498 547.6843 2137.106 4956.693 7066.368 7174.58 7388.643 8734.449 9380.408 8695.674 6937.893 4405.046 2164.332 849.296 267.7102 65.30718 11.82732 1.540795 0.140407 0.008696872 
3.443552e-06 0.000307804 0.01622291 0.5041634 9.2386 99.8292 636.2891 2395.984 5375.05 7495.727 7752.516 8509.35 10280.38 10769.84 9566.579 7233.517 4301.839 1956.414 709.9125 210.3906 49.19288 8.579308 1.063287 0.09035317 0.005129757 
1.663734e-06 0.0001431866 0.007266214 0.2174223 3.836218 39.91889 245.1961 893.1939 1977.04 2972.137 4157.208 6618.707 9410.083 10587.8 9940.314 7563.282 4251.782 1736.484 548.232 141.6351 29.62808 4.749622 0.5504545 0.04398345 0.002339324 
6.799362e-14 2.988884e-11 7.747081e-09 1.184017e-06 0.0001067033 0.005670562 0.1777431 3.288248 35.97898 234.3621 927.0337 2351.303 4282.698 6308.077 7407.48 6232.033 3560.756 1420.433 423.0312 98.61589 18.00608 2.507774 0.2566863 0.01850172 0.0009019565 
1.850479e-05 0.001469363 0.06879571 1.899254 30.91754 296.8144 1681.624 5643.511 11436.22 15308.39 17881.23 23149.76 26010.67 19916.71 10336.64 4270.23 1711.241 660.8831 213.3463 52.19429 9.283047 1.183092 0.1069041 0.006729435 0.0002881897 
6.889456e-05 0.005243054 0.2352723 6.22508 97.12042 893.4855 4848.199 15536.1 29599.04 34693.01 29087.28 25333.18 27067.37 28447.36 25453.98 16948.08 7444.489 2049.826 360.2672 44.95758 4.827603 0.4832115 0.03928177 0.0022612 8.698462e-05 
0.0001561219 0.01137178 0.488405 12.36858 184.6937 1626.307 8447.013 25920.91 47388.75 53823.85 45135.8 39839.49 38938.31 33392.4 24049.15 14139.54 6133.688 1846.455 385.8661 56.6618 5.81259 0.415224 0.02133972 0.0008331243 2.489894e-05 
0.0003243283 0.02258191 0.9270939 22.44269 320.3468 2696.442 13389.07 39296.34 68869.8 75801.81 63853.92 58612.45 58209.08 50107.49 35902.16 20193.82 7952.611 2061.658 356.9145 44.0522 4.125956 0.2926449 0.01487354 0.0005145106 1.184399e-05 
0.0005561734 0.03697239 1.449212 33.49465 456.4745 3668.602 17396.61 48813.99 82241.7 89236.44 79711.91 80748.69 82952.16 71576.74 51006.51 28057.06 10662.55 2654.547 438.3231 50.33979 4.196736 0.2563122 0.01128812 0.0003509778 7.518614e-06 
0.00123277 0.07815445 2.921544 64.39615 836.9592 6414.866 29008.75 77600.92 124465 127729.3 106208.8 100980.9 102584.8 91622.02 67511.87 36971.73 13574.67 3224.242 506.2253 55.23444 4.357536 0.2488093 0.01002714 0.0002782495 5.226901e-06 
0.002030787 0.1226547 4.368091 91.72526 1135.764 8293.796 35744.9 91279.65 140886 144045.4 129643.2 134186.3 134281.8 111805.8 75925.5 38500.5 13107.46 2863.955 406.9543 39.50052 2.760834 0.1415078 0.005208188 0.0001331969 2.303347e-06 
0.003796853 0.2182563 7.397711 147.8488 1742.376 12109.81 49677.31 120786.9 177782.7 174480.6 153343.7 157803.2 160685.2 139464 97086.38 48384.47 15700.38 3209.297 419.2587 36.62568 2.256734 0.1008383 0.003234682 7.255633e-05 1.111665e-06 
0.006508037 0.3557294 11.46509 217.8842 2441.644 16137.46 62970.31 145845.9 205889 199144.2 181322.3 190746.8 189093 156741.2 103367.2 48525.05 14763.37 2811.686 338.5759 26.82726 1.473527 0.05802891 0.0016327 3.202168e-05 4.277755e-07 
0.01070579 0.5559664 17.02417 307.38 3272.642 20551.51 76219.83 168035.2 227404 216624.7 203023.4 218257.4 216926.7 179641.7 116075.6 52081.18 14887.04 2626.356 287.5519 20.1764 0.9546036 0.03194697 0.0007682279 1.303599e-05 1.518579e-07 
0.01724681 0.8502855 24.71775 423.6883 4282.56 25533.68 89940.46 188649.4 244857.3 230209.6 221277.8 240335.4 236804.1 193174.6 120875 51626.09 13913.94 2301.913 234.9784 15.2255 0.6551442 0.01956506 0.0004125322 6.05706e-06 6.05236e-08 
0.02943584 1.376765 37.96923 617.4444 5920.906 33493.04 111960.7 223139.8 276755.3 253394.9 242568.1 260394.9 252177.8 201250.3 121199.1 49083.48 12441.06 1925.617 182.7965 10.91433 0.4275342 0.01149672 0.0002171734 2.85351e-06 2.544452e-08 
0.03994101 1.771205 46.31351 714.0762 6492.685 34831.57 110541.8 210246 254665.3 244146.7 257283.6 283783.3 268079.7 205226.8 117225.8 44672.1 10601.42 1528.558 134.0787 7.296676 0.2555609 0.006034357 9.942485e-05 1.145944e-06 9.041387e-09 
0.08306327 3.490632 86.49436 1263.768 10888.79 55348.78 166329.6 298620.5 336665.3 288645.5 268747 282780.4 270950.6 210748.4 118577.5 43526.39 9907.873 1384.881 120.7353 6.785116 0.2552845 0.006566354 0.0001144642 1.318691e-06 9.839147e-09 
0.1181751 4.704202 110.417 1528.232 12474.19 60094.2 171505.9 295321.1 332986.8 317813 338328.3 350906.9 300086.8 205482.2 104457 35510.94 7606.129 1014.302 85.85804 4.789752 0.1826178 0.00481444 8.632018e-05 1.025905e-06 7.930442e-09 
0.1915688 7.221183 160.5027 2103.586 16259.65 74177.92 200506.2 327208.2 350641.5 321747.1 339249.3 365336.4 336907.3 243702 123532.9 40038.05 7949.8 957.9782 70.87169 3.317211 0.1029703 0.002227032 3.434858e-05 3.723527e-07 2.745414e-09 
0.3419339 12.20248 256.7706 3186.024 23315.13 100715.6 257937.4 399930.2 411524.1 369979.3 379565.3 386011.3 331454.4 223355.1 106264 32669.16 6252.377 745.695 56.81282 2.863702 0.09792485 0.002268652 3.486002e-05 3.48004e-07 2.238404e-09 
0.5187501 17.52361 349.0453 4099.729 28402.34 116203.2 282468.4 419791.2 429647.3 410459.4 441199.8 441725.2 363994.8 232447.9 103711.9 29648.95 5226.586 566.3229 38.5027 1.70791 0.05172281 0.001098698 1.625639e-05 1.628661e-07 1.073463e-09 
0.79357 25.37353 478.3774 5318.408 34877.64 135118 311459.5 441805.5 441806 428473.7 468514.4 474126.4 394149.1 248171.3 106314.2 28763.31 4775.433 487.2455 31.22916 1.304123 0.03685995 0.0007185971 9.584448e-06 8.567885e-08 5.049533e-10 
1.433324 43.3781 774.0893 8145.823 50564.04 185432.3 404762 544412.8 518305.7 481441.8 505838.8 494087.7 396146.9 238308.2 96823.96 24851.86 3945.949 391.3138 24.95161 1.060358 0.03072428 0.0006048568 7.924089e-06 6.773764e-08 3.738068e-10 
2.538916 72.73252 1228.585 12238.09 71916.13 249784.7 517425.4 666160.7 623907.7 586447.4 604646.3 558401.7 417740.6 233958.5 88542.37 21162.49 3122.734 286.7666 16.87129 0.6618963 0.01787385 0.0003337673 4.227765e-06 3.544317e-08 1.929482e-10 
3.483443 94.46776 1510.637 14246.06 79278.33 261101.9 515974.3 650049.5 641339.9 672500.8 725062.1 663457.9 482346.3 258107.7 92093.93 20593.21 2827.651 240.1126 12.94785 0.4608531 0.01120911 0.0001884252 2.159433e-06 1.650547e-08 8.267214e-11 
4.624908 118.7474 1797.841 16052.99 84601.22 264126 496924.4 606599.2 607162 667022.1 745010 706354.3 524158.8 276339.7 94606.36 20091.58 2621.934 213.2131 11.13301 0.3867555 0.009146241 0.0001469575 1.574628e-06 1.104484e-08 5.01628e-11 
5.955593 144.7933 2075.792 17551.86 87619.25 259442.7 465553.7 553867.3 566450 643279.9 717946 669287.9 481797.4 242885.3 79023.14 16001.98 2015.032 161.2603 8.478273 0.3010157 0.007256982 0.0001169597 1.234227e-06 8.404607e-09 3.664195e-11 
#survey length counts 
3.923922e-06 0.0003636555 0.01987224 0.6403114 12.1654 136.2919 900.5645 3513.658 8144.302 11573.84 11597.32 11607.83 13375.93 14022.53 12582.64 9682.694 5898.911 2747.722 1020.25 310.7602 75.28275 13.71324 1.787398 0.1606546 0.009695161 
1.759593e-06 0.0001572823 0.008289623 0.2576195 4.720868 51.01726 325.3478 1228.63 2797.806 4189.484 5463.106 8176.858 11590.61 13208.82 12587.4 9808.31 5680.964 2386.916 772.5694 204.9684 44.35929 7.42277 0.905089 0.07657569 0.004333901 
2.294505e-05 0.001974728 0.1002103 2.998503 52.90343 550.3674 3376.155 12213.88 26077.81 32993.7 25292.79 13262.2 7657.774 7787.07 8918.87 7735.767 4579.227 1886.528 578.5191 139.0587 26.31469 3.824004 0.411409 0.0313846 0.001628403 
2.393228e-05 0.001979922 0.09658265 2.77804 47.11637 471.2276 2780.232 9696.249 20203.01 26509.51 26816.87 29065.42 31079.56 24221.29 12897.67 5396.673 2174.413 853.932 283.9921 72.13613 13.38426 1.786913 0.1699638 0.0113225 0.0005158172 
5.587035e-05 0.004436355 0.2077103 5.734261 93.34425 895.9936 5072.439 16954.56 33648 40817.53 34536.25 29188.93 30661.31 32497.38 29740.54 20536.81 9430.063 2718.523 498.2401 64.14654 7.04058 0.7274097 0.06206356 0.003784811 0.0001550088 
0.0001194035 0.009086917 0.4077585 10.7889 168.323 1548.541 8402.881 26931.19 51348.52 60402.56 51197.68 44441.93 43527.5 37982.21 27872.07 16842.44 7579.817 2374.411 516.4778 79.07414 8.481885 0.6344504 0.03413933 0.001398971 4.420822e-05 
0.0002450169 0.01784681 0.7665002 19.41118 289.8577 2552.333 13257.12 40686.89 74436.11 84836.53 72091.09 65254.66 65251.83 57238.73 41918.74 24366.47 10012.8 2714.955 490.1817 62.83288 6.112822 0.4531105 0.02423893 0.0008868367 2.165828e-05 
