#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24106.75 28621.95 13233.45 17764.26 26640.71 40873.29 70897.65 102532 118823.2 208778.6 172176 221280 146196.1 202681.1 167707 251495.9 136855 211706.4 175200.4 224804.9 264482.8 214316.8 243068.3 251824.7 237125 205167.8 281842.7 218787.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26420.19 22894.45 12690.64 16866.61 27841.69 47587.32 93028.05 100168.6 116881.5 162123.4 153587.8 205413.3 184733.7 178672.6 207087.4 152276 119871.4 299776.3 189277.9 306631.5 221842.7 195417 223090.4 146967.8 193198.1 193565 217271.2 233208 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15474.32 16441.56 13898.41 9449.119 9919.223 22992.36 43034.32 61338.44 92812.19 146060.5 118219.4 141719.9 174535.8 185466.8 169910.5 205521.8 168328 171297.5 166946 145460.2 193609.3 155358.4 211210.6 191826.5 181642.9 217614.8 211102.4 185454.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.681864e-06 0.0004338989 0.02371075 0.7639929 14.5152 162.6145 1074.398 4189.865 9686.823 13586.37 12869.12 11287.12 11559.5 11181.33 9242.065 6761.427 4175.999 2093.267 870.8715 301.9205 83.71421 17.59556 2.668211 0.2796498 0.01955899 
5.257855e-06 0.0004699765 0.02477027 0.7697912 14.10609 152.4233 971.4325 3656.388 8183.678 11281.03 11145.8 11184.25 12501.95 12083.9 9713.166 6898.919 4152.18 2024.176 806.3365 262.0127 67.18073 12.99317 1.809876 0.1741005 0.01117519 
3.38172e-06 0.0002910422 0.01476935 0.441932 7.797326 81.12829 498.0232 1808.487 3938.564 5501.915 6276.516 8069.092 10315.5 10686.13 9274.182 6884.79 4080.214 1890.172 708.5687 216.3302 51.74513 9.233384 1.176956 0.1032474 0.006040602 
8.080582e-07 6.685083e-05 0.003261061 0.09380011 1.590977 15.91722 94.07723 331.1678 723.4316 1162.587 1946.451 3505.217 5218.533 6210.414 6268.676 5106.551 3134.142 1461.354 537.1364 156.0872 34.82378 5.739725 0.6718237 0.05384806 0.002868001 
5.283251e-05 0.004195136 0.1964164 5.422459 88.2677 847.2171 4794.879 16001.63 31493.92 36589.79 25225.07 10674.08 3513.837 2070.936 2171.91 1938.956 1267.985 627.1923 240.5185 70.377 15.23016 2.36595 0.2563434 0.01883794 0.0009155565 
4.642892e-05 0.003533361 0.1585531 4.195176 65.45198 602.1942 3269.066 10500.4 20249.6 25144.75 25588.25 28492.55 28952.5 19996.07 8596.944 2451.968 642.5088 235.5451 94.07707 29.34953 6.51577 1.000298 0.103927 0.007163703 0.0003218718 
0.0002683123 0.01954363 0.8393762 21.25668 317.4115 2794.772 14511.32 44454.61 80555.68 87516.93 60936.66 35045.45 24807.38 20773.36 16061.21 9653.322 3922.455 1005.722 165.1839 20.19289 2.452641 0.3058914 0.03015645 0.002008021 8.600061e-05 
0.0005071443 0.03531079 1.449674 35.09308 500.9172 4216.299 20934.5 61421.04 107454.6 117226.5 95287.95 80536.66 69802.37 46442.41 22371.22 8826.883 3102.632 905.9776 198.4775 30.50357 3.176163 0.2278912 0.01227654 0.0005414907 1.885846e-05 
0.001255941 0.0834904 3.272584 75.6368 1030.785 8283.615 39265.94 109956.3 183345.8 189364.8 142595.3 110542.8 93857.74 68342.67 40456.74 19382.68 6820.303 1618.469 258.7657 30.02584 2.745455 0.1961249 0.01008017 0.000349935 8.101121e-06 
0.001905195 0.1207844 4.515124 99.52165 1293.493 9914.233 44839.51 120035.4 193217.2 201423.4 174424.9 167330.4 151441.3 104530.3 56364.81 24951.95 8491.538 2046.585 343.3333 40.82226 3.46873 0.2090976 0.008904874 0.0002676731 5.593391e-06 
0.002714228 0.163933 5.838129 122.5944 1517.989 11084.76 47769.41 121931.7 187769.6 189974.2 165378.7 161795.6 148605 107791 63067.25 29116.38 9555.667 2081.189 301.8415 30.69315 2.307218 0.1290133 0.005168514 0.0001421637 2.611422e-06 
0.005434664 0.3124034 10.58878 211.6243 2493.93 17332.18 71078.18 172540 251876.1 238153.1 187179 164803.7 142100.3 99628.98 56951.24 25609.89 8183.195 1753.871 253.9459 25.72623 1.861251 0.09533853 0.003392894 8.277967e-05 1.368924e-06 
0.01044246 0.570785 18.39627 349.6042 3917.651 25890.46 100981.4 233336.1 325571.2 299259.9 237221.9 209189.7 170107.4 107084.5 53682.34 21479.45 6260.064 1238.968 166.3618 15.73857 1.078467 0.05302492 0.00181351 4.192457e-05 6.419743e-07 
0.01874483 0.9734445 29.8077 538.1909 5729.953 35979.42 133371.6 293292.1 392005.6 354304.8 290729.5 263832.5 211126.6 129458.5 63137.12 24182.24 6589.518 1190.126 141.8883 11.62966 0.686541 0.02959634 0.0009111414 1.938323e-05 2.770729e-07 
0.02697757 1.330022 38.66367 662.7348 6698.741 39937.88 140647.9 294683.8 380382.5 349139.9 313766.5 301400 239064.4 143395.2 68315.05 25191.71 6494.192 1094.373 119.9403 8.857938 0.4607137 0.01720126 0.0004550816 8.330299e-06 1.034331e-07 
0.04087683 1.91188 52.7269 857.4274 8222.104 46507.77 155422.8 309320.5 380956 338667.6 300319.2 283190.7 221345.4 133822.8 64532.52 23430.1 5778.144 915.8557 93.35445 6.340554 0.2997176 0.01006405 0.0002372157 3.830325e-06 4.155002e-08 
0.07321919 3.246942 84.90092 1309.014 11901.41 63829.02 202266.6 381864 446854.2 379211.1 322250.1 290268.8 217105.7 126436 58740.13 20433.83 4827.426 739.839 74.14111 5.028435 0.2374033 0.007798156 0.0001744668 2.604774e-06 2.56551e-08 
0.1071832 4.504242 111.6106 1630.746 14050.88 71426.07 214704.4 385984.2 437488.1 378872.5 342256.7 308843.1 218482.4 117317.7 49892.31 15963.26 3482.354 491.6109 45.07362 2.784539 0.1205491 0.003698852 7.887503e-05 1.135743e-06 1.079071e-08 
0.170834 6.80039 159.6183 2209.178 18031.27 86838.2 247447.5 422878.2 461128.1 397369.2 365731.5 331442.6 238915.5 135114.9 60177.96 19406.15 4166.368 579.9211 53.29865 3.344078 0.1457709 0.004370618 8.816919e-05 1.177251e-06 1.031591e-08 
0.2607209 9.827867 218.4402 2862.91 22128.11 100933.9 272608.3 443097.6 466121.7 401227.2 372514.3 328557.6 226414.4 122016.8 51587.6 15738.81 3201.092 424.9274 37.65693 2.30611 0.0990146 0.002937487 5.867029e-05 7.722461e-07 6.599956e-09 
0.4648912 16.59041 349.1026 4331.631 31696.7 136881.2 350046.8 538918.8 537545.2 439416.7 387766.6 326831.6 217963 114583.5 46845.02 13625.83 2623.526 329.6044 27.73098 1.617653 0.06628795 0.001879787 3.597994e-05 4.554016e-07 3.7543e-09 
0.6825156 23.05568 459.2351 5393.914 37366.38 152840.2 371077.6 548286.7 547438.1 487506.4 466663.1 390560.9 248069.7 122960.9 47394.23 13067.95 2410.19 294.3003 24.38994 1.405674 0.05632164 0.001537529 2.798988e-05 3.347824e-07 2.60196e-09 
1.565632 50.05928 943.7788 10492.08 68790.82 266212.7 610458.2 845062.2 765684.7 580986.7 478445.9 373632.8 233764.5 115818.4 43554.03 11312.97 1909.068 207.9466 15.08652 0.7610803 0.02731112 0.0006889693 1.185786e-05 1.353484e-07 1.003112e-09 
1.956883 59.22311 1056.849 11121.45 69038.63 253249.8 553463.4 748193.4 722225.7 668734 633653.6 479983.9 263598.2 110382.1 35825.36 8360.18 1300.643 131.939 8.900186 0.4123678 0.01333534 0.0002981994 4.518884e-06 4.562486e-08 3.030263e-10 
3.446863 98.74244 1667.932 16614.1 97620.57 338883.1 700211.1 891023 798004.1 677600.1 612373.1 476603.6 291111.9 139057.6 48547.12 11318.93 1683.544 159.8502 9.980862 0.4253654 0.01261923 0.000258469 3.57401e-06 3.269357e-08 1.950326e-10 
5.129061 139.095 2224.249 20974.64 116692.4 383855.5 754203.5 926352 838478.2 751450.6 678747.8 492240.6 270339 115837.6 37165.68 8205.061 1190.016 113.5851 7.304829 0.321496 0.009616102 0.0001915986 2.4999e-06 2.116546e-08 1.156846e-10 
7.521689 193.1235 2923.857 26105.47 137535.2 428740 800968.2 948283.3 859665.5 794715.2 721020.3 519781.7 287472.4 123316.3 38477.67 8051.946 1091.628 96.92224 5.822913 0.2428545 0.007022258 0.0001376552 1.783192e-06 1.496582e-08 8.020077e-11 
11.68391 284.0595 4072.243 34428.75 171772.9 507291.4 899368.5 1017054 894870.9 809157.8 709327.5 493131.2 264213.6 109209.6 32450.69 6419.658 821.3446 68.84425 3.899337 0.1525715 0.004113771 7.497715e-05 9.052634e-07 7.131911e-09 3.621537e-11 
#survey length counts 
6.296936e-06 0.0005835781 0.03189009 1.027543 19.52249 218.7148 1445.174 5638.322 13066.62 18550.43 18499.4 18230.88 20318.29 19915.8 16191.69 11642.43 7138.932 3553.749 1447.95 483.7471 128.4873 25.9539 3.805532 0.3879589 0.0265362 
3.634676e-06 0.0003248877 0.01712332 0.5321463 9.751448 105.3749 671.775 2532.389 5713.905 8195.206 9358.616 11911.7 15406.68 16231.31 14267.73 10780.55 6541.258 3101.985 1190.681 374.2355 92.89081 17.33758 2.328522 0.2166034 0.01350939 
7.627215e-07 6.56424e-05 0.003331123 0.09967554 1.758731 18.30356 112.5111 411.472 929.0982 1516.173 2528.481 4602.981 6998.112 8458.39 8674.908 7241.292 4569.907 2187.962 826.3502 247.9566 57.5164 9.928609 1.225681 0.1042479 0.005921519 
4.908373e-05 0.004060706 0.1980853 5.697574 96.63058 966.3325 5698.076 19812.16 40625.81 49169.24 35288.43 15473.11 5111.501 2850.397 2986.392 2744.653 1849.359 940.9618 372.1688 112.9561 25.51155 4.161449 0.476269 0.03717166 0.001927672 
4.017443e-05 0.003190029 0.1493574 4.123323 67.12187 644.3418 3649.333 12225.34 24547.97 31508.59 32531.19 36596.85 38361.05 27615.11 12371.27 3630.109 941.5052 338.804 138.4226 44.9907 10.47553 1.695338 0.186581 0.01368346 0.0006566644 
0.0002211603 0.01683087 0.7552536 19.98326 311.7656 2868.042 15558.76 49795.47 94243.66 106786.8 77042.17 44990.42 31821.79 26874.47 21203.27 13192.09 5604.395 1506.362 257.9906 32.30591 3.964511 0.5107868 0.05320058 0.003775171 0.0001729829 
0.0003987817 0.0290469 1.247532 31.59302 471.7627 4154.07 21576.15 66209.05 121036.8 137402.3 114671.1 98383.54 87726.78 60513.62 29992.25 12038.77 4312.566 1297.848 295.7125 47.55642 5.195493 0.3904355 0.02195848 0.001015618 3.753406e-05 
