#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20901.93 17701.49 26665.25 24624.08 31513.86 36711.12 55649.2 105677 69976.47 224022.2 174375.4 216565.5 213417.4 335652.2 259317 205983.3 213162.4 195852.3 197152.3 164422.3 168510.3 231013.6 330639.7 201938.5 156645.7 186717.9 223243.5 220667.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25107.48 18962.99 16212.08 16038.09 36677.95 39888.64 68404.85 133849 109244.5 137229.5 239591.2 168962.6 237602.7 273006.8 290600 176912.8 234252.7 153908.5 127987.3 185882.6 265305.5 162816.5 244740.7 188922.2 193298.7 150516.4 223238 206594.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15810.63 18094.72 16434.77 9558.931 19998.61 40569.79 51298.59 55017.56 113982.3 116766.2 144888.4 173790 166982.6 197881.1 200858.5 257386.3 221849.4 226685 193087.3 220317 171986.4 164412.4 183312.5 197587.6 219607.8 214342.5 193893.8 209849.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.545463e-06 0.0002359047 0.0128912 0.4153725 7.891752 88.41366 584.2218 2279.787 5288.952 7549.616 7704.188 8011.255 9515.196 10194.02 9392.993 7444.455 4687.809 2272.944 877.7881 275.0825 68.31605 12.9078 1.775435 0.1702844 0.01097468 
3.845231e-06 0.0003437083 0.01811526 0.5629723 10.31625 111.4736 710.4972 2675.208 5998.968 8348.677 8568.405 9284.442 11154.48 11714.26 10468.29 7960.519 4753.752 2166.706 784.4803 230.7422 53.57124 9.367011 1.181611 0.1036123 0.006116396 
1.471372e-06 0.0001266313 0.006426093 0.1922842 3.392719 35.30599 216.9298 791.5311 1766.756 2751.59 4168.794 7044.738 10156.21 11371.64 10584.08 8022.509 4523.717 1864.295 595.7194 155.2834 32.54681 5.203779 0.6020509 0.04830122 0.002600389 
6.367801e-14 2.799178e-11 7.255376e-09 1.108871e-06 9.993211e-05 0.005310873 0.1664842 3.080869 33.7414 220.4282 879.5557 2283.157 4354.325 6777.547 8276.56 7131.836 4167.57 1712.733 528.4973 127.1959 23.74332 3.347722 0.3443699 0.02484541 0.001211605 
1.915024e-05 0.001520615 0.07119531 1.965499 31.9959 307.165 1740.21 5839.134 11822.36 15763.77 18218.52 23334.44 26090.84 19899.39 10256.81 4214.56 1715.026 688.6139 232.3335 59.18184 10.90879 1.43284 0.1324495 0.008462337 0.0003654398 
7.386224e-05 0.005621107 0.2522367 6.673942 104.1233 957.9066 5197.66 16654.29 31712.85 37073.21 30749.96 26179.58 27486.96 28621.85 25456.51 16890.94 7402.594 2033.319 356.4448 44.59695 4.886782 0.5068858 0.0426558 0.002525439 9.932278e-05 
0.0001752282 0.01276346 0.5481763 13.88225 207.2964 1825.324 9480.456 29088.17 53141.06 60144.62 49759.15 42832.86 41076.81 34699.89 24594.29 14294.58 6167.59 1852.501 386.5814 56.68282 5.8083 0.4156394 0.02157188 0.0008608105 2.648726e-05 
0.0002830204 0.01970578 0.8090153 19.58432 279.5482 2353.109 11686.3 34330.15 60449.46 68028.27 61706.06 62638.42 64694.86 55389.95 39033.86 21741.42 8571.544 2248.397 398.6267 50.89819 4.926225 0.3567451 0.01830014 0.0006356151 1.469603e-05 
0.0006534343 0.04343794 1.702643 39.35197 536.2958 4309.948 20433.87 57277.59 95997.45 101662 84126.36 78008.47 79746.05 72920.2 55576.83 31887.36 12383.06 3132.867 528.043 62.43479 5.394128 0.341966 0.01559542 0.0004992458 1.092148e-05 
0.00121557 0.07706402 2.880782 63.49776 825.2871 6325.58 28609.09 76588.57 123302.9 128704.5 112460.1 111991.6 111779 93587.93 64600.31 34185.97 12472.64 3000.18 484.8068 55.14924 4.554435 0.271112 0.01133235 0.0003252677 6.309538e-06 
0.002336407 0.1411135 5.025461 105.5292 1306.68 9541.6 41116.22 104910.6 161266.2 161968.5 139078.4 138606.6 140394.8 121951 86142.18 44448.12 15091.27 3231.14 440.8318 40.27374 2.641686 0.1302822 0.004781595 0.0001249471 2.228197e-06 
0.004491094 0.2581637 8.750355 174.8824 2060.956 14323.81 58755.66 142810.2 209827.9 204309.6 175510.4 175174.2 172677 144234.1 97227.18 47496.56 15175.04 3036.298 381.9875 31.32618 1.766491 0.07149379 0.002094458 4.369683e-05 6.368968e-07 
0.008416489 0.4600454 14.82716 281.7774 3157.623 20868.95 81421.13 188437.9 265028.4 252375.2 221303.1 224863.7 218486.1 178070.4 115885.8 53933.58 16281.18 3063.735 360.8548 27.50659 1.425383 0.05220003 0.001357311 2.453806e-05 3.01768e-07 
0.01287657 0.6686977 20.47611 369.7069 3936.253 24719.6 91692.34 202304.4 274810.4 265555.2 255479.6 277081.4 270920.3 218542.1 138477.4 61597.08 17578.03 3109.37 342.6939 24.29875 1.162624 0.03905548 0.0009275194 1.525191e-05 1.694804e-07 
0.01839833 0.9070568 26.3681 451.9781 4568.563 27240.57 95982.63 201637.2 263668.3 254873.8 257883.3 290907 293746.5 244624.5 155125.1 66697.72 18047 2998.762 308.3624 20.23644 0.8878439 0.02715663 0.0005860703 8.764286e-06 8.85775e-08 
0.03242441 1.516546 41.82417 680.1319 6522.022 36892.87 123316.7 245685.3 304227.4 277122.4 264142.1 286861.9 285722.9 235080.1 144494 59238.51 15188.85 2393.757 234.7842 14.82113 0.6293917 0.01856688 0.0003807589 5.311072e-06 4.931326e-08 
0.04689305 2.079497 54.37472 838.3654 7622.726 40892.63 129756.2 246593.1 297601.4 281920 291915.4 318076 297548 225976.6 128679.8 49163.71 11776.14 1732.539 158.1185 9.241311 0.3619037 0.009860162 0.0001882123 2.466217e-06 2.162861e-08 
0.0758173 3.18613 78.94922 1153.534 9939.349 50531.45 151984.8 274033.2 314994.2 287776.2 292824.1 319816.4 306524.7 236629.4 132229.9 48176.36 10834.14 1480.642 123.9474 6.525673 0.2254447 0.005347923 8.917631e-05 1.035606e-06 8.168786e-09 
0.1007448 4.010351 94.13101 1302.829 10634.51 51235.73 146283 252384.3 287056.8 281264.3 311630.9 339063.5 308553.3 223729.3 117554.3 40496.68 8700.022 1156.835 97.07668 5.326319 0.1977107 0.005020338 8.582128e-05 9.640528e-07 7.010203e-09 
0.1881724 7.093152 157.6567 2066.273 15970.72 72848.03 196755.1 319863.5 337230.3 295966.7 298792.6 320200.1 299519.1 219639.8 112263.7 36601.52 7321.675 893.8353 67.71013 3.296671 0.1080842 0.002475333 3.97732e-05 4.378931e-07 3.207479e-09 
0.2798706 9.987657 210.1656 2607.776 19084.62 82463.61 211477.5 329980.8 348351.8 332624.5 356797.8 359837.5 298672.2 195349 91600.26 28085.85 5404.725 653.4211 50.95997 2.654828 0.09433819 0.002272122 3.626923e-05 3.76613e-07 2.52597e-09 
0.4539492 15.33461 305.4431 3587.582 24853.72 101673.9 247025.3 366269.4 371705.9 350004.4 377683.3 390889 337139.4 222961.8 101353.8 29262.78 5202.614 570.8287 39.64824 1.819306 0.05763118 0.001285168 1.988929e-05 2.072624e-07 1.414937e-09 
0.7818512 24.99883 471.3118 5239.799 34360.34 133080.2 306387.8 432165.5 422934.3 391817.6 412126.1 407886.9 333682.9 208139.6 88950.52 24143.8 4046.412 420.6062 27.83663 1.219139 0.03651945 0.0007545042 1.059084e-05 9.900007e-08 6.081673e-10 
1.290126 39.04439 696.7551 7332.105 45515.38 166959.3 364873.4 493392.9 478682 459025.7 486635 465825.7 363018.9 213987.4 86022.08 21945.64 3464.843 340.9973 21.52558 0.9057996 0.02614809 0.0005188635 6.943473e-06 6.132399e-08 3.522876e-10 
1.916852 54.91226 927.5726 9239.884 54303.36 188709.7 391881.6 510154 496557.7 499511.4 542339.7 518609.1 398749.2 226719.6 86019.62 20393.16 2947.503 260.061 14.28921 0.507149 0.01216557 0.0002038474 2.390057e-06 1.916281e-08 1.022142e-10 
3.227051 87.51449 1399.436 13196.85 73425.69 241610.1 475471.3 588458.8 549851.1 537906.9 572226.8 540444.7 408255.7 223763 80640.62 18066.52 2472.508 208.0634 11.02225 0.3805434 0.008842125 0.0001399245 1.490806e-06 1.048759e-08 4.808095e-11 
4.447188 114.1843 1728.752 15435.97 81346.38 253918.4 477308.9 580387.9 573015.4 611771.4 654580.9 587361.8 415292.4 213016.9 72151.28 15300.87 2005.444 164.6424 8.721725 0.3080624 0.007381285 0.0001190822 1.266527e-06 8.717042e-09 3.84309e-11 
6.389293 155.3372 2226.931 18829.02 93976.18 278007.4 496763.6 581041.8 568608.4 616223.4 673420.4 622055.4 444702.9 222450.1 71515.88 14177.96 1719.019 129.1782 6.198954 0.1975519 0.004313658 6.490429e-05 6.609633e-07 4.445841e-09 1.93659e-11 
#survey length counts 
4.419176e-06 0.0004095539 0.0223804 0.7211276 13.70084 153.4934 1014.214 3956.829 9168.519 13007.71 12945.56 12777.61 14605.16 15333.13 13838.93 10711.27 6553.272 3060.028 1134.205 342.9335 82.44904 15.04396 1.994619 0.1850166 0.01161658 
1.637013e-06 0.0001463254 0.007712137 0.2396731 4.392033 47.46547 302.7602 1144.592 2621.294 4026.37 5617.774 8950.241 12911.87 14658.18 13846.12 10742.06 6237.556 2643.566 866.0527 231.9478 50.32017 8.398591 1.022063 0.0868028 0.004973021 
2.289054e-05 0.001970036 0.09997222 2.991379 52.77773 549.0595 3368.123 12184.65 26013.46 32899.63 25175.79 13135.82 7677.378 8250.065 9871.294 8778.072 5312.58 2253.421 715.9847 177.8117 34.43004 5.068585 0.5482346 0.0418671 0.002173027 
2.438173e-05 0.002017105 0.09839648 2.830211 48.0012 480.076 2832.403 9877.569 20573.95 26952.83 27112.61 29137.43 30999.42 24064.71 12728.57 5292.654 2160.287 881.0015 306.2968 81.05239 15.59505 2.147325 0.2090926 0.01414545 0.0006500305 
6.008207e-05 0.004770784 0.2233683 6.166531 100.3808 963.5333 5454.71 18230.75 36164.48 43770.14 36675.19 30303.38 31232.3 32776.99 29808.07 20508.37 9395.349 2702 493.8719 63.69308 7.122945 0.7624682 0.06739004 0.004229699 0.0001771994 
0.0001377481 0.01048299 0.4704045 12.44645 194.1831 1786.44 9693.538 31063.35 59183.32 69362.6 57933.88 48823.39 46735.76 40139.87 28979.26 17300.27 7740.742 2419.04 525.4319 80.32568 8.605664 0.6446009 0.03500678 0.001465715 4.770035e-05 
0.0002186934 0.01592943 0.684151 17.32575 258.7183 2278.198 11834.93 36349.43 66760.07 77526.3 70364.97 70329.93 73431.8 64180.66 46221.53 26579.12 10923.83 2994.22 553.118 73.32412 7.377288 0.5589244 0.03019582 0.001109446 2.721274e-05 
