#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24898.21 14211.31 19730.49 28973.1 59504.62 48583.81 60174.69 134555.7 111597.3 118071.2 177195 122036.3 176165.1 192161.7 152305.4 212053 175578.9 241779 217356.7 189313.4 239306.2 219000 245085 260411.2 255082.5 294879.4 271652.5 148633.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21796.45 21065.44 16945.62 16801.72 39260.08 61183.81 62513.62 94688.15 128345.6 98607.06 138116.6 193173.9 316389.6 304580.2 216860.7 219442.9 162142.4 255360 306584.7 252538.1 191603.3 191862.5 278137.6 323472.7 194370.4 216480.4 248574.4 194739.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13896.54 15122.78 15038.98 9602.112 21344.3 32378.6 52621.34 69659.12 93009.99 92717.03 136157.3 157368.4 190051.2 231457.9 224724.1 227936.8 198355.6 185154 223693.1 177706.6 225934.8 220101.9 231205.1 250475.8 214848.1 214376.5 202927.2 232109.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.071742e-06 0.0001920019 0.0104921 0.3380701 6.423076 71.96017 475.5186 1855.986 4310.528 6187.566 6459.627 7042.851 8740.839 9797.771 9488.877 7721.988 4825.299 2266.739 844.3249 259.4124 64.43578 12.27006 1.692745 0.161286 0.01024212 
4.036486e-06 0.0003608037 0.01901628 0.5909732 10.82932 117.016 745.7654 2806.851 6280.561 8646.613 8509.106 8545.828 9888.709 10491.7 9702.049 7702.265 4837.021 2331.496 880.0342 261.4573 60.0097 10.36343 1.301707 0.1142581 0.006748528 
1.575802e-06 0.0001356188 0.006882178 0.2059314 3.633509 37.81155 232.318 847.5507 1890.322 2934.034 4406.337 7352.269 10363.04 11108.94 9802.438 7193.423 4048.689 1713.071 576.2458 159.3227 34.84631 5.671931 0.6565031 0.05236696 0.002805614 
6.557915e-14 2.882749e-11 7.471989e-09 1.141977e-06 0.0001029156 0.005469418 0.1714533 3.17277 34.74597 226.9512 905.0943 2345.838 4457.94 6895.701 8338.219 7061.918 4002.984 1573.503 465.2704 110.4529 21.08691 3.094018 0.3297555 0.02430744 0.001195582 
2.140861e-05 0.001699939 0.07959128 2.197286 35.76893 343.3776 1945.101 6521.901 13155.72 17248.73 19010.16 23178.56 25472.45 19429.48 10140.7 4303.959 1829.571 753.0245 253.1845 63.06919 11.33709 1.471559 0.1371512 0.008964174 0.0003974914 
6.254662e-05 0.004759959 0.2135943 5.651506 88.17215 811.179 4402.036 14113.89 26964.29 32040.73 28303.47 26944.15 29601.28 30018.8 25690.45 16678.01 7262.675 2004.223 358.5663 47.04581 5.481644 0.5859502 0.04925538 0.002895536 0.000113834 
0.0001769055 0.01288564 0.5534236 14.01513 209.2802 1842.769 9570.458 29354.54 53535.14 60080.8 48148.64 39335.68 37550.17 33587.97 25785.93 15818.23 6954.948 2085.398 430.8591 62.65803 6.437706 0.4701018 0.02534157 0.001053574 3.324257e-05 
0.0003069395 0.02137119 0.8773882 21.23946 303.1733 2551.953 12673.3 37221.4 65466.24 73278.65 65274.23 64431.64 64814.5 53568.34 36239.5 19680.45 7734.263 2059.928 376.7932 50.05653 5.003782 0.3684122 0.01903963 0.0006671017 1.568137e-05 
0.0006619405 0.0440034 1.724808 39.86425 543.2775 4366.071 20700.31 58029.64 97302.37 103264.9 86048.53 80430.14 82057.93 74217.47 55760.33 31486.36 11944.2 2899.874 456.4488 49.255 3.907871 0.2363654 0.01070038 0.0003466171 7.689817e-06 
0.001230577 0.07801537 2.916346 64.28163 835.4751 6403.664 28962.15 77532.35 124811.4 130230.5 113696.7 113258.6 113463.9 95659.36 66457.55 35232.7 12801.72 3042.547 479.7079 52.31367 4.067005 0.2249576 0.008701311 0.0002329172 4.296269e-06 
0.002406434 0.1453429 5.176083 108.6921 1345.843 9827.53 42347.49 108041.1 165991.5 166323 141853.1 140322.8 141677.5 122901 86746.66 44744.53 15190.11 3251.585 443.1077 40.30237 2.611225 0.1256184 0.004436786 0.0001103486 1.859626e-06 
0.004518332 0.2597294 8.803425 175.9431 2073.459 14410.82 59114.74 143710.4 211351 206637.5 179383.7 180590.7 177925.8 147853.5 99199.66 48360.57 15454.04 3098.686 391.6086 32.35942 1.842662 0.07520913 0.002209327 4.582722e-05 6.577222e-07 
0.009405694 0.5141154 16.56982 314.8947 3528.719 23320.86 90973.7 210384.6 294776.9 276244.5 232961.9 229352.3 221936.1 182221 119367.1 55649.65 16748.64 3124.73 361.7825 26.78192 1.332627 0.04680142 0.001180912 2.105229e-05 2.581619e-07 
0.01286653 0.6681766 20.46016 369.4195 3933.228 24701.7 91646.69 202434.6 276489.8 272691.3 272056.2 299401.3 288395.3 226276.7 140135.3 61529.92 17410.55 3048.787 330.2491 22.72091 1.03844 0.03296654 0.0007397385 1.15673e-05 1.231228e-07 
0.01974958 0.9736749 28.30468 485.1725 4904.056 29239.94 103008.9 216202.7 281523.5 268112.6 265324.3 298937.7 308275.6 263420.9 169818.1 73510.69 19916.79 3302.815 337.7235 21.91915 0.9438882 0.02811089 0.0005869745 8.452104e-06 8.190314e-08 
0.02881615 1.347782 37.16993 604.4487 5796.395 32791.87 109670 219105 274853.8 262016.3 268244.3 300293.7 296868.7 240412.8 146238.8 59677.15 15273.59 2404.986 235.6765 14.85402 0.6288755 0.01845336 0.0003753004 5.172595e-06 4.725301e-08 
0.04349056 1.928611 50.42935 777.5334 7069.566 37923.73 120312.9 228436.8 274583.6 257163.4 264442.9 294551 288962.7 230267.8 134832.1 51996.32 12425.48 1805.484 160.5094 8.956781 0.3275925 0.0082472 0.0001469864 1.839883e-06 1.572661e-08 
0.08853262 3.720475 92.18963 1346.982 11605.77 58993.15 177280.1 318267.2 358720.5 307044 283935.6 294241.5 275818.9 210268.8 116754.2 42431.09 9534.932 1303.018 109.0798 5.737079 0.1972677 0.004618756 7.504179e-05 8.370637e-07 6.268516e-09 
0.1173631 4.671877 109.6584 1517.737 12388.73 59687.46 170414.9 294023 334319.1 326361.6 355575.4 371897.9 318392 217891.8 110676.7 37584.61 8034.344 1067.089 89.59699 4.923603 0.1831277 0.00465796 7.967553e-05 8.938347e-07 6.470568e-09 
0.1993449 7.5143 167.0176 2188.969 16919.48 77185.02 208593.5 340088 363040.4 330006.3 346246.5 376389.5 352866.3 258712.2 132168.8 43058.1 8601.006 1047.162 78.93088 3.811847 0.123615 0.002799642 4.461857e-05 4.892001e-07 3.578786e-09 
0.3077612 10.98298 231.1095 2867.641 20986.03 90671.45 232426.2 361938.6 379092.8 356006.8 379478.5 389115.1 332387.6 222539.8 105376.5 32253.21 6133.254 723.673 54.22305 2.675734 0.08972386 0.002058021 3.174201e-05 3.222513e-07 2.128269e-09 
0.5087554 17.18599 342.3198 4020.711 27854.11 113944.2 276789.7 410066.2 414728.5 386946.3 412259.5 420444.8 357172.4 233910.2 106057.1 30728.37 5518.065 617.0506 44.18452 2.108473 0.06920277 0.001568337 2.405839e-05 2.438527e-07 1.605196e-09 
0.8774339 28.05498 528.9307 5880.385 38561.3 149356.2 343917.8 485476.7 476456.9 443696 467271 460292.4 374202.6 232648.9 99552.08 27196.23 4621.807 492.9655 34.03977 1.581699 0.05067574 0.001115302 1.65053e-05 1.60901e-07 1.019541e-09 
1.251897 37.88744 676.1113 7114.98 44170.96 162088.2 354857.9 483704.4 482773.3 487004.1 533820.7 517499.2 405769.7 239925.8 96510.42 24589.8 3869.851 378.7861 23.74189 0.9937351 0.02876984 0.0005805753 8.01856e-06 7.391366e-08 4.456984e-10 
2.217158 63.51509 1072.886 10687.17 62802.6 218136.8 451930.1 582285.8 547638 523094.4 559107.2 545524 431424.5 250525.4 96540.89 23301.38 3468.368 322.2742 19.27753 0.7711344 0.0211654 0.0003983644 5.046455e-06 4.221961e-08 2.305051e-10 
3.36136 91.1569 1457.688 13746.49 76492.05 251828.5 496758.2 621061.4 598501 607853 645615.3 589376.8 429157.3 230364.8 82637.51 18662.88 2610.387 229.0379 13.01117 0.496659 0.01302502 0.0002336332 2.807491e-06 2.215298e-08 1.13264e-10 
4.58744 117.7854 1783.272 15922.75 83911.14 261916.6 492286.7 598435.1 591392.4 637001.6 697328.2 647057.2 471351.2 245544.1 83366.64 17540.92 2255.83 179.0536 9.018354 0.3000662 0.006846287 0.0001085893 1.181132e-06 8.596644e-09 4.098221e-11 
5.813803 141.3461 2026.371 17133.97 85532.76 253259.4 454414.1 540371.3 551753.1 624358.4 692819.4 641040.7 458098.1 229337 73938.31 14744.08 1806.854 138.198 6.799228 0.2225984 0.004947491 7.435973e-05 7.420023e-07 4.834486e-09 2.03886e-11 
#survey length counts 
4.591149e-06 0.0004254918 0.02325133 0.7491901 14.23398 159.4646 1053.612 4109.336 9507.191 13382.33 12883.93 11825.08 12901.45 13619.05 12700.7 10256.65 6594.802 3257.825 1261.685 386.1704 91.82958 16.53995 2.182601 0.2026436 0.01273076 
1.718144e-06 0.0001535774 0.008094355 0.2515514 4.609702 49.81775 317.7604 1201.223 2750.045 4217.233 5852.781 9228.516 13038.49 14194.17 12703.35 9518.54 5504.153 2389.843 823.1041 234.0006 53.08107 9.033534 1.100467 0.09292153 0.005296966 
2.24257e-05 0.001930031 0.09794209 2.930633 51.70598 537.9101 3299.737 11937.42 25487.56 32247.54 24730.32 13041.2 7838.782 8536.481 10145.28 8876.676 5217.526 2117.95 643.8397 157.237 31.07866 4.761644 0.5341971 0.04172023 0.002185056 
2.798943e-05 0.002315571 0.112956 3.248989 55.10362 551.101 3251.173 11332.96 23551.06 30509.41 29488.56 29785.84 30721.74 23748.02 12695 5442.473 2321.366 972.7829 337.7312 87.45952 16.39855 2.228158 0.2185317 0.0151221 0.000713852 
5.154741e-05 0.004093094 0.1916389 5.290579 86.12209 826.6822 4680.433 15651.06 31131.58 38195.35 33816.61 31168.89 33891.54 34762.49 30393.7 20426.55 9288.702 2681.31 499.3445 67.39862 8.023258 0.8877011 0.07845119 0.004888064 0.0002046396 
0.0001375267 0.01046614 0.4696483 12.42644 193.8705 1783.547 9677.335 31002.96 58984.17 68642.55 55758 44650.17 42330.53 38349 30007.28 18971.44 8671.055 2708.049 582.4599 88.2622 9.470693 0.7230415 0.04076487 0.001779721 5.945848e-05 
0.0002268535 0.01652381 0.709679 17.97223 268.3717 2363.192 12276.16 37699.93 69195.47 80101.34 71878.5 70406.97 71875.02 60758.33 41991.41 23496.94 9609.423 2670.651 508.4763 70.14129 7.297833 0.5627434 0.03063725 0.001135314 2.830609e-05 
