#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77866.73 52904.64 31292.32 43671.73 100027.1 146740.5 183653.6 183919.5 293229.6 312248.8 290048.7 354415 367496.2 520394.9 441682.1 413725.8 355625.7 343577.6 383948.6 437446.5 473708.8 454081.4 332089.6 508504.4 466258.3 431252.8 382298.1 312471.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75542.04 62229.45 49301.65 60379 81046.8 144114.3 155303.5 231639.1 242831.7 370037 376301.1 351177.9 333870.5 445587 395926.7 525788.9 386871.1 639080.9 445431.2 383619.6 321127.2 389124.8 336644.9 497581.5 405513.1 449071.7 507153.2 531512 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12622.68 16281.27 14466.13 9994.832 21953.1 25680.41 33769.01 55840.3 89493.02 122649.4 129096.6 158279.4 130407.6 160253.1 159000.9 206227.7 156477.2 193431.6 204979.9 171845.9 181935.7 138621.6 167782.9 218345.7 228185.1 182418.8 226829.9 228210 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.764909e-06 8.30128e-05 0.002703673 0.06097468 0.9522083 10.29683 77.10353 399.8353 1436.393 3579.655 6221.757 7699.116 7289.404 6334.65 6112.552 6181.671 5804.24 5121.342 4431.365 3745.863 3055.624 2375.109 1696.78 1055.833 541.8907 
1.727774e-06 8.126614e-05 0.002646785 0.05969173 0.9321734 10.0802 75.48167 391.4321 1406.308 3505.701 6100.183 7581.415 7282.03 6537.561 6532.929 6712.948 6327.334 5607.98 4907.09 4195.612 3419.712 2616.415 1830.093 1119.441 568.3118 
2.829489e-07 1.330855e-05 0.0004334513 0.00977546 0.1526601 1.650899 12.3647 64.17383 231.3161 584.1088 1067.434 1566.559 2266.3 3557.957 5188.519 6200.62 6197.496 5694.433 5108.171 4433.849 3647.652 2797.957 1943.721 1172.839 586.788 
4.476599e-10 2.105629e-08 6.858575e-07 1.54739e-05 0.0002420242 0.002633346 0.02020011 0.1146695 0.5535167 2.780633 14.46431 63.97871 213.9525 535.7148 1062.409 1814.674 2781.124 3716.748 4202.141 4078.315 3527.437 2767.544 1937.792 1167.125 579.3877 
6.846463e-06 0.0003220246 0.01048813 0.2365338 3.69381 39.94313 299.0857 1550.728 5567.518 13841.2 23827.19 28402.84 23446.21 13413.4 5364.166 1654.754 791.2803 1089.718 1749.582 2352.599 2580.622 2328.412 1743.894 1078.826 539.4202 
5.750081e-06 0.0002704561 0.008808579 0.1986558 3.1023 33.54719 251.2054 1302.702 4680.301 11667.72 20305.72 25247.15 24256.42 21621.53 20753.54 18972.38 13654.85 7184.438 2973.584 1507.068 1418.863 1519.633 1339.218 918.4579 484.8643 
1.16299e-05 0.0005470143 0.0178159 0.4017936 6.274581 67.85063 508.059 2634.39 9460.403 23541.45 40678.43 49214.76 43021.4 30163.13 21226.94 17430.27 15025.76 12154.25 8680.657 5138.621 2539.198 1278.623 822.5943 565.3567 321.2717 
1.564774e-05 0.0007359942 0.02397085 0.5406034 8.4423 91.29166 683.5903 3544.703 12731.54 31702.14 54921.06 67111.66 60803.31 47133 38546.04 33493.76 26360.63 18162.18 11998.7 7960.665 4930.855 2642.285 1241.777 563.2483 255.7153 
