#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24710.12 12039.96 13028.91 12411.63 29149.01 54796.86 78639.15 119336.1 185278.5 118511.6 141611.2 180283 199430 236502.3 283597 189259.9 161973.9 289294.1 190801.4 284696.2 224186.7 243817.6 268011.9 192663.1 149666.4 250068.6 196266.7 201438.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26224.14 21479.4 12459.75 12013.42 20024.06 56015.45 73825.98 105988.2 124818.7 134480.1 127328.3 213112.1 272721.3 307398 169058.6 285420.4 213745.1 168663.4 165895.6 196810.1 173269.1 272625.3 282671.5 262603.8 244350.5 229625.8 220437.8 246777.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15450.61 18329.89 15910.07 8616.027 12005.39 18108.06 41438.17 57922.25 86794.02 113851.1 114610.9 115649.1 152740.8 157599.8 176200.2 198930.3 240306.4 183051.6 187694.4 182553.9 188499.4 175718.2 200507.8 209091 243782 200566.4 203592 211926.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.942805e-06 0.0003654055 0.01996787 0.6433927 12.22394 136.9477 904.8969 3530.537 8183.098 11625.83 11625.82 11501.52 12751.42 12218.35 9556.254 6693.716 4158.34 2158.132 917.085 313.2836 83.4231 16.72756 2.429322 0.2454815 0.01666161 
6.684171e-06 0.0005974686 0.03148978 0.9786141 17.9326 193.7665 1234.779 4644.71 10361.58 14047.46 12959.36 11271.35 11619.06 11575.89 10108.02 7632.331 4627.332 2208.826 868.0453 283.0123 72.6428 13.82604 1.867446 0.1732206 0.01073588 
2.466096e-06 0.0002122406 0.01077046 0.3222773 5.686268 59.1689 363.397 1323.007 2919.672 4330.669 5837.557 8839.382 11668.76 11400.13 8945.807 6214.967 3692.025 1778.709 689.1458 212.5355 50.76159 9.029951 1.143558 0.09892471 0.005665213 
7.082237e-07 5.85915e-05 0.002858159 0.08221095 1.394389 13.94932 82.41165 289.4692 625.5581 965.1738 1511.733 2705.359 4371.298 5979.422 6754.981 5706.015 3429.728 1533.721 549.6652 160.4097 36.36338 6.057518 0.7108411 0.05683129 0.003008713 
5.428353e-05 0.004310354 0.2018109 5.571385 90.69193 870.4855 4926.565 16441.05 32358.24 37590.51 25900.03 10911.87 3476.106 1898.997 2022.554 1980.111 1468.753 810.5821 328.7074 97.19492 20.95008 3.257575 0.3554165 0.02630981 0.001283884 
4.789818e-05 0.003645175 0.1635705 4.327933 67.52314 621.2464 3372.39 10830.56 20869.17 25815.71 25965.66 28509.05 28792.7 19836.13 8483.254 2367.822 588.4408 215.4428 92.63266 31.07385 7.216125 1.129825 0.118093 0.008160354 0.0003678834 
0.000220427 0.0160557 0.6895739 17.46303 260.7639 2296.01 11921.96 36528.25 66249.36 72293.78 51387.54 31486.88 23882.62 20299.99 15564.31 9283.041 3755.144 958.2346 155.9268 18.84842 2.323149 0.3023134 0.03090718 0.002103681 9.113749e-05 
0.0004854122 0.03379766 1.387553 33.58926 479.4507 4035.566 20035.95 58766.52 102646.4 111117.6 87799.15 70824.78 60160.99 40577.85 20473.42 8676.392 3238.86 977.2432 217.5311 33.66853 3.509894 0.2516798 0.01365733 0.0006164286 2.210953e-05 
0.001131085 0.07519044 2.94725 68.11759 928.3134 7460.17 35363.6 99042.49 165266.8 171287.1 130630.5 103313.4 87983.93 62810.32 35945.21 16752.68 5846 1402.895 231.807 28.41353 2.754202 0.2045482 0.01070534 0.0003743712 8.710999e-06 
0.002004302 0.1270676 4.749998 104.6986 1360.773 10429.65 47164.58 126176.1 202420.8 207808.5 171800.1 156095.8 138591.3 96005.93 52398.92 23398.18 7943.944 1889.313 310.6014 36.28286 3.075298 0.1890075 0.008353205 0.0002619008 5.666252e-06 
0.002488768 0.1503157 5.353181 112.4111 1391.906 10164.38 43809.94 111915.7 173043.7 178174.8 162340.3 165187.4 151516.8 106371.3 59366.41 26428.59 8515.873 1837.918 264.3432 26.53404 1.957551 0.1072974 0.004238082 0.0001162034 2.155449e-06 
0.005716137 0.3285834 11.1372 222.5845 2623.08 18229.28 74747.25 181323.9 263801.1 245625.5 184393.4 154279.1 131815.7 94345.03 55409.21 25253.85 8027.981 1681.812 233.9077 22.49203 1.546756 0.07620057 0.002638424 6.304226e-05 1.024744e-06 
0.01107621 0.6054256 19.51273 370.8216 4155.413 27461.8 107111.3 247513.3 345440.6 317851.3 252476 222321 178788.6 109751.6 53158.24 20757.29 6022.049 1205.89 165.4585 15.98115 1.10164 0.05335867 0.001769639 3.943091e-05 5.830724e-07 
0.01945821 1.010491 30.94209 558.673 5948.024 37348.89 138451.1 304496 407200.3 368852.8 304182.2 276903.4 221095 134566.1 64893.52 24559.68 6602.192 1168.246 134.7684 10.55972 0.5962 0.02499353 0.0007619215 1.615677e-05 2.292908e-07 
0.03214277 1.584672 46.06628 789.6213 7981.176 47580.75 167510 350401.5 448831.7 399834.8 338282.3 311284.5 243199.6 144726.1 68416.84 25046.3 6405.191 1065.878 114.2481 8.137275 0.4028051 0.01423044 0.0003570914 6.24572e-06 7.488548e-08 
0.04304766 2.013414 55.52709 902.9656 8658.904 48981.99 163750.3 326479.1 405480.4 371519 346680.9 335137 259985.1 153093.5 71686.83 25576.52 6278.067 999.1141 102.9218 7.092916 0.3393642 0.01140707 0.0002650018 4.158426e-06 4.342499e-08 
0.07684377 3.407676 89.10377 1373.814 12490.55 66988.43 212274.3 400720 468724.9 397291.6 337583 306337.3 233773 140643.5 67377.08 23809.52 5634.705 856.341 84.37542 5.594731 0.25861 0.008389649 0.0001872476 2.805138e-06 2.772129e-08 
0.1117692 4.696965 116.3862 1700.524 14652.22 74485.87 223946.4 402991.3 458783.7 403112 372024.3 340034.4 242589.2 131706.1 56749.75 18397.15 4078.566 590.4088 56.26791 3.653204 0.1658013 0.005241544 0.0001128039 1.616932e-06 1.521861e-08 
0.1781149 7.090222 166.4212 2303.327 18799.49 90532.68 257900.9 440125.9 476942.2 402921.3 360540.5 320643.1 227183.8 125626.6 54693.18 17275.82 3616.554 484.2166 42.00896 2.458711 0.1009504 0.002936296 5.9299e-05 8.08343e-07 7.271212e-09 
0.2828166 10.66076 236.9525 3105.533 24003.29 109484.6 295667.5 480304.5 504020 430773.1 396533.1 348182.2 239296.6 128682.9 54402.35 16655.15 3413.615 458.571 41.17534 2.537498 0.1079104 0.003112537 5.963436e-05 7.50054e-07 6.164523e-09 
0.3885567 13.8663 291.7814 3620.451 26494.61 114458 293226.6 455287.1 470531.9 422621.3 411517.2 360751.1 243101.2 128349.1 52677.59 15402.87 2991.534 381.3776 32.7961 1.964815 0.08261364 0.002389681 4.626153e-05 5.864117e-07 4.791341e-09 
0.7834191 26.46422 527.1259 6191.188 42885.05 175324.3 424619.1 620184 590804.1 468461 404150.8 333475.2 221398.5 116936.1 47180.27 13245.56 2440.17 294.1849 23.93615 1.357571 0.05404866 0.001483128 2.7373e-05 3.332648e-07 2.636296e-09 
1.339942 42.84312 807.7338 8979.814 58880.93 227959.8 523815.9 732105.9 689425.3 574660.2 513021.6 401342.1 237988.7 109778.5 39386.44 10144.07 1754.381 201.6173 15.782 0.8617955 0.03279886 0.0008523393 1.479451e-05 1.687992e-07 1.250295e-09 
2.239922 67.78893 1209.701 12729.65 79012.71 289675.9 631398.4 843431.9 779901.3 666843 605762.7 470535.8 279738.2 130183 45949.15 11247.13 1801.796 188.2645 13.24015 0.649858 0.02252702 0.0005421547 8.814042e-06 9.456131e-08 6.578049e-10 
3.033591 86.90354 1467.962 14622.67 85932.16 298519.6 618880.9 799341.7 753908 699909.5 661535.3 505108.6 291740.7 131458.5 44422.14 10306.82 1559.206 153.7089 10.16564 0.4646516 0.01478043 0.0003221793 4.713906e-06 4.556994e-08 2.875338e-10 
5.088986 138.0081 2206.861 20810.32 115768.9 380671.9 746615 909941.9 802877.8 692432.2 619610.1 462924.9 269091.4 121930 40305.38 8925.56 1273.157 117.7942 7.298106 0.3120696 0.009267542 0.0001879456 2.544849e-06 2.260849e-08 1.301232e-10 
7.092167 182.0953 2756.896 24614.93 129686.2 404328.9 755849.3 897258.5 819651.5 763768.9 690016.2 487810.6 261502 109030.8 33569.83 7036.124 966.3051 87.59939 5.380278 0.2274288 0.006567022 0.0001269454 1.613857e-06 1.333958e-08 7.107156e-11 
11.46343 278.6992 3995.396 33779 168530 497698.7 882237.5 997128.3 876158.7 792020.2 697363.6 489980.3 266493.2 111586 33394.31 6625.832 848.9339 71.31819 4.061742 0.1605898 0.004394466 8.14104e-05 9.96837e-07 7.920467e-09 4.027696e-11 
#survey length counts 
7.839215e-06 0.0007265112 0.03970078 1.279214 24.30394 272.2773 1798.912 7014.647 16209.89 22680.12 21260.09 18218.58 18558.15 18628.94 16437.11 12613.49 7817.434 3811.852 1529.913 512.6128 136.449 27.15137 3.860683 0.3793024 0.02503151 
2.755127e-06 0.0002462687 0.01297968 0.4033745 7.391845 79.88318 509.477 1924.871 4393.809 6648.963 8893.981 13419.34 18075.17 18050.21 14348.96 10092.24 6110.642 3011.392 1196.843 380.5405 94.33968 17.55533 2.343108 0.2149547 0.01311916 
7.090221e-07 6.102084e-05 0.003096593 0.09265759 1.63488 17.01338 104.5402 381.5484 852.8877 1337.961 2079.158 3728.923 6109.831 8474.361 9783.208 8519.6 5281.896 2424.693 890.5848 267.9093 63.15339 11.02586 1.365182 0.1158326 0.006539689 
4.84335e-05 0.004006912 0.1954612 5.622096 95.35047 953.531 5622.588 19549.63 40086.96 48513.4 34801.24 15204.81 4884.324 2527.38 2668.151 2676.816 2044.98 1165.897 490.1295 150.6822 33.89522 5.531199 0.6374016 0.05012211 0.002610246 
4.113265e-05 0.003266116 0.1529198 4.22167 68.72275 659.7063 3736.253 12514.77 25110.96 32121.64 32804.81 36393.61 37908.04 27222.7 12138.55 3493.463 859.8221 306.2256 134.383 47.08452 11.49991 1.901205 0.2106146 0.0154852 0.0007456269 
0.0001863726 0.01418344 0.6364551 16.83997 262.7264 2416.925 13111.87 41970.37 79494.68 90432.95 66478.2 41211.45 31256.47 26848.95 21009.93 12966.42 5483.068 1467.02 249.0298 30.81011 3.824975 0.5140679 0.0556018 0.004037195 0.000187219 
0.0003800375 0.02768159 1.188893 30.10802 449.587 3958.763 20560.63 63075.06 115139.4 129778.2 105440.7 86340.23 75307.22 52544.72 27202.61 11719.22 4468.673 1392.378 322.6766 52.2917 5.721532 0.4296212 0.0243187 0.001150422 4.380539e-05 
