#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24862.62 18663.56 14650.61 15076.82 24129.78 42846.15 74298.25 119255.1 134973.3 179903.8 116031.9 141247.6 232029.2 204243.3 237260.7 223383.4 271704.7 156211.1 201253.2 191131.8 182149.4 200427.2 225607.2 201730.9 300171.1 241860.2 249075.1 247867.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24494.22 25199.25 13648.02 11765.73 27039.5 53606.69 53681.07 137829.1 121423.4 199007.4 157242.1 202291.5 142350 188954.1 156184.4 301208.5 222224.6 184193.3 254017.1 183976.2 224081.3 217618.6 293856.7 226333.9 198537.3 239497.9 263550.3 233599 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15772.9 16166.78 13727.02 8917.636 11390.28 20097.87 31738.69 58870.64 101131.6 90205.5 132408.1 120564.9 136078.8 182114.6 157132.6 217387.7 207643.6 189022.6 153222.4 183952.9 184887.6 146693.9 189186.1 200570.2 239130.9 216577.8 214078.6 205826.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.738541e-06 0.000346475 0.0189334 0.6100605 11.59065 129.8522 857.9945 3347.163 7753.407 10982.03 10848.65 10484.93 11560.27 11381.81 9368.061 6792.087 4154.225 2053.599 835.5734 280.6453 74.90332 15.16132 2.231943 0.229837 0.0159716 
6.248252e-06 0.0005585037 0.02943612 0.9147923 16.7631 181.1295 1154.245 4341.683 9684.47 13121.63 12072.13 10417.55 10615.5 10412.36 8939.241 6723.359 4130.226 2002.628 784.1838 249.131 62.15836 11.6496 1.570644 0.146656 0.009192348 
3.032759e-06 0.0002610094 0.0132453 0.3963296 6.992787 72.7605 446.7585 1624.307 3559.833 5119.427 6357.336 8908.537 11439.7 11082.07 8633.696 5943.419 3500.134 1679.446 652.3126 201.6154 47.79531 8.359013 1.039443 0.08881143 0.005062934 
7.750142e-07 6.411709e-05 0.003127705 0.08996411 1.525897 15.26523 90.1961 316.9973 687.022 1071.506 1705.626 3027.541 4669.714 5939.249 6307.54 5138.298 3009.891 1309.435 456.9057 131.1252 29.52275 4.896362 0.5702557 0.04508089 0.002357367 
5.248039e-05 0.004167176 0.1951073 5.386319 87.6794 841.5707 4762.926 15895.04 31284.65 36349.84 25070.92 10631.75 3526.663 2105.301 2274.142 2155.758 1523.895 800.783 311.6225 89.17464 18.74854 2.867095 0.3097321 0.02277644 0.001104369 
4.848133e-05 0.003689555 0.165562 4.380624 68.34517 628.8071 3413.364 10961 21109.15 26047.24 25995.45 28273.55 28450.33 19608.26 8430.282 2407.966 639.8199 245.8702 103.7021 33.5467 7.531545 1.146839 0.1173133 0.007979852 0.0003558279 
0.0002475806 0.01803355 0.7745201 19.61424 292.8864 2578.842 13390.44 41025.79 74389.02 81078.67 57308.19 34501.67 25594.31 21462.67 16316.72 9689.003 3916.277 1002.578 165.1586 20.58337 2.615743 0.3390735 0.03394053 0.002260695 9.615652e-05 
0.00047766 0.03325789 1.365393 33.05283 471.794 3971.133 19716.41 57834.79 101068.6 109670.2 87417.78 71536.3 61032.93 40707.26 19866.52 7926.088 2747.734 769.7579 160.364 23.6592 2.407063 0.1722789 0.009471391 0.0004316424 1.540979e-05 
0.001024472 0.06810319 2.66945 61.69704 840.815 6757.071 32032.21 89734.57 149926.8 156354.6 122007.9 100425 87910.68 64022.83 37506.14 17829.72 6280.178 1505.614 245.1071 28.94517 2.650613 0.1861189 0.009356903 0.0003199862 7.389964e-06 
0.002029894 0.12869 4.810647 106.0354 1378.141 10562.57 47761.01 127706.9 204349.4 207299 165000.3 143003.9 125429.2 88526.26 50158.57 23276.29 8152.536 2001.034 341.6551 41.46088 3.600438 0.2213584 0.009553849 0.000288054 5.976492e-06 
0.002408286 0.1454548 5.18007 108.7761 1346.902 9835.98 42399.84 108383.7 168124.7 175519.2 165553.5 173726.4 160881.5 113052.6 63233.07 28480.32 9449.49 2160.724 342.5305 39.20157 3.301793 0.2002279 0.0084214 0.0002385341 4.468073e-06 
0.005896567 0.3389551 11.48874 229.6103 2705.872 18804.49 77102.56 186996.5 271754.9 251774.2 186210.7 153567.4 132249.3 97373.61 59129.95 27581.86 8894.938 1891.944 270.2279 27.27699 2.024034 0.1101629 0.004266132 0.0001137096 2.02849e-06 
0.01159002 0.6335109 20.41791 388.0237 4348.178 28735.65 112078.3 258973.7 361314.4 331965 262574.9 229960.2 183886.1 111847.9 53530.61 20761.63 6047.422 1229.972 173.3527 17.34156 1.242389 0.06272199 0.002184708 5.175634e-05 8.241108e-07 
0.01694445 0.8799481 26.94477 486.5006 5179.681 32526.04 120605.9 265616.4 357609.3 332943.2 292075.3 279154.8 226025 137511.6 66017.92 24875.28 6662.659 1174.116 134.7288 10.50692 0.594153 0.02524495 0.000788715 1.725042e-05 2.533477e-07 
0.02792354 1.37666 40.01939 685.9718 6933.536 41335.36 145527.1 304462.3 390277.1 348802.7 297848.4 278683.2 224748.6 141477.1 71390.43 27384.39 7197.385 1224.632 135.0458 9.997814 0.5166951 0.0189167 0.0004854164 8.601967e-06 1.043148e-07 
0.04633745 2.167283 59.77053 971.9676 9320.413 52718.91 176156.5 350355.1 430155.7 377970.2 327780.2 303849.1 234639.1 139871.4 66696.04 24234.61 6079.58 1001.127 108.9712 8.111312 0.4230598 0.01537165 0.0003799443 6.258905e-06 6.793725e-08 
0.0737261 3.269422 85.48875 1318.08 11983.97 64275.41 203738.3 385177.1 453650.5 393907.9 347655.3 318396.5 235713 133558.3 60152.31 20444.25 4742.647 711.6369 69.31909 4.559175 0.2116373 0.007041314 0.0001646018 2.617848e-06 2.757049e-08 
0.1045433 4.393304 108.8617 1590.582 13704.87 69668.19 209436.2 376654.7 427650.1 372543.7 339920.8 309808.5 222344.6 122084.8 53070.5 17174.01 3746.825 523.8211 47.02818 2.807562 0.1162437 0.003405448 6.983496e-05 9.79511e-07 9.216011e-09 
0.1831293 7.289829 171.1063 2368.168 19328.65 93079.21 265130.7 452261.4 489136.6 410870.6 365787.2 327422.1 237097 135711.7 61211.01 19960.96 4341.851 615.9244 58.08629 3.745138 0.1663682 0.005006844 9.981286e-05 1.301028e-06 1.104794e-08 
0.2794806 10.53501 234.1576 3068.906 23720.32 108197 292230.5 475035.6 499902.8 430631.1 399583.9 350811.9 239279.8 127176.5 53263.02 16252.29 3340.248 453.2428 41.56579 2.656267 0.1190323 0.003664093 7.536632e-05 1.013726e-06 8.779261e-09 
0.4601671 16.42183 345.5555 4287.646 31375.77 135514.9 346798.3 535725.3 542085.2 461125.7 425681.4 366746.9 247627.8 131735.1 54394.68 15943.24 3095.761 394.0064 33.82749 2.028781 0.08589904 0.002522782 5.005088e-05 6.56244e-07 5.590665e-09 
0.8089387 27.32629 544.2977 6392.916 44283.77 181070.5 438863.8 643247.6 621705.9 511460.1 455147.3 372036.3 236395.9 117821.3 45431.48 12408.51 2238.862 263.5018 20.79046 1.140665 0.04418184 0.001191653 2.182732e-05 2.65735e-07 2.114934e-09 
1.16241 37.16675 700.7177 7790.19 51083.93 197837.3 455305.9 640946.8 620751.7 551211.8 520306.1 418321.3 253531.8 119543.3 43388.08 11115.38 1877.884 206.6295 15.19477 0.7726694 0.02754444 0.0006794097 1.133226e-05 1.254203e-07 9.082012e-10 
2.156036 65.2502 1164.395 12252.78 76049.27 278749.5 606939.7 806857.2 732666.7 603588.9 535632.5 419280.9 256516.5 123458.3 44552.6 10996.37 1759.043 181.9693 12.53773 0.5953585 0.01973347 0.0004504078 6.918694e-06 7.020075e-08 4.641938e-10 
3.310004 94.82188 1601.711 15954.69 93751.74 325548.1 673585.2 862381 788707.2 692501 626929.3 463641.7 257091.2 110759.7 36228.09 8247.748 1230.617 119.4437 7.740983 0.3454614 0.01071991 0.0002279154 3.24619e-06 3.042581e-08 1.852752e-10 
4.566083 123.8277 1980.112 18672.5 103886.3 341759.2 671758.9 826529.2 752542 681308.4 620558.7 453565.6 251375 108211.2 34439.04 7406.083 1021.081 89.86422 5.190875 0.2046087 0.005636499 0.000107938 1.403788e-06 1.210952e-08 6.80513e-11 
9.111297 233.9371 3541.732 31620.67 166555.3 518670 964359.7 1118565 949878.9 796421.2 687913.4 495196.8 278885.7 122225.4 38849.49 8283.705 1149.992 105.0383 6.460499 0.2702654 0.007603524 0.0001410369 1.700842e-06 1.326488e-08 6.678985e-11 
12.58287 305.9156 4385.593 37078.97 185018.9 546732.2 971895.3 1111193 1007919 941562.6 822922.6 548939.5 274790.8 106509.8 30476.15 5940.904 759.0866 64.11185 3.688178 0.1475099 0.004075169 7.585789e-05 9.271788e-07 7.296401e-09 3.644346e-11 
#survey length counts 
7.375649e-06 0.0006835495 0.0373531 1.203568 22.86674 256.1762 1692.527 6599.683 15249.38 21324.59 19938.61 16955.66 17072.89 16876.98 14633.74 11169.52 7008.454 3474.507 1392.345 454.947 117.6114 23.01911 3.265291 0.3229 0.02155426 
3.254213e-06 0.0002908798 0.01533092 0.4764441 8.730781 94.3491 601.6057 2270.307 5151.25 7584.348 9390.63 13085.77 17108.21 16934.23 13367.79 9317.587 5591.584 2742.926 1092.557 348.3433 85.78604 15.69742 2.056337 0.1862304 0.01131161 
7.933786e-07 6.828085e-05 0.003465014 0.1036817 1.829399 19.03798 116.9916 427.2047 957.2986 1516.18 2393.514 4267.162 6693.358 8637.509 9353.326 7842.614 4737.773 2116.272 756.3502 223.523 52.30734 9.092831 1.117537 0.09375318 0.005227089 
4.773565e-05 0.003949179 0.1926449 5.541091 93.97664 939.7925 5541.583 19268.09 39510.78 47823.66 34337.41 15087.69 5023.557 2839.159 3056.459 2975.401 2167.492 1175.903 473.9369 140.8944 30.88873 4.953761 0.5649964 0.04412707 0.002283144 
4.159117e-05 0.003302524 0.1546244 4.268729 69.48877 667.0575 3777.819 12652.81 25375.57 32385.65 32829.91 36073.74 37426.23 26881.55 12042.09 3537.658 928.1238 349.1677 150.8183 50.95381 12.02258 1.931579 0.2092754 0.01513877 0.0007207647 
0.0001959696 0.01491379 0.6692283 17.70712 276.255 2541.378 13786.94 44129.85 83570.95 94987.88 69539.68 42535.01 31677.18 26879.7 20857.71 12812.59 5412.322 1452.11 249.269 31.75554 4.073267 0.5465396 0.05788283 0.004111003 0.0001870885 
0.0003862563 0.02813456 1.208348 30.6007 456.9442 4023.557 20897.44 64113.08 117079.3 132213.7 108186.8 89681.67 78531.24 54237.76 27219.92 11061.75 3918.9 1133.232 245.44 37.83541 4.032225 0.3017772 0.01730068 0.0008269861 3.135761e-05 
