#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35655.24 17732.29 9695.305 20197.07 34411.17 59556.93 69923.58 126005.7 176501.8 173047.8 141654.9 175244.4 231248.2 324679.3 142292.9 196079.1 203402.7 252507.6 269722.7 239075.7 170259.1 281826.9 285520.7 234283.8 185858.9 261723.2 261347.3 183183.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30673.59 11090.77 11150.26 18733.52 29626.51 48094.92 81396.94 134574 147501.9 182417.5 189535.2 163655.3 183347.7 265210 166758.3 189769.1 238923.8 205086.9 287979.5 213164.7 207666.8 274580.8 246088.2 204893.8 217153.3 259448.9 186750.7 221210.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14111.55 14872.25 13397.89 8223.035 14207.22 22418.13 42137.51 70624.2 111503.9 133519.4 140913.9 131755.5 155844 174203.7 206444.4 182887.3 145228.9 191470.2 220806.5 191267.1 190749.3 166673.8 179648.7 227234.3 169462.5 208593.5 185070.9 209180.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.158101e-06 0.0003853584 0.02105821 0.6785248 12.8914 144.4237 954.2371 3721.83 8611.592 12127.62 11690.91 10684.11 11252.99 10829.09 8790.977 6443.343 4145.438 2214.296 968.7256 341.6268 94.32817 19.69331 2.982495 0.3138087 0.0220905 
6.393174e-06 0.0005714577 0.03011886 0.9360102 17.15193 185.3321 1181.066 4443.365 9920.696 13506.92 12685.19 11467.81 12022.28 11644.61 9663.855 7076.627 4340.739 2167.783 901.7906 308.7661 82.37897 16.23131 2.269209 0.2179656 0.01398105 
3.321351e-06 0.0002858466 0.0145057 0.4340436 7.658203 79.68393 489.2602 1778.66 3896.166 5590.648 6902.384 9639.401 12467.47 12346.23 9953.732 7016.453 4128.567 1957.374 760.9482 242.1732 60.54882 11.2589 1.480196 0.1322279 0.007798751 
8.732971e-07 7.224806e-05 0.003524342 0.1013728 1.7194 17.20098 101.6309 357.1342 773.4531 1202.782 1902.62 3355.167 5132.38 6454.505 6795.593 5523.119 3241.483 1412.434 491.6623 140.8797 32.06307 5.471595 0.6645085 0.05504297 0.003008989 
5.68096e-05 0.004510934 0.2112021 5.830647 94.91224 910.9934 5155.827 17206.23 33865.14 39346.81 27132.26 11486.84 3757.524 2142.633 2225.871 2035.425 1381.063 699.2146 265.5477 75.08537 15.72494 2.412662 0.26389 0.01983762 0.0009906727 
4.943875e-05 0.003762417 0.1688316 4.467134 69.69493 641.2279 3480.859 11178.93 21540.61 26647.28 26805.42 29437.53 29741.15 20511.3 8805.644 2490.177 632.3436 225.2176 90.10825 28.20485 6.200874 0.9332998 0.09507785 0.006482148 0.0002914274 
0.0002760116 0.02010443 0.8634623 21.86664 326.5198 2874.974 14927.88 45732.83 82891.84 90166.75 63149.74 36998.32 26760.24 22535.19 17395.76 10439.17 4239.753 1087.446 178.9033 21.99144 2.696746 0.3375368 0.03308324 0.002178036 9.211251e-05 
0.0005703329 0.0397104 1.630299 39.46555 563.3288 4741.588 23541.64 69055.04 120672.5 130921.5 104291.9 85236.15 72617.76 48341.52 23564.74 9482.131 3388.728 997.8427 219.4099 33.79276 3.526315 0.2539272 0.01375562 0.0006094776 2.121646e-05 
0.001275655 0.08480091 3.323953 76.82406 1046.967 8413.719 39884.25 111711.1 186471.9 193597.2 148605.3 118939.6 102282.9 73724.64 42711.48 20089.71 7016.142 1668.247 269.5421 31.85836 2.972028 0.2152362 0.01114057 0.0003883171 9.022063e-06 
0.002155985 0.1366838 5.109471 112.6221 1463.756 11219.04 50736.02 135754 217979 224697.3 188179.6 173957.4 156251.4 109655 61026.82 27836.3 9642.856 2347.658 397.2667 47.70993 4.103118 0.2509363 0.01086377 0.0003318589 7.024467e-06 
0.002618282 0.1581381 5.631758 118.261 1464.345 10693.52 46094.07 117796.1 182487.8 189481.1 176493.9 183933.1 172045.7 124309.7 72142.86 33291.7 11073.1 2489.921 381.828 41.87019 3.390056 0.1999095 0.008262907 0.0002316172 4.31608e-06 
0.005070132 0.2914488 9.878536 197.4296 2326.65 16169.65 66311.23 160975.1 235045.2 222489.2 175682 156566 138396.1 101347.3 60829.29 28203.57 9105.05 1949.319 281.0853 28.55365 2.107387 0.1124107 0.004226271 0.0001092384 1.898804e-06 
0.01123917 0.6143335 19.79982 376.2772 4216.527 27864.96 108669.2 250942.1 349042.9 316471.2 241661.7 205405.2 165840.9 105836.6 54438.87 22444.39 6779.26 1412.6 203.8508 20.90862 1.531819 0.07857689 0.002758194 6.524664e-05 1.028017e-06 
0.02013254 1.04551 32.0144 578.0338 6154.142 38642.8 143240.9 314956.8 420706 379245.4 308985.3 277656.3 219081.8 130980.2 61821.48 23114.46 6240.993 1130.58 136.9616 11.6216 0.7258751 0.03359008 0.001110996 2.514063e-05 3.767463e-07 
0.02852058 1.406094 40.87507 700.641 7081.907 42222.93 148706.3 311685.6 403057.5 372523.1 339394.5 329597 263632 160014.7 77318.66 28833.9 7496.035 1275.465 141.8966 10.7203 0.5743644 0.02218985 0.0006103333 1.16967e-05 1.531157e-07 
0.04154547 1.943154 53.58939 871.4536 8356.635 47269.63 157983.8 314567.3 388292 348102.2 313628.1 299553.8 236772.1 145369.2 71244.54 26173.19 6513.456 1044.062 108.3472 7.561059 0.3697745 0.01285632 0.0003128208 5.201987e-06 5.810245e-08 
0.07035632 3.119987 81.58132 1257.834 11436.17 61336.27 194405.2 367376.6 431850.2 372575.1 326208.1 300417.9 228456.2 135848.3 64477.07 22801.84 5468.01 855.1304 88.35475 6.241562 0.3079563 0.01052925 0.0002438395 3.756033e-06 3.811264e-08 
0.1315272 5.527266 136.96 2001.114 17241.54 87632.1 263219.6 471443.3 525316.5 429235.5 354118.7 304860.9 214432.5 116317.7 50105.07 16165.4 3540.925 501.2531 46.15162 2.87645 0.1265982 0.003982621 8.76358e-05 1.306185e-06 1.284351e-08 
0.2200562 8.75978 205.6089 2845.698 23226.25 111850.4 318625.5 543725.1 589013.1 496724.7 441643.2 386509.2 264801.7 139217.7 57986.03 17968.63 3778.844 518.3381 46.90218 2.892915 0.1242676 0.003695245 7.450614e-05 1.001628e-06 8.89477e-09 
0.2983865 11.24767 249.9979 3276.524 25325.58 115531 312196.1 508718.4 540909.4 479610.8 459679.1 409069.6 279895.7 148615.7 61877.98 18622.34 3725.986 482.3425 41.17828 2.407631 0.09878898 0.002826298 5.499256e-05 7.106665e-07 5.998365e-09 
0.510478 18.21725 383.3357 4756.42 34806.05 150329.1 384691.1 594131.5 600704.7 510429.4 472976.1 413914 288413.4 159760 68189.78 20448.72 4052.948 528.3009 46.48627 2.826125 0.1185113 0.003358802 6.306389e-05 7.752794e-07 6.195052e-09 
0.8465779 28.59776 569.6239 6690.397 46345.1 189512.3 459482.1 674557.3 656308.7 549141.3 496851.2 408466.3 259653.8 129387.6 49989.19 13736.07 2509.459 301.9593 24.64118 1.409518 0.05688485 0.001585224 2.962748e-05 3.62731e-07 2.859461e-09 
1.560164 49.88446 940.4858 10455.62 68556.73 265399.1 609614.5 850534.3 795546.8 653497.2 579169.7 459158.3 281583.2 135520.3 50048.58 12976.39 2217.171 247.811 18.65001 0.9775971 0.03606753 0.0009218451 1.593297e-05 1.825002e-07 1.36308e-09 
2.248528 68.04941 1214.353 12778.74 79321.73 290885.1 634826.1 852821.4 805126.4 716641.9 666749.1 514128.3 296790.4 132935.8 45506.78 10908.5 1713.186 174.1161 11.75619 0.5477572 0.01796988 0.0004111975 6.405623e-06 6.64196e-08 4.506216e-10 
3.330077 95.39694 1611.426 16051.54 94323.03 327567.9 678119 870252.6 802970.3 718515.7 665962.4 509800 298555.4 136444.8 46325.46 10666.03 1578.897 149.6558 9.336278 0.3975365 0.01178254 0.0002413111 3.344356e-06 3.078131e-08 1.856257e-10 
4.73223 128.3334 2052.164 19351.98 107667.4 354208.9 696333 857330.7 782410.8 711654.7 652073.1 481149.3 270743.8 118592.3 38335.57 8379.383 1182.149 107.7406 6.521482 0.2697525 0.007680936 0.0001483309 1.903111e-06 1.598359e-08 8.706e-11 
7.418595 190.4764 2883.768 25747.07 135635.2 422643.9 788084.4 925520.5 818178.4 729559.2 649793.7 466840.6 258614.7 111195.9 34745.94 7273.402 984.7744 87.00305 5.163522 0.2104502 0.005878798 0.0001103731 1.364351e-06 1.094652e-08 5.643862e-11 
11.51009 279.8338 4011.67 33916.89 169225.1 499849.6 886842.8 1006013 893057.6 815960.9 716376 494584.3 262130.1 107536.4 31980.32 6392.167 834.9101 72.19363 4.242916 0.1716001 0.004724868 8.66859e-05 1.040378e-06 8.066153e-09 4.000295e-11 
#survey length counts 
7.647456e-06 0.0007087396 0.03872964 1.247922 23.70945 265.6185 1754.962 6844.193 15827.31 22226.12 21167.86 18827.48 19559.42 19139.9 16050.28 11908.83 7443.842 3790.844 1610.836 567.3776 157.0894 32.37174 4.76641 0.4852135 0.03316371 
3.423149e-06 0.0003059802 0.0161268 0.5011778 9.184018 99.24677 632.8273 2387.974 5416.419 7962.677 9818.615 13650.51 17969.33 18162.56 14835.29 10608.07 6370.851 3087.068 1228.145 402.2858 104.3998 20.32439 2.818522 0.2671996 0.01680596 
8.394335e-07 7.224449e-05 0.003666155 0.1097003 1.935593 20.14307 123.7812 451.9727 1012.512 1601.653 2520.596 4473.643 6965.574 8889.944 9539.533 7976.68 4827.322 2160.306 770.4099 227.1672 53.66589 9.590409 1.229141 0.1081224 0.0063079 
5.159704e-05 0.004268632 0.2082282 5.989316 101.5785 1015.813 5989.847 20826.68 42706.58 51690.32 37106.83 16281.39 5355.673 2896.619 2997.265 2816.114 1969.226 1028.265 403.9279 118.5484 25.87351 4.160771 0.4802567 0.03834178 0.002043956 
4.402863e-05 0.00349607 0.1636862 4.518899 73.56122 706.1529 3999.291 13395.59 26875.87 34364.49 35047.04 38814.19 40408.25 29039.86 12992.76 3784.505 952.9571 332.2623 135.8071 44.3312 10.23237 1.623762 0.1751201 0.01269384 0.0006093343 
0.0002285234 0.01739122 0.7803982 20.64856 322.1453 2963.533 16076.91 51455.92 97407.32 110495.4 80145.48 47633.81 34436.06 29266.09 23055.31 14320.48 6080.374 1634.735 280.3902 35.29059 4.372717 0.5658299 0.05861719 0.004112663 0.000186048 
0.0004495634 0.0327458 1.406395 35.61613 531.837 4683.015 24322.54 74621.55 136272.2 153903.8 125982.8 104487.8 91467.49 63073.77 31609.17 12936.12 4714.723 1431.65 327.4787 52.78061 5.778509 0.4357593 0.02464386 0.001145243 4.231377e-05 
