#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20735.56 16615.41 21386.5 27536.07 54422.99 52500.15 69963.41 107528.9 89617.87 138911.2 228096.9 227317 252503.7 192131.4 278270.5 140823.5 223129.2 135365.2 186936.1 236170.3 122123.4 168552.2 359911.1 220624.6 149733.6 222967.8 274477.3 132082.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23276.78 18942.23 17161.19 16897.91 32281.12 50048.26 71227.69 121247.8 101872 143840 128000.1 212236.2 186370 214494.8 176535.9 127797.7 189025.9 195517.5 232381.1 202804.9 213118.3 272739.3 182195.8 321271.2 253124.8 213708.9 260922.1 216411.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15862.75 11253.13 16265.1 9026.641 17488.03 29303.32 39755.62 60279.47 99534.18 119160.7 128124.6 144813.6 216994.2 210225.1 214260.9 208951.6 192214.1 179725.5 201424.9 189891.4 215674.6 202325.2 183825.3 220307.8 228259.6 218502.5 193896.2 192581.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.021129e-06 0.0001873112 0.01023577 0.329811 6.266154 70.20188 463.891 1810.423 4202.501 6016.662 6217.177 6655.343 8197.777 9249.549 9088.072 7525.823 4798.989 2299.63 859.3747 256.2628 60.0837 10.72313 1.399264 0.1279353 0.007899245 
3.767879e-06 0.0003367941 0.01775084 0.551647 10.10869 109.2292 696.1381 2620.06 5862.505 8070.321 7937.993 7956.293 9159.174 9619.248 8784.305 6930.829 4371.365 2136.867 822.2627 247.6895 56.62784 9.519129 1.143763 0.09549041 0.005386063 
1.626612e-06 0.0001399917 0.007104086 0.2125713 3.750656 39.03012 239.7884 874.4845 1946.781 2998.376 4426.731 7290.076 10217.25 10903.26 9593.29 7072.754 4048.549 1767.236 618.7951 177.3788 39.73643 6.532615 0.7523762 0.05886406 0.003059651 
6.82119e-14 2.99848e-11 7.771958e-09 1.187822e-06 0.0001070469 0.005688933 0.1783303 3.29978 36.12826 235.8043 938.3184 2417.861 4543.643 6939.517 8325.184 7031.975 3991.49 1580.808 476.2718 116.7137 23.1346 3.507826 0.3822478 0.02847335 0.001400099 
1.83258e-05 0.001455151 0.06813027 1.880881 30.61832 293.9349 1665.102 5584.387 11278.31 14869.61 16654.92 20677.03 22936.57 17664.15 9419.507 4150.121 1816.523 751.9305 252.5907 63.27004 11.55661 1.538908 0.1477893 0.009931379 0.0004498641 
6.962517e-05 0.005298656 0.2377673 6.291096 98.15037 902.9607 4899.612 15700.83 29912.53 35056.36 29355.71 25364.41 26478.7 26810.3 23180.97 15164.02 6638.376 1845.373 335.4351 45.44318 5.515677 0.6073179 0.05208943 0.003123626 0.0001255246 
0.0001550286 0.01129214 0.4849848 12.28196 183.4004 1614.921 8387.94 25740.68 47069.24 53516.37 45052.09 40030.98 39267.29 33681.69 24194.86 14128.34 6048.426 1782.49 362.732 52.15421 5.348667 0.3954463 0.02189459 0.0009404588 3.051042e-05 
0.0002809669 0.0195628 0.8031452 19.44221 277.5188 2335.985 11600.21 34061.19 59830.97 66573.3 58218.85 56459.36 57666.68 50142.99 36131.46 20377.4 8021.408 2070.913 354.7819 42.90787 3.905324 0.2695693 0.01349642 0.0004687938 1.109417e-05 
0.0006692074 0.04448648 1.743743 40.30187 549.2406 4413.952 20926.3 58648.28 98211.29 103578.4 84429.61 76193.32 75713.58 66960.79 49440.51 27779.35 10627.74 2640.237 432.2569 48.94761 4.007736 0.2398309 0.01032764 0.0003136784 6.581831e-06 
0.001115239 0.07070327 2.643007 58.25679 757.1721 5803.595 26250.54 70305.9 113443.5 119619.6 107598.4 110404.8 110860.1 91979.49 62593.57 32625.99 11664.63 2710.934 413.6838 43.4491 3.28995 0.181429 0.007121888 0.0001935187 3.566644e-06 
0.002352479 0.1420842 5.060029 106.255 1315.663 9607.03 41394.54 105572.9 161915.1 160977.3 134357.8 130533.9 132897.8 118095.4 85151.46 44368.57 15082.74 3211.411 431.6117 38.21379 2.373434 0.1085324 0.00366115 8.820608e-05 1.463925e-06 
0.004564984 0.2624112 8.894321 177.7596 2094.862 14559.4 59720.69 145139 213124 206958.3 176296.8 173600 168045.6 137029.4 90442.29 43633.42 13833.08 2744.285 340.3855 27.24215 1.481054 0.05727883 0.00159675 3.15633e-05 4.329546e-07 
0.008075781 0.4414224 14.22695 270.371 3029.813 20024.64 78134.84 180924.6 255100.9 245473.2 220566 228370.3 222495.4 180604.4 116995 54249.68 16307.49 3046.507 353.9626 26.34295 1.317046 0.04618515 0.001149594 1.994696e-05 2.356717e-07 
0.01187539 0.6167053 18.88406 340.9616 3630.208 22797.79 84566.47 186612.7 253699.8 245989.2 238688.4 262119.2 260914 214883.1 138009.5 61535.7 17420.2 3016.594 318.3752 20.8677 0.8835704 0.02549964 0.0005238929 7.714619e-06 7.947919e-08 
0.01530047 0.7543294 21.92833 375.8765 3799.381 22655.67 79853.29 168023.6 221385.3 219872.1 232671.8 269388.5 274572.4 229776.9 146139.9 62949.77 17063.12 2842.599 293.4142 19.32912 0.8469357 0.02548706 0.0005279607 7.366438e-06 6.77397e-08 
0.02610209 1.22084 33.66903 547.5157 5250.327 29699.57 99276.84 197832.9 245239.8 224467.1 216852.5 241031 247830.7 209942.8 131062.1 53896.33 13732.12 2127.551 201.7548 12.01856 0.4696252 0.01262524 0.0002395438 3.174786e-06 2.855698e-08 
0.04306214 1.909613 49.93256 769.8719 6999.828 37547.52 119085.7 225788.3 269615.7 246666 243188.9 259258.9 242102.7 184481.1 105400.9 40403.61 9725.969 1443.629 133.7823 7.9986 0.3211974 0.008880601 0.0001681267 2.129098e-06 1.768884e-08 
0.07440103 3.126613 77.4744 1131.983 9753.555 49584.28 149097.1 268479.5 306776.7 274621.8 270004.4 285003.1 263373.1 197050.3 108189.4 39128.08 8776.368 1198.614 100.3827 5.295457 0.1838603 0.004405298 7.461219e-05 8.829997e-07 7.089059e-09 
0.1127317 4.487514 105.3308 1457.832 11899.33 57319.65 163514.5 280959.1 313961.6 292839 306823.8 323831.7 288702.9 205981 107126.5 36641.27 7805.799 1023.595 83.89308 4.443029 0.1580026 0.003855396 6.408007e-05 7.091638e-07 5.133614e-09 
0.1849405 6.971329 154.9493 2030.803 15697.11 71612.29 193580.9 315977.9 338869.5 311110.5 326023.2 344979.5 310764.5 220991 111454.3 36338.43 7348.283 919.0925 72.71246 3.780254 0.1340143 0.003282827 5.474067e-05 6.061241e-07 4.374314e-09 
0.2910244 10.3857 218.5412 2711.693 19844.77 85740.69 219788.6 342275.2 358596 337202.9 360795.2 372619.1 321341.6 216931.1 103326.1 31806.59 6101.535 731.3415 56.30826 2.896502 0.1025139 0.002499564 4.113381e-05 4.467639e-07 3.156645e-09 
0.4816567 16.27058 324.0862 3806.547 26370.39 107873.5 262029.1 388102.9 392142 365138.4 388590.2 396568.3 337256.3 220898 100004.2 28861.87 5142.842 567.1102 39.71837 1.842311 0.05893615 0.001320459 2.04171e-05 2.121879e-07 1.449327e-09 
0.7853692 25.11132 473.4332 5263.415 34516.19 133702.4 308026.1 435812.3 431461.6 409078.5 436503.7 431564.2 350851.1 217801.2 92895.25 25215.39 4232.95 441.5897 29.41256 1.300578 0.03942853 0.0008249134 1.17162e-05 1.106515e-07 6.853318e-10 
1.247804 37.76354 673.8985 7091.602 44023.05 161496.5 353053.7 478153.8 466668 453445 488379.3 475958.6 377548.3 224986 90699.49 23054.28 3601.773 347.4062 21.21947 0.8538247 0.02350797 0.0004494794 5.89166e-06 5.16954e-08 2.976788e-10 
1.911124 54.74815 924.7996 9212.223 54139.75 188123.7 390494.9 507383.4 490818.8 489405.2 530289.3 509344.4 393942.4 224959.4 85605.35 20357.85 2956.689 263.0748 14.65414 0.5299357 0.01294902 0.0002188262 2.545303e-06 1.995305e-08 1.033103e-10 
2.99396 81.19333 1298.358 12243.82 68127.12 224236.8 441850.8 549906.9 523032.6 524703 563562 530530.9 398503.1 217622.8 78300.25 17532.11 2399.229 201.9746 10.71216 0.3708428 0.008662318 0.0001382493 1.490014e-06 1.06226e-08 4.933101e-11 
4.519489 116.0406 1756.847 15686.47 82657.59 257880.4 483628.9 582451.2 559960.7 581122.6 620114.5 564497.6 405527.9 210049.8 71460.22 15180.93 1991.197 163.5454 8.667458 0.3063161 0.007344734 0.0001186097 1.263388e-06 8.716007e-09 3.856591e-11 
5.201192 126.4524 1812.865 15329.2 76535.92 226793.1 408325.1 492052.2 518098.3 599815.5 661462.4 599387.1 420368.9 208279.3 66866.52 13319.84 1633.871 125.3998 6.218706 0.2067401 0.004711272 7.329293e-05 7.621178e-07 5.183236e-09 2.269916e-11 
#survey length counts 
4.556544e-06 0.0004222847 0.02307608 0.7435432 14.12669 158.2625 1045.663 4078.211 9433.663 13267.77 12726.44 11568.52 12481.62 13022.05 11985.78 9611.765 6201.672 3105.072 1226.025 380.8893 90.36616 15.86096 2.002221 0.1766768 0.01058916 
1.785587e-06 0.0001596057 0.008412082 0.2614255 4.790636 51.77261 330.2118 1247.94 2852.848 4346.708 5931.845 9207.132 12918.54 13996.79 12485.38 9390.599 5516.43 2468.497 884.9051 261.0541 60.72429 10.44888 1.267554 0.1050031 0.005805211 
2.020935e-05 0.001739285 0.08826241 2.640997 46.59586 484.7487 2973.644 10758.07 22973.49 29093.55 22420.94 12097.23 7675.015 8548.225 10121.11 8831.462 5196.184 2123.639 657.0689 165.5253 33.97626 5.384222 0.6181755 0.04881809 0.002556723 
2.412686e-05 0.001996019 0.0973679 2.800625 47.4993 475.0508 2802.584 9770.406 20316.32 26397.78 25795.61 26535.36 27696.21 21621.94 11796.28 5246.756 2308.544 974.1666 337.8194 87.89844 16.73432 2.331988 0.2357365 0.01678197 0.0008097265 
5.628315e-05 0.004469133 0.209245 5.776629 94.03393 902.6137 5109.918 17079.85 33896.73 41117.86 34764.48 29195.48 30020.43 30674.44 27094.46 18354.64 8390.996 2438.977 461.0358 64.17747 7.961124 0.9083332 0.08194112 0.005208905 0.0002229716 
0.0001180893 0.008986905 0.4032706 10.67016 166.4704 1531.5 8310.472 26636.06 50796.08 59812.69 50896.69 44507.94 43786.61 38230.4 27991.26 16807.53 7469.711 2292.051 485.4618 72.68938 7.778077 0.6006356 0.03476404 0.001568641 5.392163e-05 
0.0002102979 0.01531791 0.657887 16.66062 248.7856 2190.705 11379.63 34938.45 64049.36 73721.02 64916.32 62225.33 64209.49 56947.71 41955.03 24460.45 10049.92 2714.859 485.3814 61.01211 5.769145 0.4158754 0.02189019 0.0008033031 2.015385e-05 
