#True quantities 
# 
#recruitment 
NA 71481.29 63372.69 56987.8 60005.46 61421.64 61274.8 57738.87 65168.17 61019.27 54206.9 55189.5 67068.34 58186.08 55500.01 57975.76 50262.66 53406.45 60373.85 67864.48 58592.18 56766.19 60886.26 55917.32 56679.57 56634.68 61107.89 53387.48 55471.17 62061.97 62793.7 66938.09 64611.27 59425 66077.17 60072.19 60698.39 48998.29 58217.39 55785.38 56726.7 56817.76 63116.48 55786.93 58069.17 54921.59 56947.99 52105.32 59699.13 56673.48 58513.96 56091.42 50440.86 54395.12 50960.06 48179.69 47407.93 45171.94 48875.29 49873.03 50287.98 49088.78 49146.24 45763.7 51238.55 53603.66 47968.18 52411.66 47122.11 47918.36 49957.99 48777.12 43731.2 13166.4 122083.6 80072.83 142385.5 243713.8 280657.4 428489.9 507070.8 587407.2 743858 906017.7 895321.9 899148.6 890026.7 1116365 1041494 1261571 1355378 1298797 1752355 1675500 1638877 1968140 2226004 2026129 1872395 1742019 1657166 
NA 80076.55 64561.06 66696.7 69134.29 56680.95 62604.93 63754.48 64326.49 62359.98 57731.22 58335.97 57438.19 59841.12 53408.88 63472.97 50356.24 62709.53 60532.36 53764.16 58000.24 59940.82 57636.74 65606.98 55204.72 55821.97 62352.34 56289.58 51047.48 55943.27 56691.66 56387.29 52371.13 57997.29 56933.44 56808.12 50752.68 53268.23 59929.3 53132.62 56900.45 56679.74 54657.29 54722.07 59358.46 64273.81 53162.15 52843.72 55415.78 55979.67 54863.57 48022.59 54418.37 49189.01 49690.71 52492.15 55007.36 50137.42 53319.56 49866.01 49254.59 46532.59 54953.92 47309.22 45560.92 49812.99 47196.01 42514.49 47805.18 47249.96 47556.84 47402.9 44094.04 15435.12 118717.8 90443.55 155400.7 232768.3 278187.7 435573.4 448398.8 570296.3 727991 801494 876282.6 856871.3 877611 974874.1 1109577 1085853 1330052 1329702 1648497 1756384 1958539 1923468 2527550 2060426 1976815 1850852 1531154 
NA 64703.05 57972.77 62972.33 57444.1 60836.85 62919.64 57781.66 51807.77 58198.76 57430.78 55042.46 51818.05 55296.52 52727.61 59371.86 59328.19 60239.91 60283.22 57540.86 55579.83 58504.62 54663.23 62858.7 55237.25 53996.71 58961.62 54816.41 63343.01 55910.73 59097.16 58479.35 57523.72 53502.43 65136.88 59059.1 64936.69 57903.56 58487.71 64796.89 56958.3 68587.19 57468.42 52603 62626.93 58690.94 69028.24 58236.85 56248.01 55320.19 59163.74 59734.47 63845.4 53272.64 49808.02 50511.62 51417.76 54668.03 46179.89 54806.93 51739.28 51841.26 51097.9 45942.63 43237.37 48842.55 44355.47 44757.95 46250.34 49168.23 45439.07 46220.44 43188.84 14056.21 115053.5 100590.7 139757 243553.6 290652.8 395246.8 553482.6 610682.3 725415.5 875759 852056.1 785277 961747.3 893700.5 1237768 1185741 1193756 1559018 1609962 1681577 1971246 2028197 2022352 2273647 1573534 1740752 1655568 
NA 55513.37 63539.12 55968.01 57496.45 60288.83 52885.64 55226.05 59969.42 63159.67 61925.19 55074.3 58926.98 57629.48 54856.51 53507.38 55894.34 57823.24 64986.69 50823.08 57133.61 59317.04 71630.01 51694.65 68875.16 60751.94 54994.37 56774.52 55913.25 62326.09 55864.39 55137.36 56498.42 57295.6 55686.03 58215.5 56127.27 59805.08 53239.97 55478.13 61705.87 59595.2 58215.61 66421.21 55704.89 60453.59 57642.46 61895.06 56988.45 52840.62 58420.69 63854.8 49803.23 55437.49 49093.54 47170.71 52559.44 47627.41 46284.93 47388.77 47421.83 49038.47 45589.37 54647.8 43761.08 53218.3 48143.48 43658.65 45447.93 45449.95 46704.85 46391.26 42837.8 11409.35 115559.4 88785.95 137807.9 187659.8 243964.6 341481.1 400229.8 545805 678269.6 866420.1 837846.9 784878.4 898888.3 940231.7 1011098 1159800 1126837 1244607 1610351 1624600 1657735 1785570 2221159 1940299 1655593 1552730 1516166 
NA 66206.66 59521.3 62000.16 60610.02 53993.78 71284.69 61578.33 58655.38 63207.49 62923.88 52541.91 57259.25 65252.53 52568.77 54812.42 54148.57 62021.77 54054.64 56178.69 59830.15 63596.11 68077.95 61064.05 58901.29 56825.62 54814.44 63267.79 53942.3 62872.37 57255.47 60529.97 55284.17 62862.23 58696.88 58862.53 64230.35 60997.78 64971.55 53128.5 50398.73 61199.44 58249 53597.9 56066.78 64710.49 61819.38 54374.93 59486.43 54777.38 59463.74 56569.69 58460.43 57347.13 57417.52 53819.52 55621.24 51535.03 57778.1 53416.04 48195.43 50093.43 53364.16 46390.73 51112.64 48528.88 43912.82 46944.29 47057.99 43428.92 53025.94 51744.25 43699.55 15407.23 118490.9 79607.54 132120.8 222468.5 239438.7 396153.8 534412.1 589312.2 666418.9 971723.4 1121972 921625.6 968752.5 1028934 975059.4 1161030 1257051 1346637 1597572 1696238 1932342 2104884 2332383 2169035 1858552 1940842 1532598 
NA 62346.58 58671.32 59795.72 60644.83 56383.65 56980.23 56906.63 57316.26 67857.28 62275.74 55655.77 59614.55 51872.5 53602.62 65605.03 60293.45 59347.46 67678.24 61579.51 53177.82 57070.07 59126.84 62435.43 48925.87 60087.86 53326.82 59400.29 56352.57 59218.3 60578.49 60110.62 58844.13 58424.91 52366.82 63587.33 59091.36 59571.59 65088.96 52724.88 73844.13 60246.59 62435.27 66929.45 63715.89 59807.9 58633.91 54798.27 53892.11 53556.11 63471.66 59085.77 55716.39 56826.22 61379.39 48347.19 54242.41 49637.52 55239.04 51772.06 44577.4 44111.09 46318.27 47227.92 47957.64 46423.27 53814.17 44554.33 45741.58 47347.5 44290.83 46482.47 46023.44 13382.51 127730.3 86912.36 136634.9 219792.6 268828.7 325441.7 463033.9 551746.3 700645.9 880088.5 926461.8 836362.8 1009721 942304 1247341 1154566 1217597 1329331 1548077 1788875 1730324 1958886 2147450 1955665 1801046 1572251 1605549 
NA 64301.34 62778.41 61497.94 61814.31 62212.9 52281.58 57209.55 60526.74 59353.17 54963.16 59085.39 52667.2 56144.15 50118.03 60781.76 46526.82 60635.63 59625.1 55915.29 63355.6 56344.16 61923.3 52290.15 58364.33 54313.71 61421.61 59144.77 62344.52 61149.54 60285.51 60183.49 55349.33 65444.22 64330.24 54823.02 48788.13 61729.32 59167.25 58546.96 58271.68 61983.79 56305.24 55879.78 56441.18 60203.93 64508.72 50532.53 55703.64 58450.85 61599.65 59608.91 54373.59 44328.94 47538.04 55652.03 54234.96 53418.97 53689.14 44096.57 46666.07 43411.9 46657.17 47975.54 51090.9 46065.82 42228.31 48100.1 45461.38 48990.58 47408.35 48239.01 51804.91 13742.46 124520.7 92980.51 157452.2 253535.2 277672.2 467550.5 462439.4 616905.8 705140.5 892657.2 927718.1 867377.4 997926.6 1031582 1277121 1135588 1149108 1533821 1577976 1593940 2132607 1762629 2366932 2187426 1841801 1623913 1717466 
NA 63416.53 61247.99 66770.92 62853.76 58221.3 69735.93 62277.26 58223.14 65231.45 58359.75 62803.04 61283.59 57788.22 55097.23 56401.66 56880.68 61917.94 62756.49 63354.53 56270.12 56668.33 62445.23 55641.11 62747.55 54044.04 49209.04 63009.14 56855.07 58989.24 57242.28 61039.5 63182.52 63886.22 55930.85 64042.03 58521.99 58924.17 56596.68 54819.27 62235.24 51617.7 53729.4 57848.18 57978.68 62040.42 59728.32 56589.49 55209.71 52829.16 54257.29 57301.6 51346.61 51387.7 51552.44 50736.12 51781.85 48374.27 54671.05 48893.15 53611.53 48119.46 57792.58 44956.56 49076.62 49774.96 48902.27 46406.09 46836.03 47343.76 49394.51 49907 50469.4 14821.48 138799.7 108772.7 171773.9 280539.1 311051.1 436009.3 576522.3 618558.1 760468.7 864769.1 840604 839059.8 983930.4 1062296 1005922 1184793 1208577 1273137 1384929 1767895 1882655 1816233 2231415 2158221 1771178 1493143 1541456 
NA 61978.75 61626.55 61189.59 67135.31 61682.95 60024.8 59874.15 61258.98 57648.43 55485.27 59731.29 58758.99 57716.48 53103.29 58326.83 60355.67 60156.94 53878.92 52610.77 62043.94 54963.4 55147.02 53725.88 56092.44 52349.36 54137.39 57230.32 58346.18 59938.19 58620 59173.24 62858.46 58044.66 61751.34 54427.03 51743.3 63252.77 48427.15 51626.16 59642.21 57153.38 56989.12 60650.13 53453.55 55658.85 49772.07 52360.77 69697.4 52752.24 48564.42 63184.76 46970.06 58499.17 49308.3 43689.35 51944.09 49349.94 50034.71 51059.2 55246.13 48756.26 44605.39 53968.79 52180.12 47169.92 51957.08 45959.37 45377.07 48594.63 41402.71 52433.71 41438.93 15098.05 120040.2 97673.78 163432.2 271536.7 263789.8 386201.5 507782.3 594895.1 750362 921287.9 869396.8 933277.1 921213.3 1126411 1124956 1160869 1281831 1357409 1516712 1757365 1769512 1876207 2126737 2144232 1791172 1772788 1706691 
NA 58763.61 61079.05 70056.73 58509.74 65314.51 60845.44 66204.03 60332.92 60671.42 56707.76 55362.14 59937.42 55716.24 53524.21 54429.07 59783.11 65439.7 54081.36 57311.25 58328.99 62780.66 57289.47 62955.51 52861.52 59388.31 55545.18 59886.09 61172.73 57531.19 56099.31 59058.62 56656.02 52916.16 55540.32 61959.03 51421.78 65195.63 57764.86 57874.08 53673.42 63956.81 53640.46 59749.47 57285.85 67077.18 61767.49 58939.05 57078.59 51284.7 59075.94 53035.24 58251.32 56963.43 51490.83 54391.34 50465.98 52060.86 55523.06 50946.37 53191.57 49009.28 48099.77 46765.1 48626.67 46540.85 48409.31 47509.84 44475.78 46885.87 49474.28 51391.2 48828.28 12715.88 124304.6 102712.3 166338.9 265577.3 336492.2 433456.8 577370.5 676887.3 721668.9 932932.9 1021441 837858.1 938240.4 948651 1029277 1056593 1164662 1210709 1522818 1840269 1647522 2118111 2265223 2428195 1683995 1651625 1685320 
