#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19404.13 16368.36 19534.79 20492.52 32662.68 31204.15 62439.12 67102.72 114729.6 98310.69 165600.1 190865.9 205695.5 297746.4 175854.7 275937.5 173540.3 155876.5 235247.1 208505.5 235270.9 224437.6 208286.3 172407.4 227293.6 244983.9 252638 244137.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19517.32 16320.02 16291.04 18249.08 31001.14 36835.4 45616.07 53994.68 87190.17 132340.6 154144.6 181301.9 297070.2 131951.7 179663.6 240980.9 172948.2 218516 201047.3 168936.4 216298 187851.6 182901.8 226062.5 205407.3 276195.6 183596.9 156636.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14432.14 13008.63 13427.56 8806.937 18192.81 29732.05 27073.89 46141.95 74183.05 92459.97 140824.8 134596.8 189836.9 217690.5 200769 183483.1 209956.3 168098.9 225442.9 196446 185506 185241.1 228942 200916.4 203224.9 200170.9 248275 206146.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.007348e-06 0.000186034 0.01016598 0.3275622 6.223433 69.72353 460.74 1798.329 4176.923 5997.734 6266.29 6816.691 8334.372 9029.065 8394.671 6728.761 4299.509 2117.895 823.9323 255.4656 61.79124 11.32377 1.521864 0.1444553 0.009325856 
3.209114e-06 0.0002868485 0.01511845 0.4698396 8.609617 93.03191 592.9402 2232.261 5001.986 6935.726 7020.858 7439.635 8898.809 9522.381 8784.808 6886.221 4228.912 1992.767 748.3591 226.2382 53.03845 9.20461 1.139765 0.09779958 0.005668796 
1.849641e-06 0.0001591863 0.008078142 0.2417169 4.264859 44.37837 272.5598 992.3332 2190.356 3252.761 4411.107 6813.821 9478.758 10374.57 9496.447 7235.002 4230.377 1868.28 652.5497 184.3304 40.81025 6.725564 0.7870745 0.0630138 0.003356887 
7.429268e-14 3.26578e-11 8.464782e-09 1.293705e-06 0.000116588 0.00619581 0.1942012 3.592383 39.29499 255.7228 1008.668 2538.647 4548.824 6553.509 7547.045 6239.055 3490.059 1361.308 403.8261 97.74425 19.17581 2.879215 0.3117924 0.02324536 0.001152774 
1.507538e-05 0.001197052 0.05604611 1.547274 25.18779 241.8101 1370.065 4599.203 9333.281 12573.02 14939.91 19683.13 22338.57 17343.02 9290.105 4037.473 1665.146 631.0391 196.1533 46.63585 8.25509 1.078581 0.1023008 0.006815209 0.0003070444 
5.122354e-05 0.003898244 0.1749265 4.628389 72.20982 664.3202 3604.898 11555.09 22046.06 26025.62 22450.89 20672.4 22921.17 24449.39 22056.62 14770.21 6530.435 1820.777 328.7665 43.09956 4.885316 0.5018255 0.04115397 0.002404879 9.513855e-05 
0.0001327374 0.009668472 0.4152499 10.51596 157.0291 1382.69 7181.156 22028.18 40193.75 45218.39 36574.95 30336.05 28937.19 25336.63 18931.56 11436.09 5024.951 1522.133 320.0055 47.46526 4.957571 0.3648225 0.01953156 0.0007944804 2.443822e-05 
0.0002532231 0.01763109 0.7238395 17.52241 250.1157 2105.331 10455.03 30701.87 53959.08 60186.61 53006.09 51576.38 51704.93 42987.1 29389.74 16137.07 6420.7 1743.328 329.0291 45.57546 4.749455 0.3612577 0.01909582 0.0006786447 1.604808e-05 
0.0005888998 0.03914792 1.534487 35.46548 483.329 3884.24 18414.57 51603.09 86363.93 90836.92 73374.63 65471.22 65133.72 58235.02 43374.27 24296.38 9117.943 2171.67 330.2948 33.84823 2.54341 0.1493142 0.006783762 0.0002246645 5.109589e-06 
0.00103415 0.06556246 2.450835 54.02094 702.1173 5381.576 24340.9 65180.5 105084.3 110380 98163.46 99311.58 98666.13 80930.79 54546.95 28393.61 10243.84 2429.99 382.5696 41.47547 3.174816 0.1708091 0.006363437 0.0001637592 2.931753e-06 
0.002084513 0.1258997 4.483652 94.15177 1165.801 8512.792 36681.09 93569.9 143646.9 143443.2 121227.5 119170.8 121188.1 106782.8 76403.22 39660.79 13472.58 2873.34 388.2271 34.80018 2.211749 0.104359 0.00362361 8.859113e-05 1.462513e-06 
0.004066805 0.2337741 7.923678 158.3606 1866.249 12970.52 53203.33 129299.9 189866.7 184386.6 157164.7 155151.3 151072.3 124327 82832.2 40291.16 12904.19 2605.632 333.7941 28.17579 1.645834 0.06856212 0.002030091 4.19246e-05 5.946154e-07 
0.007272911 0.3975375 12.81255 243.4915 2728.6 18033.9 70368.04 162951 229832.6 221448.7 199542.7 206902 201309 163062.4 105649.8 49228.56 14982.12 2871.561 350.2689 28.28694 1.584172 0.06293778 0.001753019 3.33685e-05 4.257047e-07 
0.01210185 0.6284652 19.24415 347.4627 3699.394 23231.28 86155.62 189909.3 256805.4 243860.9 226957.8 242370.8 239524.3 197186 126815.6 56702.54 16143.05 2828.442 305.7787 21.00015 0.9644861 0.03133474 0.0007399774 1.250628e-05 1.46077e-07 
0.01791742 0.8833476 25.67887 440.1637 4449.128 26527.95 93463.22 196254.5 256063.6 245427.1 244005 269909.8 266266.8 216417.8 135027.5 57595.01 15516.17 2566.85 262.0102 16.96542 0.7279827 0.02158516 0.0004491183 6.469417e-06 6.321321e-08 
0.03057446 1.430021 39.43793 641.3278 6149.925 34788.33 116286.9 231726.7 287213 262477.4 251323.4 272733.9 269950.9 220403.3 134590 54799.56 13895.97 2144.374 202.1206 11.91012 0.4570096 0.01197635 0.0002207541 2.848018e-06 2.50803e-08 
0.04248118 1.88385 49.25896 759.4902 6905.612 37046.91 117574 223635.3 270957.5 259947.3 273945.2 301420.1 283427.3 216099.2 123372.8 47214.82 11328.36 1670.756 153.0192 8.973762 0.3509404 0.009424923 0.0001737824 2.151794e-06 1.751131e-08 
0.08435099 3.544747 87.83529 1283.362 11057.65 56208.07 168926.6 303413.5 342751.1 295911.3 278650.2 295419.8 284237.1 221478.2 124446.8 45433.85 10219.53 1395.259 116.5295 6.110207 0.2098573 0.004945944 8.202805e-05 9.483358e-07 7.432217e-09 
0.1208273 4.809775 112.895 1562.528 12754.06 61441.08 175329.8 301739.9 339436.7 322006.8 341026.8 354225 304779 210091 107268.2 36556.38 7844.72 1048.226 88.88105 4.952334 0.1870595 0.00481977 8.311764e-05 9.365485e-07 6.803775e-09 
0.1831094 6.902307 153.4153 2010.707 15542.13 70913.36 191799.1 313915.2 340552.4 322641.3 350411.4 379226.2 347603 250269.9 126994.8 41489.83 8390.037 1048.329 82.85152 4.313016 0.154114 0.003845984 6.609434e-05 7.609568e-07 5.73239e-09 
0.2946192 10.51398 221.2405 2745.182 20089.67 86795.15 222445.8 346082.5 361260.2 337323.7 361273.3 379239.2 334904.3 230287.2 110642.3 34122.5 6529.522 777.4875 59.18155 2.996694 0.1042855 0.002508562 4.096846e-05 4.444647e-07 3.157575e-09 
0.5299193 17.9009 356.5595 4187.935 29011.64 118660.7 288026.3 425183.2 423870.8 382329.4 395219.6 397725.4 335448.4 218584.9 98716.7 28465.36 5071.217 559.2279 39.15788 1.813896 0.05781048 0.001286085 1.968318e-05 2.020951e-07 1.363545e-09 
0.8552466 27.34557 515.5565 5731.724 37587.29 145599.6 335443.8 474647.6 469917 444564.3 470006.3 456336.6 362967.4 221650.3 93668.57 25274.34 4214.978 435.1969 28.5136 1.23252 0.03644615 0.0007466185 1.045311e-05 9.784073e-08 6.020926e-10 
1.252267 37.89864 676.3108 7117.057 44183.16 162120.8 354803.5 482876.8 479482.1 480312.2 527157.7 516366 410005.3 244423.9 98590.77 25086.07 3926.675 379.9869 23.32301 0.9436544 0.02606611 0.0004972137 6.457646e-06 5.584374e-08 3.161409e-10 
2.138809 61.27062 1034.974 10309.56 60584.74 210452.5 436196.6 563080.1 532991.8 514275.4 551521 536163.6 421856.2 244050.3 93790.28 22567.28 3342.042 307.7695 18.14194 0.7107053 0.01901995 0.0003483686 4.287437e-06 3.473422e-08 1.827802e-10 
3.025121 82.03846 1311.879 12371.61 68845.66 226718.8 447815.3 563055.3 552333 575663 621580.9 573255 420670.1 226812.6 81483.23 18392.47 2566.603 224.1488 12.63398 0.476841 0.01233205 0.0002178042 2.573961e-06 1.994529e-08 9.999364e-11 
4.404285 113.0827 1712.069 15286.81 80555.34 251376.9 471917.3 570902.8 556906.4 592682.3 650982.9 612126.7 451862 237504.5 81164.66 17209.32 2241.163 181.7693 9.471373 0.3295934 0.007874386 0.000129326 1.432629e-06 1.047223e-08 4.970149e-11 
5.766754 140.2021 2009.964 16994.95 84832.16 251093.1 449776.6 531267.1 532925.8 590781.8 646510.8 591472.5 418894 208392.2 66801.93 13213.89 1597.282 119.4009 5.678092 0.1784504 0.003826875 5.647216e-05 5.651047e-07 3.753382e-09 1.627036e-11 
#survey length counts 
3.96232e-06 0.0003672141 0.0200667 0.646577 12.28443 137.6244 909.3352 3547.168 8213.261 11609.26 11378.02 10881.62 12254.31 13056.53 12155.68 9700.825 6102.063 2944.425 1132.354 352.3442 85.6576 15.52561 2.020831 0.183361 0.01129943 
1.904758e-06 0.000170258 0.008973508 0.2788728 5.110321 55.2253 352.1599 1329.414 3021.77 4486.789 5708.092 8298.445 11508.99 12763.37 11842.67 9213.523 5533.018 2507.417 897.7296 261.0441 59.95432 10.3313 1.273024 0.1079359 0.006118701 
1.992809e-05 0.001715079 0.08703404 2.604241 45.94738 478.0028 2932.273 10608.6 22656.69 28707.81 22179.34 12053.47 7564.219 7961.92 9010.808 7684.792 4455.259 1793.456 546.2683 135.8855 27.60394 4.330842 0.4939289 0.03902728 0.002061313 
2.027723e-05 0.001677539 0.08183211 2.353765 39.92058 399.2609 2355.665 8216.175 17126.04 22515.87 22933.28 25125.8 27099.81 21391.09 11735.88 5164.757 2149.747 830.8418 266.0336 65.55871 12.07896 1.650343 0.1647003 0.01162063 0.0005575683 
4.141685e-05 0.003288682 0.1539763 4.250826 69.19649 664.2093 3760.416 12572.05 24980.85 30490.57 26466.76 23638.82 25860.14 27855.76 25712.15 17858.45 8251.887 2406.982 452.5511 61.12835 7.09191 0.7535364 0.06487221 0.00401449 0.0001690857 
0.0001069768 0.008141208 0.3653215 9.666056 150.8045 1387.356 7527.727 24117.65 45897.77 53488.79 43688.77 35313.88 33383.99 29609.65 22534.73 14009.22 6391.739 2015.183 440.8979 68.15374 7.438298 0.5727736 0.03210236 0.001371718 4.46576e-05 
0.0001806803 0.01316059 0.5652326 14.3142 213.7478 1882.187 9777.331 30023.8 55085.3 63650.63 56764.88 55147.9 56230.05 47823.83 33402.26 18898.48 7822.48 2214.459 434.6106 62.49 6.782632 0.5408396 0.03013931 0.001133482 2.844159e-05 
