#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
45268.81 25654.29 8226.753 14574.82 30189.25 62723.17 64725.45 123466.9 141799 122027 144387.7 185611.4 293749.2 294933.1 279896.2 225120.6 220267.5 188470.8 181075.5 181139.2 237706.7 212601.2 214267.4 280450.4 213136.2 245752.5 187695.8 207020.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24658.04 23557.93 13337.14 15842.29 25981.27 71361.9 69350.08 134812.7 167437.2 171564.3 222166.1 140033.3 157934.9 408939.8 276511.2 278592.4 278101.6 227469.4 176399.8 321698.3 251287.6 244716.1 249944.5 281786 198101.8 223981.3 244402.6 156264.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14805.23 17564.36 15065.49 10471.2 13650.25 24881.44 43160.64 54772.86 104016.6 162915.3 133680.5 164969.9 154267 207061.9 224661.9 211659.2 194699.7 196647.7 230543.7 190502.3 190641.1 176543.1 205860.1 255067.4 243675.3 199071 225642.2 211514.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.369811e-06 0.0004049789 0.02213039 0.7130717 13.54775 151.776 1002.787 3910.595 9041.059 12680.05 12009.92 10546.05 10879.11 10734.48 9193.432 7002.336 4487.69 2328.735 992.1522 344.8514 94.07002 19.26261 2.83794 0.2891363 0.01968849 
8.007411e-06 0.0007157472 0.03772369 1.172346 21.48263 232.1245 1479.183 5563.39 12403.14 16759.99 15232.75 12709.72 12395.99 11522.18 9222.6 6613.366 4073.216 2060.995 857.8406 289.1735 75.62691 14.64631 2.014802 0.189983 0.01192252 
2.93873e-06 0.0002529171 0.01283465 0.3840427 6.776073 70.50971 433.0734 1577.152 3485.902 5205.213 7130.952 10929.2 14395.92 13820.26 10435.93 6857.288 3827.032 1746.287 663.2887 208.9216 51.79497 9.509554 1.231255 0.1083272 0.006295648 
8.289412e-07 6.857848e-05 0.003345336 0.09622392 1.632066 16.32713 96.46306 338.8883 733.0506 1135.382 1792.568 3229.37 5244.098 7197.891 8104.492 6736.068 3899.084 1629.514 535.6507 145.8751 32.15094 5.390908 0.6470734 0.05301171 0.002864518 
6.247965e-05 0.004961162 0.2322817 6.412592 104.3852 1001.918 5670.41 18923.37 37243.22 43261.82 29793.68 12515.76 3913.451 2030.146 2087.98 1983.799 1414.99 744.0114 284.722 78.65734 15.81214 2.327321 0.2466764 0.01816792 0.0008951621 
5.09821e-05 0.00387987 0.1741021 4.60659 71.8709 661.2593 3589.922 11534.66 22280.28 27873.96 29009.27 33146.79 34025.19 23525.08 10062.61 2804.075 691.0386 246.2843 101.7793 32.59678 7.186246 1.064755 0.1055422 0.00697844 0.0003052451 
0.0002634363 0.01918847 0.8241225 20.87039 311.6435 2743.995 14247.92 43651.77 79139.64 86197.3 60750.43 36365.35 27188.95 23555.08 18583.09 11284.72 4599.089 1176.01 190.8391 22.66117 2.662312 0.3274725 0.03192324 0.002081295 8.66058e-05 
0.0005423617 0.03776286 1.550343 37.53001 535.7007 4509.024 22386.57 65660.63 114684.6 124128.8 98006.54 78881.43 66667.06 44406.52 21782.64 8848.116 3182.331 937.8739 205.6818 31.5095 3.254641 0.2297836 0.01206829 0.0005184351 1.770678e-05 
0.001126837 0.07490802 2.93618 67.86179 924.83 7432.289 35234.22 98720.71 165078.8 172848.4 136813.4 115117 101684 73756.64 42778.69 20162.4 7082.979 1706.359 282.6833 34.65709 3.346016 0.2467206 0.01280109 0.0004426896 1.012268e-05 
0.002330154 0.1477257 5.522234 121.72 1581.994 12124.96 54825.23 146589.7 234515.5 237668.4 188574.9 162779.9 142665.5 100893.5 57280.54 26506.9 9178.128 2203.239 364.3591 42.78904 3.64341 0.224545 0.009924251 0.0003102561 6.677153e-06 
0.002667598 0.1611166 5.737833 120.4885 1491.926 10894.92 46961.94 120010.4 185887.9 192835.8 178872.9 184093.2 166968.2 113063.6 59795.32 25445.14 8005.808 1709.258 244.2691 24.38803 1.792375 0.09815361 0.003883258 0.0001067524 1.984354e-06 
0.005895527 0.3388954 11.48672 229.5701 2705.407 18801.6 77098 187076.2 272536.4 255339.5 195519.3 168151.6 146653.2 107202.8 64268.23 29620.04 9421.961 1958.265 268.0147 25.19464 1.691979 0.08180086 0.002798206 6.640968e-05 1.07619e-06 
0.01251936 0.6843086 22.0551 419.1367 4696.808 31038.93 121047.8 279533.3 388851.5 352688.6 269304.8 227683.3 180461.1 110613.5 53651.57 20938.1 6043.289 1196.438 161.0808 15.16952 1.017467 0.04802623 0.0015559 3.394754e-05 4.930951e-07 
0.02371185 1.231388 37.70615 680.8005 7248.248 45512.27 168693.5 370797 494480.2 442691 354712.6 314178.4 246783.1 147476.6 69583.25 25938.54 6945.315 1235.571 144.4623 11.54014 0.6631068 0.02796423 0.0008456661 1.763334e-05 2.453243e-07 
0.03470422 1.710954 49.73732 852.5485 8617.322 51376.31 180927.9 379052.7 489130.1 448387.1 401846.6 384813.5 303907.5 180923.5 85411.59 31286.69 8035.707 1350.442 147.4227 10.80875 0.5552919 0.02037089 0.0005275638 9.441164e-06 1.147387e-07 
0.05254727 2.457727 67.78057 1102.225 10569.54 59786.09 199800.3 397671 489946.1 436134.6 387608.6 365771.6 285480.2 172048.2 82659.8 29921.79 7358.446 1161.702 117.6317 7.908923 0.3691262 0.01223523 0.0002849871 4.548371e-06 4.870717e-08 
0.07626956 3.382213 88.43805 1363.556 12397.57 66497.49 210841.3 399163.3 473182.1 420340.6 385392.4 362092.7 272752.7 157905.9 72712.62 25094.78 5878.713 889.7054 87.40625 5.768286 0.2642912 0.008456766 0.0001854453 2.726414e-06 2.651195e-08 
0.1249723 5.251809 130.1345 1901.394 16382.62 83273.48 250231.6 449098.8 505173.6 426747.6 372578.3 334088.8 242652.1 137066 61371.59 20258.66 4478.525 634.9417 58.19918 3.580071 0.1535285 0.004639263 9.696104e-05 1.364863e-06 1.267655e-08 
0.2039752 8.119641 190.5836 2637.745 21529.04 103679.1 295375.1 504275.7 547401.7 464866.5 418436.9 371821.2 261327.2 142850.2 61832.55 19678.58 4222.712 592.6528 55.28867 3.532639 0.1564891 0.004739355 9.592408e-05 1.277584e-06 1.111359e-08 
0.2799522 10.55279 234.5531 3074.109 23761.27 108400.3 292999.6 478005.7 510830.7 459308.5 447342.1 402012.5 277776.1 149441.2 63070.63 19232.78 3915.287 521.0961 46.41672 2.866389 0.1244882 0.003743833 7.586327e-05 1.012347e-06 8.751597e-09 
0.5089063 18.16116 382.1549 4741.74 34697.61 149839.1 383166.3 589780.5 587765.4 479531.7 423286.7 359452.8 243646.2 130686 54121.04 15755.87 3001.76 368.7806 29.99488 1.682755 0.06672582 0.001855961 3.529708e-05 4.477809e-07 3.717846e-09 
0.8404381 28.39035 565.4925 6641.867 46008.71 188132.7 456087.6 669225.6 649654.9 539922.3 483039.5 390178.2 240340 114776.4 42725.81 11433.57 2036.742 236.4748 18.27866 0.9724339 0.03615674 0.0009289931 1.613587e-05 1.861369e-07 1.408465e-09 
1.206964 38.59133 727.5761 8088.805 53042.66 205433.9 472908.7 666510.4 648481.1 581927.5 555605.6 452244.6 279390.1 134851.7 49830.41 12893.75 2190.99 242.2323 17.8896 0.9114045 0.03237185 0.0007895995 1.292106e-05 1.392892e-07 9.766433e-10 
2.359564 71.40975 1274.312 13409.35 83225.92 305021.9 663803.9 880378 792216.1 639835.7 559356 437377.3 269417.9 130853.1 47592.93 11833 1911.35 200.6758 14.11355 0.6858328 0.02319632 0.0005369288 8.311463e-06 8.45198e-08 5.573547e-10 
3.162676 90.60141 1530.425 15244.84 89587.26 311197.8 644974.9 831927.7 780748.5 716994 667280.4 496228.2 274234.2 117570.6 38404.78 8781.762 1325.17 131.2064 8.751907 0.4040763 0.01296028 0.0002835476 4.136917e-06 3.956637e-08 2.449399e-10 
5.438238 147.4795 2358.316 22238.52 123714.5 406804.6 797924.1 972776.9 859295.6 742866.4 666725.2 500222.2 292459.4 133206.2 44147.98 9778.881 1392.858 128.5251 7.938695 0.3388511 0.01007294 0.000205111 2.794327e-06 2.498961e-08 1.446256e-10 
9.339487 239.7962 3630.451 32413.35 170745.3 531933.1 990874 1158594 1009444 877898.8 763685.7 533405 284406 118092.6 36237.96 7569.823 1034.893 93.21277 5.679095 0.2380974 0.006827692 0.0001313158 1.663981e-06 1.373359e-08 7.319476e-11 
11.1155 270.2409 3874.188 32756.15 163471.5 483375.6 861833.1 997418.7 935727.3 910229.5 811807.4 546436.3 275302.1 106860.6 30300.46 5765.304 703.6689 55.18691 2.872145 0.1032116 0.002611148 4.594298e-05 5.46284e-07 4.271554e-09 2.152345e-11 
#survey length counts 
9.362408e-06 0.0008676755 0.04741481 1.52777 29.02627 325.1805 2148.397 8376.559 19346.42 26990.78 24965.57 20569.35 19834.17 18606.15 15041.57 10908.11 6836.64 3529.129 1502.679 521.4524 141.4883 28.64959 4.150152 0.4146573 0.02771703 
3.128146e-06 0.0002796113 0.01473702 0.4579879 8.392655 90.69981 578.4953 2186.278 4998.111 7614.762 10366.34 15873.9 21370.52 21003.31 16095.62 10718.68 6097.639 2840.544 1102.693 357.2902 91.96161 17.67946 2.414167 0.2253414 0.01396144 
7.848584e-07 6.754757e-05 0.003427802 0.1025682 1.809749 18.8333 115.7279 422.4788 945.487 1490.452 2340.755 4234.849 6977.547 9715.812 11189.85 9602.573 5746.345 2471.049 832.3461 232.9206 53.20363 9.334525 1.18206 0.1028249 0.005928349 
5.753396e-05 0.004759795 0.2321876 6.678465 113.2664 1132.696 6679.046 23222.86 47618.29 57623.3 41317.88 18002.54 5682.464 2789.311 2838.031 2764.956 2033.017 1105.135 438.7609 126.0634 26.41883 4.072014 0.4549623 0.03555976 0.001869535 
4.380107e-05 0.003478 0.1628402 4.495547 73.1813 702.5171 3979.037 13333.72 26813.69 34658.49 36575.08 42265.28 44797.03 32296.31 14404.9 4139.855 1011.662 351.4232 148.3399 49.63745 11.50875 1.799603 0.1888676 0.01327097 0.000619397 
0.0002138257 0.01627269 0.7302062 19.32053 301.4264 2772.936 15043.07 48149.19 91169.49 103549.3 75567.94 45884.23 34317.64 30021.06 24189.04 15217.64 6487.644 1739.971 294.7414 35.89583 4.256102 0.5402307 0.05565814 0.00386797 0.000172154 
0.0004398303 0.03203684 1.375946 34.84503 520.3222 4581.607 23795.4 72997.21 133238.6 150105.1 121712.7 99214.65 86005.26 59296.88 29888.53 12347.01 4530.712 1377.473 314.3241 50.40318 5.464858 0.404343 0.02217577 0.0009983834 3.616203e-05 
