#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22381.68 12917.89 21529.47 36075.2 36833.82 88500.02 75810.19 103794.2 126465.1 124665.4 194107.3 146584.8 211987.3 207884.9 194520.1 228507.4 182948.5 154965.3 209802.5 221843.9 247629.4 217217.4 235208.2 261617.4 201881.2 250969.5 193634.2 141893 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15089.6 17078.85 14671.91 21208.18 33745.86 54713.6 64008.61 79341.88 129299.5 132120.4 135023.2 222246.2 218554.6 220282 189916.6 225036.3 184061 291806.5 158488.4 208670.6 228196.5 201352.1 181576 275248.5 215112.2 246304.2 179762.8 198709.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14306.95 13830.37 16058.48 8095.782 20748.27 33048.53 47405.78 64994.84 101540.5 111249 128451.6 151972.8 175325.3 186115.8 177504 199530 154444.5 189935.6 163201.1 186602.1 179673.9 208068.1 184788.1 204287.8 202587.5 202220.2 250184.5 183080 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.322227e-06 0.000215216 0.01176065 0.3789446 7.19965 80.65984 532.9861 2079.855 4825.174 6888.067 7032.374 7330.62 8773.547 9560.424 9036.298 7338.718 4717.591 2329.213 908.3918 283.5984 69.55145 12.97488 1.769127 0.1688185 0.0108472 
3.703824e-06 0.0003310685 0.01744908 0.5422691 9.936865 107.374 684.3617 2576.684 5776.649 8029.662 8203.023 8813.836 10527.78 11023.95 9865.822 7600.545 4680.796 2241.304 857.5109 262.7691 62.17467 10.89279 1.364786 0.1186036 0.006947641 
1.555496e-06 0.0001338712 0.006793494 0.2032777 3.586686 37.32423 229.322 836.5842 1865.472 2893.368 4343.734 7284.806 10447.67 11618.58 10743.94 8143.68 4643.075 1967.431 660.0765 182.9123 40.54304 6.741404 0.7964936 0.06435522 0.003460476 
6.115428e-14 2.688239e-11 6.967826e-09 1.064924e-06 9.597154e-05 0.005100391 0.1598862 2.958779 32.40457 211.7002 844.7755 2192.91 4179.757 6487.301 7861.928 6666.504 3782.223 1487.984 440.1062 104.406 19.93576 2.938428 0.3164686 0.02366791 0.001181473 
1.806332e-05 0.001434308 0.06715445 1.853944 30.17999 289.736 1641.587 5510.319 11178.46 15035.71 17788.93 23304.87 26256.08 20038.2 10327.36 4285.829 1800.349 746.9981 254.1995 63.80928 11.51032 1.49626 0.1397014 0.009167022 0.0004092913 
8.162267e-05 0.006211696 0.2787383 7.375145 115.0629 1058.542 5743.511 18399.9 35002.95 40721.28 33111.1 27064 27785.26 29025.6 26037.57 17378.59 7653.663 2122.065 381.5641 50.66829 6.022473 0.6543933 0.0554611 0.003272471 0.0001289599 
0.0001709162 0.01244938 0.5346869 13.54064 202.1959 1780.434 9247.914 28384.48 51948.47 59309.97 50672.37 45978.52 45020.85 37489.18 25827.07 14696.28 6297.038 1897.145 399.5922 59.44236 6.228256 0.4625178 0.02536657 0.001073011 3.430897e-05 
0.000320381 0.02230708 0.9158108 22.16957 316.449 2663.666 13227.18 38834.41 68179.79 75677.26 65660 63110.71 64631.88 56975.87 41729.53 23756.2 9362.393 2405.372 408.4455 49.03205 4.477301 0.3141271 0.01605406 0.0005663383 1.34858e-05 
0.0006587986 0.04379454 1.716621 39.67505 540.6999 4345.388 20603.04 57768.55 96963.76 103396.2 87462.45 83061.95 84164.39 74230.99 54445.37 30509.5 11698.88 2927.276 485.1637 55.78151 4.625877 0.2786677 0.01203857 0.0003675911 7.791313e-06 
0.001421279 0.09010541 3.368291 74.24328 964.9434 7395.831 33445.49 89479.35 143595.1 147708.8 123526.2 117208.8 115940.3 98666.6 69456.26 37130.8 13550.41 3234.433 514.5635 57.21448 4.600211 0.2661903 0.01078746 0.0002988106 5.568836e-06 
0.002021608 0.1221003 4.348349 91.31082 1130.641 8256.684 35591.73 90977.56 141109 147365.5 140086.3 152676.4 156062.7 131272.5 89664.55 45463.6 15370.24 3304.117 455.7904 42.35805 2.826563 0.1404102 0.005117314 0.0001314299 2.292103e-06 
0.003875607 0.2227834 7.551154 150.9155 1778.512 12360.86 50704.89 123257.2 181216.4 177047 154208.5 159307.4 167109.7 151412.2 108857.3 54967.48 17820.9 3597.781 457.4473 38.14256 2.202843 0.09166657 0.002756437 5.86918e-05 8.660416e-07 
0.007622206 0.4166299 13.42789 255.1852 2859.621 18899.14 73730.1 170570.4 239429.5 226130.5 194424.1 194565.4 188890.6 154811.9 101322.4 47351.24 14355.04 2719.943 324.4105 25.2585 1.348725 0.05109066 0.001371152 2.548785e-05 3.215024e-07 
0.0111691 0.5800267 17.76093 320.683 3414.308 21442.11 79541.09 175560.6 238910 232421.1 226245.5 246140.8 238497.5 189623.5 118800.9 52550.38 14964.63 2645.525 291.667 20.71622 0.9957972 0.0337711 0.0008145832 1.36808e-05 1.558743e-07 
0.01607144 0.792339 23.03326 394.8154 3990.769 23795.52 83845.83 176160.9 230482.6 223278.5 226967.6 257508.1 261955.9 219910.3 140327.3 60652.65 16528.93 2782.076 292.9194 19.99098 0.9254316 0.02995256 0.0006761849 1.041017e-05 1.071222e-07 
0.02903503 1.358019 37.45221 609.0361 5840.244 33035.85 110416.9 219911.1 271881.9 246242.9 232454.3 251331.3 250557.8 206570.9 127133.8 52145.18 13370.13 2106.761 206.659 13.06824 0.5584184 0.01671383 0.0003514411 5.075342e-06 4.909468e-08 
0.04044998 1.793776 46.90368 723.1756 6575.415 35275.25 111947.6 212897.3 257742.1 246570.7 258451.2 282350.2 262874.7 198394.1 112497.2 42885.22 10256.17 1505.866 136.9589 7.959189 0.3092419 0.008356178 0.0001586032 2.076199e-06 1.829276e-08 
0.071024 2.984697 73.95786 1080.602 9310.806 47332.7 142315.1 256168.2 292245.6 260707 257354.9 278727.9 268860.5 209204.4 117432.7 42860.48 9642.374 1317.246 110.1376 5.78483 0.1990399 0.004693947 7.771897e-05 8.958154e-07 7.01449e-09 
0.1193654 4.751582 111.529 1543.611 12599.25 60685.66 173037.8 296666 328326.9 297724.1 301560 312797.9 276339 196144.3 102010 35101.32 7584.999 1022.356 87.84001 4.984692 0.1921671 0.005040145 8.801037e-05 9.992798e-07 7.290517e-09 
0.1800704 6.787752 150.8691 1977.336 15284.17 69736.09 188610.9 308658.8 334578.4 315554 337774.3 355214.2 313382.5 218606 108964.7 35254.28 7068.953 872.5368 67.60456 3.420054 0.1183438 0.002880447 4.896845e-05 5.649206e-07 4.295495e-09 
0.3034934 10.83067 227.9043 2827.857 20694.36 89400.27 229030.4 355648.7 368353.5 337360.4 355043.8 370663.7 327010.2 224525.4 107446.6 32857.63 6182.943 713.3779 51.43153 2.402135 0.07582252 0.001661413 2.520514e-05 2.59345e-07 1.774799e-09 
0.4683314 15.82044 315.1205 3701.256 25641.53 104903 254942.8 378495.2 385891.8 365962.6 392664.1 396233.8 330493.9 213070 95520.6 27353.38 4821.831 521.5776 35.28519 1.546696 0.04572962 0.0009337604 1.310013e-05 1.235605e-07 7.682498e-10 
0.8123101 25.97272 489.673 5443.932 35699.05 138266.9 318349.2 449173 440141.5 409202.8 432804.2 431481.7 355697.1 222990.9 95470.08 25898.65 4328.495 447.3001 29.29171 1.261455 0.03691724 0.0007409127 1.004033e-05 8.985396e-08 5.230682e-10 
1.276605 38.63518 689.453 7255.281 45038.99 165220.8 361168 488961.3 476449.4 460809.8 492164.8 473694.7 370649 218651.3 87560.16 22113.33 3420.768 324.1815 19.20868 0.7380599 0.01917827 0.0003459156 4.313866e-06 3.63402e-08 2.019013e-10 
2.245225 64.31913 1086.467 10822.45 63597.22 220891.4 457581.4 589206.4 552567.7 523003.5 549104.7 522149.7 402474.9 229603.5 87436.67 20846.92 3043.773 273.4363 15.46933 0.5711066 0.01423546 0.0002428296 2.802726e-06 2.143917e-08 1.070423e-10 
3.471687 94.14884 1505.531 14197.59 79000.49 260059.9 512746.5 639710.8 612428.1 616139.4 651028.6 593025.4 430997.1 230733.8 82391.39 18448.66 2539.178 216.4284 11.72696 0.4188355 0.01015608 0.0001681637 1.870296e-06 1.367346e-08 6.472447e-11 
4.530675 116.3279 1761.209 15725.88 82876.8 258734 486702.2 593633.3 592034.7 643861.9 705911.5 652674.9 473350.9 245672 83081.74 17373.14 2208.926 171.6572 8.331837 0.2617632 0.005540327 8.096575e-05 8.140805e-07 5.509459e-09 2.452726e-11 
5.134117 124.8217 1789.488 15131.57 75550.2 223886.7 403222.1 486666.4 515551.1 605623.8 684634 640063.8 460505.8 231404.4 74756.52 14931.18 1833.335 140.5718 6.931349 0.2268026 0.005005488 7.397088e-05 7.173979e-07 4.489508e-09 1.799575e-11 
#survey length counts 
4.38117e-06 0.0004060316 0.02218792 0.7149257 13.583 152.173 1005.48 3922.564 9086.771 12874.75 12742.75 12426.45 14070.91 14711.31 13286.05 10404.53 6554.67 3212.164 1258.868 397.231 97.48044 17.83558 2.349102 0.215916 0.01345014 
1.619942e-06 0.0001447995 0.007631713 0.2371738 4.346232 46.97051 299.6037 1132.672 2594.146 3985.609 5563.158 8858.147 12740.91 14374.24 13487.22 10456.06 6132.176 2667.898 916.3756 260.9004 59.93504 10.41977 1.296419 0.1109477 0.00634939 
2.358995e-05 0.00203023 0.1030269 3.08278 54.39035 565.8357 3471.029 12556.83 26806.91 33895.47 25906.11 13433.2 7707.535 8158.844 9673.953 8471.886 4983.971 2024.897 615.7742 150.2806 29.70165 4.569698 0.517961 0.04104625 0.002182399 
2.423826e-05 0.002005236 0.0978175 2.813558 47.7188 477.2534 2815.809 9820.783 20467.44 26887.64 27306.8 29755.76 31858.36 24745.27 13082.9 5485.446 2308.016 974.1016 342.3804 89.38434 16.82235 2.289263 0.2249089 0.01562393 0.0007426535 
6.643558e-05 0.005275281 0.2469889 6.818622 110.9957 1065.417 6031.313 20154.75 39948.61 48150.67 39641.2 31468.48 31607.51 33228.37 30480.25 21099.47 9712.408 2817.405 527.1787 71.96409 8.73786 0.9833986 0.0876653 0.00548347 0.0002301286 
0.000130919 0.009963278 0.4470836 11.82941 184.5566 1697.899 9213.651 29534.91 56364.49 66601.48 57415.42 51255.1 50438.34 42830.05 30065.53 17551.39 7790.488 2440.493 534.8273 82.91699 9.076802 0.7048323 0.04043193 0.001796473 6.084528e-05 
0.0002406954 0.01753204 0.7529813 19.06883 284.7461 2507.35 13024.21 39984.04 73263.87 84134.46 73510.07 69752.92 72060.58 64744.53 48497.25 28563.77 11756.76 3161.798 560.3691 69.87801 6.622095 0.4849305 0.02606181 0.000971882 2.454657e-05 
