#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28622.22 19237.45 20835.21 31346.66 41029.46 46603.15 71309.86 75011.05 99257.54 172972.3 226730.6 193307.2 224386 257721.3 156599.7 227794.6 223387.2 314796 223281.4 248237 175427.5 166733.6 212289.7 202488.6 243456.1 286797 186888 200025.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28078.35 21929.1 20818.53 21308.25 37583.06 54620.56 56630.52 127150.9 114947.9 144362.4 168332.1 144378.8 293381.7 226151.5 219577.7 135186.2 224324.1 175964.9 226109.9 193345.3 118495.7 248193.4 278221.8 245642.3 196565 244814 220943.9 173446.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15232.79 15440.34 14600.21 11522.42 20702.25 33637.31 43403.35 66546.87 73709.08 113693.6 116025.2 197483.2 192487.8 175970.7 210947.4 229620.8 161579 176577.5 169010.8 166542.2 170636.1 207248.6 209838.7 231337.5 213821.8 207268.8 252131.7 204448.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.307826e-06 0.0002138813 0.01168771 0.3765946 7.155007 80.15998 529.6933 2067.219 4798.479 6868.954 7092.518 7569.969 9253.152 10274.78 9860.556 7967.165 4953.075 2315.344 857.1502 260.9186 63.95191 12.01962 1.649882 0.1585577 0.01030164 
3.785778e-06 0.000338394 0.01783517 0.5542677 10.15673 109.7493 699.4887 2633.382 5900.731 8181.3 8277.864 8753.373 10410.61 11017.01 10039.98 7846.29 4852.086 2298.659 852.8351 249.8757 56.71504 9.689847 1.204196 0.1048202 0.006172556 
1.768758e-06 0.0001522253 0.007724896 0.2311472 4.078398 42.43975 260.7061 950.1925 2108.831 3206.477 4602.855 7453.337 10534.02 11582.15 10592.09 7989.607 4569.114 1951.894 658.3556 180.863 39.08413 6.281852 0.7189914 0.05679002 0.003016628 
6.925765e-14 3.044449e-11 7.891106e-09 1.206031e-06 0.0001086875 0.005776071 0.1810565 3.349913 36.66636 239.097 948.8152 2427.232 4496.524 6752.999 8010.677 6727.292 3800.449 1492.286 441.6694 105.0569 20.05021 2.927319 0.3093042 0.02257474 0.001099809 
1.882744e-05 0.001494983 0.06999523 1.932368 31.45653 301.985 1710.805 5739.445 11609.91 15417.25 17620.14 22329.54 24926.49 19146.69 10108.08 4390.025 1915.802 801.0181 271.2106 67.77576 12.20519 1.585637 0.1476597 0.009619178 0.0004241714 
6.665883e-05 0.00507291 0.2276374 6.02307 93.96896 864.5018 4691.186 15037.3 28691.98 33881.66 29236.89 26773.26 29025.17 29795.81 25939.67 17043.17 7495.749 2104.358 392.3231 56.03876 7.23917 0.8227373 0.07062808 0.004174434 0.0001642179 
0.0001677321 0.01221746 0.524726 13.28838 198.4282 1747.225 9074.508 27837.58 50808.65 57242.59 46563.56 39045.64 37517.36 32932.29 24595.9 14783.73 6421.383 1907.766 391.3499 56.94522 5.960431 0.456085 0.02646908 0.001187432 3.943939e-05 
0.0003027625 0.02108036 0.8654482 20.95042 299.0475 2517.219 12500.67 36712.36 64552.7 72162.08 64024.53 62966.76 63575.41 53207.56 36656.33 20249.05 8087.829 2201.402 415.4482 57.19804 5.883479 0.4410771 0.0231581 0.0008312822 2.032131e-05 
0.0005704667 0.03792256 1.486456 34.35542 468.2039 3762.808 17841.84 50041.41 84122.63 90355.34 78304.54 77046.63 80107.75 72329.56 54125.67 30617.32 11737.92 2919.57 481.1547 55.8166 4.832231 0.3160611 0.01512976 0.0005079113 1.15335e-05 
0.001374028 0.08710981 3.25631 71.77499 932.8609 7149.85 32331.15 86470.76 138544.6 141462.6 115606.8 106842.1 105473.8 91239.69 65635.78 35842.47 13434.34 3344.12 566.0308 67.67101 5.794426 0.350507 0.0147268 0.000426199 8.43054e-06 
0.002429308 0.1467245 5.225284 109.7253 1358.643 9921.23 42756.4 109151.8 168217.4 170843.6 150925.8 152947.6 150764.9 123556.4 82693.58 41567.06 14091.22 3073.927 438.1173 43.19578 3.138399 0.171271 0.006787306 0.000186187 3.412412e-06 
0.003998478 0.2298465 7.790556 155.7003 1834.913 12753.31 52324.37 127313.7 188053.8 187370.9 170956.7 181397.8 185273.7 159248.7 109620 54046.65 17276.61 3436.436 426.9233 34.36311 1.905306 0.07731322 0.002348793 5.236784e-05 8.261285e-07 
0.008175849 0.446892 14.40323 273.7206 3067.323 20271.65 79080.65 182902.6 256427.2 241002.6 205234.9 205905.3 205190.9 174742.8 117760.5 55731.84 16908.63 3177.671 371.8714 27.98536 1.421248 0.05074714 0.001286604 2.280822e-05 2.781773e-07 
0.0121789 0.632467 19.36669 349.6758 3722.986 23380.38 86726.48 191366.7 260069 251672.8 242317.3 261039.1 250734.6 197452.9 122812.6 54133.66 15396.38 2721.042 299.9207 21.27081 1.01695 0.03404052 0.0008020642 1.302277e-05 1.423068e-07 
0.01559187 0.7686957 22.34596 383.0353 3871.75 23087.45 81379.5 171280.5 225955.5 225360.5 239939.6 278238.6 282874.4 235998 149974.4 64761.71 17677.29 2988.599 317.3502 21.95632 1.034411 0.03404743 0.0007773665 1.201587e-05 1.232527e-07 
0.02816379 1.317269 36.32841 590.7612 5665.003 32044.68 107105.8 213334.6 263876.1 239604.5 228374.5 252193.2 259479.9 220452.8 138149.3 57157.27 14733.23 2335.847 231.4708 14.88477 0.6512641 0.02002237 0.000431669 6.36708e-06 6.267809e-08 
0.04363068 1.934825 50.59183 780.0379 7092.311 38045.02 120686.2 229034.5 274646.5 254764.9 255958.6 274343.7 254711.2 192473.6 109292.1 41713.26 9992.081 1471.447 134.5864 7.900218 0.3117483 0.008593618 0.0001667095 2.231141e-06 2.00985e-08 
0.07170259 3.013214 74.66453 1090.93 9399.92 47788.87 143733.9 259136.7 297743.7 271417.6 274178.1 295047.7 276887 209815.9 116106.6 42192.34 9508.911 1308.612 111.1057 5.996816 0.2149914 0.005328299 9.245429e-05 1.105357e-06 8.892573e-09 
0.1108327 4.41192 103.5565 1433.272 11698.8 56352.21 160733.7 276007.7 307618 285008 297494.7 316521.9 286802.4 207694.2 108853.1 37291.22 7922.394 1031.31 83.39103 4.325789 0.150045 0.003585681 5.907731e-05 6.572446e-07 4.834015e-09 
0.1811539 6.828593 151.7767 1989.223 15375.74 70146.8 189627.5 309587.1 332285.1 305621.8 320368.2 337773.6 302476.8 213996 107583.9 34996.28 7056.627 878.2675 68.88035 3.531821 0.1228969 0.002947528 4.810454e-05 5.21598e-07 3.691202e-09 
0.279012 9.957015 209.5206 2599.765 19025.69 82202.44 210726.7 328223.7 344146.1 324333.8 348131.1 360843.1 312295 211087.6 100263.5 30608.5 5771.39 669.8013 48.83758 2.323453 0.07519298 0.001692678 2.628468e-05 2.747328e-07 1.890366e-09 
0.4552481 15.37848 306.3171 3597.843 24924.7 101962.1 247699.9 367086.9 371746.2 347979.1 372155.2 380850 324502 212746.5 96293.87 27748.69 4926.779 539.25 37.2222 1.682643 0.05173299 0.001099488 1.597075e-05 1.550307e-07 9.882404e-10 
0.9311233 29.77162 561.2932 6240.071 40916.68 158416.9 364093.9 509481.3 483288.5 417734.9 415339.8 403293 328084.8 204099.1 87030.47 23550.9 3926.008 404.1857 26.32589 1.126972 0.03287527 0.0006622266 9.088706e-06 8.306348e-08 4.966731e-10 
1.288306 38.98933 695.776 7321.98 45457.83 166841.9 365589.7 500255.7 505356.2 516647.7 558891.1 518550.4 385202.5 219481.5 87141.61 22320.89 3589.108 365.7638 24.34751 1.0927 0.03346275 0.0006903372 9.383581e-06 8.270311e-08 4.692366e-10 
2.061519 59.05652 997.5752 9937.12 58398.69 202902.3 420976.3 545937.1 525344.5 523021.4 577496.9 575777.5 462414.3 270429.4 104137.1 24937.18 3648.745 328.7872 18.75805 0.7077939 0.01846807 0.0003399123 4.349564e-06 3.750177e-08 2.116309e-10 
3.655795 99.14158 1585.361 14950.03 83177.19 273650.7 538088.9 663564.9 612398 586021.7 611167 567328.5 422697.2 230138.6 82952.01 18702.82 2596.567 224.4085 12.42414 0.4567237 0.01143018 0.0001948562 2.225053e-06 1.673589e-08 8.219645e-11 
4.86811 124.9918 1892.382 16897.19 89051.16 278031.1 523174.8 638830.4 637739.3 687911.1 734494 652060.6 455861.4 232182.8 78386.25 16600.82 2174.986 178.6869 9.495796 0.3382092 0.008238766 0.0001365067 1.506628e-06 1.086036e-08 5.047992e-11 
5.719589 139.0557 1993.544 16856.74 84157.05 249299.2 448235 537470.9 560723 650369 734312.4 689040.8 497050.5 249599.2 80261.35 15869.12 1912.193 142.0642 6.692624 0.208009 0.004422819 6.51785e-05 6.567123e-07 4.41494e-09 1.938638e-11 
#survey length counts 
4.457045e-06 0.0004130635 0.02257218 0.727307 13.81823 154.8079 1022.878 3990.167 9240.082 13068.34 12838.35 12330.5 13872.27 14638.9 13460.41 10700.13 6775.401 3289.959 1252.13 377.8387 88.83922 15.82929 2.066292 0.1901987 0.01191141 
1.854126e-06 0.0001657322 0.008734978 0.2714601 4.97451 53.75908 342.8593 1295.289 2955.812 4468.145 5975.726 9137.836 12915.93 14401.19 13358.63 10299.25 6055.365 2655.737 917.8073 259.4127 58.14738 9.76976 1.17663 0.09836104 0.005558251 
2.271169e-05 0.001954644 0.09919114 2.968007 52.36539 544.7703 3341.829 12089.86 25814.93 32674.23 25104.79 13330.84 8044.842 8564.395 9970.797 8644.153 5062.432 2052.454 624.4261 152.8073 30.20287 4.605754 0.5122791 0.03960795 0.002054335 
2.657736e-05 0.00219875 0.1072573 3.085077 52.32371 523.3018 3087.274 10763.48 22387.63 29129.18 28604.91 29646.25 31027.69 24150.38 13048.99 5719.528 2505.521 1067.582 373.4224 97.02926 18.22722 2.479059 0.2429661 0.01675865 0.0007866939 
5.389549e-05 0.004279542 0.2003684 5.531573 90.04498 864.332 4893.421 16360.2 32510.07 39691.29 34467.25 30648.98 32839.69 34066.22 30308.44 20624.31 9470.588 2777.934 537.6285 78.76001 10.41261 1.229702 0.1111785 0.006967959 0.0002919334 
0.0001358042 0.01033505 0.4637662 12.27081 191.4425 1761.216 9556.351 30618.37 58282.33 67998.94 55800.84 45557.97 43388.8 38588.32 29363.93 18173.03 8201.631 2537.578 541.697 82.04776 8.953574 0.7149708 0.04337508 0.00204648 7.210594e-05 
0.0002304243 0.0167839 0.7208496 18.25512 272.5958 2400.38 12469.14 38289.14 70244.74 81139.5 72283.39 70155.65 71649.12 61250.22 43095.52 24533.64 10195.24 2893.657 568.0653 81.23226 8.705472 0.6839481 0.03782529 0.001435397 3.720936e-05 
