#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26601.91 21099.77 9879.56 20773.22 33627.44 53248.34 99605.22 139574.3 190298.8 146565.9 124176.7 172738.1 170406.6 198403.3 276364.3 168832.5 182059.5 182325.6 213319.9 143662.3 149690.8 214516.5 199623.9 263299.2 260458 190239.1 226178.9 245135.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25850.65 27662.05 10161.76 13886.54 41011.14 46765.39 77093.81 83951.39 217109.9 234068.9 148138.4 280491 221018.8 212982.4 286869.4 258457.4 249565 252516.8 308660.2 148880 233709.3 288543.1 228373.7 286035.5 246439.1 203321.9 210745.2 215135.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17571.15 16773.87 16041.96 7416.044 13422.18 25151.04 37874.93 67521.02 122300.4 146370.2 145460 151684.3 169965.7 181764.9 202622.4 180377.1 181512.4 186429.3 154520.4 143964 185865.9 182907.1 199453.9 188940.9 208396.9 251692.6 215740.9 185328.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.705206e-06 0.0004360622 0.02382896 0.7678019 14.58757 163.4249 1079.741 4210.475 9731.674 13629.18 12827.35 11081.27 11251.04 10984.66 9279.986 6931.475 4326.284 2172.046 898.4235 307.8483 84.09679 17.39458 2.594892 0.2675614 0.01841509 
7.346959e-06 0.0006567123 0.03461223 1.075652 19.71078 212.981 1357.255 5106.028 11397.98 15502.33 14491.91 12932.5 13287.32 12450.26 9834.055 6914.057 4165.62 2047.909 822.428 267.7054 68.25295 13.05914 1.795246 0.1703222 0.01078427 
3.113412e-06 0.0002679507 0.01359755 0.4068701 7.178794 74.69773 458.7124 1668.907 3670.465 5362.935 6955.84 10185.16 13343.08 13103.97 10309.52 6988.46 3894.379 1723.035 624.9331 187.9087 44.78154 7.973355 1.011011 0.08795218 0.005093999 
8.156768e-07 6.748112e-05 0.003291805 0.09468421 1.605953 16.06597 94.9227 333.524 721.932 1120.637 1770.789 3149.998 4942.376 6461.251 7015.363 5753.912 3335.301 1400.648 457.7394 121.4589 25.71699 4.137081 0.4794634 0.0382417 0.002027521 
6.216967e-05 0.004936548 0.2311293 6.380777 103.8674 996.9467 5642.279 18829.51 37058.8 43049.45 29654.88 12478.28 3946.017 2106.221 2175.977 2039.904 1428.733 740.1862 280.9847 77.17121 15.32851 2.204984 0.2265245 0.01614282 0.0007721407 
5.178872e-05 0.003941256 0.1768566 4.679472 73.00791 671.7162 3646.568 11714.59 22607.22 28164.83 28948.28 32609.14 33283.04 22983.16 9828.548 2734.403 665.0849 229.9896 92.83802 29.31629 6.401052 0.9397737 0.0920167 0.00597918 0.0002558414 
0.0002688221 0.01958076 0.8409712 21.29707 318.0149 2800.093 14539.18 44543.81 80753.79 87937.43 61911.17 36900.62 27326.03 23371.78 18220.08 10987.13 4464.13 1139.319 184.0143 21.47756 2.435608 0.2909971 0.02795085 0.001804538 7.435596e-05 
0.0005522134 0.0384488 1.578504 38.21173 545.4316 4590.936 22793.42 66856.51 116796.6 126537.6 100272.5 81220.38 68885.4 45892.34 22463.5 9079.276 3240.99 946.9296 205.9509 31.32747 3.21235 0.2240859 0.01150922 0.0004802725 1.602606e-05 
0.001307279 0.08690319 3.406356 78.72858 1072.921 8622.276 40872.39 114471.4 191016.8 197999.6 151087.5 119692.4 102292.3 73545.74 42539.86 20002.79 7000.377 1673.718 273.1581 32.70372 3.077149 0.2226116 0.01140958 0.0003905878 8.820197e-06 
0.002281755 0.1446573 5.407533 119.1919 1549.142 11873.39 53692.99 143635.3 230383.4 236294.3 194780.5 176343.9 156384.7 108408.6 59287.69 26554.26 9052.968 2166.194 358.9458 42.21981 3.581715 0.218244 0.009476378 0.0002905104 6.146618e-06 
0.002870368 0.1733635 6.173979 129.6471 1605.327 11722.92 50528.37 129089.9 199688.1 206017.4 188742.5 193406.8 178885.7 127454.9 72658.11 33026.86 10860.91 2411.021 362.5456 38.66265 3.033264 0.173877 0.007034132 0.0001944366 3.597442e-06 
0.00507417 0.291681 9.886407 197.587 2328.514 16182.93 66372.52 161208.9 236009.5 226049.5 184585.3 170437.8 152196.8 110980.7 66110.98 30492.06 9816.176 2096.628 301.133 30.35511 2.211099 0.1157405 0.004251406 0.0001071708 1.819271e-06 
0.01104005 0.6034491 19.44902 369.6106 4141.825 27371.37 106746 246520.6 343031.3 311593.6 239303.7 205199.5 167554.9 108932.4 57302.86 23959.64 7246.115 1496.349 212.4579 21.382 1.540587 0.0780157 0.002708268 6.33049e-05 9.833297e-07 
0.02084578 1.082549 33.14857 598.5115 6372.147 40011.23 148304.7 325993.9 434813.6 389576.4 312734.8 277397.1 217878.2 130085.5 61361.41 22941.22 6198.2 1124.198 136.3336 11.55442 0.717167 0.03279891 0.001069184 2.385314e-05 3.530453e-07 
0.02882488 1.421097 41.31119 708.1165 7157.466 42673.36 150291.6 314996.9 407263.6 376085 341689.4 329752.8 260112.4 153758.6 71871.14 26096.24 6651.341 1107.148 119.1951 8.59385 0.4367161 0.01614061 0.0004314344 8.129454e-06 1.051403e-07 
0.044566 2.084429 57.48556 934.8109 8964.145 50704.78 169443.7 337176.6 414987 368062.2 325295 307124.8 242166 148776.2 72965.61 26785.16 6645.3 1057.961 108.3568 7.394819 0.3501769 0.01170233 0.0002726164 4.336489e-06 4.64602e-08 
0.07063055 3.132148 81.89932 1262.737 11480.8 61576.8 195186.1 369025.9 434731.6 377890.8 334650.7 308835 232401.5 135422.2 62928.5 21929.12 5203.127 804.0192 81.66715 5.640392 0.2714393 0.009058172 0.0002048385 3.075968e-06 3.033211e-08 
0.1116644 4.692559 116.2769 1698.924 14638.26 74410.45 223653.1 401877 454524.3 391053.6 351002 319213.7 232440.5 131236.8 58839.65 19546.61 4384.475 639.2033 61.42784 4.042522 0.1873034 0.006085135 0.0001351537 2.000741e-06 1.938202e-08 
0.1707351 6.796455 159.526 2207.9 18020.85 86788.42 247311 422687.3 461106.3 397683.4 365613.6 328856.1 232967 128406.1 55893.47 17782.55 3790.256 525.0575 48.13216 3.029944 0.1340213 0.004135373 8.693042e-05 1.218573e-06 1.121982e-08 
0.2918047 10.99957 244.4829 3204.218 24765.7 112954.3 304932.8 494539.3 515267.1 431379.4 387742.1 337955.8 233286.5 126520 53783.37 16447.98 3345.008 443.1484 39.12512 2.384083 0.1018643 0.003013359 6.024965e-05 7.984724e-07 6.919966e-09 
0.4543642 16.21474 341.198 4233.583 30980.33 133810.7 342484.2 529401.2 537063.2 459482.5 424489.2 360250.2 234809.6 118955.7 47092.82 13417.74 2542.74 313.5356 25.72893 1.458475 0.05824704 0.001621514 3.067534e-05 3.854557e-07 3.163647e-09 
0.7445661 25.15176 500.9847 5884.207 40760.45 166674.1 404089.7 593098.9 576512.2 481278.2 434673.4 357512.7 227674.6 113517 43649.28 11826.43 2099.207 239.9036 18.07281 0.9332287 0.03385805 0.0008584484 1.486247e-05 1.71787e-07 1.303337e-09 
1.340921 42.87443 808.324 8986.367 58923.64 228120.4 524131.9 732217.6 688446.2 572678 513913.8 410571 253840.4 123387.5 46008.85 12045.08 2083.456 236.5661 18.06953 0.9500924 0.03437944 0.0008401649 1.360177e-05 1.442393e-07 9.953248e-10 
2.202206 66.6475 1189.332 12515.31 77682.24 284797.4 620756.3 829156.6 766413.9 654309.9 591943.7 455697.1 266640.8 121784 42400.15 10301.85 1642.909 170.84 11.92701 0.5787999 0.01974192 0.0004649788 7.353122e-06 7.624404e-08 5.094721e-10 
3.449752 98.82524 1669.334 16628.21 97707.56 339253.1 701636.6 896569.3 814597.3 707748.2 639822.7 479680.2 273447.9 121564.2 40570.5 9289.054 1378.788 131.9804 8.380136 0.3659743 0.01118544 0.000236847 3.396457e-06 3.231561e-08 2.007684e-10 
5.356854 145.2725 2323.031 21906.08 121872.7 400867.3 787369.2 965721.6 870236 775501.6 701735.6 515349.9 289241.5 126557.8 40978.19 9005.853 1284.186 119.132 7.392711 0.3147119 0.00921448 0.0001824484 2.396019e-06 2.060192e-08 1.150109e-10 
8.138146 208.9512 3163.476 28244.47 148793.8 463681.2 864901.4 1017204 903141.5 809483 720068 512480.4 279525 118382.9 36627.31 7621.621 1027.02 90.31327 5.341915 0.2178921 0.006131021 0.0001167053 1.469623e-06 1.204069e-08 6.341339e-11 
11.20322 272.3736 3904.749 33014.06 164747.1 486989 867001.2 997555 922079.9 886383.1 799063.6 558618.8 299241.6 123858 37036.56 7426.126 972.2361 84.24736 4.959048 0.2006277 0.005518813 0.0001011127 1.213003e-06 9.421898e-09 4.695903e-11 
#survey length counts 
8.240717e-06 0.0007637211 0.04173414 1.344732 25.54874 286.2239 1891.095 7374.927 17052.49 23930.76 22720.28 20012.89 20431.11 19379.51 15476.79 11007.48 6751.528 3388.612 1392.441 466.2977 123.2073 24.62393 3.562862 0.3581479 0.02415747 
3.195857e-06 0.0002856636 0.01505601 0.4679008 8.57426 92.65971 590.9032 2231.316 5079.266 7591.068 9815.79 14341.31 19163.29 19234.08 15350.85 10568.81 6019.612 2723.925 1010.197 312.3057 77.20444 14.38025 1.921453 0.1772426 0.01094137 
7.934987e-07 6.829119e-05 0.003465538 0.1036974 1.829673 19.04072 117.0046 427.1797 956.4361 1509.91 2371.359 4238.947 6758.909 8964.057 9935.724 8399.815 5030.211 2174.435 729.2925 199.1434 43.71234 7.353157 0.8982472 0.0760115 0.004297629 
5.603077e-05 0.004635436 0.2261212 6.503977 110.3071 1103.102 6504.545 22616.15 46374.6 56120.65 40250.15 17564.97 5603.893 2834.82 2905.53 2795.479 2018.248 1080.282 425.2513 121.4947 25.17648 3.79467 0.4109085 0.03105807 0.001584099 
4.435151e-05 0.003521707 0.1648866 4.55204 74.10085 711.3404 4028.891 13498.64 27123.11 34924.78 36421.19 41484.82 43705.17 31466.58 14031.72 4027.543 973.0744 328.1642 135.1605 44.5642 10.2308 1.585255 0.1643637 0.01134997 0.0005180732 
0.0002184131 0.0166218 0.745872 19.73503 307.8931 2832.426 15365.78 49181.77 93121.36 105746.2 77095.11 46622.07 34550.44 29845.82 23755.72 14834.15 6303.48 1687.42 284.645 34.12559 3.907978 0.48115 0.04880539 0.003357841 0.0001479683 
0.0004407971 0.03210726 1.37897 34.92163 521.4661 4591.686 23847.94 73161.37 133566.7 150632.2 122632.7 100710.7 87687.08 60488.19 30432.01 12512.77 4558.027 1373.877 310.8766 49.49245 5.327849 0.3896888 0.02091134 0.0009142598 3.232933e-05 
