#True quantities 
# 
#recruitment 
NA 30823.57 31963.93 31353.69 33548.97 33396.4 32991.74 29893.99 29753.62 33227.21 27312.22 32770.99 26021.79 28536.66 29276.6 26102.78 29265.41 28870.15 28714.45 27651.71 28948.96 31025.93 30747.1 28798.06 27039.54 27683.25 31359.01 29131.12 28292.33 32112.49 29268.89 33150.74 27947.65 26771.29 31756.31 29444.65 26880.12 34169.3 31733.97 29114.59 30225.58 27455.02 33196.48 28128.18 31353.69 30499.55 29516 26735.29 27768.92 29161.59 28473.79 30280.03 26449.95 26231.87 28294.31 33128.9 28699.77 28332.53 25635.14 25259.89 26202.4 25486.43 28516.98 23609.38 27424.22 24648.17 25568.22 30416.98 28830.94 23892.12 27085.75 27260.47 8801.74 28762.76 37263.25 69354.71 91125.4 162833.2 229866 379401.8 374042.9 638312.5 800804.9 1203037 1012411 1001773 998983.4 1360612 1155450 1052558 1438564 1419731 1674435 2050502 2444668 2620529 2245899 3344656 2903397 1948458 1755365 
NA 32965.02 32934.79 32689.01 33264.16 30778.77 33107.19 27051.3 31127.15 33058.72 30353.13 30198.61 30520.27 28373.34 27599.89 28906.15 29425.25 30662.56 29173.28 30932.54 28854.3 27235.87 29185.96 30460.32 26607 28782.54 31402.21 30044.41 31059.92 32058.07 28761.38 30364.98 27776.07 29094.19 27455.64 27221.17 25775.55 29548.91 31942.8 30604.37 28608.79 29082.77 27807.55 28898.61 32678.62 27943.99 30498.55 30248.4 28508.9 31611.92 33727.17 29784.33 27421.49 30944.43 33154.06 27989.03 26479.58 26462.14 27129.04 29014.04 27287.18 24488.11 29464.98 25821.45 31222.39 26748.62 24843.72 24809.06 23755.71 26739.35 25753.56 26321.97 8710.23 31607.63 37495.36 70582.53 93670.26 137393.6 200952.1 315673.8 406729.3 588791.1 892115.2 1199184 918920.6 1015785 1169484 1287762 1267583 1128210 1328627 1571090 1800139 2385857 2830184 2804751 2409227 3114505 2848949 1854970 1750694 
NA 34535.9 32903.89 28990.02 29512.16 29239.8 29930.85 26623.7 30154.84 28396.28 27627.44 26059.73 28233.07 27100.63 26208.83 29671.98 35750.02 30339.08 31068.24 33959.05 28053.32 31006.66 28330.15 26885.99 28320.16 31074.95 31122.47 27954.21 24761.62 27537.31 29621.6 32958.69 27033.95 28597.32 28474.42 25348.38 28300.84 29865.24 26041.86 28222.32 31464.57 29889.94 27871.62 27261.13 25433.05 30186.66 28491.47 33092.47 30028.72 28855.46 32529.42 27577.52 25436.83 26305.12 26510.55 28920.13 24246.27 27334.42 26198.39 26900.26 29162.22 28409.04 29431.25 28501.59 26471.71 27999.35 30455.13 25641.18 28092.3 27173.81 26475.57 29895.55 8607.52 29975.32 38419.6 60783.4 109386.8 146574 219251.5 344143.8 388097.8 618818.4 776286.6 1379331 907624.3 1009593 1213560 1226331 1247643 1137942 1390554 1337789 1823754 1882781 2267705 3001544 2180058 3804663 3320479 1997268 1728692 
NA 33912.89 33207.98 28167.68 31955.4 28629.86 26972.67 33292.88 32696.03 30128.08 28902.39 28711.55 31683.07 28635.56 29142.58 23538.11 27567.71 27712.02 30587.56 30896.41 27742.06 27448.45 29502.89 27765.14 27643.67 28524.4 26401.88 28459.66 24790.03 28003.39 27624.06 27960.38 32439.25 33049.39 25113.85 29840.55 29959.04 27858.12 29314.45 30452.32 30113.74 28495.03 29412.21 28813.28 25578.4 29880.65 26423.06 28956.22 24238.74 28544.72 31901.06 27082.73 27118.86 27143.88 31770.77 28968.25 32662.48 28581.63 30808.3 26714.14 27905.42 28324.36 24451.69 24546.01 24080.75 27115.2 26766.53 23509.78 25662.15 27904.22 21994.46 25037.47 8031.568 24295.94 33065.29 66547.73 104248.7 137293.3 250293.5 316335.9 414396.9 644491.5 831776.4 1098245 996319.4 1110822 1098363 1301613 1240910 1280774 1435431 1731151 1783397 2501694 2469234 3110687 2402401 3309361 3044576 1907736 1743147 
NA 26833.66 32128.97 30594.06 31381.46 29550.03 31243.8 33920.42 27484.8 27967.8 27368.3 29668.37 24601.37 32583.7 26646.73 28457.82 27185.1 27525.25 27550.63 29605.84 28908.49 29314.47 25637.92 31118.48 31092.31 28410.38 27651.42 25881.28 32717.03 28333.56 27198.7 28006.07 28535.88 28685.03 24384.9 27996.32 27953.94 24359.39 28588.21 29263.75 26104.62 27221.26 26740.46 25007.17 27576.19 28526.5 26795.64 33752.57 26630.04 27798.31 26960.65 26344.63 27338.75 28721.79 29932.11 28629.96 28599.84 28835.58 30880.1 29052.26 31236.99 29312.62 30801.95 27361.71 24213.68 29464.92 28154.38 25002.14 27157.3 25971.74 27770.03 28645.69 8118.032 28132.2 34641 64771.69 95390.07 129241.6 204559.5 313288.3 396131.3 576278 876751.8 1114728 908001.8 997438.3 1103432 1267203 1252207 1188999 1439127 1373095 1670078 1924063 2345682 2941539 2290968 3677955 2945275 1835568 1656948 
NA 34040.15 30300.32 32496.68 35212.62 30028.92 34175.67 31728.43 33687.86 29991.89 28864.92 25858.86 26433.03 29481.63 25870.65 26674.18 31291.48 31645.68 28516.94 29831.48 30848.88 29186.29 28685.26 25927.37 29109.62 29760.32 31507.53 28726.05 26611.5 27208.02 30796.13 30356.69 28563.27 31428.17 28198.59 26977.49 28758.86 28828.37 29597.08 26421.81 31019.59 24781.09 28813.03 25164.93 31939.66 26260.48 28431.29 28981.02 28179.3 31034.23 27211.14 26251.97 29089.19 27009.49 33757.59 29888.69 27238.85 28896.07 26010.09 29245.07 25029.7 28887.97 26801.77 28458.89 22673.16 28369.85 24699.32 26220.44 29651.57 26583.4 24391.97 27116.64 8667.132 27880.01 37042.56 60904.82 89656.47 139723.2 201842.1 331761.5 414658.4 711131.2 849432.4 1340420 934721.6 1031706 1184744 1325798 1202651 1307011 1498970 1756001 1563442 2094881 2541590 2895348 2375507 3140446 3200353 1919221 1879380 
NA 32221.24 32382.13 27970.34 31912.65 35559.36 33383.99 32187.36 29516.56 30031.72 28613.63 29983.99 27432.6 30853.89 31732.58 34636.05 29291.93 27504.3 28710.59 28174.61 32282.69 26469.8 28349.54 27687.14 27310.61 31721.58 29237.59 25954.44 28832.56 27676.36 29067.62 33241.49 30502.93 28941.46 26759.86 32585.43 29224.02 30080.35 33024.4 28624.56 24350.94 31168.89 30913.58 31311.16 27892.26 32405.2 26178.11 28900.68 29902.18 31942.5 27719.39 31184.29 28699.11 27583.8 28340.51 33209.43 30204.55 27316.61 27082.85 25767.71 32100.62 25070.87 27086.62 26650.76 30447.18 27192 24747.88 28572.86 28858.86 27513.72 24159.36 27119.94 8234.522 27809.07 47571.13 72647.25 114436.3 174411.7 253726.6 385064.2 468363 707773.9 829678.2 1181961 936129.1 1026425 1198151 1377068 1320871 1120584 1464956 1437094 1859867 2209140 2715434 2715456 2433963 3528485 3187730 1810163 1861565 
NA 32373.71 33822.59 29124.71 31500.41 29107.39 27243.3 32087.19 29684.65 28588.9 33807.66 31509.95 32401.78 30694.1 31797.67 30386.87 31622.92 29322.94 29192 28632.13 30769.07 31026.6 28232.01 32247.06 27740.73 27468.18 27882.59 29453.37 31219.92 34405.93 33250.65 29161.37 28715.62 30004.25 26601.81 30142.98 30273.68 27823.91 30920.21 27118.03 27364.9 28936.86 26917.39 25224.76 28066.27 28062.25 28845.61 32108.35 24939.99 28429.63 30548.7 28404.04 30482.83 25615.05 27289.53 30157.64 29493.41 30584.36 25289.17 30263.27 28067.3 28310.66 28082.3 30287.7 31286.36 28328.09 28145.09 28679.7 23561.52 26849.61 27880.13 25047.18 9595.007 30584.17 35941.77 71346.76 83221.03 145339.4 196450.6 294853.3 384204.1 574774.5 820626.5 1289416 905511.2 1147524 1037966 1328425 1161311 1209997 1412480 1428158 1649793 1923096 2502883 2558088 2538676 3722529 3108221 2055914 1804446 
NA 31956.16 32404.23 29427.43 35095.31 29763.86 30658.7 27739.79 29584.51 31536.66 26899.36 31480.45 29572.16 29407.55 29086.11 31363.82 30533.32 26245.74 29251.44 27928.13 27205.81 30033.01 25700.45 30824.04 27596.45 30238.93 29318.09 26074.15 25785.91 30337.41 24786.35 33050.68 28876.67 28029.85 30485.53 30240.78 24175.51 29399.13 32193.65 30251.55 31198.76 27622 32904.76 24944.31 31108.16 31521.87 28674.37 29615.17 26685.5 32346.39 29124.56 27020.51 26299.75 26700.84 27389.37 28206.76 30276.65 26908.95 27169.18 26956.27 28305.54 26491.95 23798.45 30377.41 27248.68 30000.72 28538.22 22611.48 27333.74 30210.12 24860.21 24402.91 8354.567 30288.03 33403.05 68726.06 81747.37 157886.8 204994.3 322897.1 388049.2 609303.2 766271.6 1271907 937906.2 1093692 1046767 1183221 1260931 1133233 1530842 1451174 1813057 1965456 2552240 3150645 2231603 3702804 2741854 1937987 1701795 
NA 32531.25 26708.08 30156.64 31414.88 32217.51 30918.46 33443.42 31792.4 29093.1 31246.43 27666.69 28158.86 28216.14 28855.11 29818.85 33038.96 27982.33 28246.85 26853.31 29354.19 26974.59 26978.08 29241.33 36733 31902.75 26920.61 28880.93 29760.2 26487.89 24520.35 32308.47 28278.44 26481.39 28731.3 29864.98 30894.79 27394.16 28904.75 26143.48 26363.48 30519.52 30522.73 30373.63 32025.4 30505.64 27179.74 30513.14 27513.91 30774.26 28160.04 27720.47 31350.44 29985.38 29142.86 29617.85 26338.38 28812.58 29315.4 26030.83 28625.25 27422.25 27920.89 27581.64 30276.62 28206.24 27070.43 23892.16 24004.4 27128.65 24682.71 26002.27 8618.073 27087.82 36129.32 55588.39 84737.07 141663.5 218948 316849.1 372108.3 667337.1 765795.4 1124761 927745.5 1017259 953479.9 1339909 1253047 1058632 1443023 1901098 1815199 2130319 2881863 3094758 2370125 3276602 3032131 1837578 2224043 
