#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34019.1 32736.8 9350.599 18087.27 26721.3 48596.73 101529.6 116256.5 203626.6 239556.5 114909.1 248338.1 208416.3 163220.4 133976 228658 188539.7 301174 171380.5 218891.1 233154.1 224718.2 144038 190142.3 208227.6 218089.5 218997.9 252027.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23803.5 22415.86 7781.924 21693.35 28376.58 62514.5 98037.05 136641.6 110658.4 134747.3 285481.6 178511.1 222702.4 267156.2 261379.5 270517.4 244622.9 220662.5 288566.3 229171.4 265667 257208 258061.4 268252.4 225170.7 204440.7 205878.3 193437.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15991.64 15531.59 14924.31 8904.826 14518.96 23233.95 45222.02 62635.99 114774.1 140308.7 127687.1 148278.5 152645.8 203538 176200.4 227488.7 181204.5 169455.8 183337.8 246795.8 200225.3 201019.9 210466.9 211540.7 213421.1 214174.7 214789.1 187306.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.211642e-06 0.0003903204 0.02132937 0.6872616 13.05738 146.283 966.5127 3769.515 8719.561 12262.93 11756.27 10638.74 11276.93 11281.86 9737.744 7379.509 4618.786 2314.559 959.4853 330.9812 90.85396 18.79961 2.801595 0.2891751 0.01998604 
6.791134e-06 0.0006070296 0.03199369 0.9942744 18.21958 196.8677 1254.555 4719.366 10531.28 14298.94 13271.61 11667.94 11941.03 11418.21 9408.281 6932.848 4339.971 2200.827 903.6124 297.7439 76.43436 14.69749 2.026993 0.192576 0.01220039 
3.628315e-06 0.000312265 0.01584634 0.4741584 8.365968 87.0475 534.4479 1942.46 4249.585 6062.373 7359.046 10080.95 12881.4 12563.14 9891.27 6813.001 3954.024 1868.124 728.7815 231.6522 57.00789 10.3182 1.319539 0.1153574 0.006701487 
9.085296e-07 7.516285e-05 0.00366653 0.1054628 1.78878 17.89556 105.7505 371.9015 808.5723 1276.535 2075.924 3713.207 5662.097 7036.806 7316.307 5887.068 3417.79 1467.852 503.3923 142.8846 32.34991 5.477972 0.6559791 0.05331404 0.002856486 
6.00972e-05 0.004771985 0.2234245 6.168069 100.4049 963.713 5454.195 18201.92 35824.48 41621.07 28692.67 12132.66 3958.158 2267.696 2364.174 2143.484 1428.992 707.9428 263.2867 73.11256 15.09195 2.291173 0.2485581 0.01852727 0.0009154916 
5.280708e-05 0.004018756 0.1803343 4.771487 74.44339 684.9184 3718.095 11941.93 23021.81 28542.75 28908.55 32008.33 32447.94 22393.51 9615.349 2725.011 699.3542 251.5112 99.90042 30.78696 6.655381 0.9864839 0.09922072 0.006695851 0.0002985344 
0.0002947547 0.02146967 0.9220975 23.35154 348.6928 3070.204 15941.55 48837.77 88514.71 96255.53 67323.33 39276.32 28268.54 23771.82 18353.1 11014.85 4472.096 1145.592 187.6488 22.74516 2.715162 0.3316256 0.03196621 0.002077546 8.691425e-05 
0.0005025248 0.03498915 1.436469 34.77344 496.3554 4177.936 20744.94 60878.97 106633.4 117000.8 97081.5 84811.26 74887.93 50207.58 24374.79 9708.026 3427.22 997.9212 217.3377 33.21357 3.440208 0.2450285 0.01302521 0.0005633577 1.921268e-05 
0.001062184 0.07061011 2.767714 63.96814 871.7656 7005.793 33211.09 93034.1 155414.7 161959.2 126107.4 103758.8 91829.33 68818.28 42043.25 20678.18 7395.659 1778.036 289.2291 34.35485 3.209363 0.2317463 0.01192814 0.0004125961 9.482528e-06 
0.002446045 0.1550729 5.796882 127.7737 1660.67 12727.82 57547.81 153822.5 245705.8 247198.8 191373.6 159486.9 137428.6 96868.66 55238.25 25969.31 9295.775 2360.107 421.2487 53.45123 4.800966 0.3017014 0.0132449 0.0004066895 8.606468e-06 
0.00256499 0.1549194 5.517131 115.8542 1434.552 10476.35 45166.75 115541.5 179881.5 190667.9 186299.8 200499 184706.3 125777.6 66933.53 28789.11 9237.691 2048.601 313.8553 34.87655 2.909884 0.1788399 0.007714134 0.0002242524 4.293348e-06 
0.005983861 0.3439731 11.65882 233.0096 2745.934 19083 78246.7 189798.6 276027.3 256599.9 191913.5 160917.5 140432.5 104768.4 64276.65 29988.93 9543.834 1967.294 265.5137 24.67948 1.671486 0.08437229 0.003116724 8.137863e-05 1.450577e-06 
0.01061882 0.580425 18.70696 355.5089 3983.829 26328.15 102695.4 237377.3 331767.1 307152.8 247932.4 221581.1 178641.2 109037.7 52329.52 20316.74 5903.716 1191.81 165.3924 16.1042 1.107699 0.05294779 0.001726145 3.808955e-05 5.678753e-07 
0.02012708 1.045226 32.00571 577.8769 6152.471 38632.29 143201.7 314867.4 420573.9 379161.8 309559 280974.1 227769.8 143687.4 72663.7 28611.43 7926.146 1451.434 176.4971 14.92721 0.9184603 0.04127274 0.001309718 2.820872e-05 4.005034e-07 
0.02741299 1.351489 39.28769 673.4316 6806.873 40582.91 142925.9 299524.2 387044.6 356677.2 322851 311040.4 245726.8 145906.6 68648.14 25100.28 6450.992 1088.075 119.7791 8.925552 0.4711231 0.01796439 0.0004883349 9.226793e-06 1.183824e-07 
0.05120716 2.395047 66.05192 1074.111 10299.79 58255.66 194608.4 386569.9 471820.5 405511.4 337808.2 307942.8 242797.7 151709.6 75949.15 28362.02 7159.68 1169.561 124.9085 9.055241 0.460074 0.01642206 0.0004037489 6.703475e-06 7.429767e-08 
0.07320037 3.246108 84.87919 1308.685 11898.7 63822.12 202365.9 383185.6 454597.6 404777.6 371690.5 346889.8 256025 143054.6 63543.9 21528.99 5049.254 778.4732 79.40108 5.549351 0.2730541 0.009424243 0.0002227139 3.520267e-06 3.662554e-08 
0.1221882 5.13481 127.2355 1859.036 16017.71 81419.81 244679 439289.6 494953.6 420543.7 370929.6 335861.8 247006.3 142033.9 64673.97 21573.38 4799.305 684.7875 63.42849 3.973891 0.1753707 0.005509621 0.0001207672 1.794894e-06 1.76748e-08 
0.1827179 7.273454 170.7221 2362.859 19285.65 92880.26 264678.4 452436.9 493860.4 426557.1 392046.9 350117.2 243646.5 130601.4 55349.62 17298.24 3639.024 496.3186 44.43773 2.704837 0.114819 0.003389679 6.816849e-05 9.163579e-07 8.139125e-09 
0.3074126 11.58791 257.5597 3375.602 26090.31 118995 321230.5 520893 542369.4 453162.4 406207.6 353307.7 243258.4 131409.5 55574.97 16875.73 3392.197 440.5389 37.7151 2.208691 0.090506 0.002576146 4.972593e-05 6.368386e-07 5.331622e-09 
0.51562 18.40075 387.1969 4804.321 35156.28 151835.5 388466.9 599371.7 603362.4 505713.2 457729.4 386884.3 254165.9 130595.1 52444.04 15134.34 2911.51 366.7802 30.94796 1.802354 0.07307272 0.002028949 3.77054e-05 4.612043e-07 3.672114e-09 
0.7145461 24.13768 480.7874 5647.069 39120.62 160025.6 388640.5 575049.8 577395.7 520972.7 504822.4 425399.1 271897.6 135519.6 52226.55 14263.8 2574.837 303.27 23.93507 1.310839 0.05046459 0.001344401 2.414049e-05 2.858005e-07 2.195055e-09 
1.453207 46.46463 876.0089 9738.726 63853.23 247137 567072.4 787327.6 722145.5 565857.1 482045.8 382151.9 240694.3 119802.4 45157.67 11725.53 1972.047 213.0814 15.21461 0.7472993 0.02584068 0.0006243991 1.029003e-05 1.129771e-07 8.11625e-10 
2.056677 62.24324 1110.741 11688.47 72555.24 266092 580932.6 781717.5 742368.8 667702.7 623534.2 476844.9 269969.7 118114.5 39877.88 9577.307 1530.083 160.5141 11.30293 0.5476156 0.01831365 0.0004156728 6.279015e-06 6.233013e-08 4.033661e-10 
3.032939 86.8848 1467.641 14619.27 85906.38 298333.9 617557.6 792299.9 730387.3 653046.1 606690.5 467924.9 277538.8 128521.5 43999.63 10167.07 1507.137 143.091 8.971619 0.3867288 0.01171516 0.0002470635 3.531495e-06 3.334181e-08 2.039652e-10 
5.060022 137.2227 2194.302 20691.95 115112.1 378538.2 742667.7 906387.8 803376 697343 623697.4 461186.1 263554.4 117700.4 38748.99 8644.772 1256.103 119.5924 7.65693 0.3355359 0.01001238 0.0001996701 2.618411e-06 2.239125e-08 1.242509e-10 
8.123291 208.5698 3157.699 28192.81 148519.7 462797.1 862994.3 1013641 896110.8 797216.1 703821.1 496025.2 266965.9 111795.7 34469.98 7211.619 986.2034 88.96063 5.452495 0.2316501 0.006780769 0.0001336392 1.732634e-06 1.452682e-08 7.777648e-11 
11.69154 284.2454 4074.926 34452.18 171907.4 507929.6 902453.6 1029699 929284.9 865758.2 763863.5 522936 272487.8 109602.7 31946.14 6226.24 783.4059 64.25481 3.551035 0.1361608 0.003636953 6.640716e-05 8.088196e-07 6.44042e-09 3.300585e-11 
#survey length counts 
8.034171e-06 0.0007445791 0.04068811 1.311027 24.90837 279.0492 1843.67 7189.524 16618.25 23281.57 21942.04 19004.06 19258.47 18595.98 15472.06 11536.9 7356.717 3810.864 1602.337 543.5047 144.6294 29.05389 4.218043 0.4246318 0.02865927 
3.78335e-06 0.000338177 0.01782374 0.553914 10.15039 109.689 699.3806 2638.527 5977.807 8740.547 10600.54 14442.68 18775.88 18701.51 14923.81 10421.76 6168.127 2976.179 1188.101 389.0983 99.49189 18.85448 2.541843 0.2356665 0.01459342 
8.622747e-07 7.421028e-05 0.003765912 0.1126854 1.988273 20.69181 127.1706 464.6803 1044.718 1676.52 2713.977 4895.002 7605.668 9596.289 10167.32 8416.189 5039.622 2223.402 780.9401 227.9898 53.57794 9.50406 1.201263 0.1036639 0.005925156 
5.528204e-05 0.004573493 0.2230996 6.417065 108.8331 1088.361 6417.631 22314.04 45756.08 55378.5 39744.1 17417.55 5711.119 3098.614 3219.967 3002.481 2064.061 1054.693 405.6091 116.8678 25.13041 3.997411 0.4575654 0.03621912 0.001910212 
4.599153e-05 0.003651932 0.1709837 4.720363 76.84081 737.6379 4177.681 13994.44 28091.18 36001.81 36991.05 41359.96 43237.45 31100.67 13917.08 4060.942 1032.719 364.0652 147.9114 47.54717 10.78909 1.68554 0.1794175 0.01286968 0.0006125154 
0.0002415471 0.01838236 0.8248738 21.82534 340.5046 3132.426 16993.11 54387.87 102953 116759.3 84596.13 50099.51 36059.81 30605.91 24115.33 14981.17 6359.18 1707.768 291.775 36.25221 4.374755 0.5519757 0.05620469 0.00389164 0.0001741056 
0.0004019135 0.02927502 1.257329 31.84115 475.4684 4186.731 21746.63 66745.78 122146.8 139375.4 118537.2 105006.9 95406.13 66307.94 33111.36 13417.1 4830.373 1450.188 328.4974 52.52565 5.70838 0.4259446 0.02364734 0.001072493 3.879898e-05 
