#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32883.36 18925.24 12033.16 12949.87 26912.06 62116.87 81449.87 90170.16 143560.7 207419.1 147832.7 169581.7 176340.8 208090.4 180990.8 229816.7 193321.1 287647.9 210321 278497.8 241206.7 222016 266494.9 247264.8 190307.2 174509.6 214399.6 206375.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17820.86 26239.71 13251.01 15937.72 38237.97 41003.14 81589.6 123990 154194.1 237161.2 156956.7 191501.3 144186.2 290206.7 210931.5 206170.8 212851.8 290255.7 277967.4 254300.3 198885.6 179912.4 172189.8 189746.7 240902.1 220269.8 218381.1 259856.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17990.57 16042.01 15719.34 9570.251 10173.2 20125.62 41057.83 63311.63 89920.49 126296.6 135914.7 107963.7 157864.8 206515.5 210437.6 194012.5 168496.6 208427.4 202715.3 217828.2 206358.6 238408.8 245057.6 176183.6 204563.2 213303.4 208625.5 209659 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.236336e-06 0.0003926089 0.02145442 0.6912913 13.13396 147.1418 972.219 3792.439 8780.794 12407.85 12133.98 11452.49 12331.12 11849.39 9440.495 6696.603 4133.784 2122.97 913.1166 326.2965 92.52392 19.68139 2.986784 0.3106033 0.02146196 
6.120966e-06 0.0005471262 0.02883646 0.8961569 16.42164 177.4413 1130.786 4254.339 9500.24 12945.59 12204.21 11142.49 11833.93 11670.13 9919.77 7375.117 4499.164 2187.454 874.7649 289.8401 76.4049 15.15938 2.150002 0.2087937 0.01342935 
3.474839e-06 0.0002990564 0.01517605 0.4541019 8.012099 83.36576 511.8513 1860.492 4072.072 5821.244 7111.937 9832.087 12707.96 12688.15 10417.47 7542.114 4584.328 2243.024 884.7586 278.5793 67.96076 12.37093 1.611234 0.1441508 0.008561604 
8.686182e-07 7.186097e-05 0.00350546 0.1008297 1.710193 17.10906 101.094 355.3615 770.8416 1206.165 1929.457 3418.574 5206.793 6487.63 6779.942 5507.33 3259.486 1449.596 520.2517 153.2109 35.26579 5.98465 0.7164842 0.05851645 0.00317051 
5.477107e-05 0.004349066 0.2036234 5.621423 91.50646 878.3038 4970.819 16588.83 32650.15 37936.29 26164.45 11092.39 3667.102 2154.037 2272.386 2088.737 1423.727 726.4943 279.7677 80.76602 17.32505 2.710905 0.2993797 0.02249384 0.001115491 
5.237034e-05 0.003985519 0.1788428 4.732022 73.8275 679.2437 3687.054 11838.25 22782.42 28018.98 27673.17 29709.24 29729.94 20469.09 8809.765 2530.226 680.2352 260.2831 107.5275 34.19885 7.634172 1.169055 0.1212165 0.00838869 0.0003808631 
0.0002624194 0.0191144 0.8209413 20.78983 310.4406 2733.405 14192.99 43484.42 78844.98 85923.59 60693.89 36468.02 26990.59 22611.45 17185.9 10207.71 4130.888 1061.719 177.0968 22.75633 2.995175 0.3929401 0.03938425 0.002632185 0.0001128163 
0.000469182 0.0326676 1.341159 32.4662 463.422 3900.731 19368.59 56841.07 99571.55 109310.2 90883.74 79725.66 70823.2 48111.76 24067.82 10048.04 3707.649 1113.255 247.846 38.58013 4.085585 0.3027211 0.01722517 0.0008061177 2.915639e-05 
0.001019943 0.06780209 2.657648 61.42425 837.0965 6727.156 31889.6 89323.35 149139.5 155035.4 119621.9 96900.89 84892.87 63223.33 38388.72 18802.17 6721.172 1622.058 266.6831 32.33014 3.102481 0.2298161 0.01210623 0.0004301911 1.027233e-05 
0.002044832 0.129637 4.846048 106.8157 1388.282 10640.3 48112.3 128644.3 205834.1 208729.1 165913.9 143399.9 125244 87728.73 49231.23 22757.88 8031.065 2009.653 353.0715 44.21241 3.950167 0.2495097 0.0111144 0.0003482798 7.532836e-06 
0.002220433 0.134109 4.776012 100.2914 1241.846 9068.978 39097.69 99997.26 155536.7 164242.5 159216.1 170951.9 159355.7 111888.4 62357.81 27963.58 9232.696 2098.5 330.7788 37.84591 3.219814 0.1990888 0.008576048 0.0002489796 4.780383e-06 
0.005643806 0.3244256 10.99627 219.7679 2589.881 17998.35 73795.93 178961.1 259963 240377.1 176801.4 145378.6 126642.7 95654.44 59717.39 28377.39 9255.658 1989.119 287.7662 29.46181 2.211228 0.1212151 0.004723094 0.0001270335 2.296481e-06 
0.01140352 0.6233164 20.08934 381.7795 4278.196 28272.88 110267.6 254722 354912.6 324199.1 252387.7 217329.9 172327.5 104141.6 49483.14 19114.53 5581.957 1146.322 164.2148 16.7656 1.225792 0.06298685 0.002225995 5.334128e-05 8.567856e-07 
0.01848718 0.9600642 29.39799 530.7942 5651.241 35486.43 131567.9 289590.4 388789 357887.8 306266 287352 231735.2 141417.5 68317.59 25926.61 7006.198 1253.021 147.6603 12.01836 0.717252 0.03205212 0.001039652 2.333344e-05 3.491094e-07 
0.0310291 1.529767 44.47019 762.2626 7704.633 45931.75 161698.3 338177.1 432764 384131.5 322848.5 296861.1 234517.9 142921.2 69528.39 25971.83 6708.508 1122.218 120.8984 8.682325 0.436021 0.01576055 0.000408647 7.457408e-06 9.395189e-08 
0.04418437 2.06658 56.99332 926.8082 8887.499 50273.93 168049.4 334853 414735.7 376282 345385.7 330866.3 256392 151369.7 71209.52 25568.32 6338.673 1026.296 108.7751 7.801278 0.389988 0.01360838 0.000324828 5.201871e-06 5.536516e-08 
0.08009179 3.551711 92.87 1431.882 13018.49 69819.69 221243.5 417627.1 488358.3 413405.5 349994.5 315308.3 237241.1 139586 65405.2 22772.02 5334.487 801.9729 77.87342 5.076821 0.2318718 0.007531957 0.0001708851 2.629271e-06 2.677945e-08 
0.1218136 5.119067 126.8454 1853.339 15968.7 81172.63 243965.6 438265.2 495071.8 423863.8 375889.5 334172 232354 121427.3 50090.66 15655.94 3352.042 462.2932 40.82943 2.382417 0.09595192 0.002736985 5.49059e-05 7.559359e-07 6.982742e-09 
0.189041 7.525157 176.63 2444.626 19952.97 96092.69 273812.9 467887.7 509954.8 438575 401640.2 360338.6 254624.5 139765.9 60461.86 19053.23 3993.627 536.6255 46.7173 2.726127 0.1097586 0.003055501 5.768084e-05 7.236302e-07 5.967706e-09 
0.2995035 11.28978 250.9333 3288.763 25419.37 115940.4 313057.8 508213.3 531764.3 450726.3 411018.9 359906.5 247809.7 133642.4 56497.25 17198.74 3478.741 456.7011 39.68541 2.357748 0.09720491 0.002745729 5.186322e-05 6.427491e-07 5.167402e-09 
0.5719579 20.41126 429.5025 5329.221 38996.37 168400.6 430601.3 662568.6 659309.1 535330.5 468799.2 394033.8 262939.2 138619.4 56978.31 16731.08 3274.682 422.2996 36.78318 2.221127 0.09310787 0.002654056 5.025168e-05 6.216909e-07 4.968171e-09 
0.7822744 26.42557 526.3587 6182.318 42828.38 175187.9 425410.3 629080.6 630093.8 564860.6 542409.2 451141.6 281857.3 136418.4 51407.5 13905.99 2510.82 298.0358 23.88444 1.337849 0.05294497 0.001453346 2.689678e-05 3.276827e-07 2.581456e-09 
1.28276 41.0148 773.2649 8596.657 56369.97 218265.1 501834.4 703329.1 669882.7 575084.6 534271.6 440501.1 283971.9 144343.5 55314.37 14560.44 2490.098 276.0154 20.45226 1.050382 0.03791467 0.0009489893 1.608767e-05 1.810679e-07 1.332055e-09 
2.220644 67.20549 1199.288 12619.99 78329.44 287125.2 625363.3 832472.8 759696 631711.5 561436.6 432961.9 257033.2 119683.6 42338.43 10410.02 1680.173 177.3383 12.58446 0.6177003 0.02107656 0.0004914278 7.66427e-06 7.871685e-08 5.264532e-10 
3.274601 93.80771 1584.583 15784.2 92753.45 322140.2 667109.1 857392.6 794975.8 716243.2 662620.4 499361.5 284300.5 126274.4 42311.04 9803.064 1489.418 148.2652 9.952544 0.4631003 0.01498311 0.0003307462 4.867841e-06 4.693775e-08 2.927061e-10 
5.131345 139.1569 2225.234 20983.75 116738.3 383930.8 753661.4 922027.9 823966 725175.8 654119.6 484757.1 276830.4 123194 40243.34 8850.017 1255.381 115.4332 7.104979 0.3024495 0.008985407 0.0001833296 2.50807e-06 2.255698e-08 1.313909e-10 
8.836385 226.8788 3434.887 30667.37 161549.6 503309.2 937764 1097589 959690.5 840760.8 738950.1 524955.6 287111 122299.6 38200.09 8075.672 1116.65 101.9542 6.306319 0.2679232 0.007749636 0.000149636 1.897874e-06 1.566072e-08 8.346827e-11 
11.25534 273.6408 3922.922 33167.91 165519.6 489337.9 871706.1 1005330 934534.7 900805.9 803627.7 546268.7 280089.2 110867.5 31989.42 6202.071 778.0077 63.68723 3.51843 0.135241 0.003631095 6.668051e-05 8.147852e-07 6.478038e-09 3.2969e-11 
#survey length counts 
7.704452e-06 0.0007140219 0.03901829 1.257223 23.88616 267.5984 1768.05 6895.378 15947.44 22407.77 21397.36 19176.29 20148.72 20054.04 17223.24 12991.78 8090.599 4017.02 1641.066 558.5225 152.5277 31.6276 4.725076 0.4865301 0.03335151 
3.557454e-06 0.0003179852 0.01675952 0.5208411 9.544337 103.1401 657.6351 2481.246 5623.969 8240.517 10061.98 13844.88 18202.14 18536.52 15406.65 11307.87 7013.154 3510.034 1419.833 460.8804 116.7098 22.22201 3.05042 0.2895261 0.0183387 
8.482812e-07 7.300595e-05 0.003704797 0.1108566 1.955999 20.35561 125.0937 456.887 1024.892 1629.956 2591.985 4623.007 7170.004 9067.207 9653.108 8061.482 4915.307 2242.695 824.3725 250.1063 59.84784 10.64468 1.344878 0.1166013 0.006740078 
5.133575e-05 0.004247015 0.2071737 5.958985 101.0641 1010.669 5959.514 20721.23 42490.51 51429.89 36924.83 16218.13 5379.608 2989.146 3142.727 2968.664 2085.014 1096.796 436.6115 130.7779 29.24203 4.79956 0.5597893 0.0446859 0.002365603 
4.654968e-05 0.003696252 0.1730588 4.777647 77.77315 746.5796 4228.072 14158.8 28374.99 36087.7 36167.67 39142.66 40334.84 28930.38 12970.7 3829.265 1016.594 381.663 161.504 53.59214 12.55946 2.027907 0.2226683 0.0163904 0.0007948136 
0.0002231944 0.01698567 0.7622002 20.16706 314.6334 2894.434 15702.23 50259.7 95172.49 108134 79024.29 48065.92 35552.02 30083.53 23328.08 14331.44 6060.154 1631.703 283.3035 37.1596 4.942963 0.6722854 0.07130223 0.005080474 0.0002329807 
0.0003673385 0.02675661 1.149166 29.10198 434.5659 3826.569 19875.99 61006.1 111659.8 127503.9 108746.8 96863.91 88579.58 62327.51 32016.44 13589.21 5119.001 1586.448 367.5581 59.87087 6.647937 0.515213 0.03058314 0.001502718 5.776887e-05 
