#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4331.676 7739.553 11646.41 11108 18785.56 21813.97 23528.4 30921.14 50386.7 60166.26 90932.02 129284.5 188278.6 150651 155103 146411 126173.4 114765.8 150135 162767.2 173788.6 147885.3 169269.1 227516 222070.5 195501.4 150627.7 104486.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3542.978 4465.532 6965.326 7071.532 11348.53 12421.33 11733.46 20683.74 32437.85 39351.41 48448.2 69697.42 102431.9 130658.5 116637.3 111094.9 97770.38 106692.6 83326.22 97449.29 87105.14 118802.7 144760.8 145345.7 196552.9 156282.2 147205.4 128409.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2744.425 2445.081 4523.539 5681.392 6521.191 12359.77 13322.08 16176.99 22656.94 37836.7 37044.17 49964.56 86809.1 94203.9 112238.8 88473.12 90756.88 78084.11 91893.6 107577 77691.4 94016.15 83268.11 91458.3 122993.4 120565 128975.3 90146.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.538012e-07 3.545518e-05 0.001154752 0.02604258 0.4066926 4.397817 32.93096 170.7648 613.3941 1527.937 2650.812 3257.074 3007.99 2449.103 2134.879 1906.358 1463.445 917.6628 499.139 251.2585 116.3601 47.71278 16.95915 5.15195 1.309101 
7.533836e-07 3.543553e-05 0.001154112 0.02602815 0.4064672 4.39538 32.9127 170.6699 613.0497 1527.045 2649.032 3253.794 3001.45 2436.477 2115.116 1882.566 1440.354 897.9831 483.8006 240.6563 110.1011 44.59701 15.65953 4.703397 1.182844 
1.777664e-06 8.361275e-05 0.002723212 0.06141533 0.959088 10.37116 77.65812 402.6705 1445.997 3597.853 6214.19 7505.114 6515.697 4456.787 2933.229 2127.202 1502.635 914.9154 488.646 241.4411 109.5905 43.94504 15.24433 4.519303 1.122132 
1.70495e-06 8.019263e-05 0.002611822 0.0589032 0.9198585 9.946997 74.48338 386.2369 1387.383 3455.95 5995.998 7368.551 6807.926 5542.952 4807.259 4210.699 3077.134 1731.221 776.9331 308.3055 117.9632 43.33407 14.50332 4.227681 1.03665 
2.992841e-06 0.0001407688 0.004584748 0.1033977 1.614702 17.46071 130.7444 677.9419 2434.648 6059.209 10475.31 12698.1 11175.42 7972.603 5685.024 4419.503 3210.113 1957.415 1023.855 478.7448 196.1942 67.5611 19.49677 4.861223 1.064847 
3.875001e-06 0.0001822613 0.005936133 0.1338748 2.090648 22.60742 169.2837 877.801 3152.722 7849.596 13593.02 16583.15 14935.12 11376.59 9004.753 7475.55 5408.286 3097.43 1452.278 612.0892 244.1499 89.06643 28.07308 7.358274 1.569171 
4.460897e-06 0.0002098191 0.006833671 0.1541166 2.406752 26.02565 194.8796 1010.532 3629.524 9037.567 15655.93 19126.86 17313.34 13374.26 10823.19 9161.784 6759.639 3998.344 1969.614 866.7281 345.0957 119.8576 35.59792 9.060279 1.956523 
5.117116e-06 0.0002406845 0.007838936 0.1767879 2.760797 29.85415 223.5474 1159.188 4163.479 10367.38 17961.34 21951.65 19897 15426.83 12556 10682.58 7925.75 4737.809 2381.944 1081.483 447.118 161.2183 49.17558 12.55755 2.656632 
7.533456e-06 0.0003543374 0.01154054 0.2602683 4.064463 43.95142 329.1056 1706.514 6128.779 15255.77 26393.83 32085.32 28530.67 20975.83 15731.27 12656.9 9209.84 5490.982 2773.896 1272.018 533.8077 196.6624 61.7485 16.29777 3.552522 
