#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4827.734 4959.97 7103.023 30009.33 36447.32 24356.22 40541.88 31213.97 62537.61 62320.25 87009.93 118579.4 136167.8 196538.5 153565.2 154055.8 102816.9 109919 77146.98 122340.9 112103.7 122601.5 92320.4 207830.9 167232 148739.1 126541.5 145707.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3343.311 3394.323 6200.205 14134.33 33845.1 20769.95 19007.62 28852.65 42636.09 53951.39 50977.77 121424.7 158716.7 189454.5 134159.1 125755.1 127023.5 115658.2 91762.48 139121.1 141658.3 160137.9 191315.5 175563.5 154378.5 143459.9 114012.3 111960.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2465.473 2028.46 2827.777 4544.212 9425.461 17622.45 20054.08 15694.56 22476.91 34323.51 51137.48 56278.67 60988.59 98702.57 101235.9 112220.3 86623.36 85928.8 65359.76 89089.59 84893.25 86975.86 105863.7 89207.25 100483.9 109850.2 115708.5 105204 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.412086e-07 1.532686e-05 0.0009809176 0.03701684 0.8236769 10.80737 83.63048 382.0014 1034.378 1695.208 1841.571 1730.505 1776.366 1667.214 1240.738 777.1272 420.8285 186.1457 65.32863 18.08645 3.857846 0.6125567 0.07004761 0.00559155 0.0003028008 
1.485396e-07 1.612258e-05 0.001031843 0.03893864 0.8664403 11.36851 87.97382 401.8581 1088.272 1783.674 1934.464 1799.876 1813.981 1676.018 1231.37 758.5791 400.953 171.9348 58.07444 15.34605 3.0991 0.4624249 0.04936917 0.003660182 0.0001833724 
4.168433e-07 4.524443e-05 0.002895638 0.1092724 2.43145 31.90178 246.8251 1126.508 3037.754 4877.692 4834.011 3404.804 2328.997 1750.488 1206.566 722.5987 371.4113 154.1366 50.06282 12.62138 2.41307 0.3384489 0.03374719 0.002324313 0.0001077251 
5.649108e-07 6.131576e-05 0.003924202 0.1480875 3.295155 43.23526 334.5584 1527.903 4132.528 6727.235 7063.143 5933.128 5144.689 4095.645 2432.972 1097.686 428.813 151.5392 45.47686 10.86048 1.966564 0.259637 0.02421266 0.001551119 6.657586e-05 
1.327477e-06 0.0001440851 0.009221431 0.3479885 7.743202 101.5954 786.0787 3588.268 9683.022 15592.39 15616.46 11319.75 7977.109 5856.81 3702.137 1910.978 802.4946 258.2438 61.90248 11.49989 1.716362 0.2000132 0.01707956 0.00101293 4.026266e-05 
2.159921e-06 0.0002344391 0.01500408 0.5662085 12.59894 165.3089 1279.164 5841.369 15790.29 25617.58 26432.94 20903.92 16496.85 12356.7 7191.616 3231.817 1218.075 383.9579 94.61306 17.37493 2.320652 0.2232587 0.01547851 0.0007684141 2.663415e-05 
7.077942e-07 7.682446e-05 0.00491677 0.1855461 4.128874 54.18675 419.7283 1925.513 5311.186 9369.615 12770.39 17145.36 20977.81 18819.7 11879.6 5711.278 2206.737 660.7947 147.2306 24.48261 3.05155 0.277755 0.01776234 0.0007755638 2.276423e-05 
1.7308e-06 0.0001878621 0.01202315 0.4537172 10.09583 132.4646 1024.958 4679.208 12630.93 20353.04 20395.66 14810.28 10922.42 9649.634 8320.99 5747.221 2835.233 957.6915 223.9198 37.13287 4.398291 0.3680677 0.02143404 0.0008551982 2.294695e-05 
3.74533e-06 0.0004065204 0.02601727 0.9818132 21.84676 286.6485 2218.076 10128.01 27359.18 44202.85 44642.78 32607.43 22223.23 14817.46 8268.398 3925.611 1755.619 689.0176 202.9502 40.88944 5.445773 0.4761298 0.02737957 0.001036283 2.57132e-05 
5.172977e-06 0.0005614782 0.03593457 1.356065 30.17469 395.9339 3064.219 14000.94 37924.49 61943.67 65097.79 52906.92 41523.23 29637.29 16283.7 6826.76 2317.356 647.3638 148.3623 27.5478 3.879259 0.3791505 0.02420899 0.0009812619 2.497325e-05 
5.976821e-06 0.000648728 0.04151858 1.566792 34.864 457.4784 3540.956 16186.85 43924.35 72220.56 77566.52 66265.88 55136.11 41310.03 24257.58 11089.11 3963.184 1059.467 205.6299 29.39488 3.176022 0.2586521 0.01525318 0.0006157652 1.620116e-05 
6.743662e-06 0.0007319615 0.04684554 1.76782 39.33748 516.1907 3995.738 18271.26 49631.17 81869.59 88701.28 76918.36 64774.85 49156.93 29726.42 14223.27 5334.81 1492.373 299.8884 42.64366 4.244956 0.2928678 0.01394393 0.000457058 1.020838e-05 
1.19517e-05 0.001297245 0.08302362 3.133073 69.71636 914.7868 7079.911 32349.15 87584.79 142556.6 147066.5 112227.7 80011.62 55149.93 32320.59 15355.53 5764.368 1627.204 333.0527 48.40625 4.886217 0.3343767 0.01521286 0.0004541541 8.821714e-06 
1.457636e-05 0.001582128 0.1012563 3.82114 85.02859 1115.783 8637.712 39504.67 107336.4 176924.1 190007.7 158579.1 123317.5 84436.87 44988.97 18679.44 6249.461 1646.329 325.5258 46.52422 4.655468 0.3166888 0.01429013 0.0004196112 7.89805e-06 
1.254722e-05 0.001361885 0.08716089 3.289244 73.19495 960.602 7439.374 34073.75 93067.56 156207.3 177080.5 164780.4 143287.1 105432.1 59590.31 25840.16 8554.918 2090.038 369.3333 47.1754 4.319124 0.2760632 0.01192245 0.0003382599 6.171982e-06 
1.052736e-05 0.001142647 0.07312976 2.759755 61.41327 806.0212 6243.235 28609.69 78261.68 131903.1 150940 142583.2 126687.3 97224.7 58985.52 27695.62 9741.869 2461.102 436.5983 53.91456 4.59031 0.2660234 0.01035523 0.0002670006 4.489089e-06 
1.154911e-05 0.00125355 0.08022753 3.027605 67.37328 884.2131 6847.838 31359.52 85548.33 142649.3 157600.3 138028.4 113208.9 83523.84 50424.95 24041.33 8716.383 2296.643 425.9862 54.36594 4.675257 0.2660881 0.009888601 0.0002375401 3.656829e-06 
1.13597e-05 0.001232992 0.078912 2.977981 66.27059 869.8086 6737.947 30880.26 84440.03 141737.7 158936.3 141558.6 114927.9 80542.99 44954.95 19804.12 6791.73 1741.767 321.2841 41.29192 3.591499 0.2061228 0.007652989 0.0001811292 2.70274e-06 
1.227583e-05 0.00133243 0.08527615 3.218163 71.61618 939.9927 7282 33375.83 91248.98 152894.8 170010.7 148034.4 116701.3 80170.48 43999.28 18738.46 6051.197 1437.114 245.6659 29.67379 2.469551 0.1375796 0.005000286 0.0001161902 1.70011e-06 
1.315957e-05 0.001428353 0.09141547 3.449873 76.77414 1007.752 7808.177 35802.65 97982.56 164487.2 183133.2 158369.8 122000.6 80946 42656.65 17391.51 5368.539 1212.367 194.8223 21.84483 1.676509 0.08628393 0.002919386 6.376335e-05 8.846077e-07 
1.43693e-05 0.00155966 0.09981953 3.767064 83.83521 1100.521 8528.787 39129.21 107239.4 180583.4 201982.5 174834.7 133317.1 86797.06 44618.92 17585.41 5194.209 1113.733 168.9574 17.7851 1.273281 0.06072625 0.001893719 3.801686e-05 4.849478e-07 
1.576058e-05 0.001710673 0.1094848 4.131858 91.95593 1207.204 9357.162 42947.03 117798.5 198571.7 221867.4 190171.5 141917 90030.27 45014.14 17156.3 4861.644 992.4283 142.2784 14.05683 0.9393015 0.04163495 0.001202491 2.228719e-05 2.617214e-07 
1.865294e-05 0.002024615 0.1295779 4.890194 108.8354 1428.878 11076.75 50851.3 139511.2 234996.5 261072.5 219722.8 159009.1 97697.84 47378.27 17462.37 4760.96 930.1935 126.8855 11.8476 0.7432246 0.03074964 0.0008251424 1.415908e-05 1.535325e-07 
2.095754e-05 0.002274766 0.1455889 5.494551 122.2927 1605.803 12453.42 57233.64 157454 266910.5 300034.5 255607.2 184539.3 110843.3 51817.93 18260.57 4741.395 880.52 113.8825 10.04585 0.59291 0.02298344 0.0005755592 9.183496e-06 9.230276e-08 
2.344861e-05 0.002545157 0.1628955 6.147821 136.8393 1797.031 13940.66 64113.72 176644.5 300218.8 338330.4 287532.1 205235.5 121212.3 55459.33 18936.51 4701.506 825.6137 100.2485 8.270013 0.455618 0.01646791 0.0003840777 5.699177e-06 5.318336e-08 
2.541414e-05 0.00275851 0.1765523 6.663406 148.3248 1948.18 15119.21 69598.82 192147.8 327817.1 371229.7 315580.6 222678.8 128688.3 57276.25 18920.88 4517.87 758.0549 87.28051 6.771811 0.3483651 0.0116974 0.0002526887 3.467794e-06 2.991021e-08 
2.269108e-05 0.002462965 0.1576405 5.950038 132.469 1740.742 13526.13 62466.88 173875.7 302442.1 355961.2 319211.1 234620 137143.1 60395.74 19472.58 4493.769 723.3899 79.41702 5.840498 0.2831113 0.008906901 0.0001793547 2.284506e-06 1.822681e-08 
2.189361e-05 0.002376417 0.1521028 5.741169 127.8262 1679.929 13056.36 60314.24 167882.3 291518.4 340918.6 302245.4 220649.7 129832.6 57926.96 18766.93 4279.217 669.5924 70.58233 4.940243 0.2264291 0.006701528 0.0001264238 1.503231e-06 1.116054e-08 
#survey length counts 
2.794059e-07 3.032689e-05 0.001940917 0.07324427 1.629783 21.3839 165.4625 755.5131 2042.091 3317.802 3473.198 2948.466 2709.966 2426.05 1773.407 1095.529 585.6687 255.7251 88.3989 24.0537 5.035825 0.7841068 0.0879049 0.006882856 0.0003659842 
7.638847e-07 8.29125e-05 0.00530639 0.2002467 4.455737 58.46098 452.3002 2063.993 5562.022 8903.299 8705.36 5843.781 3645.763 2576.605 1748.941 1049.758 546.4645 231.2715 76.99542 20.02008 3.97418 0.58249 0.06106561 0.00444647 0.000218912 
9.934295e-07 0.0001078274 0.006900944 0.2604205 5.794704 76.03038 588.2914 2685.881 7254.775 11740.53 12042.78 9493.103 7654.093 5941.35 3532.628 1602.378 631.5971 227.0363 69.86032 17.23099 3.244583 0.4482856 0.04400807 0.002983642 0.0001361497 
2.281639e-06 0.0002476505 0.0158496 0.5981151 13.30882 174.6182 1351.03 6166.11 16627.14 26689.13 26385 18341.67 12065.76 8527.526 5364.614 2791.372 1192.833 393.0738 96.74751 18.52522 2.870751 0.3502211 0.03151974 0.001980603 8.377445e-05 
3.568917e-06 0.0003873724 0.02479179 0.9355664 20.81762 273.1415 2113.458 9648.909 26056.15 42092.99 42735.54 32330.7 24165.2 17753.66 10364.62 4698.727 1797.501 579.9236 147.235 28.01228 3.895641 0.3921595 0.0286147 0.00150468 5.555027e-05 
1.140778e-06 0.0001238208 0.00792453 0.29905 6.654524 87.32733 676.2481 3098.745 8507.591 14753.96 19237.4 24561.23 29599.21 26715.01 17033.45 8292.958 3267.835 1004.583 230.724 39.73558 5.162427 0.4928324 0.03322159 0.001535766 4.793386e-05 
